7978,7968,7969,7964,7959,7959,7981,7970,7978,7976,7973,7961,7975,7967,7971,7975,7969,7962,7980,7983,7971,7969,7987,7971,7963,7973,7977,7965,7962,7982,7978,7968,7963,7973,7969,7969,7976,7969,7958,7972,7962,7968,7957,7963,7969,7979,7967,7972,7983,7969,7982,7972,7979,7979,7970,7982,7970,7981,7976,7987,7964,7969,7978,7974,7978,7971,7980,7967,7991,7984,7977,7979,7988,7990,7981,7981,7977,7974,7966,7988,7975,7970,7986,7984,7969,7977,7979,7972,7987,7988,7972,7968,7986,7975,7973,7956,7976,7968,7978,7986,7991,7971,7991,7985,7979,7974,7967,7966,7986,7992,7987,7966,7978,7979,7977,7974,7974,7975,7979,7983,7976,7980,7979,7979,7969,7991,7973,7970,7978,7968,7984,7957,7966,7988,7976,7977,7973,7983,7983,7975,7971,7979,7980,7987,7974,7966,7974,7973,7965,7958,7984,7978,7975,7983,7988,7985,7971,7977,7973,7963,7983,7978,7981,7967,7987,7989,7974,7978,7979,7989,7965,7985,7976,7985,7972,7987,7986,7975,7978,7974,7980,7983,7973,7980,7963,7970,7979,7985,7973,7978,7966,7972,7971,7973,7981,7976,7985,7979,7977,7980,7961,7975,7974,7974,7979,7994,7965,7981,7977,7983,7970,7984,7979,7965,7969,7975,7963,7976,7982,7994,7968,7975,7969,7971,7967,7962,7971,7983,7975,7963,7982,7976,7971,7972,7983,7977,7979,7980,7984,7981,7976,7988,7975,7978,7981,7974,7968,7969,7971,7974,7974,7975,7974,7977,7968,7988,7984,7962,7992,7970,7981,7982,7977,7966,7976,7983,7968,7983,7982,7981,7965,7976,7955,7973,7977,7973,7975,7976,7977,7984,7987,7981,7960,7978,7968,7977,7990,7962,7971,7981,7980,7977,7977,7974,7963,7973,7978,7986,8001,7996,7982,8001,7989,7983,7989,7994,7984,7986,7988,7975,7958,7982,7975,7988,7979,7965,7980,7995,7979,7979,7981,7987,7984,7990,7982,7986,7994,7984,7979,7996,7989,7983,7996,7991,7993,7989,7991,7982,7972,7984,7990,7994,7985,7981,7999,7994,7988,7987,7990,7986,7988,7986,7993,7998,7990,7986,7998,7997,7987,7994,7989,8000,7979,8006,7989,7993,8008,8003,7993,8012,7998,8004,7994,7973,7983,7983,7978,7979,7993,7977,8008,7978,7997,7992,8004,8007,8005,7983,7991,7998,7997,7979,7997,7992,7987,7984,7979,7997,8004,7995,7995,7993,8000,7991,7984,7999,8005,7993,7994,8012,7981,7999,7995,7983,7994,7997,8005,7985,7984,7989,7983,7988,7994,7975,7982,7983,7991,7995,7977,7979,7978,7985,7976,7982,7983,7973,7992,8001,7984,7981,8000,7982,7984,7983,7993,7984,7987,7990,7997,7991,7985,7985,7988,7984,7983,7988,7984,7987,7994,7976,7996,7993,7997,7987,7994,7985,7989,7975,7993,7987,7986,8016,7991,8000,7986,7999,7997,8001,7980,7985,7966,7971,7979,7974,7986,7982,7967,7987,7967,7979,7976,7970,7970,7976,7961,7970,7972,7964,7958,7972,7970,7980,7978,7970,7987,7980,7980,7959,7988,7979,7982,7971,7972,7972,7975,7961,7975,7967,7978,7971,7977,7975,7981,7977,7971,7989,7963,7970,7984,7969,7989,7975,7978,7972,7985,7966,7964,7967,7964,7974,7968,7971,7971,7973,7965,7988,7965,7977,7975,7981,7988,7979,7969,7979,7986,7979,7978,7973,7973,7970,7982,7981,7968,7963,7975,7965,7963,7961,7970,7973,7988,7990,7981,7977,7981,7983,7987,7977,7985,7969,7979,7995,7972,7972,7975,7980,7975,7967,7984,7977,7980,7978,7974,7977,7990,7991,7987,7971,7975,7979,7975,7974,7969,7961,7969,7974,7966,7979,7977,7983,7978,7976,7980,7992,7983,7979,7973,7982,7971,7991,7970,7971,7994,7981,7986,7977,7977,7975,7983,7976,7974,7981,7978,7980,7979,7983,7970,7976,7984,7974,7975,7978,7994,7981,7974,7978,7976,7986,7974,7971,7974,7966,7988,7980,7971,7976,7985,7978,7987,7986,7987,7991,7988,7999,7980,7997,7986,7990,7982,7984,7987,7985,7973,7971,7981,7972,7978,7985,7977,7988,7982,7971,7989,7985,7997,7989,7984,7978,7994,7995,7980,7972,7979,7983,7979,7971,7985,7993,7980,7979,7980,7981,7980,7987,7987,7973,7977,7974,7988,7979,7968,7989,7986,7974,7983,7999,7986,7971,7988,8004,7976,7988,7990,7977,7997,7995,7979,7979,7974,7985,7990,7981,7969,7980,7974,7987,7994,7977,7993,7984,7978,7974,7982,7969,7984,7985,7979,7981,7986,7989,7981,7983,7984,7979,7981,7983,7988,7988,7996,7991,7996,7973,8006,7984,7988,7990,7983,7986,7989,7993,7992,7978,7986,7995,7992,7983,7985,7981,8001,7984,7993,7979,7987,7987,7974,7979,7984,7971,7997,7996,7983,7976,7982,7995,7996,7996,7986,7994,7997,7979,8000,7989,7990,7983,7989,7991,7988,7987,7999,7987,7978,7986,7995,7986,7998,7991,7986,7994,7994,7988,8003,7980,7991,7993,7997,7986,7993,7995,7988,7998,7990,7994,8003,7993,7995,7980,7999,7997,7974,7986,7971,7974,7992,7981,7974,7987,7989,7990,7989,7995,7991,7989,8002,7982,7994,7987,7984,7980,7976,7976,7971,7990,7978,7978,7977,7980,7966,7985,7987,7983,7982,7982,7986,7982,7978,7982,7986,7991,7982,7990,7974,7976,7983,7977,7977,7980,7978,7984,7966,7977,7971,7995,7977,7984,7987,7991,7972,7984,7984,7993,7981,7988,7990,7991,7996,7995,7976,7973,7993,7981,7988,7981,7979,7981,7985,7979,7986,7992,7982,7983,7993,7994,7984,7977,7979,7969,7980,7989,7984,7981,7981,7990,7985,7999,7983,7995,7988,7992,7995,7991,7983,7998,7990,7986,7986,7996,7974,7983,7991,7985,8008,7989,7979,7985,8007,7970,7992,7981,7977,7965,7990,7959,7987,7967,7982,7972,7968,7960,7975,7971,7969,7973,7968,7973,7976,7975,7969,7966,7979,7970,7981,7978,7988,7988,7983,7975,7964,7967,7980,7983,7973,7972,7992,7973,7984,7980,7978,7972,7972,7985,7966,7975,7970,7969,7978,7983,7977,7983,7980,7969,7983,7976,7982,7984,7978,7974,7979,7974,7987,7991,7995,7972,7976,7975,7978,7990,7980,7992,7988,7982,7983,7988,7973,8006,7982,7986,7987,7990,7988,7986,7984,7981,7986,7988,7997,7998,7991,7978,7983,8000,7986,7990,7986,7972,7977,7980,7984,7995,7991,7989,7998,7994,7975,7983,7982,7994,7983,7984,7980,7970,7979,7997,7982,8002,7991,7986,7992,7991,7957,7986,7979,7954,7979,7966,7978,7972,7959,7968,7976,8000,7972,7982,7970,7969,7969,7965,7964,7979,7971,8000,7976,7986,7970,7978,7984,7983,7987,7970,7980,7975,7976,7973,7968,7988,7989,7981,7983,7983,7975,7982,7978,7987,7973,7977,7971,7974,7978,7956,7971,7978,7986,7977,7983,7977,7996,7994,7988,7990,7976,7975,7967,7975,7957,7983,7990,8000,7975,7985,7987,7983,7970,7995,7978,7987,7980,7985,7984,7971,7965,7986,7978,7990,7995,7972,7974,7974,7976,7980,7990,7975,7968,7980,7982,7987,7989,7980,7986,7981,7980,7977,7986,7983,7984,7983,7982,7979,7980,7982,7975,7968,7973,7975,7970,7979,7961,7979,7986,7968,7991,7971,7987,7984,7989,7986,7980,7964,7988,7981,7989,7986,7979,7964,7991,7981,7978,7967,7967,7967,7979,7974,7977,7985,7975,7968,7980,7991,7978,7986,8003,7988,7984,7981,7986,7984,7970,7978,7985,7997,7983,7994,7990,7984,7988,7970,7986,7997,7978,7979,7992,7989,7989,7997,7996,7978,7974,7983,7994,7987,7975,7965,7977,7969,7983,7973,7975,7970,7973,7980,7962,7969,7992,7982,7971,7980,7982,7981,7974,7983,7969,7969,7980,7980,7980,7989,7971,7976,7981,7987,7978,7977,7979,7971,7982,7977,7970,7979,7983,7969,7974,7977,7975,7966,7973,7956,7985,7983,7997,7985,7978,7992,7980,7983,7985,7987,7978,7970,7979,7982,7981,7978,7988,7968,7980,7978,7971,7970,7988,7986,7965,7970,7975,7968,7969,7971,7977,7973,7979,7967,7961,7973,7981,7988,7991,7974,7983,7977,7988,7986,7978,7981,7972,7961,7981,7991,7982,7975,7970,7975,7975,7982,7978,7972,7985,7981,7972,7981,7970,7970,7961,7979,7986,7968,7973,7973,7975,7964,7984,7970,7970,7953,7974,7957,7957,7976,7977,7976,7960,7967,7965,7968,7962,7972,7973,7958,7972,7979,7992,7981,7981,7977,7961,7983,7963,7975,7965,7960,7970,7982,7963,7969,7959,7972,7959,7956,7972,7966,7957,7974,7977,7964,7966,7967,7964,7968,7966,7983,7968,7955,7963,7957,7951,7976,7960,7973,7957,7971,7962,7961,7972,7971,7968,7977,7992,7974,7981,7969,7963,7972,7966,7986,7988,7975,7969,7981,7970,7976,7979,7975,7975,7983,7976,7993,7982,7966,7965,7981,7977,7976,7981,7981,7984,7978,7974,7978,7972,7978,7963,7968,7969,7970,7969,7979,7966,7965,7976,7978,7978,7983,7968,7972,7975,7966,7970,7969,7963,7967,7952,7975,7966,7962,7976,7946,7961,7962,7943,7969,7972,7971,7969,7973,7982,7961,7966,7969,7974,7970,7967,7973,7965,7967,7973,7981,7963,7975,7980,7976,7973,7962,7964,7975,7961,7965,7970,7957,7981,7970,7955,7968,7967,7967,7958,7949,7957,7965,7975,7954,7977,7956,7975,7975,7983,7957,7976,7972,7971,7965,7969,7946,7976,7969,7989,7956,7957,7976,7975,7971,7971,7972,7972,7968,7974,7969,7968,7987,7971,7975,7965,7979,7952,7963,7981,7982,7982,7976,7987,7973,7977,7977,7969,7993,7986,7978,7979,7980,7987,7971,7984,7984,7985,7978,7967,7982,7972,7981,7987,7993,7984,7980,7984,7974,7978,7988,7979,7974,7981,7971,7972,7974,7988,7980,7985,7978,7990,7983,7993,8003,7962,7970,8002,7975,7983,7980,7982,7985,7970,7985,7991,7988,7982,7979,7982,8005,7991,7995,7982,8001,7989,7982,7983,7984,7978,7974,7985,7988,7982,7980,7976,7974,7973,7973,7983,7980,7988,7988,7983,7981,7991,7992,7999,8000,7983,7980,7971,7984,7975,7987,7995,7985,7979,7983,7968,7979,7991,7968,7990,7963,7971,7981,7987,7988,7979,7993,7988,7977,7975,7984,7976,7958,7976,7969,7981,7984,7991,7968,7983,7974,7982,7970,7981,7982,7967,7982,7986,7970,7978,7973,7992,7974,7993,7970,7977,7976,7981,7975,7979,7978,7980,7997,7988,7987,7992,7980,7978,7971,7994,7973,7986,7963,7978,7990,7999,7978,7972,7984,7996,7990,7984,7996,7993,7994,7971,7993,7988,7982,7995,7979,7982,7994,7985,7986,7975,7983,7989,7991,7995,7970,7975,7995,7990,7989,7990,8000,7989,7982,7995,7991,7979,7984,7985,7989,7984,8000,7995,7978,7985,7988,7995,7969,7999,7978,7995,7990,7996,7979,8001,7981,7990,7982,7986,7980,7992,7979,7995,7974,7985,7997,7981,7986,7991,7970,7968,7981,7981,7993,7988,7976,7980,7982,7989,7990,7985,7980,7990,7989,7986,7995,7988,7977,7985,7990,7982,7977,7994,7987,7983,7969,7992,7977,7974,7983,7969,8000,7983,7996,7984,7979,8008,7983,7983,8007,8005,7994,7971,8006,7998,7988,7987,7994,7962,7970,7970,7975,7956,7960,7964,7969,7983,7974,7971,7975,7963,7975,7974,7970,7979,7975,7973,7977,7964,7965,7969,7984,7969,7984,7978,7961,7979,7985,7985,7963,7968,7981,7985,7981,7977,7975,7973,7976,7963,7974,7975,7984,7953,7966,7971,7980,7975,7972,7966,7980,7987,7968,7979,7981,7972,7957,7970,7982,7937,7939,7959,7951,7973,7947,7959,7966,7964,7961,7961,7956,7966,7948,7948,7977,7966,7959,7972,7968,7970,7957,7960,7969,7944,7971,7963,7960,7953,7962,7958,7966,7977,7959,7969,7968,7968,7964,7961,7980,7965,7956,7947,7960,7949,7959,7957,7952,7974,7969,7963,7984,7971,7965,7962,7951,7956,7955,7954,7946,7976,7987,7987,7988,7984,7983,7984,7988,7978,7973,7980,7986,7967,7987,7982,7981,7984,7988,7985,7996,8002,7990,7999,7990,7985,7985,8001,7989,7985,7998,7986,7998,7985,7984,7993,7981,8010,7980,7981,7983,8000,7995,7988,7988,8011,7988,7979,8010,7991,7987,8007,8006,7996,7976,8003,8002,7965,7999,7991,7964,7962,7972,7968,7972,7966,7968,7964,7991,7970,7964,7969,7958,7956,7976,7964,7968,7962,7971,7962,7964,7960,7970,7974,7971,7977,7975,7972,7976,7986,7969,7966,7973,7969,7964,7984,7975,7964,7970,7963,7957,7959,7970,7966,7962,7975,7968,7958,7978,7969,7975,7991,7974,7958,7964,7967,7971,7969,7953,7970,7972,7963,7976,7971,7968,7957,7964,7950,7952,7977,7975,7983,7966,7976,7946,7969,7974,7976,7987,7976,7971,7978,7971,7987,7979,7981,7968,7976,7957,7971,7985,7965,7952,7968,7969,7969,7983,7972,7957,7979,7981,7979,7980,7974,7966,7970,7965,7963,7983,7971,7984,7989,7982,7951,7959,7988,7970,7969,7952,7955,7960,7978,7977,7945,7990,7964,7963,7983,7972,7969,7978,7985,7971,7977,7983,7968,7969,7975,7969,7968,7967,7988,7981,7974,7988,7970,7980,7988,7973,7977,7985,7979,7981,7969,7970,7978,7978,7991,7975,7976,8000,7964,7969,7989,7971,7977,7983,7978,7966,7975,7984,7987,7956,7972,7964,7978,7977,7970,7969,7958,7952,7992,7985,7978,7984,7992,7979,7993,7979,7967,7975,7988,7982,7989,7968,7974,7991,7981,7973,8005,7979,7983,7980,7983,7991,7994,7974,7981,7992,7982,7993,7977,7991,7979,7971,7989,7985,7973,7969,7973,7998,7981,7991,7975,7984,7976,7981,7986,7984,7957,7970,7986,7997,7971,8003,7990,7970,7981,7988,7986,7974,7937,7955,7962,7945,7966,7965,7925,7965,7954,7960,7956,7948,7983,7936,7951,7949,7949,7962,7944,7946,7955,7955,7948,7954,7956,7971,7958,7967,7950,7959,7947,7956,7961,7968,7966,7949,7959,7945,7973,7956,7951,7969,7985,7967,7959,7975,7966,7977,7969,7949,7963,7960,7978,7968,7958,7951,7945,7929,7940,7946,7972,7972,7969,7966,7971,8005,7961,7985,7980,7987,7974,7986,7994,7986,7988,7991,7983,7991,7962,7981,7985,7992,7974,7979,7978,7976,7989,7974,7995,7981,7989,7984,8001,7982,7985,7983,7979,7990,7987,7995,7977,7976,7993,8005,8000,7977,7982,7983,7971,7989,7969,7972,7977,7969,7978,7971,7982,7974,7964,7986,32.86,30.37,False,0