7941,7941,7949,7952,7957,7960,7946,7965,7956,7975,7966,7954,7984,7973,7967,7966,7966,7969,7977,7976,7950,7990,7968,7976,7973,7975,7970,7985,7972,7983,7978,7992,7990,7984,7975,7983,7996,7960,7977,7956,7971,7992,7985,7978,7993,7992,7957,7989,7984,7990,7971,7985,7982,7974,7979,7982,7966,7971,7955,7953,7963,7960,7966,7967,7973,7972,7960,7980,7993,7984,7989,7986,7983,7975,7994,7987,7979,7979,7980,7983,7966,7985,7985,7995,7976,7982,7994,8002,7994,7991,7984,7996,7994,7997,7991,7979,7982,7983,7984,8018,7992,7990,7979,8013,7990,7994,7986,7988,7984,7986,7982,7990,8005,7994,7983,7994,7973,7979,7989,8001,7987,7975,7984,7984,7968,7975,7974,7967,7994,7985,7984,7993,7994,7996,7994,7998,7973,8001,7969,8004,7993,7995,7982,8012,7989,8006,8003,7992,8006,7994,7986,7981,7985,8002,7990,7989,8008,7987,7989,7984,8006,8003,8002,7997,8001,8009,7993,8015,7990,7985,8006,8002,8008,8005,8007,8006,7993,7982,7993,7999,7940,7970,7963,7968,7958,7949,7948,7983,7979,7978,7981,7975,7968,7981,7963,7976,7984,7987,7961,7974,7958,7977,7986,7963,7968,7962,7971,7963,7963,7978,7989,7979,7978,7970,7965,7980,7962,7953,7973,7975,7983,7977,7977,7981,7976,7959,7970,7976,7987,7986,7978,7976,7986,7978,7962,7982,7978,7977,7963,7966,7966,7943,7941,7952,7952,7954,7952,7965,7959,7974,7971,7965,7965,7978,7954,7984,7959,7973,7972,7973,7967,7960,7961,7981,7975,7976,7990,7974,7990,7989,7984,7980,7979,7983,7972,7983,7969,7980,7980,7990,7989,7980,7979,7984,7994,7985,7981,7983,7978,7981,7994,7991,7974,7980,7997,7977,7988,7996,7968,7973,7965,7972,7968,7977,7986,7993,7980,7986,7982,7984,7981,7991,7984,7984,7986,7998,7978,7972,7980,7977,7988,7977,7978,7982,7980,7990,7975,7987,7997,7981,7993,7981,7996,7999,7993,7983,7972,7990,7983,7978,7980,8001,7973,7983,7989,7977,7979,7999,7989,7986,8005,7998,7995,7997,7988,7991,7981,7985,7977,7976,7955,7941,7964,7965,7964,7982,7970,7968,7968,7963,7967,7976,7990,7976,7978,7994,7992,7976,7972,7980,7980,7989,7977,7982,7975,7983,7973,7986,7980,7967,7973,7989,7984,7983,7978,7987,7996,7976,7975,7997,7979,7993,7978,7983,7980,7982,7982,7974,7977,7984,7994,7988,7996,7984,7981,7988,7975,7984,7985,7989,7945,7958,7976,7985,7965,7971,7966,7986,7966,7979,7982,7977,7978,7982,7969,7993,7971,7988,7980,7981,7977,7978,7986,7996,7964,7976,7965,7979,7988,7979,7976,7968,7985,7993,7977,7982,7975,7977,7973,7987,7978,7977,7962,7974,7982,7986,7987,7973,7991,7990,7992,7995,7984,7995,7995,7988,7986,7986,7963,7980,7953,7967,7967,7965,7967,7970,7953,7973,7966,7952,7975,7969,7962,7964,7974,7961,7967,7987,7975,7978,7971,7979,7976,7975,7960,7983,7986,7988,7995,7983,7972,7987,7975,7985,7990,7968,7973,7981,7978,7971,7985,7981,7986,7977,7975,7980,7979,7989,7970,7984,7976,7986,7975,7967,7965,7984,7967,7970,7982,7976,7961,7958,7974,7962,7990,7977,7965,7963,7955,7951,7970,7969,7963,7959,7982,7974,7971,7972,7971,7961,7975,7968,7979,7983,7977,7968,7975,7976,7987,7972,7973,7976,7975,7963,7983,7981,7966,7970,7976,7966,7968,7972,7979,7986,7975,7976,7975,7982,7983,7970,7975,7967,7967,7967,7980,7981,7968,7986,7974,7972,7972,7982,7984,7977,7991,8007,7973,7984,7970,7990,7993,7990,7982,8001,7986,7987,7978,7991,7983,7995,7989,7991,7992,8000,7987,7986,7983,7994,7981,7977,7997,7987,7982,7988,7988,7991,7988,7996,8011,8001,8000,7986,7979,7994,7986,7973,7991,8008,8012,8005,7990,7982,7991,7995,8001,7997,7989,7982,8004,7985,7980,7975,7964,7989,7996,7987,7980,7991,7972,7993,7978,7981,7983,7982,7985,7990,7980,7983,7980,7973,7997,7992,7972,7984,7983,7983,7993,7989,7972,7987,7990,7984,7980,7997,7987,7994,7972,7978,7989,7988,7983,7985,7989,7998,8001,7987,7992,7988,7991,8000,7994,7977,7991,7995,7981,7996,7985,7977,7990,7983,7968,7981,7960,7991,7984,7976,7999,7972,7978,7976,7961,7979,7968,7970,7979,7971,7977,7987,7982,7992,7983,7992,7994,7982,7971,7983,7974,7990,7985,7976,7994,7988,7984,7991,7985,7987,7991,7976,7986,7992,7991,7972,7972,7986,7977,7979,7982,7981,7998,7993,7990,7987,7991,7993,7977,7983,7989,7986,7985,7998,7967,7967,7972,7970,7968,7990,7973,7983,7961,7971,7974,7964,7948,7962,7964,7966,7976,7971,7972,7980,7983,7963,7970,7968,7968,7975,7977,7962,7968,7977,7976,7971,7971,7982,7979,7979,7977,7986,7972,7971,7969,7965,7980,7964,7988,7969,7979,7981,7969,7976,7977,7969,7972,7972,7973,7975,7980,7981,7957,7986,7978,7975,7978,7978,7984,7968,7991,7975,7976,7997,7988,7970,7979,7981,7987,7987,7975,7972,7969,7987,7970,7988,7972,7988,7977,7972,7979,7993,7987,7992,7992,7990,7988,7992,7982,7984,7989,7992,7991,7984,8002,7986,7967,7984,7987,7985,7999,7993,7992,7988,7989,7984,7988,7986,7993,7981,7999,7990,7991,7988,7985,7991,7994,7980,8000,7968,7998,7984,7992,7998,7984,7977,7983,8000,7994,8003,7986,8006,7987,7979,7983,7983,7982,7988,7975,7990,7984,7985,7980,7982,7985,7987,7989,7994,7991,7992,7992,8003,7992,7996,8000,7995,8000,7988,7995,7996,7982,7983,8002,8004,7995,8012,7986,7999,7991,7994,7994,7995,7993,8007,7995,7986,7993,7980,8002,7999,7986,7988,7990,7990,7985,7997,7979,7979,7977,7986,7985,7991,7982,7978,7985,7973,7980,7991,7986,7986,7986,7986,7984,7993,7982,7997,7988,7982,7987,7992,7999,7991,7994,8003,7989,7995,7986,7991,7996,7998,8011,8001,7992,7984,7997,7985,8005,7997,7993,7992,7974,7993,7987,7988,7991,8000,8000,7992,7995,7991,7982,7993,7988,7988,7990,7993,7973,7992,8001,7994,8003,7994,7995,7993,8002,7993,8005,7998,7997,7986,7974,7993,7992,7996,7994,8004,7992,7999,7998,7995,7995,8008,7980,7995,7992,7991,7987,8000,7993,8003,7990,7995,7992,7995,8011,7998,7992,8010,7996,8001,7995,7996,8005,8003,7973,7971,7976,7975,7977,7978,7962,7972,7968,7972,7967,7965,7977,7968,7974,7968,7968,7967,7968,7979,7967,7961,7974,7971,7988,7962,7980,7967,7976,7970,7979,7963,7984,7985,7970,7990,7971,7979,7977,7970,7987,7968,7989,7977,7974,7969,7987,7983,7975,7982,7974,7977,7973,7979,7974,7975,7987,7978,7977,7987,7961,7973,7989,7989,7990,7993,7986,7992,7991,7979,7977,7976,7969,7970,7979,7980,7976,7982,7970,7975,7987,7992,7995,7984,7981,7978,7985,7992,7987,7991,7984,7988,7991,7987,8004,7978,7981,7987,7992,7975,7977,7989,7993,7987,7989,7997,7995,7996,7997,7999,8000,7990,7997,7994,8009,7998,8001,7983,7996,7987,7968,7976,7984,7951,7967,7957,7969,7978,7979,7972,7977,7975,7968,7970,7968,7974,7969,7965,7965,7974,7971,7982,7973,7978,7990,7978,7987,7978,7981,7974,7977,7981,7969,7994,7981,7985,7991,7983,7975,7969,7969,7989,7977,7985,7978,7985,7981,7984,7975,7995,7983,7980,7968,7972,7969,7980,7968,7974,7957,7962,7973,7968,7973,7970,7986,7966,7962,7983,7967,7970,7979,7978,7970,7984,7981,7975,7982,7979,7972,7979,7982,7981,7986,7987,7978,7973,7984,7966,7979,7975,7982,7975,7973,7978,7986,7975,7982,7978,7984,7992,7984,7973,7978,7970,7976,7978,7976,7986,7981,7992,7974,7976,7982,7976,7979,7986,7965,7975,7971,7965,7963,7964,7976,7973,7989,7977,7978,7961,7978,7974,7979,7968,7959,7988,7978,7982,7965,7975,7962,7967,7981,7975,7979,7975,7990,7976,7982,7968,7973,7983,7977,7977,7983,7984,7982,7977,7971,7976,7985,7980,7994,7984,7973,7974,7975,7981,7975,7981,7979,7984,7985,7970,7985,7977,7975,7987,7959,7974,7989,7984,7968,7992,7971,7973,7978,7984,7985,7982,7986,7978,7976,7970,7980,7964,7981,7972,7972,7980,7960,7992,7991,7965,7989,7974,7983,7977,7980,7986,7990,7981,7987,7984,7989,7979,7982,7991,7981,7989,7988,7983,7974,7975,7979,7979,7964,7993,7966,7964,7976,7983,7974,7980,7983,7989,7982,7989,7986,7988,7984,7983,7975,7968,7978,7980,7967,7982,7965,7972,7981,7982,7976,7973,7997,7971,7974,7990,7986,7981,7981,7977,7968,7970,7982,7982,7988,7963,7968,7976,7965,7975,7979,7977,7972,7982,7988,7980,7996,7973,7981,7979,7978,7969,7966,7976,7977,7971,7987,7976,7983,7974,7982,7962,7978,7981,7969,7975,7972,7973,7975,7978,7980,7984,7972,7984,8002,7986,7989,7981,7983,7989,7995,7977,7981,7989,7980,7988,7980,7990,7984,7975,7984,7991,7977,7989,7977,7969,7994,7981,7994,7982,7974,7988,7982,7983,7993,7993,7991,7995,7996,8003,7981,7986,7985,7991,7966,7984,7973,7986,7981,7977,7989,7995,7990,7972,7997,7994,7981,7994,7989,7984,7998,7989,7989,7986,7982,7978,7987,7993,7979,7976,7993,7981,7968,7980,7985,7987,7978,7980,7979,7996,7969,7984,7982,7983,7977,7997,7984,7999,7992,7970,7970,7989,7996,7994,7988,7978,7999,7984,7976,7994,7983,7996,7984,7986,7995,7995,8002,8001,8002,7985,7989,7998,8010,8001,8004,8008,7987,7982,7988,7992,7975,7996,7999,7983,7994,7981,7982,7997,7984,7972,7989,7978,7978,7982,7984,7988,7998,7993,7997,7985,7998,7981,7984,7983,7994,7979,7982,7988,7986,7984,7981,7982,8003,8002,7991,7994,7994,7995,7982,8002,7995,7997,7994,7985,7980,7985,7994,8009,7999,7993,7989,7996,7993,7987,7995,7997,7984,7976,7998,7982,7968,7980,7968,7986,7968,7980,7972,7995,7978,7968,7976,7960,7970,7982,7977,7981,7981,7988,7984,7989,7983,7969,7992,7992,7976,7984,7983,7981,7972,7980,7976,7986,7982,7986,7984,7984,7989,7978,7990,7996,7991,7975,7974,7980,7988,7984,7986,7983,7999,7989,7979,7983,7994,7996,7989,7983,7991,7987,7990,7967,7981,7956,7970,7978,7975,7970,7973,7987,7964,7975,7982,7978,7971,7970,7967,7973,7982,7973,7988,7990,7988,7983,7982,7995,7984,7971,7994,7987,7982,7984,7963,7983,7978,7983,7982,7981,7992,8000,7982,7976,7971,7969,7964,7977,7989,7971,7971,7970,7987,7973,7988,7971,7987,7977,7975,8003,7981,7979,7990,7977,7983,7988,7988,7984,7974,8002,7979,7987,7990,7971,7983,7973,7978,7969,7961,7983,7985,7991,7970,7988,7985,7982,7976,7987,7974,7982,7977,7983,7983,7970,7972,7979,7976,7979,7982,7986,7978,7985,7981,7981,7983,7965,7977,7979,7986,7971,7976,7985,7979,8000,7996,7988,7996,7977,7989,7987,7991,7988,7980,7973,7988,8003,8003,7990,7987,7990,7989,7985,7977,7999,7992,8001,8000,7991,8005,7990,7985,7987,7984,7980,7981,7995,7999,7988,7997,7966,7995,7991,7994,7980,7988,7988,7993,7977,7981,7991,7989,7990,7988,7979,7991,7984,7994,7980,7999,8001,7993,7989,7983,7997,7993,7992,7989,7993,7986,7984,7987,7991,7980,7992,7973,7978,7972,7964,7982,7979,7969,7972,7983,7988,7979,7974,7980,7982,7971,7977,7991,7996,7983,7992,7988,7992,7978,7990,7987,8004,7997,7963,7983,7991,7990,8003,7989,7969,7996,7977,7993,7989,7984,7995,7994,8002,7986,7994,7995,7989,8001,8000,7996,7988,7990,7997,8001,8005,7991,8009,7982,8002,7975,7992,7976,7966,7967,7968,7963,7961,7960,7977,7969,7990,7974,7968,7979,7981,7969,7979,7983,7981,7976,7985,7968,7986,7975,7988,7973,7977,7971,7982,7971,7974,7979,7984,7974,7969,7972,7972,7973,7962,7974,7979,7971,7972,7983,7964,7992,7981,7969,7968,7971,7982,7982,7975,7971,7961,7981,7979,7976,7967,7978,7981,7985,7986,7980,7966,7966,7975,7984,7980,7967,7988,7986,7985,7970,7978,7981,7991,7991,7988,7988,7986,7991,8002,7979,7990,7987,7996,7978,7985,7993,7984,7989,7985,7996,7983,7993,7995,7992,7988,7990,7981,7989,7990,8013,7981,7980,7983,7999,7999,7988,7987,7995,7987,7993,7986,7997,7987,7989,7999,8002,7990,7966,7990,7979,7987,7982,7977,7988,7987,7977,7983,7986,7985,7969,7970,7978,7984,7991,7988,7991,7993,7978,7989,7989,7988,7990,7989,7996,7992,7991,7990,7989,8006,7998,7992,7988,7987,7990,7985,7984,8000,8001,7992,7986,7986,7991,7991,7988,7989,8000,7999,8006,8002,7987,7984,8004,7993,7994,7994,7984,7990,7978,7973,7984,7976,7996,7987,7984,7997,7991,7972,7982,7979,7972,7970,7975,7975,7973,7999,7980,7986,7981,7989,7971,7993,7975,7987,7993,7977,7999,7982,7989,7990,7985,7983,7995,7991,7982,7993,7984,7996,7982,7992,7992,7995,7984,7981,7980,7988,7997,7986,7995,7994,7987,7995,7986,7991,7988,7989,7989,7984,7982,7974,7983,7987,7984,7982,7966,7979,7979,7968,7975,7982,7972,7983,7978,7969,7983,7980,7973,7971,7976,7993,7979,7999,7976,7983,7976,7981,7981,7989,7989,7977,7985,8003,7990,7986,7989,7983,7981,7976,7990,7987,7992,7989,7990,7994,7977,7989,7980,7985,7980,7990,7985,7998,7993,7991,7991,7994,7991,7985,7984,7998,8002,7986,7998,7986,7988,7992,8004,7999,7993,7996,7992,7999,7991,7997,7986,7986,7989,7987,7998,7986,7993,7989,7989,7993,7976,7990,7990,7985,7980,8004,7996,7980,7985,8001,8003,7990,7992,7991,7990,8006,8004,7991,7996,8000,7983,8007,7984,7989,7998,8000,8011,8003,8003,7993,7993,7993,7996,8003,7973,7965,7970,7961,7972,7953,7952,7973,7956,7975,7959,7962,7967,7967,7973,7960,7953,7963,7967,7970,7969,7967,7976,7969,7968,7970,7971,7974,7987,7973,7967,7979,7974,7970,7967,7964,7979,7972,7974,7978,7967,7972,7982,7977,7976,7970,7962,7975,7982,7974,7985,7961,7983,7979,8000,7977,7977,7980,7981,7982,7960,7973,