7985,7977,7977,7981,7984,7968,7978,7971,7973,7969,7968,7973,7978,7966,7967,7973,7968,7958,7981,7971,7963,7970,7980,7976,7973,7982,7972,7983,7960,7989,7979,7988,7974,7979,7976,7976,7989,7977,7977,7973,7976,7982,7973,7974,7981,7978,7963,7983,7975,7967,7973,7972,7979,7967,7983,7985,7976,7985,7991,7988,7976,7982,7985,7991,7983,7982,7979,7978,8000,7983,7980,7993,7984,7983,8004,7988,7987,7995,7984,7989,7983,7986,7990,7974,7970,7976,7980,7979,7987,7995,7982,7980,7990,7987,7980,7984,7998,7987,7991,7987,7989,7987,7994,7983,7979,7990,7986,7983,7983,8002,8002,7989,7998,7992,7989,7991,7995,8003,7982,7987,7988,7975,7996,7991,7974,7993,7974,7991,7981,7986,7994,7976,7975,7998,7992,7996,7985,7998,7993,7992,7987,8000,7993,7995,7992,7988,7974,7993,7990,7978,7994,7995,7988,7990,7993,7989,7979,7997,7987,7963,7988,7985,7978,7970,7989,7998,7991,7986,7976,7983,7986,7997,7990,7996,7984,7986,7983,7985,7973,7982,7970,7987,7978,7993,7972,7975,7994,7988,7984,7987,7973,7988,7976,7984,7988,7979,7985,7994,7991,7984,7974,7978,7986,7977,7975,7988,7972,7986,7984,7986,7974,7991,7988,7988,7974,7980,7979,7980,7995,7996,7980,7996,7989,7981,7980,7980,7992,7987,7985,7982,7998,7981,7980,7977,7991,8000,7981,7984,7979,7993,7962,7974,7970,7983,7985,7975,7975,7975,7980,7984,7982,7969,7963,7988,7976,7995,7984,7975,7986,7991,7991,7990,7985,7987,7985,7983,7973,7991,7987,7992,7986,7976,7987,7987,7995,7980,7993,7994,7980,7995,7992,7995,7962,7988,7972,7990,8002,7976,8002,7996,8008,7991,7995,7996,7994,7991,7992,7997,8002,7997,8000,8001,8011,7988,7995,7996,7997,8006,8001,7984,7984,8000,7995,7992,7997,7990,8008,8002,7994,7992,8010,8001,7985,7995,7989,7996,7994,7990,7992,8002,8013,8004,8001,8013,8014,8002,8010,7993,7984,7992,8006,7999,8002,7992,8005,8009,8013,7999,8002,8002,8012,8015,7995,7997,7997,7992,8000,8005,7991,8004,7986,8007,7984,8006,8003,7985,8003,8001,7999,8008,7994,8003,7992,7985,7997,7985,7976,7998,7981,7987,8005,7988,7999,7993,7996,8006,8002,7983,7984,8008,7995,7993,7994,7982,7992,7982,7989,8009,8003,8001,7996,8001,7992,7987,7989,8007,8006,8004,7986,8010,7987,8001,8004,7977,7986,7992,8002,7984,7988,7999,7978,7989,7980,7987,7994,7993,7990,8000,7985,7998,7983,7993,7981,7991,7989,7996,7999,8012,7992,7985,8000,7993,7987,7991,8005,7983,7984,7991,8012,7994,7994,7987,7996,7993,7986,7981,7989,7996,8003,7982,7988,7999,7990,7981,7993,7987,7989,7984,7984,7987,7985,8012,7996,8000,7990,7998,7967,7989,7991,7992,7981,7971,7985,7982,7990,7990,7963,7997,7972,7978,7965,7966,7977,7976,7983,7980,7998,7984,7980,7987,7986,7994,7991,7982,7987,7983,7981,7967,7978,7983,7975,7989,7981,7992,7982,7976,7995,7976,7975,7986,7985,7977,7991,7970,7987,7983,7974,7985,7977,7992,8006,7990,7994,7989,7995,7983,7975,7986,7979,7981,7976,7982,8004,7997,7980,7991,7975,7976,7985,7984,8000,7984,7984,7982,7991,7996,7994,7972,7990,7984,7992,8002,7979,7978,7988,7965,7970,7973,7978,7985,8001,7987,7996,7986,7989,7983,7974,7981,7971,7968,7971,7985,7975,7974,7975,7980,7982,7978,7993,7992,7995,7997,7996,7992,7986,7987,7982,7973,7986,7999,7996,7982,7972,7982,7976,7981,7972,7997,7985,7990,8007,7989,7983,7986,7989,7997,7984,7979,7979,7994,7988,7976,7981,7992,7992,7982,7984,7979,7986,7968,7984,7985,7983,7983,7989,7985,7978,7975,7994,7973,7982,7983,7996,7994,7995,7991,7995,7993,7981,7972,7985,7977,8002,7985,7980,7975,7978,7995,7993,7997,7994,7997,8004,8002,7982,8008,8000,7985,7983,7995,7991,7988,7983,7985,7999,7992,7993,8005,7997,8002,7997,7994,7988,7996,7994,7987,7998,7982,7993,7993,7998,7983,7988,7991,7997,7985,7997,8010,7991,7995,8001,7996,7989,7988,7997,7995,7990,7998,8001,8005,7990,8012,8006,8009,7999,8012,7998,7996,7972,7992,7967,7982,7973,7984,7991,7987,7983,7990,7981,7985,7975,7990,7972,7979,7990,7982,7991,7975,7986,7989,7981,7991,7986,7977,7986,7984,7980,7998,7983,8000,7985,7985,7976,7994,7986,7984,7994,7995,8001,7993,7994,7982,8002,8000,7997,7994,7987,7981,7990,7990,7999,7989,7985,7996,7985,7988,8000,8002,8003,7984,8003,7993,7997,7984,7985,7984,8001,7980,8001,8001,7989,7987,7987,7999,7997,8002,7995,8000,8003,8001,8007,7989,7991,7995,7996,7995,7999,7981,8005,7998,7978,7993,7985,7988,7982,7991,7982,7991,7994,7989,8001,7986,7991,7996,8007,7986,8016,7998,7994,8002,7998,8007,8004,7999,7994,7992,7991,8005,7975,7981,7984,7976,7996,7989,7982,7984,7980,8002,8000,7994,7987,7995,7993,8000,7999,8009,7992,7991,7996,7994,7985,8011,7994,7994,7996,7988,7982,7990,7990,7996,7995,8005,8001,7990,8001,7996,7998,8003,8001,7998,7983,8008,7995,7998,7999,7997,7997,7994,7986,7992,8002,8007,8002,8010,8001,8002,7989,7987,7973,7978,7973,7978,7982,7993,7994,7991,7989,7991,7989,7982,7971,7987,7983,7990,7992,7989,7980,7981,7971,7977,7978,7984,7998,7993,7991,7993,7990,8002,8000,7984,7996,7990,7983,8000,7990,7996,7984,7995,8007,7992,8005,7995,7986,7989,7997,8014,7995,7990,8010,7985,8005,7996,7997,7989,7996,7993,8005,7989,7986,7979,8007,7985,7998,7985,7995,7974,7989,7993,7988,7984,7994,7995,7985,7989,7986,7996,8001,7986,7989,7988,7992,7984,7996,8005,7998,8002,7977,7978,7995,7997,7996,7999,8007,7989,8006,8003,7998,8001,7995,8011,8002,7993,8003,7986,7996,8017,8001,7998,7995,7981,8002,8001,7987,8002,7999,7992,7998,7994,7975,7977,7989,7971,7973,7986,7978,7991,7978,7983,7979,7984,7981,7991,7967,7986,7974,7991,7975,7997,7982,7989,7976,7968,7984,7990,7996,7991,7993,7975,7989,7987,7988,7984,7997,7973,7986,7988,7994,7989,8002,7988,8003,7987,7984,7977,7983,7987,7987,7986,7989,7975,7975,7983,7995,8006,7986,7986,7987,7988,7973,7988,7975,7976,7981,7983,7993,7979,7974,7979,7979,7997,7971,7984,7976,7965,7965,7977,7975,7981,7972,7985,7968,7986,7984,7982,7982,7984,7987,7971,7989,7977,7985,7985,7975,7988,8003,7981,7988,7994,7978,7991,7990,7989,7972,7989,7985,7995,7998,7983,7982,7982,7993,7989,7993,8005,7995,8006,7995,7996,7994,7974,7961,7971,7965,7984,7997,8004,7975,7997,7999,7989,7975,7992,7986,7990,7989,7981,7980,7972,7971,7984,7979,7983,7988,7974,7981,7970,7975,7985,7995,7976,7994,7986,7993,7986,7998,7969,7989,7977,7981,7991,7987,7991,7998,7985,7992,7991,7989,7989,7985,7978,7979,7996,7984,7997,7954,7979,7974,7978,7997,7980,7997,7993,7978,7984,7986,7983,8005,7988,7999,7989,7997,7990,8000,7984,7987,7976,7988,7977,7978,7992,7974,7997,7985,7990,7989,8000,7996,8003,8001,7995,8012,7991,7998,7992,7983,7992,8004,7993,7993,8022,7997,7998,7997,7991,8004,8001,7994,8002,7995,7998,8004,8006,7992,7996,7992,7998,8012,7994,7964,7980,7976,7980,7976,7970,7972,7971,7972,7999,7962,7980,7995,7983,7979,7987,7985,7984,7981,7992,7981,7972,7979,7977,7969,7980,7977,7979,7977,7977,7972,7975,7978,7971,7982,7979,7977,7982,7985,7971,7963,7991,7980,7982,7976,7967,7986,7990,7980,7978,7989,7985,7983,7990,7983,7983,7981,7976,7994,7985,7998,7991,7997,7987,7990,7988,7990,7990,8003,7999,7996,7987,7999,7989,7995,7998,7988,8001,7995,7994,7988,7988,7990,8006,7997,7983,7990,8001,7997,7993,7990,8000,8000,8001,7990,8002,7999,7994,7996,7990,7999,7996,7989,7992,7997,8001,7993,8001,8011,8017,7994,7997,8014,8006,8014,8000,8000,8001,8014,8010,7985,7977,7969,7974,7977,7987,7981,7977,8002,7993,7994,7989,7991,7994,8000,7987,7988,7973,7996,7998,7987,7979,7967,8000,7975,7989,7977,7982,7986,7996,7984,7986,7982,7985,7977,7983,8006,7994,7980,8002,7983,7982,8001,7985,7986,7989,7985,8001,7982,7991,8001,7991,7990,8010,7993,7999,7988,8000,7996,7999,7966,7971,7970,7970,7977,7977,7976,7967,7963,7982,7961,7989,7993,7984,7981,7989,7968,7976,7975,7967,7975,7976,7976,7974,7986,7971,7975,7977,7989,7975,7969,7980,7993,7993,7990,8002,7987,7984,7980,7974,7984,7988,7978,7986,7983,7968,7984,7992,7993,8001,7985,7973,7994,7980,7983,7991,7987,7994,8003,7992,7980,7975,7985,7947,7969,7985,7972,7983,7973,7983,7988,7989,7988,7979,7964,7978,7985,7989,7988,7980,7981,7977,7983,7984,7975,7981,7979,7976,7981,7992,7973,7985,7979,7966,7969,7958,7972,7974,7964,7989,7977,7980,7977,7975,7969,7980,7988,7977,7985,7985,7986,7986,7993,7982,8005,8025,8013,8005,8011,7990,7989,7989,7988,7965,7967,7995,7983,7983,7985,7986,7986,7971,7982,7971,7966,7980,7977,7982,7969,7982,7972,7962,7994,7986,7981,7990,7997,7980,7988,7998,7988,8001,7987,7980,7986,7981,7993,7993,7982,7999,8005,8002,7989,7999,7986,7984,7997,8007,8000,8003,7994,7996,8009,8029,8044,8040,8024,8019,8027,8004,8005,7995,8000,7994,7994,7991,7997,8001,7968,7972,8002,7984,7991,7991,7991,7987,7964,7981,7991,7988,7986,7985,7993,8009,8000,7993,7990,7999,7988,7998,7979,7996,7995,7976,7992,7986,7994,7979,7971,7985,7985,7979,7988,7983,7992,8000,7991,7991,8006,7999,7992,8007,8000,8013,8027,8045,8047,8055,8045,8039,7989,8004,7983,7994,8008,7984,8005,7985,7981,7968,7989,7994,7979,7986,7987,7973,7994,7982,7973,7978,7976,7987,7985,7991,7995,7986,7985,7993,7998,7987,7988,7997,7983,7982,7986,7988,7990,8000,7994,7985,7998,7978,7982,7992,7990,7992,7991,8003,7986,8008,7993,8006,8007,7997,8009,8021,8054,8043,8049,8027,7984,7991,7991,7973,7985,7983,7990,7986,7995,8012,7984,7998,7989,7994,8001,7992,7991,7983,7986,7994,7980,7989,7986,7988,7991,7989,8010,7971,7992,7998,7996,8011,7993,7995,7986,7981,8006,7989,7981,7997,7999,7999,7988,7999,7999,7991,7995,7994,8002,7995,7999,8002,8029,8028,8015,8036,8023,8022,8028,8032,7980,8002,8004,8005,8007,7987,8002,8007,7986,7994,7993,7976,7980,7997,7982,7985,7996,8002,7980,7999,7995,7994,8005,7993,7992,7987,7985,7998,8006,7992,7997,8003,7989,8009,7998,7995,8008,7980,8011,7993,7997,8009,8005,8014,7999,8014,8008,8003,8016,8006,8006,8028,8041,8051,8037,8044,8043,8033,8037,8070,7954,7960,7966,7965,7960,7967,7969,7976,7967,7979,7971,7977,7968,7951,7969,7968,7978,7970,7964,7983,7965,7966,7975,7974,7966,7988,7970,7980,7978,7982,7975,7966,7972,7979,7981,7977,7963,7967,7970,7971,7976,7985,7985,7971,7976,7970,7988,7992,7984,7991,7968,7993,8012,8003,8038,8031,8019,8017,8004,8020,7959,7952,7944,7954,7987,7948,7962,7980,7965,7969,7977,7967,7962,7957,7974,7982,7970,7975,7983,7970,7970,7951,7977,7994,7964,7981,7983,7980,7978,7994,7977,7991,7983,7977,7985,7980,7978,7976,7980,7979,7967,7972,7959,7971,7969,7968,7975,7953,7982,7987,7989,8004,7993,7999,8018,8000,7997,8024,8025,8024,7957,7973,7977,7972,7969,7968,7975,7997,7970,7982,7974,7994,7983,7992,7981,7987,7972,7980,7993,7986,7992,7999,7997,7992,7982,7977,7988,7976,7974,7983,7966,7982,7985,7978,7977,7983,7994,7972,7988,7989,7987,7980,7980,7973,7996,7966,7986,8012,7992,7999,8006,8005,7988,8005,8021,8012,8007,8039,8044,8022,7976,7967,7975,7956,7971,7975,7975,7979,7979,7993,7976,7981,7984,7989,7975,7980,7971,7963,7962,7979,7970,7973,7991,7980,7987,7980,7972,7982,7981,7979,7966,7983,7982,7991,7982,7979,7976,7986,7979,7970,7975,7982,7973,7962,7987,7984,7978,8000,7987,8003,8010,7999,7982,8002,7997,8007,7999,8009,8011,8029,7943,7968,7952,7967,7968,7949,7937,7963,7988,7976,7975,7973,7984,7961,7977,7964,7976,7994,7987,7974,7971,7968,7967,7977,7983,7984,7991,7970,7987,7990,7979,7974,7974,7968,7976,7974,7969,7971,7968,7989,7972,7983,7983,7971,7971,7961,7985,7974,7984,7997,7985,7987,7994,7994,7994,7994,7988,8001,8020,8020,7958,7970,7963,7986,7970,7975,7988,7968,7992,7981,7996,7987,8001,7990,7984,7993,7998,7983,7997,7986,7997,7993,7986,8001,7982,7993,7980,7971,7991,8005,7984,7977,7994,7980,7992,7972,7999,7985,7992,8003,7970,7992,7999,7989,7988,7986,7993,7992,7998,7990,8012,7993,8005,7987,8006,8005,7995,8000,8013,8012,8006,7993,7999,7995,8007,8005,8006,7993,7993,7979,7996,8001,7999,7994,8010,7994,7987,7995,8011,7982,7997,7996,8003,8006,8007,8006,7988,8011,8002,8025,7993,8004,7992,7995,8006,7997,8001,7991,7999,8010,8005,8004,8009,8008,7998,8008,8016,8004,7990,8015,7997,8021,8015,8017,8027,7999,8009,8025,8035,8022,7956,7963,7986,7966,8003,7972,7958,7993,7957,7987,7977,7968,7987,7978,7980,7978,7972,7971,7967,7961,7968,7967,7967,7963,7982,7967,7980,7983,7964,7957,7990,7976,7992,7980,7983,7959,7969,7964,7983,7979,7970,7999,7982,7973,7971,7981,7974,7992,7986,7988,7978,7989,7981,7980,7991,7982,7969,7960,7965,8011,7974,7981,7971,7976,7976,8005,7972,7980,7970,7996,7989,7993,7997,7986,7999,7981,7991,7981,7971,7976,7991,7990,7979,7989,7985,7993,7996,7994,8003,7985,7977,8001,8003,7992,7981,7994,7990,8010,7987,7996,7970,7984,7986,8003,7988,7986,7988,7991,8001,8018,8002,7993,8006,8011,8002,8004,7994,8007,8006,8029,32.86,30.37,False,0