7955,7943,7939,7954,7941,7947,7953,7952,7962,7975,7966,7959,7980,7971,7964,7959,7970,7981,7973,7999,7969,7993,7965,7973,7979,7968,7974,7979,7971,7982,7975,7980,7981,7977,7968,7983,7992,7981,7974,7962,7986,7990,7971,7992,7988,7984,7963,7985,7994,7975,7974,7978,7975,7977,7979,7983,7962,7967,7960,7980,7960,7960,7968,7981,7970,7983,7976,7968,7985,7971,7988,7982,7996,7982,7985,7988,7990,7984,7983,7985,7964,7980,7990,7994,7984,8001,7987,7992,7996,7993,7992,7991,7991,7990,7983,7978,7990,7986,7984,8003,7994,8002,7980,8012,7986,8009,7983,8001,7978,7982,7950,7983,7998,7983,7992,7981,7979,7974,7994,8004,7979,7970,7975,7964,7971,7975,7965,7963,7977,7965,7984,7966,7972,7968,7982,7972,7971,7987,7958,7988,7972,7985,7964,7994,7977,7995,7989,7983,7994,7987,7982,7982,7966,7982,7978,7971,7983,7987,7970,7977,7990,7980,7977,7981,7987,7987,7988,7974,7986,7968,7988,7985,7995,7981,7979,7984,7960,7979,7977,7996,7965,7965,7971,7971,7980,7958,7948,7979,7974,7962,7971,7986,7972,7987,7974,7973,7982,7981,7960,7960,7959,7970,7979,7975,7972,7975,7979,7972,7976,7987,7990,7997,7979,7982,7977,7986,7977,7985,7990,7985,7985,7981,7969,7985,7959,7971,7969,7988,7981,7992,7971,7969,7980,7971,7958,7963,7970,7967,7962,7970,7941,7945,7941,7967,7949,7954,7967,7972,7966,7968,7974,7960,7963,7955,7967,7974,7976,7970,7962,7973,7973,7966,7980,7988,7962,7972,7979,7968,7979,7983,7970,7966,7966,7963,7970,7976,7954,7969,7971,7967,7973,7981,7959,7981,7980,7977,7961,7961,7959,7960,7983,7956,7960,7958,7974,7974,7991,7972,7980,7961,7951,7967,7957,7973,7974,7970,7964,7975,7953,7965,7972,7960,7974,7961,7967,7985,7969,7966,7967,7967,7969,7967,7967,7965,7977,7982,7992,7975,7986,7976,7983,7978,7972,7989,7978,7981,7970,7975,7976,7970,7976,7984,7987,7983,7970,7976,7963,7983,7977,7977,7991,7980,7970,7975,7969,7983,7972,7970,7968,7965,7944,7940,7953,7961,7950,7972,7953,7964,7971,7973,7962,7983,7995,7967,7967,7987,7973,7978,7976,7990,7968,7980,7970,7970,7967,7966,7975,7970,7986,7975,7977,7988,7981,7987,7982,7976,7981,7976,7988,7980,7973,7984,7971,7988,7977,7982,7978,7981,7993,7985,7995,7987,7986,7980,7984,7980,7971,7968,7964,7979,7948,7961,7978,7980,7957,7967,7962,7990,7977,7974,7978,7992,7980,7964,7956,7982,7978,7993,7973,7982,7972,7977,7979,7974,7969,7990,7976,7972,7981,7976,7988,7971,7976,7984,7981,7984,7973,7987,7971,8002,7983,7973,7970,7976,7986,7975,7990,7974,7994,7990,7987,7993,8004,7995,7973,7993,7978,7995,7973,7973,7954,7961,7963,7962,7965,7970,7960,7964,7966,7956,7988,7976,7966,7976,7959,7972,7967,7992,7976,7983,7971,7981,7984,7973,7960,7983,7969,7994,7988,7983,7980,7981,7975,7972,7987,7957,7968,7971,7970,7981,7978,7972,7992,7974,7973,7979,7964,7984,7971,7984,7981,7968,7989,7991,7975,7993,7983,7983,7978,7964,7951,7966,7974,7945,7970,7966,7955,7961,7965,7951,7971,7958,7975,7963,7966,7971,7972,7969,7969,7970,7965,7963,7980,7967,7973,7967,7973,7974,7979,7974,7970,7969,7976,7978,7985,7984,7977,7978,7969,7978,7968,7962,7973,7971,7976,7975,7965,7964,7986,7984,7976,7964,7978,7967,7981,7983,7977,7981,7968,7970,7966,7980,7966,7963,7987,8004,7976,7993,7973,7976,7993,7982,7974,7998,7981,7992,7962,7981,7994,7982,7982,7980,7991,7989,7978,7976,7982,7991,7983,7969,7990,7978,7975,7987,7981,7990,7987,7995,7997,7994,7991,7982,7989,7998,7970,7962,7988,7995,8002,8000,7978,7984,7997,7992,7977,7985,7986,7974,7999,7986,7984,7984,7968,7974,7976,7972,7978,7977,7971,7988,7977,7974,7985,7960,7986,7976,7984,7970,7967,7967,7981,7995,7966,7976,7979,7983,7986,7974,7973,7978,7978,7989,7975,7985,7980,7989,7968,7984,7982,7978,7982,7986,7970,7992,7995,7979,7986,7976,7993,8005,7992,7975,7990,7985,7981,7992,8002,7987,7994,7993,7960,7977,7971,7976,7980,7977,7997,7969,7966,7971,7965,7969,7953,7964,7976,7968,7985,7992,7974,7995,7985,7978,7980,7982,7976,7999,7984,7981,7986,7981,7990,7984,7983,7994,7984,7980,7986,7976,7989,7997,7979,7981,7972,7988,7982,7985,7975,7973,7982,7988,7976,7972,7978,7986,7971,7975,7985,7987,7984,7988,7957,7949,7956,7960,7959,7985,7966,7971,7968,7978,7972,7980,7959,7971,7975,7973,7969,7972,7966,7977,7983,7968,7972,7970,7975,7974,7983,7963,7975,7977,7973,7968,7969,7979,7983,7991,7989,7985,7982,7978,7979,7974,7989,7985,7983,7977,7996,7980,7976,7979,7985,7983,7969,7982,7966,7974,7977,7971,7957,7986,7979,7970,7980,7981,7992,7972,7992,7975,7978,7978,7978,7979,7972,7983,7975,7977,7969,7991,7970,7985,7979,8001,7975,7982,7988,7984,7976,7983,7985,7981,7985,8001,7982,7991,7982,7986,7986,7985,7997,7989,7979,7970,7970,7984,7990,7981,7998,7996,7988,7978,7997,7967,7976,7988,7982,7969,7999,7985,7981,7989,7974,7966,7983,7975,7985,7984,7983,7984,7986,7980,7976,7977,7982,7982,7989,7986,7988,7994,7994,7985,7987,7982,7993,7987,7986,7988,7985,7985,7986,7989,7982,8003,7994,7995,7997,7985,8006,8008,7996,7996,7994,7987,7989,7983,7982,7999,7994,7987,8009,7994,7991,8009,7984,7993,7992,7991,7995,7995,8003,8017,7966,7973,7974,7968,7984,7986,7969,7968,7961,7964,7969,7999,7960,7972,7973,7979,7982,7978,7985,7981,7982,7951,7969,7978,7977,7973,7988,7973,7973,7979,7973,7988,7974,7972,7967,7977,7983,7975,7971,7988,7977,7985,7974,7976,7981,7988,7983,7971,7980,7978,7991,7981,7973,7965,7973,7992,7967,7987,7975,7978,7982,7982,7985,7974,7991,7963,7968,7982,7989,7987,7996,8001,7990,7981,8003,7994,8002,8004,7995,7986,7996,7982,8009,7994,7991,7983,7974,7983,8001,7984,7994,7990,7985,7990,7996,8002,8003,8003,7992,7983,7987,7994,7996,8000,7985,8000,7989,7994,7992,8002,8019,8003,8006,8006,8002,7998,8002,7995,7998,7987,7961,7964,7970,7979,7974,7966,7962,7969,7969,7959,7953,7963,7967,7949,7963,7959,7982,7963,7973,7968,7974,7973,7978,7971,7985,7962,7968,7973,7979,7988,7972,7961,7978,7977,7969,7981,7981,7979,7987,7978,7978,7976,7989,7975,7981,7975,7985,7987,7957,7980,7969,7980,7970,7987,7966,7967,7990,7974,7979,7977,7970,7968,7983,7993,7982,7994,7981,7981,7992,7981,7985,7977,7974,7977,7964,7987,7990,7991,7979,7977,7986,7983,7985,7977,7987,7976,7993,7990,7991,7996,7980,7989,7991,7980,7992,7984,7986,8002,7993,7972,7980,7994,7994,7991,7982,7991,7981,7992,7995,8004,7997,7989,7998,7982,8000,7986,8005,7980,8000,7994,7964,7956,7967,7946,7958,7957,7960,7981,7969,7954,7970,7953,7966,7958,7953,7959,7982,7967,7966,7975,7979,7972,7966,7967,7978,7971,7977,7968,7973,7969,7973,7979,7970,7975,7966,7988,7981,7982,7981,7965,7959,7977,7969,7975,7972,7974,7977,7973,7960,7973,7971,7972,7963,7979,7966,7969,7972,7979,7973,7957,7979,7978,7984,7968,7980,7963,7980,7998,7961,7977,7977,7978,7964,7977,7988,7985,7996,7986,7992,7981,7984,7995,7987,7977,7983,7976,7982,7975,7975,7991,7980,7982,7986,7994,7989,7996,7976,7983,7994,8002,7982,7986,7991,7961,7984,7972,7988,7986,7997,7999,7983,7982,7992,7998,7987,7991,7977,7990,7978,7981,7959,7961,7955,7972,7963,7944,7961,7958,7978,7974,7964,7956,7951,7969,7978,7968,7956,7966,7971,7975,7977,7979,7975,7970,7988,7978,7983,7969,7971,7984,7974,7976,7985,7978,7982,7992,7965,7979,7992,7978,7985,7993,7971,7971,7971,7973,7970,7981,7968,7979,7989,7975,7977,7974,7979,7972,7973,7982,7992,7987,7960,7987,7970,7977,7988,7980,7969,7980,7965,7968,7968,7972,7976,7957,7971,7967,7971,7975,7949,7992,7995,7968,7975,7954,7987,7979,7982,7977,7994,7966,7995,7993,7983,7974,7987,7989,7980,7995,7985,7987,7965,7972,7961,7973,7967,7983,7957,7975,7978,7970,7972,7968,7976,7974,7973,7994,7978,7972,7982,7980,7972,7967,7971,7972,7967,7977,7973,7972,7968,7972,7990,7968,7984,7978,7971,7978,7986,7978,7987,7980,7969,7972,7975,7979,7976,7967,7976,7965,7962,7966,7979,7977,7965,7984,7978,7980,7990,7977,7985,7986,7978,7974,7976,7985,7986,7968,7988,7981,7979,7973,7976,7971,7976,7979,7972,7965,7981,7964,7985,7969,7964,7981,7971,7976,7983,7974,7981,7974,7976,7988,7989,7977,7983,7980,7974,7986,7988,7988,7978,7971,7975,7984,7985,7985,7984,7983,7992,7986,7997,7981,7981,7999,7976,7980,7982,8000,7978,7994,7992,7991,7987,7988,7996,7992,7978,7984,7971,7998,7984,7982,7987,8004,7991,7968,7979,7990,7981,7996,7998,7991,7979,7965,7989,7968,7977,7971,7972,7978,7988,7970,7989,7975,7974,7973,7976,7992,7984,7987,7976,7998,7983,7978,7968,7997,7976,7985,7974,7983,7986,7974,7962,7990,7983,7983,7984,7976,7988,7985,7977,7983,7981,7994,7977,7981,7981,7983,7999,7990,7995,7977,7965,7992,7994,7985,7995,8000,7975,7981,7991,7978,7964,7988,7978,7967,7976,7960,7966,7979,7975,7962,7981,7974,7974,7970,7974,7973,7987,7985,7992,7980,7989,7970,7976,7985,7993,7966,7976,7976,7979,7982,7977,7973,7996,7999,7976,7985,7985,7986,7969,7986,7974,7976,7978,7973,7972,7973,7973,7981,7982,7965,7985,7979,7976,7985,7993,7988,7973,7966,7994,7992,7988,7988,7961,7992,7976,7981,7986,7998,7988,7962,7984,7985,7972,7993,7984,7983,7983,7984,7991,7993,7975,7975,7991,7997,7983,7994,7989,7983,7984,7992,7986,7992,7991,7989,7996,7981,7996,7976,7996,7994,8009,7984,7994,7987,7987,7988,8004,7994,7997,7997,7979,7979,7998,7995,7988,7987,7993,7990,7999,7978,7978,7967,7985,7981,7984,7967,7975,7970,7970,7982,7991,7976,7984,7986,7967,7976,7983,7969,7980,7988,7979,7976,7984,7993,7977,7969,7988,7986,7983,7977,7965,7981,7980,7983,7988,7983,7993,7990,7982,7983,7981,7981,7976,7979,7983,7970,7980,7980,7980,7976,7981,7969,7985,7992,7980,7987,7986,7989,7992,7980,7967,7971,7965,7961,7962,7978,7963,7975,7974,7962,7982,7969,7963,7953,7953,7975,7960,7975,7961,7971,7971,7964,7960,7975,7973,7972,7969,7975,7974,7958,7979,7970,7979,7984,7978,7980,7971,7976,7972,7980,7976,7976,7965,7979,7977,7956,7979,7977,7988,7986,7995,7971,7979,7965,7980,7980,7979,7975,7967,7970,7978,8002,7998,7986,7990,7991,7994,7995,7970,7995,7988,7979,7993,7985,8001,7982,7986,7991,7996,7998,7996,7991,7992,7998,7985,7982,7990,7987,7994,7978,7988,7986,7995,7999,7998,7994,7994,7991,7990,7983,7989,7986,8005,7980,7996,7996,7989,7987,7989,8003,7999,7996,7996,7986,7994,7998,7991,7984,7992,7997,7980,7961,7980,7978,7993,7984,7982,7987,7971,7979,7980,7966,7970,7977,7971,7982,7983,7992,7982,7980,7986,7988,7973,7992,7987,7995,7987,7962,7974,7976,7979,7986,7983,7972,7997,7984,7994,7994,7979,7992,7994,7991,7977,7971,7974,7969,7978,7987,7987,7991,7986,7977,7988,7999,7989,7981,7993,8003,7988,7975,7972,7971,7967,7978,7969,7964,7965,7974,7973,7974,7965,7975,7981,7984,7965,7988,7979,7968,7976,7986,7961,7985,7979,7988,7965,7964,7973,7987,7962,7977,7986,7977,7978,7969,7980,7980,7984,7966,7973,7981,7982,7971,7976,7981,7985,7977,7962,7969,7957,7982,7980,7969,7965,7971,7976,7984,7979,7981,7991,7989,7983,7985,7986,7982,7974,7975,7982,7984,7976,7991,7985,7987,7984,7979,7979,7985,7979,7979,7971,7998,7992,7993,7975,8000,7990,7987,7982,7984,7986,7989,7994,7989,7977,7982,8006,7995,7995,7994,7990,7995,7989,7995,7997,7976,7973,8000,8002,8000,7990,7981,7993,8001,8007,7990,7990,7983,7987,8003,7992,7984,7973,7994,7967,7972,7970,7988,7979,7969,7983,7983,7990,7980,7974,7979,7967,7981,7980,7990,7979,7982,7969,7969,7974,7977,7980,7974,7973,7981,7984,7984,7962,7973,7987,7978,7981,7966,7964,7981,7964,7990,7981,7972,7981,7976,7981,7978,7979,7992,7997,7992,7993,7983,7976,7976,7975,7981,7983,7991,7984,7989,7989,7974,7982,7977,7994,7994,7986,7987,8001,7967,7982,7976,7970,7974,7968,7969,7986,8001,7980,7991,7986,7988,7988,8003,7982,7980,7990,7983,7988,7984,7987,7987,7970,7982,7992,7994,7986,7994,7981,7999,7985,7985,7990,7976,7982,7965,7999,7992,7992,7981,7990,7989,7988,7990,7991,7992,8007,7992,7993,7987,7967,7967,7972,7975,7973,7965,7957,7973,7973,7966,7971,7980,7969,7967,7966,7960,7963,7965,7964,7961,7971,7982,7977,7983,7969,7964,7975,7979,7964,7981,7979,7970,7972,7975,7962,7964,7981,7977,7975,7967,7976,7976,7979,7981,7963,7978,7976,7972,7977,7968,7967,7976,7981,7986,7977,7982,7981,7991,7992,7979,7998,8002,7992,7996,8002,7988,7979,7999,7990,7998,7982,8001,7988,7998,7994,7995,7990,7983,7985,7999,7993,7991,8002,7991,7997,7989,7981,7993,7986,7989,7997,7999,7986,7972,7988,8000,7997,8001,7991,8002,7990,7997,8000,7986,8000,7991,7986,8001,7988,7987,7995,8001,7997,7990,7999,7997,7993,7979,7990,7996,7976,7995,7980,7976,7991,7973,7971,7982,7952,7980,7976,7980,7967,7976,7982,7975,7972,7977,7978,7987,7982,7983,7981,7984,7981,7981,7991,7983,7985,7983,7970,7974,7975,7987,7977,7983,7984,7989,7983,7986,7975,7971,7989,7984,7982,7983,7968,7973,7975,7974,7983,7973,7976,7964,7989,7978,7980,7989,7982,7987,7968,7971,