7994,7982,7968,7979,7979,7984,7979,7970,7978,7979,7971,7975,7972,7967,7985,7975,7980,7977,7981,7980,7978,7974,7987,7979,7988,7980,7984,7965,7971,7997,7981,7988,7981,7977,7984,7983,7991,7991,7976,7984,7978,7994,7969,7976,7971,7985,7974,7986,7977,7978,7986,7981,7981,7976,7975,7990,7981,7996,7980,7983,7964,7967,7985,7975,7973,7966,7969,7965,7994,7981,7980,7982,7987,7987,7992,7989,7987,7987,7987,7986,7984,7978,7993,7977,7981,7979,7977,7979,7987,7987,7985,7976,7990,7976,7983,7979,7993,7986,7992,7995,7991,7978,7993,7992,7980,7992,7982,7987,7982,7992,8000,7978,7990,7981,7991,7996,7989,7993,7967,7974,7971,7970,7966,7982,7954,7977,7981,7972,7975,7963,7987,7969,7961,7986,7973,7965,7973,7976,7975,7973,7961,7979,7969,7989,7986,7985,7968,7979,7971,7975,7985,7993,7975,7983,7992,7983,7985,7982,7980,7956,7977,7985,7972,7967,7977,7994,7988,7990,7978,7981,7971,7981,7974,7995,7966,7982,7987,7990,7974,7977,7968,7974,7966,7983,7968,7977,7970,7980,7972,7966,7967,7971,7976,7974,7976,7977,7980,7982,7986,7970,7960,7973,7993,7982,7991,8000,7984,7996,7988,7996,7961,7986,7990,7978,7969,7975,7969,7974,7978,7981,7974,7977,7964,7969,7975,7962,7976,7992,7978,7975,7983,7978,7973,7992,7992,8000,7979,7989,7987,7994,7971,7993,7985,7984,7971,7985,7994,7982,7978,7984,7985,7981,7979,7991,7979,7994,7970,7986,7998,7992,7981,7996,7991,7972,7994,7984,7969,7998,7990,7987,7977,7983,7980,7981,7995,7981,7994,7981,7983,7992,7990,7982,7965,7985,7973,7982,7984,7986,7984,7987,7991,7991,7976,7991,7982,7980,7992,7990,7988,7991,7981,7997,7996,7979,7981,7998,7989,7998,7987,7984,7986,7999,7992,7988,7987,7985,8003,8000,7990,7992,8007,7995,7985,7999,7991,7994,8009,7990,7981,8007,8001,7991,7992,8009,7999,7994,8001,7985,7994,7985,7996,8001,8001,7987,8016,8000,8012,7998,7999,8011,7999,8004,8000,7996,8001,7992,8008,8006,7984,7992,7977,7992,7978,8003,7991,7994,8007,7993,7985,7995,7991,8000,7983,7989,7997,7984,7971,7990,7991,7983,7996,7973,8002,7986,7989,7991,7988,7995,7976,8000,7993,7975,7994,7986,7985,7976,7986,7997,7994,7993,7984,8000,8001,7984,7979,7992,8004,8004,7994,8006,7988,8005,7997,7984,8002,8007,8010,7995,7986,7985,7978,7979,7989,7981,7984,7987,7993,7986,7995,7992,7978,7986,7980,7981,7983,7994,7994,7995,7995,7990,7991,7985,7972,7990,7993,7997,7972,7991,8017,7992,7987,7980,7996,7985,7989,7987,7977,8005,8002,7984,7998,8011,8008,7995,7996,8000,7998,7992,7997,7999,8008,8015,8005,8008,8001,8016,7996,8004,7977,7986,7980,7975,7973,7985,7985,7979,7969,7978,7969,7976,7977,7979,7973,7978,7985,7997,7993,7979,7978,7992,7989,8008,7977,7976,7983,7982,7976,7966,7984,7977,7979,7985,7963,7981,7986,7972,7992,7968,7975,7982,7963,7981,7982,7989,7983,7987,7968,7993,7988,7974,7997,7984,8000,7983,7990,7981,7973,7978,7972,7967,7973,7985,7982,7973,7980,7990,7967,7974,7974,7992,7980,7976,7976,7980,7985,7973,7989,7974,7975,7973,7990,7988,7976,7973,7987,7977,7972,7972,7986,7984,7986,7984,7981,7987,7971,7975,7981,7981,7976,7977,7973,7971,7981,7975,7974,7984,7974,7978,7984,7982,7996,7982,7976,7981,7994,7980,7988,7979,7988,7996,7993,7983,7965,7985,7985,7986,7969,7984,7989,7975,7989,7987,7977,7992,7986,7991,7980,7993,7976,7996,7987,7973,7984,7982,7991,7983,7981,7978,7988,7969,7986,7986,7987,7985,7988,7987,7988,7990,7996,7979,7977,7975,7997,7991,7993,7987,7997,7990,7977,7973,7984,7984,7988,7983,7994,7985,8003,7997,7986,7989,7979,7986,7988,7996,7973,7986,7991,7980,7974,7983,7993,7983,7975,7982,7991,7984,7993,7992,7985,7981,7989,7982,7994,7978,7998,7987,7989,7980,7990,7992,7993,7989,7988,7999,7990,7983,7990,8006,7992,7987,7995,7989,7984,7988,7993,7988,7981,7996,7999,8002,7999,8001,8003,8001,7987,8012,8006,7985,7977,7986,7960,7973,7966,7969,7972,7996,7983,7983,7981,7984,7981,7990,7972,7970,7977,7992,7982,7977,7992,7979,7981,7982,7987,7978,7984,7989,7971,7992,7975,7983,7986,7986,7978,7973,7971,7979,7980,7984,7993,7996,7997,7978,7995,7995,7997,7982,7988,7996,7996,7985,8003,7995,7998,8003,7995,7997,7998,7994,7984,7982,8003,7983,7984,7999,7974,7980,7986,7972,7990,7990,7989,7983,7978,7991,7999,7999,7999,7996,7995,8003,8009,8009,7987,7991,7986,7995,7996,7981,7993,7987,7979,7995,7995,7988,7991,7992,7980,8006,7995,7985,7987,7992,7982,7992,7994,7995,7999,7991,7985,7990,7999,8003,8001,7994,7998,8005,8003,7999,7988,8004,7998,7995,8005,8000,7993,8004,7981,8000,7995,8003,7988,7988,7999,7996,8002,7991,7986,7985,7989,7995,7974,8003,7993,7981,7994,7973,7981,7999,7988,8000,7997,7995,8002,7985,7995,8003,8001,8004,8000,7998,7990,7995,7995,7980,7999,7984,8001,7999,7996,7998,8004,7998,8000,8004,8012,8011,8003,8010,7981,7968,7989,7985,7978,7982,7978,7990,7977,7977,7981,7991,7985,7994,7983,7984,7987,7983,7986,7980,7977,7981,7984,7989,8001,7983,7989,7988,7989,8002,7989,7984,7982,7987,7977,8003,7993,7994,7989,7992,7997,7989,7998,8004,7997,7991,7991,7999,7984,7981,8000,7985,8010,7999,8003,7988,8006,7995,8014,7993,7989,7977,7986,7967,7983,7986,7981,7972,7980,7980,7983,7978,7984,7988,7973,7986,7980,7986,7984,7983,7990,7984,7976,7987,8002,7989,7980,7989,7984,7965,7989,7982,7983,8000,8004,7992,7982,7996,7989,7996,7981,7995,7986,7980,7982,7973,7999,8007,8001,7992,7990,7999,7994,7989,7994,8008,7995,8000,7999,7986,7985,7993,8000,7976,7995,7991,7988,7999,7979,7985,7992,7989,7989,7995,7978,7995,7980,7988,7986,7998,7996,7993,7980,7981,7994,7993,7989,7997,8005,7979,7999,8000,7982,7994,7984,7972,7986,7989,7984,7998,7990,7981,7999,7989,7979,7985,7983,7994,7996,8002,8003,7976,7995,8008,7996,8024,8015,8012,8015,7998,7970,7973,7976,7975,7972,7973,7981,7975,7980,7970,7975,7994,7972,7977,7964,7960,7971,7968,7971,7982,7968,7973,7974,7986,7967,7972,7988,7977,7975,7972,7978,7981,7979,7982,7971,7981,7996,7973,7982,7992,7969,7993,7980,7968,7969,7969,7981,7978,7993,7977,7975,7980,7985,7995,7987,7995,8000,7994,7996,7990,7985,7977,7962,7976,7974,7982,7983,7980,7961,7979,7987,7982,7969,7990,7977,7985,7976,7987,7982,7970,7963,7981,7982,7986,7990,7977,7980,7970,7983,7979,7983,7986,7984,7992,7991,7995,7989,7978,8006,7985,7993,7988,7985,7983,8006,7988,7990,7983,8000,7994,7999,7989,7988,8006,7986,7998,7983,8000,7995,7990,7991,7980,7997,7994,7971,7984,7988,7976,8002,7991,7997,7987,7984,7977,7983,7981,7987,7984,7978,7982,7984,7993,7974,7999,7983,7978,7995,7999,7988,7992,7992,7981,7989,7995,7992,7990,8000,7997,7993,7999,7990,7995,7982,7975,7973,7985,7991,8002,8006,8000,8009,8010,7998,8017,8000,8008,8005,8022,8011,8000,7984,7990,7986,7988,7982,7986,7986,7992,7974,7990,7987,7978,8016,7991,7982,7985,7978,7990,7990,8007,7997,7994,7991,7991,7987,7988,7986,7982,7992,7996,7990,7974,7993,7984,7993,7989,7978,7988,7984,7979,7978,7995,7996,7995,7976,7975,8000,8012,7999,7993,8008,8019,8007,8033,8015,8014,8003,7999,8006,8004,7982,7989,7988,7981,7986,7989,7988,7984,7996,7980,7981,7969,7990,7979,7987,7978,7968,7984,7973,7975,7973,7984,7960,7995,7987,7972,7973,7982,7984,7988,7977,7990,7991,7982,7998,8000,7990,7983,7979,7987,7984,7992,7989,7991,7989,7999,7989,7995,8002,8007,7993,8007,8027,8035,8038,8023,8014,8001,8022,8013,7984,7968,7968,7967,7979,7980,7977,7975,7984,7985,7969,7981,7984,7987,7982,7990,7987,7972,7982,7984,7984,7980,7968,7990,7974,7985,7971,7970,7980,7990,7978,7987,7976,7976,7973,7979,7997,7976,7977,7980,7983,7996,7989,7992,7982,7985,7988,8003,7981,7988,8014,8006,8013,8025,8028,8021,7997,8010,7994,7993,7972,7974,7955,7968,7979,7980,7967,7955,7954,7971,7971,7987,7989,7974,7972,7989,7970,7983,7987,7972,7977,7981,7978,7978,7980,7966,7972,7972,7980,7971,7972,7968,7976,7974,7962,7987,7972,7971,7976,7977,7978,7972,7970,7977,7971,7965,7983,7987,7998,7987,7998,8018,8046,8024,8008,8011,7994,7997,7991,8001,7966,7965,7971,7946,7958,7963,7959,7968,7972,7971,7965,7975,7977,7961,7957,7976,7967,7966,7974,7970,7966,7965,7966,7970,7974,7977,7966,7977,7978,7972,7961,7974,7964,7964,7974,7964,7968,7969,7965,7984,7974,7978,7980,7971,7977,7970,7988,7975,7982,7970,7969,7992,8035,8033,8027,8016,8016,8013,7994,7986,7968,7989,7981,7969,7979,7987,7969,7996,7978,7992,7976,7977,7981,7970,7972,7987,7984,7975,7982,7984,7965,7977,7993,7983,7991,7985,7996,7991,7970,7995,7978,7994,7992,7983,7981,7986,7989,7997,7999,7995,7999,7999,7986,7989,7987,7994,8002,8009,7992,7988,7997,7999,8037,8065,8045,8053,8053,8060,8044,8032,7998,7984,7973,7997,7980,7983,7979,7984,7971,7980,8003,7974,7972,7992,7975,7977,7957,7987,7985,7985,7986,7994,7989,7995,8008,8010,7992,7994,7981,8000,7990,7993,7986,7972,7992,7988,7980,7990,8000,7987,7982,7979,7993,7971,7989,7995,8006,7992,8020,8000,8003,8029,8013,8060,8052,8076,8061,8086,8079,8043,7966,7971,7970,7966,7979,7959,7977,7964,7955,7974,7982,7976,7960,7968,7961,7965,7973,7973,7980,7949,7960,7967,7978,7979,7975,7958,7985,7969,7972,7974,7980,7977,7963,7973,7975,7969,7975,7972,7980,7968,7977,7956,7977,7974,7983,7971,7982,7982,7986,8001,7986,7989,7999,8000,8032,8027,8057,8040,8062,8040,7986,7991,7991,7990,7977,7994,7976,7976,7982,8003,7988,7991,7985,7980,7987,7980,8002,7991,7992,7987,7980,7998,7981,7986,7998,7987,7997,7972,7988,7996,7992,7998,7997,7980,7989,7977,7985,7990,7981,7994,7988,7993,7993,7990,7997,7983,7992,7994,8004,7981,7999,7999,8012,8024,8021,8052,8060,8078,8078,8093,7986,8011,7998,7992,7997,7996,7991,8013,7987,8001,7994,7972,7987,7986,7993,8004,7999,8002,7992,7997,7991,7997,7995,7995,8004,7987,8007,8008,8011,7995,7994,8000,7986,7982,7995,7991,7998,7971,8004,7988,7998,8005,8001,8005,8002,7999,8002,8006,8031,8022,8011,8028,8028,8027,8034,8061,8072,8077,8087,8116,7968,7964,7977,7969,7969,7958,7965,7965,7975,7983,7966,7979,7979,7978,7974,7970,7974,7994,7973,7996,7965,7976,7976,7981,7964,7987,7974,7969,7987,7994,7976,7961,7974,7981,7977,7978,7974,7973,7975,7978,7970,7976,7982,7975,7985,7981,7973,7987,7981,7997,7972,8002,8001,7990,8025,8025,8043,8038,8059,8079,7952,7956,7959,7978,7980,7952,7966,7976,7975,7974,7982,7989,7969,7961,7975,7977,7978,7975,7985,7969,7979,7965,7978,7992,7960,7975,7974,7976,7973,7976,7973,7970,7987,7966,7975,7978,7983,7979,7976,7993,7966,7972,7979,7979,7967,7969,7984,7964,7982,7994,7987,7995,7992,7995,8019,8010,8007,8025,8047,8032,7975,7965,7975,7963,7968,7975,7954,7980,7965,7969,7974,7989,7962,7976,7977,7978,7975,7995,7994,7987,7984,7993,7988,7983,7977,7974,7991,7975,7968,7985,7971,7986,7981,7984,7990,7978,7996,7972,7972,7982,7988,7981,7980,7977,7990,7984,7986,8010,7990,7988,8001,8005,7992,7996,8025,8019,8022,8055,8055,8043,7938,7951,7943,7955,7952,7963,7947,7974,7953,7952,7956,7963,7944,7971,7969,7949,7964,7957,7945,7968,7949,7965,7975,7975,7982,7974,7960,7967,7966,7972,7968,7972,7981,7972,7985,7968,7962,7979,7975,7953,7963,7973,7980,7968,7974,7984,7974,7985,7976,7996,8001,7976,7987,7982,7981,7997,8002,8020,8033,8061,7934,7965,7954,7966,7978,7962,7942,7952,7971,7960,7968,7970,7981,7957,7967,7963,7965,7978,7980,7972,7977,7982,7962,7972,7986,7982,7982,7961,7986,7996,7970,7984,7975,7981,7969,7981,7976,7962,7981,7982,7967,7990,7985,7965,7965,7963,7973,7983,7972,7983,7996,7991,7984,7993,7998,8009,7992,7991,8008,8027,7978,7971,7965,7986,7995,7969,7998,7991,7996,7989,7990,7992,7993,7991,7980,7979,7980,7974,7980,7980,8001,7993,7977,7987,7991,7982,7977,7969,7987,7999,7982,7986,7982,7985,7991,7984,8002,7989,7993,7999,7976,8002,7994,7995,7990,7997,7989,7989,7990,7990,8006,7985,7999,8005,7999,7990,8022,8019,8019,8030,7989,7967,7984,7963,7986,7972,7996,7972,7967,7985,7983,7981,7995,7992,7981,7992,7968,7969,7998,7968,7990,7982,7978,7989,7973,7980,7972,7987,7993,8006,7975,7990,7972,7976,7980,7988,7987,7977,7976,7989,7982,7979,7992,7981,7993,7987,7989,8001,7980,7998,8000,8005,8008,8007,8005,7981,7998,8010,8020,8006,7937,7955,7972,7931,7957,7952,7937,7964,7958,7967,7964,7976,7983,7951,7974,7959,7963,7970,7958,7964,7965,7969,7935,7958,7969,7971,7968,7977,7970,7966,7963,7965,7969,7980,7970,7952,7959,7971,7978,7961,7940,7982,7955,7966,7960,7978,7974,7979,7978,7969,7969,7993,7974,7982,7962,7968,7975,7953,7967,7976,7981,7979,7957,7963,7985,7993,7957,7975,7971,7961,7982,7990,7998,7982,7984,7971,7978,7977,7976,7987,7976,7995,7966,7976,7969,7983,7993,7990,7984,7993,7989,7988,7988,7977,7971,7973,7976,7989,7977,7992,7975,7975,7991,7998,8007,7985,7976,7982,7982,8000,7989,7983,7978,7994,7984,7978,7979,8003,7989,8001,32.86,30.37,False,0