7872,7883,7874,7882,7888,7898,7871,7880,7885,7911,7911,7898,7897,7914,7922,7923,7911,7898,7903,7908,7898,7918,7922,7904,7901,7921,7921,7923,7922,7929,7912,7929,7911,7924,7898,7913,7896,7918,7920,7907,7916,7918,7918,7917,7912,7909,7915,7912,7899,7889,7902,7907,7896,7894,7919,7903,7889,7881,7882,7861,7905,7884,7906,7874,7896,7876,7906,7910,7902,7918,7902,7908,7913,7918,7907,7913,7898,7917,7903,7920,7927,7929,7914,7926,7937,7912,7930,7922,7920,7922,7938,7926,7913,7933,7927,7935,7928,7928,7912,7916,7917,7922,7925,7931,7918,7932,7924,7928,7915,7929,7925,7938,7917,7917,7921,7922,7902,7901,7902,7915,7900,7900,7891,7901,7901,7887,7901,7918,7885,7881,7910,7913,7913,7916,7906,7926,7933,7934,7908,7914,7929,7922,7915,7927,7920,7925,7926,7918,7931,7935,7920,7925,7931,7922,7929,7930,7926,7929,7916,7922,7935,7924,7920,7934,7917,7925,7924,7924,7922,7919,7912,7922,7926,7892,7914,7923,7914,7892,7923,7902,7892,7899,7903,7878,7908,7898,7884,7902,7896,7898,7906,7906,7920,7906,7904,7916,7907,7922,7907,7910,7908,7933,7922,7920,7929,7918,7913,7922,7921,7926,7916,7913,7915,7930,7916,7933,7932,7928,7938,7929,7934,7919,7931,7913,7918,7918,7921,7923,7926,7915,7921,7922,7925,7915,7908,7925,7922,7917,7913,7917,7893,7899,7888,7891,7884,7910,7907,7898,7912,7904,7909,7918,7919,7923,7901,7914,7912,7914,7912,7924,7916,7915,7921,7925,7912,7930,7918,7921,7906,7935,7925,7923,7928,7925,7925,7933,7911,7928,7926,7923,7923,7923,7922,7920,7918,7911,7929,7927,7920,7927,7933,7922,7919,7925,7906,7916,7913,7918,7910,7914,7910,7896,7892,7905,7898,7897,7896,7901,7918,7913,7909,7920,7921,7917,7933,7924,7925,7911,7912,7927,7914,7931,7926,7920,7915,7935,7933,7923,7928,7927,7919,7930,7922,7929,7932,7930,7935,7934,7938,7913,7929,7928,7904,7927,7928,7923,7934,7917,7928,7929,7928,7921,7924,7928,7911,7923,7930,7914,7908,7926,7901,7903,7898,7923,7911,7918,7928,7917,7934,7932,7920,7921,7916,7934,7949,7933,7929,7921,7924,7932,7933,7930,7932,7915,7912,7939,7924,7939,7923,7938,7940,7922,7929,7935,7949,7938,7917,7935,7932,7935,7935,7930,7930,7937,7924,7933,7918,7936,7940,7945,7926,7929,7934,7946,7924,7935,7941,7933,7936,7931,7880,7891,7896,7894,7896,7903,7901,7900,7889,7887,7895,7904,7898,7900,7902,7903,7904,7917,7901,7898,7895,7902,7919,7906,7889,7921,7906,7908,7908,7904,7902,7912,7897,7904,7903,7900,7902,7914,7905,7922,7909,7916,7913,7921,7917,7916,7903,7917,7914,7910,7920,7906,7915,7911,7909,7920,7895,7895,7877,7893,7901,7916,7915,7900,7917,7911,7904,7899,7904,7904,7916,7924,7931,7912,7917,7900,7918,7931,7906,7911,7912,7916,7916,7925,7921,7919,7919,7911,7917,7914,7925,7918,7921,7923,7940,7913,7916,7912,7926,7930,7912,7926,7935,7926,7914,7913,7921,7925,7931,7910,7914,7912,7923,7917,7921,7910,7920,7912,7907,7913,7905,7895,7920,7916,7929,7931,7913,7922,7924,7919,7925,7901,7926,7922,7901,7920,7910,7932,7923,7917,7928,7919,7926,7929,7917,7938,7925,7926,7944,7928,7923,7935,7944,7946,7934,7936,7922,7938,7930,7938,7934,7932,7927,7935,7929,7924,7932,7922,7926,7919,7933,7929,7920,7938,7940,7927,7924,7925,7918,7916,7910,7922,7909,7920,7916,7928,7909,7918,7919,7916,7914,7922,7913,7923,7920,7923,7911,7924,7921,7943,7933,7935,7932,7929,7929,7921,7934,7936,7922,7936,7942,7923,7939,7928,7926,7942,7928,7943,7938,7950,7932,7930,7930,7928,7935,7921,7943,7941,7928,7925,7917,7927,7908,7916,7918,7919,7923,7922,7924,7910,7894,7898,7902,7901,7904,7916,7910,7911,7899,7897,7895,7911,7898,7903,7908,7907,7900,7913,7912,7908,7910,7919,7904,7903,7906,7910,7909,7905,7911,7920,7905,7923,7930,7930,7928,7913,7914,7918,7916,7934,7913,7899,7925,7919,7908,7913,7898,7908,7923,7918,7915,7912,7918,7904,7908,7912,7894,7903,7909,7899,7892,7895,7904,7912,7903,7898,7914,7921,7897,7907,7908,7914,7887,7912,7903,7916,7920,7914,7913,7916,7916,7920,7911,7927,7926,7922,7918,7927,7916,7908,7904,7908,7908,7900,7910,7904,7911,7902,7916,7915,7923,7914,7920,7915,7902,7908,7915,7904,7910,7905,7917,7913,7910,7912,7904,7912,7901,7897,7905,7908,7910,7902,7903,7907,7912,7910,7908,7906,7895,7908,7891,7903,7900,7901,7898,7900,7913,7907,7914,7914,7902,7898,7901,7913,7925,7915,7899,7914,7911,7925,7917,7923,7926,7920,7915,7909,7923,7910,7916,7916,7921,7913,7918,7927,7907,7925,7931,7919,7917,7910,7927,7907,7927,7924,7909,7916,7907,7888,7882,7891,7910,7904,7913,7905,7933,7903,7926,7925,7918,7907,7918,7918,7906,7923,7930,7931,7926,7910,7925,7919,7922,7914,7917,7922,7914,7922,7915,7927,7925,7930,7922,7924,7924,7925,7923,7918,7936,7932,7933,7918,7929,7927,7926,7930,7925,7925,7931,7928,7924,7935,7930,7930,7919,7928,7920,7912,7934,7937,7921,7908,7904,7905,7902,7898,7932,7905,7916,7913,7906,7913,7909,7915,7915,7904,7914,7921,7900,7914,7899,7904,7906,7905,7918,7909,7906,7915,7913,7904,7915,7907,7918,7911,7915,7918,7912,7921,7914,7920,7907,7909,7918,7907,7907,7901,7913,7912,7907,7919,7915,7903,7910,7912,7924,7919,7906,7916,7910,7906,7918,7903,7924,7893,7923,7910,7910,7914,7907,7925,7920,7908,7909,7920,7911,7909,7905,7918,7901,7923,7934,7928,7913,7922,7919,7922,7916,7915,7922,7919,7922,7928,7923,7919,7907,7924,7919,7912,7929,7913,7921,7937,7912,7903,7914,7911,7919,7924,7914,7928,7917,7924,7917,7914,7922,7912,7923,7921,7923,7927,7910,7911,7898,7904,7900,7902,7904,7907,7903,7911,7914,7904,7909,7901,7896,7913,7908,7913,7904,7898,7900,7901,7913,7899,7916,7915,7910,7914,7909,7914,7898,7901,7914,7919,7914,7909,7909,7914,7919,7911,7915,7916,7907,7911,7907,7914,7918,7930,7923,7919,7915,7913,7909,7919,7895,7911,7919,7922,7917,7912,7901,7904,7915,7908,7908,7905,7909,7912,7927,7903,7916,7893,7902,7915,7897,7927,7908,7911,7918,7917,7932,7916,7916,7923,7924,7905,7908,7925,7928,7912,7928,7913,7924,7930,7930,7924,7918,7916,7933,7925,7925,7920,7917,7920,7913,7916,7914,7914,7916,7923,7918,7901,7922,7917,7917,7927,7912,7912,7913,7916,7908,7905,7905,7908,7898,7919,7902,7912,7904,7913,7894,7905,7911,7903,7898,7931,7906,7904,7907,7903,7920,7924,7900,7914,7911,7905,7905,7915,7919,7899,7918,7914,7904,7907,7912,7928,7912,7919,7922,7909,7914,7901,7920,7911,7916,7913,7924,7911,7922,7911,7909,7907,7910,7910,7913,7911,7924,7901,7910,7904,7897,7906,7896,7912,7901,7910,7906,7890,7897,7908,7904,7907,7917,7916,7911,7914,7912,7913,7924,7915,7918,7926,7935,7936,7926,7928,7922,7912,7923,7914,7930,7931,7935,7935,7922,7934,7920,7919,7914,7925,7934,7929,7920,7914,7918,7914,7919,7926,7917,7925,7919,7914,7914,7916,7912,7914,7915,7927,7923,7933,7909,7903,7922,7910,7918,7911,7901,7904,7916,7924,7919,7904,7918,7905,7922,7929,7918,7921,7926,7908,7914,7919,7911,7930,7915,7922,7935,7922,7933,7923,7922,7921,7922,7927,7929,7927,7927,7932,7940,7925,7927,7929,7926,7926,7930,7915,7915,7913,7919,7910,7930,7933,7927,7918,7930,7926,7928,7928,7922,7923,7912,7923,7918,7913,7901,7913,7900,7894,7914,7920,7910,7909,7921,7915,7915,7923,7935,7930,7926,7918,7916,7925,7936,7927,7924,7924,7918,7928,7913,7918,7919,7923,7904,7912,7927,7926,7918,7918,7921,7919,7932,7924,7917,7927,7922,7917,7917,7909,7916,7930,7921,7924,7908,7919,7917,7928,7922,7912,7904,7915,7921,7913,7898,7898,7900,7899,7897,7901,7892,7896,7890,7897,7898,7897,7900,7889,7889,7898,7897,7905,7906,7905,7907,7916,7913,7918,7916,7915,7913,7903,7909,7905,7901,7908,7917,7915,7920,7910,7924,7902,7924,7924,7909,7915,7900,7904,7908,7915,7893,7898,7897,7905,7905,7902,7893,7893,7888,7903,7905,7914,7916,7910,7916,7919,7924,7927,7906,7921,7915,7920,7931,7927,7926,7940,7936,7921,7931,7924,7927,7934,7927,7935,7933,7933,7940,7933,7932,7919,7921,7925,7934,7926,7932,7922,7927,7931,7926,7918,7919,7935,7935,7935,7922,7923,7929,7936,7923,7949,7927,7917,7925,7923,7915,7907,7913,7931,7921,7916,7926,7919,7926,7934,7926,7905,7908,7925,7917,7938,7928,7914,7916,7908,7920,7919,7926,7921,7915,7925,7914,7932,7921,7930,7932,7927,7914,7927,7928,7923,7937,7926,7920,7915,7918,7926,7922,7924,7917,7918,7930,7934,7923,7923,7918,7924,7915,7910,7921,7918,7923,7924,7907,7913,7909,7921,7918,7908,7927,7924,7919,7931,7920,7925,7896,7916,7910,7908,7900,7911,7902,7904,7914,7897,7906,7909,7912,7926,7914,7910,7904,7905,7911,7914,7918,7910,7908,7908,7929,7910,7920,7924,7926,7907,7915,7933,7907,7913,7919,7909,7912,7915,7920,7915,7919,7903,7918,7912,7915,7923,7908,7916,7924,7912,7914,7924,7909,7915,7915,7915,7910,7909,7903,7917,7919,7920,7919,7912,7916,7922,7906,7919,7917,7884,7915,7906,7912,7918,7911,7922,7919,7921,7911,7911,7918,7927,7897,7929,7912,7905,7937,7922,7923,7918,7912,7920,7927,7935,7934,7938,7938,7929,7933,7932,7910,7928,7923,7906,7920,7924,7909,7909,7936,7917,7918,7930,7913,7924,7923,7922,7925,7926,7926,7906,7918,7909,7921,7919,7907,7912,7912,7926,7913,7904,7918,7908,7915,7912,7919,7928,7930,7928,7918,7935,7933,7929,7925,7927,7934,7933,7923,7929,7930,7932,7927,7924,7919,7942,7930,7927,7930,7926,7935,7918,7908,7923,7918,7934,7924,7927,7909,7924,7921,7923,7927,7917,7907,7920,7926,7916,7914,7912,7933,7917,7933,7921,7925,7933,7926,7925,7932,7937,7906,7914,7919,7941,7922,7932,7933,7931,7940,7937,7938,7938,7935,7927,7938,7936,7941,7948,7925,7932,7934,7932,7924,7931,7933,7927,7932,7950,7927,7939,7942,7940,7939,7933,7939,7930,7933,7931,7928,7935,7934,7928,7942,7948,7928,7931,7930,7936,7935,7937,7941,7935,7915,7911,7915,7934,7907,7918,7914,7932,7924,7919,7928,7927,7925,7923,7920,7938,7924,7923,7931,7935,7926,7934,7930,7927,7921,7935,7932,7931,7938,7930,7928,7924,7934,7933,7938,7927,7913,7930,7935,7925,7936,7923,7929,7921,7925,7916,7940,7923,7918,7919,7935,7907,7939,7922,7935,7928,7914,7911,7918,7916,7920,7934,7915,7908,7919,7926,7901,7910,7898,7900,7909,7903,7916,7907,7921,7911,7917,7917,7921,7937,7927,7930,7922,7919,7932,7924,7926,7927,7942,7929,7910,7928,7915,7921,7933,7918,7918,7913,7918,7917,7920,7920,7915,7920,7920,7924,7918,7923,7911,7924,7920,7909,7915,7912,7908,7927,7912,7914,7919,7916,7933,7931,7919,7913,7920,7926,7906,7918,7921,7930,7926,7921,7931,7919,7924,7928,7919,7922,7925,7937,7924,7920,7924,7927,7934,7939,7937,7938,7946,7930,7933,7936,7925,7931,7941,7928,7935,7933,7933,7931,7916,7929,7934,7926,7938,7928,7919,7924,7928,7915,7908,7927,7929,7924,7913,7919,7927,7934,7916,7934,7896,7904,7923,7898,7919,7912,7905,7916,7905,7912,7903,7900,7908,7912,7900,7913,7902,7918,7916,7914,7910,7918,7912,7913,7909,7922,7914,7914,7915,7933,7920,7927,7923,7917,7922,7937,7922,7928,7916,7913,7917,7911,7919,7909,7919,7916,7916,7911,7900,7916,7909,7910,7905,7910,7919,7919,7922,7907,7905,7919,7911,7920,7926,7909,7917,7913,7927,7911,7918,7912,7924,7927,7922,7923,7938,7928,7921,7934,7937,7928,7923,7931,7929,7926,7922,7935,7927,7929,7924,7918,7940,7932,7930,7934,7945,7935,7934,7925,7938,7928,7922,7928,7934,7909,7927,7924,7918,7916,7920,7928,7928,7919,7931,7925,7930,7933,7932,7945,7928,7941,7901,7891,7913,7905,7907,7898,7895,7908,7901,7909,7899,7916,7890,7897,7907,7900,7915,7921,7918,7922,7915,7923,7919,7912,7905,7914,7903,7916,7909,7920,7909,7911,7917,7928,7915,7926,7925,7919,7906,7923,7910,7911,7914,7914,7905,7920,7912,7911,7899,7916,7911,7910,7911,7918,7911,7927,7911,7918,7913,7927,7915,7909,7904,7920,7901,7923,7906,7916,7899,7896,7905,7908,7916,7914,7901,7902,7921,7916,7919,7906,7915,7918,7926,7913,7908,7924,7908,7927,7917,7923,7917,7925,7907,7926,7928,7914,7935,7926,7918,7922,7912,7908,7911,7918,7913,7918,7915,7900,7906,7910,7907,7910,7915,7917,7908,7920,7917,7918,7922,7911,7905,7908,7911,7927,7914,7920,7919,7911,7910,7930,7916,7924,7915,7923,7927,7933,7928,7940,7937,7938,7936,7930,7931,7930,7932,7926,7941,7927,7935,7929,7939,7910,7924,7936,7928,7935,7933,7944,7946,7937,7918,7926,7930,7930,7921,7934,7933,7939,7937,7923,7926,7931,7930,7914,7943,7940,7934,7936,7943,7931,7905,7906,7917,7917,7916,7930,7927,7923,7920,7930,7925,7930,7922,7918,7928,7924,7922,7926,7932,7925,7937,7923,7924,7934,7923,7905,7929,7916,7930,7928,7915,7921,7935,7933,7935,7935,7920,7920,7928,7932,7929,7930,7923,7932,7920,7913,7930,7924,7921,7924,7914,7915,7932,7919,7934,7923,7925,7935,7930,7940,7914,7931,7933,7929,7939,7928,7930,7921,7918,7923,7916,7930,7934,7921,7922,7935,7926,7927,7924,7921,7936,7936,7923,7914,7917,7920,7929,7929,7930,7921,7929,7929,7934,7923,7941,7925,7931,7934,7938,7933,7926,7928,7933,7923,7934,7934,7936,7933,7926,7929,7921,7930,7923,7919,7928,7941,7932,7928,7935,7926,7918,7925,