7932,7931,7917,7919,7903,7914,7913,7913,7915,7926,7918,7931,7917,7917,7923,7913,7914,7933,7927,7916,7910,7925,7939,7910,7923,7925,7922,7925,7929,7919,7942,7931,7920,7931,7928,7912,7932,7924,7925,7925,7932,7912,7933,7927,7914,7928,7922,7918,7934,7916,7926,7944,7938,7919,7926,7936,7913,7935,7918,7919,7925,7917,7908,7923,7918,7922,7908,7905,7913,7918,7918,7920,7901,7932,7923,7919,7932,7919,7923,7928,7922,7931,7932,7924,7924,7923,7927,7921,7923,7928,7933,7921,7933,7923,7937,7924,7926,7942,7924,7926,7938,7925,7926,7931,7931,7935,7921,7928,7917,7927,7930,7923,7931,7927,7930,7936,7943,7930,7904,7909,7897,7911,7931,7904,7908,7907,7902,7921,7916,7922,7922,7922,7914,7920,7927,7920,7920,7940,7935,7921,7919,7936,7926,7925,7934,7932,7920,7935,7927,7930,7919,7929,7923,7916,7921,7930,7932,7925,7932,7920,7922,7928,7928,7927,7930,7931,7939,7922,7922,7923,7920,7930,7922,7936,7934,7937,7928,7938,7917,7913,7901,7915,7901,7897,7908,7914,7903,7921,7916,7906,7910,7916,7892,7914,7915,7911,7912,7916,7921,7921,7924,7916,7929,7921,7918,7923,7918,7923,7931,7932,7905,7924,7931,7916,7929,7922,7915,7920,7918,7925,7904,7911,7919,7922,7929,7920,7926,7912,7924,7918,7922,7930,7921,7926,7920,7922,7916,7921,7921,7926,7929,7929,7918,7932,7939,7928,7940,7923,7932,7925,7930,7928,7940,7928,7922,7942,7940,7941,7929,7929,7946,7935,7933,7926,7926,7939,7932,7940,7934,7954,7925,7917,7922,7934,7940,7931,7925,7932,7939,7924,7923,7927,7916,7923,7930,7934,7927,7921,7937,7929,7936,7935,7937,7941,7929,7946,7944,7943,7924,7933,7922,7925,7929,7929,7938,7930,7944,7940,7931,7931,7937,7938,7927,7937,7934,7919,7926,7932,7927,7930,7931,7934,7929,7949,7938,7930,7935,7940,7933,7944,7938,7941,7941,7939,7938,7940,7938,7935,7943,7934,7952,7938,7942,7934,7937,7944,7928,7938,7937,7937,7943,7950,7929,7943,7949,7946,7944,7931,7911,7930,7919,7939,7911,7927,7919,7920,7919,7913,7915,7918,7931,7921,7935,7930,7933,7923,7934,7929,7927,7923,7934,7935,7929,7921,7929,7943,7930,7925,7936,7936,7926,7918,7926,7920,7921,7936,7932,7937,7936,7932,7920,7924,7939,7923,7927,7940,7933,7931,7930,7946,7924,7944,7931,7935,7937,7942,7950,7935,7906,7919,7911,7909,7901,7919,7904,7925,7924,7925,7923,7901,7908,7928,7922,7922,7919,7922,7934,7921,7924,7918,7929,7927,7914,7920,7917,7909,7912,7927,7918,7924,7922,7922,7934,7943,7922,7925,7927,7930,7928,7918,7922,7919,7924,7924,7927,7931,7925,7924,7914,7920,7931,7929,7930,7915,7944,7923,7928,7941,7910,7919,7918,7922,7923,7915,7914,7925,7927,7903,7925,7923,7923,7924,7914,7925,7930,7927,7931,7934,7938,7927,7940,7936,7932,7936,7932,7926,7929,7932,7928,7927,7928,7935,7930,7927,7937,7947,7943,7937,7939,7936,7931,7925,7932,7942,7933,7925,7928,7934,7926,7930,7929,7925,7935,7939,7938,7938,7954,7954,7925,7911,7929,7936,7923,7924,7923,7927,7924,7935,7934,7928,7925,7925,7921,7934,7931,7925,7924,7935,7932,7924,7927,7924,7921,7929,7928,7937,7929,7936,7940,7941,7937,7938,7934,7934,7931,7947,7946,7931,7941,7929,7934,7939,7934,7940,7938,7935,7938,7943,7940,7935,7936,7943,7935,7934,7941,7942,7951,7952,7918,7918,7924,7918,7918,7913,7918,7919,7924,7918,7913,7915,7914,7921,7921,7921,7914,7932,7903,7925,7920,7924,7917,7921,7930,7924,7923,7917,7924,7925,7917,7914,7931,7916,7929,7926,7944,7935,7924,7934,7922,7929,7914,7929,7935,7931,7935,7932,7922,7934,7923,7934,7929,7931,7934,7930,7927,7941,7942,7951,7919,7954,7933,7928,7926,7913,7921,7933,7919,7914,7940,7922,7926,7927,7941,7940,7932,7932,7941,7941,7919,7945,7953,7942,7945,7940,7944,7936,7942,7943,7936,7946,7933,7934,7942,7939,7938,7939,7931,7944,7941,7950,7941,7947,7938,7942,7941,7957,7938,7943,7929,7954,7934,7948,7939,7948,7943,7946,7953,7956,7921,7929,7936,7922,7912,7904,7925,7923,7932,7916,7930,7936,7935,7916,7935,7940,7925,7923,7919,7920,7926,7929,7923,7928,7933,7935,7936,7936,7927,7935,7932,7943,7943,7938,7930,7933,7940,7940,7933,7932,7925,7934,7923,7916,7921,7925,7937,7952,7938,7923,7935,7935,7923,7930,7929,7945,7940,7944,7947,7953,7920,7920,7919,7920,7912,7901,7921,7910,7912,7906,7917,7922,7921,7922,7907,7916,7912,7928,7925,7916,7931,7926,7926,7940,7930,7920,7926,7921,7922,7926,7933,7920,7926,7933,7927,7932,7922,7922,7936,7927,7924,7924,7926,7936,7924,7910,7930,7924,7918,7936,7929,7918,7932,7930,7933,7937,7932,7946,7945,7940,7920,7913,7902,7918,7909,7927,7923,7923,7920,7916,7913,7923,7914,7926,7913,7921,7925,7930,7943,7933,7927,7932,7925,7936,7933,7924,7918,7927,7929,7939,7916,7940,7935,7916,7910,7920,7917,7931,7922,7927,7924,7925,7931,7919,7938,7934,7930,7930,7928,7924,7923,7924,7941,7928,7929,7926,7936,7931,7924,7929,7936,7924,7927,7906,7919,7927,7928,7938,7924,7931,7916,7928,7925,7923,7916,7920,7918,7917,7920,7916,7919,7928,7927,7924,7937,7926,7925,7924,7934,7933,7923,7936,7926,7914,7916,7938,7929,7930,7937,7936,7921,7935,7927,7931,7923,7930,7928,7934,7922,7924,7926,7920,7936,7922,7927,7944,7930,7920,7932,7921,7908,7898,7901,7904,7903,7901,7910,7916,7892,7902,7902,7912,7896,7896,7913,7906,7915,7907,7895,7910,7906,7914,7904,7914,7913,7911,7909,7915,7915,7902,7913,7911,7920,7917,7925,7926,7916,7927,7928,7916,7907,7916,7896,7918,7926,7912,7897,7910,7910,7925,7910,7915,7913,7915,7925,7915,7902,7912,7913,7924,7929,7911,7910,7922,7904,7914,7906,7921,7905,7910,7905,7919,7918,7907,7898,7903,7907,7930,7909,7922,7929,7911,7929,7904,7933,7931,7935,7931,7940,7936,7928,7930,7932,7918,7932,7927,7923,7918,7923,7924,7933,7931,7921,7921,7925,7923,7930,7916,7916,7925,7931,7914,7928,7927,7922,7923,7931,7938,7937,7945,7899,7925,7910,7909,7918,7899,7900,7916,7905,7927,7927,7922,7913,7918,7920,7919,7910,7910,7928,7913,7928,7922,7918,7928,7920,7926,7923,7910,7924,7918,7925,7919,7918,7926,7933,7927,7921,7925,7929,7931,7911,7917,7922,7917,7928,7923,7922,7935,7920,7927,7908,7922,7927,7919,7921,7922,7939,7934,7926,7926,7915,7913,7906,7898,7916,7924,7912,7906,7916,7916,7903,7912,7916,7904,7906,7911,7903,7918,7921,7913,7920,7920,7912,7916,7929,7933,7922,7908,7918,7921,7922,7918,7914,7920,7914,7928,7918,7923,7925,7935,7909,7923,7912,7907,7930,7915,7911,7925,7930,7933,7921,7922,7929,7937,7912,7920,7926,7921,7930,7933,7915,7918,7907,7914,7895,7912,7915,7924,7915,7905,7922,7917,7912,7928,7914,7917,7907,7923,7917,7909,7922,7926,7918,7913,7933,7926,7933,7928,7926,7927,7926,7924,7917,7915,7922,7930,7916,7925,7907,7918,7931,7933,7923,7924,7922,7925,7931,7933,7924,7924,7935,7934,7921,7920,7948,7939,7940,7934,7925,7921,7939,7928,7918,7936,7931,7916,7915,7929,7936,7932,7940,7934,7933,7931,7924,7942,7934,7931,7918,7938,7941,7936,7944,7948,7932,7961,7929,7947,7939,7937,7958,7947,7926,7942,7935,7927,7946,7946,7938,7952,7940,7937,7940,7931,7920,7938,7920,7940,7933,7927,7931,7935,7947,7938,7935,7940,7943,7946,7954,7943,7904,7927,7930,7924,7909,7931,7926,7921,7913,7918,7924,7918,7922,7922,7920,7916,7922,7904,7925,7927,7925,7923,7938,7931,7930,7933,7920,7910,7920,7927,7933,7928,7929,7922,7921,7928,7930,7923,7924,7930,7928,7929,7919,7918,7912,7923,7905,7923,7916,7931,7921,7933,7921,7920,7925,7919,7906,7924,7926,7927,7917,7918,7911,7898,7922,7899,7909,7910,7912,7911,7909,7903,7922,7918,7933,7919,7918,7914,7908,7917,7918,7926,7912,7922,7916,7919,7915,7918,7911,7933,7922,7907,7915,7925,7924,7934,7927,7917,7932,7931,7919,7922,7924,7920,7932,7926,7919,7912,7901,7909,7919,7923,7929,7911,7927,7918,7933,7932,7925,7941,7909,7914,7916,7910,7886,7908,7906,7905,7921,7922,7912,7935,7909,7919,7913,7920,7913,7904,7922,7916,7923,7923,7920,7918,7921,7925,7926,7932,7936,7929,7929,7930,7928,7932,7920,7929,7928,7925,7921,7925,7918,7913,7928,7920,7921,7929,7923,7923,7908,7925,7925,7913,7925,7910,7912,7917,7926,7903,7911,7918,7900,7907,7915,7922,7920,7906,7932,7920,7915,7907,7909,7914,7913,7918,7917,7915,7923,7909,7916,7912,7929,7924,7917,7924,7912,7921,7938,7915,7922,7921,7923,7929,7935,7927,7921,7930,7924,7921,7923,7932,7917,7930,7932,7920,7919,7918,7932,7925,7918,7918,7924,7930,7928,7931,7925,7932,7916,7925,7929,7927,7896,7908,7908,7923,7915,7918,7904,7924,7916,7916,7917,7922,7910,7933,7913,7933,7918,7916,7914,7915,7929,7909,7918,7920,7925,7919,7913,7927,7922,7918,7923,7919,7916,7910,7920,7922,7915,7929,7907,7923,7924,7929,7911,7941,7931,7910,7936,7918,7931,7930,7930,7932,7929,7925,7928,7918,7929,7929,7910,7933,7909,7918,7921,7925,7903,7916,7928,7925,7916,7905,7921,7921,7922,7921,7947,7930,7926,7928,7926,7934,7928,7926,7930,7937,7939,7931,7925,7934,7931,7927,7945,7920,7932,7912,7933,7926,7930,7928,7935,7921,7938,7930,7929,7914,7934,7925,7924,7945,7922,7931,7928,7926,7929,7919,7935,7937,7920,7913,7931,7924,7896,7900,7911,7914,7890,7916,7912,7913,7907,7919,7915,7913,7902,7912,7921,7914,7921,7917,7909,7924,7916,7922,7914,7908,7916,7927,7909,7919,7918,7928,7906,7911,7915,7918,7932,7912,7923,7927,7909,7909,7917,7926,7918,7924,7918,7915,7928,7917,7908,7908,7930,7932,7914,7924,7927,7922,7924,7896,7926,7904,7913,7899,7908,7900,7919,7912,7910,7912,7904,7908,7903,7916,7895,7912,7900,7911,7918,7934,7911,7906,7904,7901,7918,7921,7926,7927,7929,7920,7914,7925,7925,7945,7912,7916,7912,7916,7920,7920,7913,7904,7904,7920,7911,7927,7903,7916,7917,7925,7929,7914,7922,7916,7910,7927,7927,7920,7913,7908,7912,7897,7908,7922,7928,7924,7936,7928,7924,7939,7924,7934,7923,7931,7914,7925,7914,7932,7928,7926,7923,7922,7918,7927,7938,7920,7928,7933,7942,7932,7932,7938,7929,7932,7924,7921,7919,7943,7927,7928,7935,7927,7933,7920,7926,7940,7933,7945,7920,7930,7939,7943,7936,7928,7936,7937,7942,7939,7944,7937,7936,7935,7891,7911,7918,7916,7926,7918,7912,7926,7908,7918,7926,7914,7928,7927,7937,7936,7905,7930,7914,7924,7915,7908,7928,7922,7924,7916,7918,7927,7923,7926,7921,7920,7940,7927,7934,7912,7926,7919,7933,7918,7918,7915,7921,7921,7926,7925,7924,7928,7913,7922,7916,7911,7920,7922,7919,7919,7927,7932,7912,7933,7923,7920,7906,7923,7923,7909,7908,7931,7918,7904,7921,7910,7912,7913,7914,7919,7911,7925,7914,7914,7930,7923,7925,7918,7911,7915,7901,7924,7916,7923,7910,7913,7922,7923,7945,7929,7921,7928,7919,7934,7924,7932,7920,7919,7920,7929,7929,7911,7928,7923,7918,7915,7925,7921,7900,7921,7912,7915,7936,7916,7887,7908,7884,7916,7892,7905,7908,7897,7923,7910,7908,7902,7914,7923,7910,7906,7914,7924,7893,7912,7913,7905,7905,7922,7904,7907,7915,7909,7913,7907,7906,7911,7909,7898,7904,7902,7908,7918,7912,7911,7916,7918,7899,7897,7918,7920,7915,7910,7921,7909,7922,7916,7913,7910,7911,7909,7912,7897,7918,7904,7876,7912,7896,7931,7910,7915,7908,7918,7909,7892,7902,7913,7914,7909,7919,7915,7907,7921,7913,7920,7910,7928,7913,7919,7907,7913,7906,7918,7910,7918,7918,7903,7926,7908,7917,7918,7916,7917,7919,7916,7920,7910,7911,7919,7926,7921,7914,7925,7927,7923,7911,7908,7910,7911,7899,7908,7907,7897,7901,7890,7880,7911,7917,7912,7922,7904,7914,7916,7920,7916,7923,7906,7937,7934,7924,7920,7921,7916,7925,7930,7925,7925,7934,7931,7924,7925,7923,7919,7936,7940,7933,7916,7933,7938,7928,7936,7926,7926,7930,7922,7922,7949,7924,7924,7955,7945,7928,7947,7941,7935,7928,7929,7928,7923,7928,7935,7904,7939,7921,7930,7910,7912,7907,7915,7908,7919,7925,7924,7910,7924,7927,7932,7907,7920,7913,7933,7913,7929,7926,7939,7931,7949,7918,7916,7946,7924,7930,7923,7930,7922,7923,7950,7939,7924,7935,7927,7922,7932,7932,7939,7915,7919,7916,7928,7927,7924,7939,7940,7932,7931,7918,7931,7910,7929,7915,7926,7934,7897,7935,7923,7918,7931,7940,7912,7922,7910,7916,7904,7917,7910,7905,7917,7924,7926,7933,7928,7908,7916,7920,7924,7936,7926,7931,7926,7928,7933,7913,7918,7925,7922,7918,7943,7931,7930,7916,7917,7931,7930,7929,7926,7941,7940,7914,7938,7928,7912,7923,7922,7924,7923,7917,7925,7925,7925,7920,7920,7918,7923,7928,7925,7877,7884,7883,7876,7889,7894,7882,7913,7891,7903,7887,7908,7908,7900,7886,7914,7904,7909,7909,7919,7904,7918,7908,7921,7905,7923,7895,7916,7903,7913,7914,7910,7905,7909,7897,7929,7908,7912,7910,7909,7917,7899,7910,7894,7890,7909,7905,7910,7901,7905,7901,7896,7905,7905,7899,7877,7892,7878,7893,7895,7928,7894,7897,7891,7924,7922,7902,7910,7906,7898,7914,7913,7911,7910,7909,7910,7921,7911,7904,7918,7897,7921,7919,7916,7931,7920,7911,7912,7923,7914,7913,7923,7904,7918,7916,7906,7922,7920,7915,7929,7909,7928,7912,7926,7921,7896,7931,7923,7909,7906,7905,7888,7922,7892,7926,7883,7899,7901,7879,7891,34.04,31.55,False,0