7934,7933,7942,7928,7936,7936,7931,7938,7939,7938,7932,7950,7941,7930,7943,7942,7938,7946,7950,7957,7943,7949,7947,7940,7945,7943,7947,7939,7944,7952,7942,7943,7944,7949,7953,7953,7946,7936,7955,7939,7944,7939,7938,7938,7941,7955,7943,7942,7950,7949,7954,7948,7946,7956,7946,7954,7953,7936,7938,7932,7944,7940,7938,7940,7948,7953,7931,7935,7952,7949,7939,7942,7939,7952,7943,7947,7956,7947,7959,7956,7953,7948,7956,7949,7949,7954,7944,7942,7947,7943,7957,7950,7952,7957,7943,7955,7961,7959,7963,7945,7945,7945,7945,7943,7955,7952,7940,7951,7950,7962,7966,7953,7965,7962,7940,7963,7952,7958,7933,7922,7924,7937,7932,7925,7928,7935,7933,7939,7939,7948,7944,7934,7937,7933,7943,7938,7947,7947,7947,7951,7939,7948,7947,7956,7947,7946,7944,7949,7950,7950,7942,7953,7955,7968,7941,7950,7953,7955,7964,7946,7948,7942,7940,7939,7957,7945,7945,7947,7948,7959,7951,7949,7945,7957,7946,7942,7945,7947,7937,7934,7937,7927,7951,7934,7944,7927,7932,7939,7936,7928,7941,7935,7930,7937,7947,7936,7938,7944,7943,7947,7935,7947,7953,7944,7936,7947,7964,7937,7939,7953,7945,7947,7948,7940,7946,7946,7936,7949,7946,7942,7951,7944,7956,7956,7947,7945,7952,7956,7948,7953,7959,7955,7957,7956,7938,7959,7950,7940,7963,7959,7946,7964,7957,7956,7957,7959,7954,7957,7952,7949,7953,7958,7947,7955,7952,7955,7966,7959,7959,7961,7968,7962,7956,7957,7957,7961,7939,7961,7956,7962,7955,7957,7973,7959,7956,7951,7953,7950,7958,7957,7957,7960,7956,7953,7944,7974,7963,7960,7954,7967,7960,7967,7965,7973,7959,7957,7971,7968,7942,7940,7938,7936,7940,7938,7929,7939,7939,7945,7941,7936,7951,7927,7937,7932,7939,7949,7940,7943,7939,7940,7933,7925,7942,7945,7953,7944,7947,7950,7936,7957,7959,7943,7952,7953,7952,7948,7945,7957,7951,7946,7947,7953,7948,7949,7935,7939,7951,7949,7942,7958,7948,7945,7952,7951,7947,7952,7956,7950,7931,7929,7939,7938,7931,7936,7940,7929,7939,7933,7939,7947,7942,7938,7943,7933,7936,7939,7953,7940,7935,7937,7959,7941,7939,7947,7943,7928,7945,7947,7940,7947,7940,7937,7947,7946,7952,7948,7953,7944,7938,7940,7947,7936,7939,7953,7946,7945,7940,7933,7940,7941,7945,7950,7937,7954,7946,7959,7949,7952,7925,7930,7948,7943,7922,7947,7935,7943,7930,7924,7925,7936,7935,7922,7920,7922,7950,7940,7946,7949,7952,7939,7937,7950,7944,7941,7944,7930,7946,7932,7938,7938,7945,7952,7948,7937,7948,7934,7947,7951,7939,7942,7939,7944,7952,7945,7946,7941,7942,7932,7945,7945,7949,7964,7951,7964,7944,7943,7950,7944,7938,7942,7938,7942,7942,7938,7952,7935,7929,7943,7945,7938,7932,7931,7946,7945,7942,7943,7950,7944,7946,7945,7941,7954,7945,7950,7949,7949,7950,7939,7939,7945,7938,7940,7939,7955,7944,7944,7955,7948,7944,7925,7937,7945,7937,7939,7946,7942,7951,7943,7949,7944,7939,7948,7947,7949,7942,7959,7944,7952,7954,7938,7957,7924,7950,7947,7949,7940,7942,7936,7943,7944,7943,7946,7955,7949,7941,7941,7940,7949,7946,7963,7940,7954,7953,7952,7953,7955,7950,7946,7951,7944,7950,7954,7962,7960,7964,7953,7959,7946,7948,7946,7937,7947,7943,7943,7951,7952,7949,7949,7939,7952,7954,7948,7940,7957,7949,7951,7955,7970,7949,7939,7948,7937,7924,7928,7937,7928,7931,7938,7937,7949,7940,7939,7942,7940,7934,7937,7945,7945,7937,7944,7946,7941,7929,7950,7948,7942,7941,7944,7942,7956,7948,7956,7944,7940,7956,7943,7961,7943,7949,7945,7937,7944,7942,7940,7945,7943,7950,7955,7963,7950,7951,7955,7948,7958,7957,7948,7960,7956,7936,7932,7923,7933,7929,7938,7930,7936,7931,7938,7931,7924,7926,7925,7945,7930,7919,7945,7944,7927,7940,7946,7930,7942,7945,7941,7938,7938,7947,7947,7945,7935,7928,7939,7930,7936,7930,7930,7924,7945,7933,7928,7938,7943,7936,7926,7944,7931,7934,7945,7938,7930,7943,7946,7951,7947,7948,7939,7942,7961,7947,7951,7946,7941,7940,7939,7939,7943,7948,7931,7955,7954,7956,7957,7955,7954,7936,7937,7940,7947,7951,7948,7947,7940,7931,7951,7944,7959,7945,7948,7954,7939,7948,7948,7945,7947,7951,7951,7960,7951,7941,7959,7939,7943,7942,7953,7946,7944,7949,7951,7951,7949,7942,7963,7963,7950,7948,7942,7957,7964,7964,7952,7957,7948,7946,7960,7943,7948,7950,7944,7953,7954,7939,7942,7941,7956,7960,7962,7950,7959,7960,7952,7960,7943,7957,7960,7948,7954,7965,7952,7952,7950,7956,7959,7947,7953,7952,7956,7965,7949,7955,7955,7950,7962,7951,7960,7957,7955,7957,7952,7956,7953,7956,7972,7970,7973,7971,7974,7968,7970,7932,7942,7940,7940,7936,7944,7928,7933,7926,7943,7944,7923,7931,7931,7933,7945,7936,7941,7952,7946,7955,7954,7937,7957,7949,7941,7944,7952,7942,7946,7968,7951,7943,7950,7968,7947,7951,7957,7941,7951,7940,7947,7952,7952,7937,7957,7933,7952,7952,7938,7937,7944,7951,7950,7949,7966,7976,7960,7962,7957,7945,7931,7947,7953,7929,7943,7947,7934,7936,7927,7932,7945,7937,7936,7929,7948,7925,7932,7948,7944,7944,7933,7930,7933,7950,7939,7957,7961,7943,7949,7952,7952,7945,7947,7944,7948,7951,7946,7950,7949,7957,7949,7951,7954,7947,7950,7948,7949,7942,7943,7955,7935,7934,7944,7955,7944,7946,7953,7958,7952,7932,7936,7947,7946,7941,7932,7950,7957,7927,7933,7938,7936,7936,7939,7935,7934,7936,7933,7938,7958,7945,7944,7947,7951,7937,7954,7950,7948,7948,7941,7948,7951,7941,7948,7945,7939,7953,7952,7941,7952,7936,7923,7930,7945,7940,7949,7929,7945,7943,7938,7949,7939,7951,7942,7948,7943,7949,7951,7963,7964,7948,7960,7944,7938,7945,7937,7946,7946,7940,7927,7948,7939,7951,7945,7948,7933,7934,7955,7951,7957,7947,7946,7964,7958,7948,7945,7959,7950,7939,7959,7941,7958,7956,7952,7962,7958,7961,7951,7967,7945,7950,7952,7944,7950,7937,7959,7955,7953,7951,7936,7960,7953,7950,7941,7944,7953,7954,7973,7970,7955,7928,7926,7927,7924,7935,7929,7948,7928,7938,7939,7946,7923,7929,7943,7929,7928,7925,7932,7945,7943,7944,7943,7938,7947,7923,7949,7931,7934,7934,7936,7946,7947,7945,7939,7949,7946,7946,7947,7941,7946,7939,7942,7940,7959,7945,7937,7944,7936,7936,7928,7938,7949,7932,7931,7933,7951,7956,7954,7941,7975,7942,7932,7934,7925,7943,7939,7939,7941,7933,7948,7931,7948,7944,7941,7945,7951,7937,7940,7948,7948,7928,7940,7936,7946,7932,7941,7935,7931,7948,7949,7949,7943,7944,7948,7948,7949,7950,7938,7944,7948,7945,7957,7947,7951,7950,7960,7946,7952,7950,7952,7955,7952,7944,7948,7943,7949,7954,7933,7961,7962,7925,7945,7947,7937,7948,7947,7950,7948,7948,7947,7956,7950,7949,7955,7945,7947,7941,7947,7951,7962,7955,7948,7949,7954,7935,7946,7951,7953,7943,7959,7955,7949,7954,7955,7943,7950,7952,7948,7958,7942,7953,7936,7938,7951,7943,7952,7949,7950,7954,7955,7963,7964,7973,7963,7966,7967,7964,7965,7970,7977,7940,7937,7944,7950,7936,7947,7940,7938,7940,7940,7930,7932,7943,7934,7944,7939,7948,7940,7933,7946,7944,7946,7945,7930,7954,7946,7944,7940,7941,7946,7943,7942,7946,7938,7952,7949,7957,7945,7939,7947,7933,7948,7940,7939,7948,7941,7962,7948,7945,7941,7944,7949,7951,7960,7955,7950,7956,7953,7960,7958,7924,7930,7941,7924,7920,7939,7940,7945,7931,7939,7935,7939,7939,7938,7930,7927,7933,7947,7942,7934,7944,7952,7940,7943,7945,7928,7934,7932,7931,7939,7930,7943,7948,7948,7945,7947,7960,7939,7946,7958,7946,7931,7941,7947,7934,7937,7946,7942,7940,7949,7940,7942,7947,7944,7936,7953,7937,7935,7951,7943,7940,7952,7951,7939,7938,7938,7924,7955,7957,7947,7950,7950,7944,7951,7957,7955,7932,7939,7939,7949,7943,7939,7954,7945,7939,7945,7951,7941,7942,7957,7953,7942,7936,7936,7936,7934,7933,7943,7948,7953,7942,7947,7945,7943,7936,7938,7947,7951,7947,7941,7950,7944,7956,7936,7947,7950,7959,7945,7945,7963,7920,7947,7944,7948,7937,7943,7942,7947,7918,7927,7920,7925,7921,7934,7927,7934,7926,7936,7934,7932,7945,7941,7936,7936,7946,7939,7942,7924,7933,7949,7946,7941,7944,7938,7941,7943,7939,7950,7956,7930,7944,7947,7951,7949,7950,7961,7956,7959,7951,7945,7955,7946,7946,7961,7959,7941,7950,7961,7949,7949,7933,7937,7923,7922,7940,7936,7936,7932,7931,7934,7933,7938,7911,7923,7924,7932,7937,7933,7940,7926,7933,7939,7938,7933,7938,7940,7950,7955,7939,7937,7932,7939,7942,7945,7946,7942,7944,7945,7954,7948,7950,7948,7939,7948,7940,7938,7946,7945,7918,7937,7941,7951,7944,7933,7952,7954,7942,7952,7946,7945,7934,7931,7942,7940,7942,7926,7937,7926,7937,7945,7931,7934,7920,7952,7947,7933,7928,7930,7925,7945,7932,7948,7950,7948,7936,7946,7938,7950,7931,7936,7945,7945,7946,7942,7940,7941,7937,7944,7947,7956,7934,7957,7941,7944,7949,7947,7947,7955,7942,7943,7930,7940,7955,7959,7937,7941,7936,7935,7949,7952,7937,7935,7943,7947,7936,7952,7939,7943,7949,7960,7955,7972,7962,7947,7970,7961,7945,7951,7969,7951,7954,7968,7955,7960,7961,7942,7959,7974,7952,7956,7965,7964,7952,7962,7955,7950,7952,7960,7957,7952,7952,7954,7950,7956,7946,7944,7953,7950,7939,7953,7952,7949,7955,7967,7958,7965,7962,7965,7960,7972,7919,7944,7934,7932,7940,7936,7937,7940,7937,7937,7954,7941,7944,7945,7944,7955,7938,7950,7938,7948,7927,7942,7947,7950,7951,7939,7946,7923,7930,7956,7958,7954,7948,7941,7939,7949,7953,7945,7948,7949,7941,7951,7940,7944,7942,7944,7944,7944,7952,7961,7948,7943,7952,7947,7952,7948,7946,7951,7966,7955,7934,7923,7922,7927,7943,7941,7935,7937,7940,7924,7939,7936,7942,7940,7924,7944,7936,7943,7934,7949,7943,7935,7936,7940,7940,7939,7940,7946,7944,7956,7942,7935,7934,7948,7949,7941,7928,7932,7943,7940,7952,7947,7954,7954,7940,7961,7950,7952,7932,7920,7943,7937,7950,7940,7945,7964,7959,7961,7961,7951,7937,7933,7951,7930,7940,7939,7945,7948,7930,7934,7930,7927,7936,7926,7937,7925,7931,7941,7941,7946,7928,7943,7944,7946,7941,7938,7945,7944,7941,7937,7942,7946,7942,7926,7938,7938,7942,7944,7938,7936,7931,7925,7943,7927,7952,7943,7941,7944,7947,7939,7940,7939,7951,7951,7945,7959,7946,7943,7965,7977,7914,7948,7936,7932,7936,7937,7952,7954,7942,7936,7945,7937,7936,7938,7930,7930,7952,7940,7961,7947,7935,7948,7939,7953,7936,7956,7953,7957,7953,7956,7956,7938,7947,7955,7957,7959,7951,7957,7945,7961,7956,7951,7948,7940,7943,7953,7953,7942,7945,7960,7957,7962,7961,7955,7963,7956,7951,7970,7963,7959,7923,7944,7961,7935,7932,7941,7943,7949,7939,7945,7931,7942,7936,7937,7946,7924,7951,7942,7951,7953,7940,7944,7960,7934,7935,7945,7940,7955,7953,7935,7941,7948,7941,7953,7956,7959,7943,7949,7941,7960,7957,7981,7952,7970,7952,7953,7951,7949,7953,7955,7967,7955,7969,7975,7954,7962,7958,7983,7997,7989,7940,7931,7918,7952,7938,7944,7930,7950,7923,7927,7922,7936,7920,7949,7929,7928,7932,7933,7937,7951,7951,7936,7940,7936,7928,7940,7933,7949,7942,7936,7934,7931,7946,7926,7945,7934,7929,7941,7939,7943,7944,7930,7948,7937,7937,7935,7935,7950,7939,7944,7939,7943,7956,7943,7926,7950,7949,7971,7973,7997,7936,7924,7903,7913,7932,7916,7932,7938,7933,7945,7932,7933,7939,7931,7930,7939,7953,7940,7944,7939,7929,7916,7934,7942,7939,7936,7933,7939,7951,7945,7932,7931,7937,7933,7935,7940,7937,7942,7933,7957,7948,7958,7931,7938,7944,7953,7950,7932,7930,7953,7943,7961,7963,7953,7945,7942,7927,7956,7947,7979,7940,7931,7929,7940,7928,7920,7932,7934,7926,7935,7923,7946,7938,7944,7927,7937,7937,7936,7942,7930,7945,7945,7928,7936,7927,7939,7935,7932,7941,7922,7940,7942,7939,7947,7942,7942,7937,7939,7943,7952,7950,7938,7944,7930,7937,7938,7931,7929,7945,7953,7951,7944,7955,7942,7954,7952,7962,7939,7949,7960,7924,7943,7940,7921,7923,7939,7921,7933,7937,7954,7943,7935,7943,7941,7963,7952,7947,7948,7946,7948,7953,7944,7950,7955,7934,7948,7928,7946,7942,7947,7954,7947,7944,7943,7938,7950,7951,7948,7940,7958,7963,7940,7940,7933,7945,7954,7949,7944,7951,7954,7960,7959,7946,7942,7943,7953,7944,7953,7967,7966,7899,7919,7913,7912,7944,7922,7933,7923,7931,7917,7928,7928,7916,7927,7929,7932,7932,7906,7931,7924,7914,7926,7926,7926,7928,7936,7936,7931,7919,7933,7929,7932,7929,7930,7935,7933,7937,7929,7937,7927,7925,7921,7940,7932,7919,7930,7925,7927,7941,7937,7926,7943,7932,7941,7933,7944,7924,7915,7924,7910,7935,7908,7932,7928,7940,7942,7950,7928,7947,7946,7929,7935,7947,7954,7942,7940,7953,7936,7958,7950,7959,7948,7942,7938,7957,7933,7944,7944,7935,7943,7948,7956,7946,7939,7935,7955,7946,7938,7950,7941,7941,7942,7955,7940,7958,7937,7958,7958,7931,7961,7944,7954,7944,7970,7965,7957,7956,7930,7940,7927,7932,7918,7924,7939,7940,7941,7932,7948,7944,7932,7946,7942,7928,7928,7932,7938,7948,7943,7939,7928,7947,7961,7942,7946,7947,7964,7928,7960,7941,7948,7939,7953,7944,7947,7941,7942,7956,7955,7956,7952,7953,7932,7952,7965,7939,7930,7943,7946,7946,7967,7955,7945,7957,7963,7938,7940,7941,7941,7924,7920,33.64,31.14,False,0