7914,7914,7899,7915,7908,7917,7932,7912,7928,7925,7919,7933,7927,7933,7934,7936,7935,7911,7931,7945,7933,7934,7926,7948,7928,7937,7933,7926,7940,7937,7940,7940,7938,7948,7931,7929,7928,7934,7937,7935,7949,7953,7923,7936,7942,7936,7934,7929,7935,7929,7933,7931,7925,7930,7929,7916,7921,7936,7926,7911,7891,7905,7895,7890,7911,7911,7913,7915,7916,7922,7922,7919,7915,7927,7925,7925,7905,7909,7919,7919,7923,7914,7909,7920,7921,7926,7925,7917,7918,7931,7925,7918,7925,7921,7920,7909,7927,7914,7943,7921,7918,7929,7901,7927,7910,7915,7914,7914,7915,7933,7924,7916,7932,7933,7928,7907,7898,7916,7906,7882,7915,7914,7913,7908,7920,7907,7906,7915,7917,7908,7914,7927,7918,7932,7924,7927,7930,7923,7926,7916,7933,7945,7926,7935,7935,7931,7930,7929,7942,7941,7922,7934,7924,7926,7925,7924,7926,7934,7927,7929,7932,7938,7933,7933,7928,7940,7925,7918,7917,7912,7928,7907,7930,7903,7905,7902,7926,7918,7910,7919,7924,7919,7916,7907,7914,7933,7904,7922,7917,7920,7943,7937,7930,7923,7926,7930,7940,7928,7928,7922,7934,7941,7937,7936,7936,7936,7948,7938,7926,7939,7945,7942,7936,7938,7946,7931,7952,7947,7927,7927,7927,7926,7930,7942,7950,7938,7937,7927,7933,7940,7932,7946,7932,7930,7931,7930,7936,7939,7929,7916,7923,7915,7906,7927,7934,7920,7927,7927,7934,7923,7930,7925,7940,7929,7937,7924,7933,7930,7944,7919,7940,7946,7938,7934,7937,7941,7929,7940,7942,7941,7940,7941,7932,7941,7948,7929,7936,7949,7924,7938,7932,7940,7940,7940,7945,7944,7942,7946,7937,7938,7930,7939,7934,7938,7941,7936,7921,7904,7913,7928,7916,7919,7929,7910,7931,7930,7928,7919,7931,7936,7922,7928,7954,7938,7930,7939,7937,7948,7931,7939,7933,7960,7948,7947,7955,7939,7941,7944,7949,7951,7954,7954,7929,7960,7935,7946,7935,7933,7931,7941,7942,7930,7936,7948,7944,7929,7934,7938,7944,7940,7930,7944,7928,7925,7946,7938,7938,7933,7924,7925,7901,7890,7902,7909,7911,7893,7907,7922,7914,7922,7907,7918,7922,7926,7913,7920,7927,7922,7921,7930,7927,7932,7924,7920,7931,7932,7933,7936,7928,7926,7922,7929,7929,7935,7920,7932,7937,7921,7948,7931,7915,7922,7922,7924,7924,7924,7924,7929,7925,7923,7926,7922,7915,7924,7913,7937,7923,7920,7919,7900,7932,7933,7944,7938,7947,7953,7930,7941,7930,7940,7936,7952,7940,7931,7956,7932,7942,7942,7949,7939,7944,7946,7941,7956,7944,7949,7941,7953,7948,7954,7950,7959,7951,7944,7944,7946,7954,7936,7952,7938,7939,7939,7950,7942,7946,7948,7949,7962,7947,7951,7946,7942,7950,7946,7949,7952,7958,7944,7947,7943,7898,7895,7914,7920,7919,7922,7907,7922,7916,7921,7910,7923,7902,7931,7927,7927,7928,7937,7932,7937,7930,7944,7935,7932,7932,7932,7928,7936,7929,7936,7926,7924,7933,7936,7940,7939,7937,7930,7934,7946,7951,7931,7936,7939,7942,7930,7930,7939,7917,7930,7945,7928,7920,7934,7928,7925,7928,7922,7936,7919,7899,7901,7917,7916,7929,7915,7925,7912,7930,7901,7909,7926,7920,7909,7923,7925,7930,7922,7903,7931,7916,7914,7935,7920,7925,7904,7913,7917,7914,7920,7914,7924,7918,7931,7933,7918,7930,7932,7927,7932,7923,7929,7932,7943,7926,7923,7941,7929,7930,7931,7931,7930,7930,7924,7920,7933,7932,7916,7941,7924,7924,7935,7929,7926,7937,7943,7923,7935,7932,7934,7916,7924,7918,7927,7941,7931,7934,7932,7940,7930,7945,7937,7935,7943,7941,7957,7936,7935,7947,7947,7951,7934,7931,7934,7926,7938,7932,7934,7930,7929,7942,7941,7954,7952,7935,7941,7950,7951,7936,7936,7922,7946,7936,7940,7930,7933,7948,7936,7934,7924,7930,7928,7922,7937,7946,7936,7939,7944,7929,7929,7929,7932,7930,7939,7927,7926,7927,7928,7943,7939,7942,7926,7933,7929,7939,7936,7943,7937,7932,7945,7947,7932,7953,7935,7926,7934,7935,7950,7937,7931,7938,7929,7937,7940,7943,7930,7942,7943,7949,7946,7943,7933,7942,7939,7938,7939,7933,7934,7937,7933,7925,7918,7943,7934,7944,7922,7932,7923,7927,7939,7941,7940,7936,7940,7938,7936,7942,7935,7940,7929,7936,7947,7925,7942,7933,7952,7939,7951,7941,7947,7945,7938,7946,7936,7942,7942,7936,7935,7947,7943,7935,7950,7957,7937,7935,7948,7943,7940,7933,7946,7933,7945,7954,7941,7941,7944,7928,7934,7949,7943,7915,7918,7918,7917,7912,7917,7909,7912,7935,7925,7921,7916,7921,7932,7928,7934,7919,7915,7926,7917,7925,7922,7939,7918,7933,7918,7929,7925,7926,7928,7923,7929,7923,7920,7930,7931,7928,7927,7922,7927,7935,7939,7940,7924,7940,7944,7929,7937,7917,7939,7923,7928,7934,7924,7919,7920,7929,7930,7934,7928,7919,7913,7933,7931,7929,7932,7936,7926,7925,7928,7929,7925,7927,7928,7931,7938,7938,7931,7929,7929,7936,7932,7923,7927,7938,7925,7929,7925,7940,7939,7929,7931,7935,7942,7925,7922,7930,7943,7928,7934,7938,7943,7941,7934,7940,7932,7939,7934,7919,7929,7938,7926,7928,7940,7935,7932,7933,7924,7932,7931,7919,7918,7915,7926,7923,7919,7921,7920,7938,7923,7929,7924,7931,7912,7924,7930,7920,7918,7922,7916,7930,7925,7919,7926,7918,7919,7927,7929,7933,7925,7930,7928,7942,7933,7922,7929,7931,7925,7931,7928,7936,7929,7928,7940,7939,7930,7949,7930,7942,7931,7927,7941,7927,7935,7946,7935,7932,7928,7936,7927,7938,7920,7932,7933,7931,7929,7914,7929,7922,7943,7928,7924,7926,7928,7918,7923,7925,7919,7928,7927,7929,7932,7921,7911,7924,7932,7935,7941,7924,7938,7928,7924,7929,7924,7936,7929,7927,7928,7922,7932,7935,7926,7931,7939,7943,7942,7941,7932,7941,7948,7922,7938,7936,7938,7926,7930,7931,7935,7925,7926,7923,7930,7919,7943,7920,7923,7931,7935,7941,7925,7929,7917,7927,7930,7930,7944,7938,7950,7933,7933,7926,7946,7946,7935,7931,7928,7931,7923,7935,7925,7944,7927,7925,7938,7928,7934,7934,7947,7950,7933,7946,7925,7929,7943,7934,7939,7931,7935,7929,7941,7923,7936,7929,7926,7931,7937,7930,7920,7945,7927,7922,7923,7932,7927,7934,7928,7918,7942,7928,7930,7935,7943,7940,7932,7947,7947,7930,7930,7929,7932,7939,7929,7948,7931,7952,7949,7944,7936,7957,7940,7938,7927,7946,7936,7930,7938,7942,7942,7943,7945,7953,7936,7942,7942,7945,7948,7930,7933,7947,7940,7938,7940,7952,7939,7938,7945,7944,7937,7918,7935,7938,7933,7929,7943,7937,7941,7949,7940,7933,7942,7931,7944,7937,7946,7932,7954,7940,7925,7949,7944,7936,7937,7933,7938,7938,7934,7937,7945,7946,7942,7935,7947,7945,7939,7934,7948,7937,7939,7937,7940,7942,7937,7948,7931,7936,7946,7938,7947,7945,7940,7954,7944,7945,7941,7947,7956,7945,7935,7943,7941,7926,7927,7937,7929,7929,7929,7936,7932,7931,7931,7935,7921,7937,7928,7942,7931,7936,7929,7936,7936,7934,7941,7930,7938,7956,7942,7946,7946,7943,7947,7937,7943,7943,7944,7942,7944,7943,7944,7935,7942,7945,7945,7937,7943,7943,7941,7939,7939,7940,7936,7935,7932,7938,7955,7936,7916,7948,7923,7943,7931,7925,7947,7937,7931,7931,7933,7937,7918,7926,7931,7933,7927,7937,7941,7938,7924,7933,7942,7932,7947,7949,7952,7936,7928,7928,7937,7934,7939,7950,7932,7936,7930,7939,7941,7932,7937,7943,7935,7955,7940,7940,7932,7948,7924,7939,7932,7915,7921,7935,7939,7921,7942,7940,7935,7947,7942,7938,7940,7944,7934,7901,7924,7914,7931,7907,7916,7922,7910,7919,7918,7933,7922,7933,7923,7918,7934,7931,7937,7936,7937,7931,7930,7921,7941,7933,7924,7926,7929,7930,7940,7931,7934,7938,7924,7928,7924,7937,7941,7930,7920,7929,7941,7937,7922,7933,7926,7929,7931,7932,7940,7926,7929,7936,7927,7917,7935,7936,7940,7940,7932,7923,7937,7923,7939,7942,7919,7920,7930,7940,7932,7921,7933,7927,7936,7930,7937,7925,7924,7924,7928,7943,7929,7934,7929,7943,7935,7933,7942,7941,7940,7947,7936,7935,7930,7932,7947,7941,7932,7942,7939,7943,7942,7934,7935,7944,7939,7945,7932,7931,7940,7942,7946,7940,7950,7938,7943,7942,7948,7938,7942,7937,7944,7937,7933,7932,7936,7929,7932,7948,7940,7949,7931,7942,7940,7952,7935,7942,7942,7951,7946,7959,7942,7956,7940,7948,7939,7942,7945,7944,7949,7942,7941,7940,7942,7941,7950,7949,7941,7931,7940,7936,7947,7945,7944,7954,7937,7945,7949,7952,7946,7942,7939,7940,7948,7948,7937,7949,7938,7944,7942,7929,7926,7924,7928,7917,7939,7929,7922,7908,7937,7921,7917,7935,7928,7925,7923,7929,7941,7932,7931,7940,7952,7935,7938,7941,7932,7944,7945,7943,7941,7947,7938,7945,7922,7936,7938,7935,7940,7942,7933,7937,7939,7940,7945,7926,7939,7932,7935,7951,7938,7939,7948,7948,7943,7943,7957,7930,7947,7954,7935,7928,7932,7940,7922,7920,7931,7914,7929,7930,7942,7947,7939,7924,7930,7940,7943,7949,7930,7945,7949,7931,7952,7949,7934,7953,7941,7929,7951,7943,7949,7940,7932,7940,7933,7947,7949,7949,7941,7947,7941,7933,7944,7931,7942,7933,7947,7942,7939,7941,7934,7924,7942,7966,7947,7949,7940,7931,7940,7939,7934,7925,7942,7942,7945,7941,7925,7933,7940,7930,7949,7926,7934,7939,7948,7934,7952,7943,7946,7951,7940,7954,7948,7942,7941,7936,7945,7946,7948,7958,7960,7940,7948,7963,7945,7940,7951,7951,7947,7955,7944,7948,7941,7938,7933,7943,7940,7935,7943,7931,7938,7936,7945,7944,7950,7932,7928,7942,7948,7937,7925,7936,7939,7920,7935,7939,7928,7928,7924,7944,7933,7929,7936,7953,7931,7949,7932,7950,7948,7956,7942,7948,7939,7947,7950,7942,7942,7940,7942,7951,7943,7947,7951,7945,7951,7949,7950,7955,7944,7945,7943,7945,7945,7927,7951,7947,7938,7942,7942,7938,7938,7938,7946,7953,7931,7934,7933,7943,7938,7943,7938,7917,7904,7926,7917,7919,7916,7915,7929,7919,7946,7936,7917,7935,7936,7928,7934,7932,7938,7931,7914,7936,7938,7925,7939,7941,7931,7932,7940,7936,7937,7948,7937,7937,7950,7935,7935,7942,7960,7937,7943,7932,7936,7927,7919,7926,7924,7933,7933,7925,7928,7941,7923,7925,7940,7924,7936,7934,7931,7947,7939,7924,7921,7940,7925,7935,7940,7928,7934,7937,7930,7949,7931,7940,7944,7935,7939,7937,7930,7935,7938,7945,7941,7932,7942,7937,7943,7934,7951,7946,7939,7927,7936,7925,7941,7937,7945,7949,7934,7932,7942,7945,7937,7938,7930,7924,7932,7930,7936,7934,7937,7941,7942,7939,7940,7937,7937,7943,7940,7941,7944,7918,7906,7928,7922,7920,7926,7904,7922,7907,7923,7926,7921,7913,7921,7918,7915,7922,7921,7926,7918,7937,7940,7935,7930,7937,7929,7936,7931,7939,7937,7944,7944,7944,7941,7937,7924,7924,7929,7924,7934,7940,7943,7931,7944,7944,7943,7935,7943,7921,7931,7933,7924,7927,7936,7926,7934,7926,7915,7922,7932,7945,7938,7950,7948,7948,7933,7948,7946,7955,7953,7950,7941,7950,7936,7947,7961,7945,7952,7946,7949,7947,7946,7949,7953,7959,7956,7957,7946,7948,7959,7960,7951,7961,7965,7957,7951,7956,7950,7955,7957,7961,7957,7956,7958,7961,7956,7959,7964,7948,7959,7945,7947,7947,7955,7949,7944,7956,7961,7959,7949,7942,7944,7938,7934,7940,7942,7937,7944,7940,7937,7934,7953,7941,7944,7947,7938,7937,7949,7937,7947,7945,7937,7948,7954,7954,7948,7929,7943,7948,7961,7942,7959,7954,7956,7964,7943,7955,7951,7958,7960,7946,7945,7935,7941,7951,7963,7946,7944,7944,7937,7939,7942,7938,7943,7947,7953,7955,7943,7956,7947,7927,7928,7940,7948,7923,7927,7931,7935,7931,7942,7933,7956,7941,7930,7931,7949,7950,7942,7939,7952,7947,7931,7951,7955,7954,7951,7944,7951,7943,7943,7949,7940,7949,7955,7957,7946,7951,7942,7961,7948,7946,7946,7949,7936,7945,7939,7946,7944,7932,7953,7939,7959,7936,7947,7937,7952,7941,7951,7930,7941,7939,7938,7943,7936,7947,7936,7940,7935,7935,7930,7939,7940,7925,7935,7936,7934,7936,7939,7931,7940,7935,7933,7946,7943,7941,7937,7937,7942,7949,7949,7934,7948,7953,7928,7943,7951,7942,7948,7950,7939,7942,7937,7930,7935,7935,7943,7925,7934,7935,7946,7956,7947,7928,7935,7932,7949,7934,7936,7940,7942,7942,7947,7942,7939,7951,7941,7928,7946,7954,7930,7943,7959,7952,7950,7948,7956,7956,7952,7946,7951,7965,7950,7955,7956,7941,7953,7963,7964,7962,7956,7951,7958,7955,7950,7952,7945,7952,7945,7956,7942,7953,7947,7955,7961,7953,7954,7942,7952,7953,7959,7963,7966,7964,7951,7950,7945,7958,7964,7977,7953,7928,7933,7928,7933,7939,7939,7930,7941,7927,7922,7929,7930,7927,7934,7923,7936,7930,7936,7926,7941,7946,7935,7928,7946,7940,7939,7933,7949,7927,7936,7942,7926,7938,7944,7938,7932,7948,7933,7942,7934,7944,7936,7941,7945,7941,7939,7948,7932,7938,7937,7938,7940,7942,7941,7929,7944,7941,7944,7949,7948,7916,7911,7927,7935,7940,7928,7920,7931,7932,7916,7919,7930,7922,7934,7923,7938,7935,7931,7936,7928,7936,7939,7941,7929,7934,7939,7944,7938,7946,7948,7935,7949,7936,7938,7930,7929,7934,7934,7933,7942,7942,7928,7932,7939,7943,7934,7929,7933,7923,7929,7934,7943,7927,7939,7943,7941,7937,7946,7934,7928,7945,7936,7936,7948,7935,7932,7937,7939,7953,7955,7933,7928,7933,7955,7941,7925,7932,7939,7938,7946,7943,7953,7957,7946,7957,7951,7954,7944,7949,7945,7938,7942,7949,7928,7947,7945,7945,7942,7934,7950,7947,7951,7939,7945,7948,7946,7948,7937,7941,7939,7948,7938,7942,7937,7955,7937,7944,7949,7938,7942,7937,7929,