7916,7917,7922,7921,7921,7931,7927,7943,7930,7923,7926,7933,7936,7932,7928,7936,7932,7948,7940,7940,7932,7942,7933,7946,7942,7948,7943,7941,7936,7950,7941,7930,7941,7946,7943,7948,7940,7920,7950,7935,7938,7937,7937,7951,7938,7949,7948,7938,7958,7938,7954,7936,7950,7940,7938,7945,7942,7928,7941,7940,7945,7959,7947,7945,7942,7941,7944,7940,7946,7938,7946,7945,7943,7935,7947,7942,7948,7953,7952,7950,7956,7950,7952,7944,7945,7941,7946,7940,7950,7947,7948,7948,7954,7951,7953,7953,7948,7955,7960,7949,7951,7943,7952,7944,7948,7946,7936,7938,7940,7945,7959,7941,7951,7955,7947,7959,7950,7960,7932,7938,7935,7926,7930,7924,7922,7934,7936,7931,7932,7942,7929,7927,7935,7931,7934,7948,7955,7930,7942,7945,7934,7946,7942,7944,7951,7936,7948,7937,7935,7935,7946,7951,7942,7952,7948,7949,7950,7939,7953,7953,7950,7948,7939,7942,7947,7945,7961,7946,7936,7943,7948,7946,7944,7950,7932,7938,7942,7943,7933,7946,7946,7950,7952,7939,7943,7941,7941,7948,7936,7938,7936,7940,7939,7941,7936,7934,7947,7933,7944,7949,7950,7947,7946,7944,7944,7951,7969,7949,7950,7954,7961,7956,7956,7946,7955,7960,7950,7951,7953,7955,7950,7951,7946,7958,7947,7959,7956,7954,7947,7946,7958,7944,7958,7944,7959,7956,7952,7949,7948,7946,7936,7948,7942,7954,7948,7951,7952,7954,7945,7938,7959,7953,7954,7950,7952,7952,7957,7956,7952,7964,7956,7947,7947,7947,7957,7960,7939,7963,7952,7958,7956,7963,7962,7954,7955,7944,7948,7954,7955,7962,7946,7962,7954,7950,7945,7952,7959,7955,7960,7955,7954,7955,7960,7953,7969,7965,7966,7964,7944,7945,7949,7943,7942,7942,7937,7945,7949,7948,7941,7943,7956,7940,7949,7936,7949,7961,7963,7946,7959,7945,7946,7957,7947,7957,7952,7951,7963,7950,7938,7955,7960,7951,7960,7952,7956,7948,7941,7950,7957,7956,7964,7964,7952,7967,7943,7952,7949,7961,7959,7958,7968,7965,7953,7953,7959,7955,7953,7958,7944,7948,7932,7941,7940,7932,7953,7929,7940,7935,7942,7950,7944,7947,7937,7938,7951,7940,7950,7944,7947,7941,7956,7950,7933,7943,7941,7931,7943,7941,7927,7950,7937,7939,7940,7948,7949,7940,7948,7937,7937,7938,7949,7949,7937,7943,7941,7942,7939,7945,7939,7945,7944,7953,7939,7947,7948,7944,7950,7956,7933,7920,7927,7948,7925,7929,7936,7935,7939,7932,7933,7940,7935,7932,7937,7933,7941,7937,7936,7942,7949,7940,7931,7950,7938,7936,7937,7928,7950,7934,7924,7927,7940,7936,7936,7935,7941,7932,7943,7943,7930,7930,7932,7931,7947,7949,7948,7936,7930,7929,7952,7933,7940,7957,7953,7949,7939,7941,7951,7939,7953,7950,7955,7946,7954,7942,7949,7951,7930,7939,7948,7937,7949,7941,7950,7940,7951,7948,7967,7954,7950,7949,7945,7955,7946,7956,7956,7946,7957,7946,7946,7943,7945,7944,7947,7946,7950,7945,7944,7945,7952,7942,7946,7951,7946,7957,7938,7951,7939,7950,7949,7948,7941,7946,7948,7950,7948,7972,7966,7950,7967,7938,7961,7945,7951,7942,7948,7949,7939,7949,7938,7937,7941,7941,7945,7932,7931,7951,7946,7947,7950,7960,7938,7959,7940,7949,7955,7942,7944,7942,7955,7955,7951,7955,7950,7950,7955,7958,7961,7946,7971,7956,7939,7962,7954,7955,7959,7958,7954,7963,7957,7960,7958,7957,7951,7972,7956,7969,7955,7958,7941,7944,7951,7929,7921,7937,7938,7924,7926,7938,7930,7950,7943,7937,7935,7937,7938,7931,7942,7949,7944,7942,7949,7946,7923,7941,7936,7945,7946,7936,7943,7955,7950,7947,7933,7935,7952,7948,7950,7940,7947,7948,7945,7946,7941,7944,7937,7945,7948,7948,7951,7941,7954,7951,7946,7952,7946,7943,7962,7960,7925,7926,7922,7922,7926,7932,7938,7928,7919,7942,7944,7928,7943,7940,7951,7938,7930,7934,7939,7927,7942,7938,7935,7943,7947,7948,7934,7935,7942,7941,7948,7935,7939,7941,7946,7941,7920,7939,7946,7953,7928,7940,7941,7948,7941,7938,7944,7942,7936,7950,7934,7945,7939,7937,7943,7947,7947,7959,7943,7965,7945,7930,7938,7938,7938,7943,7934,7927,7930,7941,7932,7934,7948,7954,7946,7939,7943,7944,7950,7955,7945,7942,7949,7948,7938,7951,7946,7955,7945,7949,7945,7941,7950,7934,7939,7939,7954,7957,7950,7938,7942,7942,7935,7946,7946,7936,7948,7947,7947,7950,7948,7950,7950,7951,7952,7951,7934,7948,7947,7961,7947,7941,7935,7934,7937,7941,7927,7946,7942,7946,7937,7939,7947,7936,7953,7958,7950,7956,7945,7942,7949,7947,7954,7942,7950,7958,7950,7951,7951,7961,7953,7953,7940,7951,7949,7954,7943,7948,7944,7937,7957,7961,7961,7948,7958,7965,7945,7958,7949,7950,7950,7951,7959,7957,7958,7983,7963,7963,7970,7974,7926,7946,7947,7946,7936,7945,7929,7931,7922,7936,7935,7927,7920,7923,7927,7928,7941,7942,7946,7933,7946,7953,7929,7946,7946,7945,7937,7941,7942,7945,7945,7927,7957,7955,7951,7959,7954,7950,7948,7955,7950,7940,7953,7957,7935,7957,7948,7942,7948,7946,7940,7935,7946,7936,7939,7955,7941,7948,7943,7940,7931,7928,7931,7951,7927,7945,7934,7929,7945,7932,7942,7939,7937,7937,7936,7945,7937,7936,7952,7936,7944,7949,7936,7935,7943,7945,7960,7958,7950,7939,7943,7953,7946,7952,7945,7957,7936,7948,7951,7938,7955,7952,7956,7950,7950,7951,7948,7960,7951,7949,7945,7936,7937,7950,7955,7946,7942,7962,7958,7944,7924,7922,7941,7938,7936,7933,7928,7933,7926,7932,7936,7930,7933,7942,7921,7917,7931,7933,7925,7935,7932,7928,7926,7936,7932,7935,7940,7933,7936,7934,7942,7947,7945,7953,7944,7938,7957,7940,7926,7941,7935,7933,7936,7942,7944,7945,7938,7944,7945,7937,7938,7941,7940,7951,7951,7941,7940,7941,7938,7949,7943,7957,7935,7950,7942,7950,7943,7946,7947,7923,7929,7938,7950,7938,7938,7930,7942,7946,7962,7946,7941,7945,7958,7956,7954,7949,7955,7949,7944,7942,7951,7961,7937,7949,7954,7966,7951,7950,7952,7946,7940,7949,7938,7947,7940,7945,7947,7943,7948,7957,7966,7959,7956,7952,7944,7960,7952,7958,7964,7952,7932,7931,7925,7934,7928,7941,7940,7935,7934,7940,7942,7932,7944,7945,7926,7931,7930,7943,7932,7932,7942,7939,7927,7941,7939,7951,7943,7932,7937,7949,7948,7956,7950,7942,7940,7939,7946,7951,7942,7946,7942,7951,7938,7941,7950,7939,7928,7928,7941,7935,7930,7948,7944,7932,7942,7955,7954,7956,7951,7963,7944,7933,7924,7914,7936,7941,7944,7947,7944,7943,7936,7949,7952,7942,7941,7953,7951,7932,7938,7947,7929,7937,7948,7946,7944,7958,7952,7938,7951,7963,7957,7947,7949,7944,7959,7935,7958,7952,7958,7943,7951,7945,7946,7947,7942,7937,7939,7949,7948,7952,7950,7940,7946,7940,7944,7938,7963,7950,7953,7950,7917,7925,7931,7930,7937,7937,7920,7935,7931,7936,7948,7933,7923,7945,7932,7931,7935,7936,7935,7929,7954,7947,7941,7937,7935,7942,7941,7946,7948,7945,7940,7951,7955,7947,7929,7934,7942,7940,7947,7943,7941,7936,7943,7942,7927,7945,7948,7940,7928,7936,7940,7933,7952,7955,7947,7945,7942,7953,7951,7950,7939,7943,7937,7929,7923,7931,7938,7938,7949,7940,7932,7923,7937,7936,7945,7938,7947,7943,7935,7949,7947,7945,7935,7934,7939,7949,7938,7938,7949,7947,7941,7945,7939,7941,7946,7949,7959,7956,7947,7941,7934,7950,7951,7949,7956,7935,7968,7945,7934,7940,7944,7950,7940,7946,7954,7954,7950,7938,7954,7945,7925,7920,7933,7925,7924,7931,7932,7924,7940,7944,7947,7940,7943,7946,7944,7942,7936,7946,7947,7934,7946,7948,7939,7939,7941,7937,7936,7931,7934,7949,7939,7948,7948,7952,7934,7949,7954,7950,7942,7948,7955,7942,7932,7946,7943,7955,7941,7938,7929,7940,7927,7935,7941,7938,7944,7949,7948,7935,7938,7939,7950,7946,7940,7946,7939,7932,7933,7927,7956,7950,7949,7944,7950,7942,7943,7937,7944,7939,7963,7957,7949,7954,7958,7956,7945,7941,7956,7950,7948,7956,7958,7944,7950,7945,7938,7937,7936,7959,7960,7957,7943,7950,7943,7937,7935,7948,7947,7950,7949,7959,7953,7950,7958,7947,7951,7946,7962,7953,7948,7961,7921,7932,7932,7945,7932,7925,7938,7933,7928,7939,7928,7936,7923,7939,7948,7933,7932,7948,7937,7948,7944,7951,7949,7941,7941,7940,7951,7922,7939,7954,7958,7945,7946,7941,7944,7952,7941,7950,7941,7929,7934,7945,7947,7947,7949,7948,7945,7943,7950,7935,7948,7945,7940,7965,7953,7937,7941,7943,7935,7943,7933,7943,7932,7937,7946,7928,7947,7929,7940,7940,7937,7932,7940,7929,7938,7931,7943,7937,7945,7929,7943,7933,7949,7948,7954,7954,7959,7964,7955,7956,7953,7951,7960,7948,7940,7954,7950,7962,7951,7951,7944,7946,7940,7946,7945,7938,7946,7935,7926,7927,7941,7941,7953,7930,7942,7945,7947,7953,7949,7953,7917,7911,7929,7921,7916,7921,7921,7923,7933,7933,7923,7933,7919,7930,7927,7920,7913,7923,7917,7944,7934,7916,7934,7934,7921,7936,7934,7942,7923,7937,7939,7940,7933,7925,7924,7915,7917,7920,7925,7926,7922,7932,7923,7935,7925,7931,7936,7939,7912,7927,7907,7913,7921,7931,7920,7923,7928,7923,7921,7935,7934,7939,7939,7942,7948,7939,7934,7939,7949,7956,7948,7947,7956,7944,7943,7947,7946,7933,7948,7946,7936,7938,7942,7958,7943,7924,7938,7947,7929,7938,7936,7947,7937,7953,7946,7948,7953,7951,7939,7949,7935,7946,7951,7954,7946,7951,7932,7936,7943,7938,7943,7933,7957,7957,7947,7942,7944,7948,7939,7956,7915,7945,7943,7943,7950,7939,7931,7940,7948,7955,7949,7958,7938,7946,7942,7953,7950,7951,7938,7944,7930,7939,7952,7960,7950,7955,7951,7940,7950,7954,7961,7956,7948,7938,7944,7943,7964,7954,7949,7946,7958,7950,7940,7931,7936,7942,7949,7944,7938,7947,7942,7935,7954,7936,7927,7937,7943,7945,7960,7945,7943,7926,7940,7938,7938,7931,7940,7928,7938,7932,7955,7943,7928,7935,7935,7937,7955,7950,7941,7943,7947,7945,7942,7945,7943,7938,7934,7940,7943,7945,7936,7936,7924,7935,7943,7947,7928,7929,7937,7945,7947,7944,7952,7950,7941,7947,7935,7939,7930,7941,7943,7934,7945,7943,7945,7935,7946,7943,7937,7939,7924,7939,7944,7921,7939,7920,7930,7952,7920,7924,7935,7929,7945,7920,7916,7916,7929,7938,7941,7940,7944,7936,7940,7946,7933,7929,7935,7932,7938,7931,7943,7926,7931,7931,7933,7939,7930,7936,7937,7932,7931,7933,7929,7933,7937,7940,7936,7933,7945,7939,7937,7942,7952,7950,7949,7945,7934,7945,7965,7971,7942,7953,7940,7932,7945,7938,7925,7952,7945,7954,7945,7931,7933,7937,7933,7941,7947,7941,7963,7944,7936,7948,7962,7948,7928,7954,7950,7952,7956,7956,7958,7937,7955,7955,7958,7948,7951,7946,7941,7957,7941,7954,7947,7941,7951,7948,7950,7955,7942,7949,7952,7947,7954,7940,7962,7958,7952,7957,7944,7953,7924,7932,7938,7948,7936,7920,7936,7935,7928,7930,7935,7932,7935,7919,7934,7929,7934,7941,7945,7950,7944,7940,7947,7942,7927,7945,7935,7950,7945,7934,7936,7946,7941,7942,7936,7944,7932,7934,7936,7929,7944,7970,7941,7948,7950,7946,7948,7940,7941,7944,7952,7946,7942,7950,7944,7942,7930,7952,7963,7951,7925,7920,7917,7944,7933,7925,7930,7946,7937,7937,7947,7935,7924,7949,7934,7938,7940,7935,7939,7949,7960,7944,7934,7943,7941,7944,7938,7943,7939,7950,7938,7945,7947,7937,7945,7934,7942,7947,7931,7943,7931,7944,7938,7945,7934,7948,7947,7947,7938,7939,7943,7949,7951,7958,7945,7955,7943,7948,7943,7958,7935,7922,7919,7930,7947,7922,7931,7951,7938,7934,7932,7945,7944,7941,7938,7945,7945,7932,7948,7943,7932,7930,7930,7935,7943,7929,7942,7947,7949,7947,7940,7942,7945,7950,7948,7943,7944,7940,7931,7939,7946,7943,7943,7944,7945,7948,7942,7948,7948,7956,7945,7966,7951,7961,7940,7959,7937,7951,7941,7926,7928,7917,7935,7930,7931,7920,7938,7927,7922,7924,7933,7949,7943,7935,7954,7941,7931,7936,7928,7930,7930,7938,7930,7929,7935,7934,7940,7922,7934,7938,7946,7932,7949,7934,7923,7932,7936,7935,7926,7945,7959,7938,7947,7935,7926,7943,7927,7933,7920,7935,7943,7945,7947,7930,7932,7946,7935,7928,7927,7920,7935,7942,7956,7951,7947,7948,7941,7945,7936,7945,7941,7934,7939,7932,7943,7951,7950,7943,7937,7941,7950,7955,7938,7954,7945,7960,7946,7943,7934,7962,7954,7951,7953,7944,7929,7949,7962,7946,7946,7935,7960,7940,7960,7942,7962,7943,7939,7941,7947,7953,7957,7946,7957,7951,7954,7960,7934,7932,7964,7952,7908,7916,7901,7909,7925,7925,7937,7917,7927,7915,7929,7936,7931,7936,7918,7928,7927,7920,7925,7925,7931,7935,7938,7939,7930,7936,7930,7941,7928,7930,7921,7938,7939,7929,7931,7929,7926,7936,7939,7932,7947,7928,7936,7923,7920,7930,7927,7931,7928,7926,7926,7939,7936,7940,7916,7939,7951,7938,7937,7920,7925,7913,7940,7936,7917,7933,7941,7932,7935,7932,7924,7933,7940,7950,7942,7934,7944,7936,7939,7937,7937,7926,7934,7934,7938,7924,7943,7942,7916,7931,7946,7942,7944,7935,7929,7933,7934,7945,7944,7933,7932,7926,7942,7932,7937,7939,7939,7940,7936,7952,7934,7957,7955,7953,7949,7947,7937,7921,7935,7931,7918,7909,7922,7917,7922,7932,7928,7916,7926,7928,7936,7957,7924,7922,7932,7935,7946,7925,7930,7942,7948,7945,7942,7937,7928,7935,7926,7943,7936,7944,7928,7933,7934,7935,7936,7934,7935,7934,7940,7927,7937,7932,7943,7957,7942,7920,7938,7943,7927,7944,7945,7926,7931,7934,7920,7914,7922,7907,7921,7920,33.64,31.14,False,0