7922,7949,7939,7936,7958,7952,7941,7951,7948,7957,7947,7957,7952,7958,7960,7963,7966,7959,7978,7965,7972,7967,7972,7973,7969,7981,7966,7970,7964,7986,7968,7982,7969,7963,7964,7968,7972,7974,7966,7971,7963,7968,7971,7962,7963,7965,7962,7962,7963,7964,7967,7953,7959,7957,7951,7956,7957,7958,7958,7945,7940,7956,7972,7974,7968,7976,7968,7982,7967,7982,7983,7977,7989,7986,7996,7984,7981,7974,7984,7986,7975,7993,7988,7993,7978,7977,7995,7978,7985,7991,7975,7984,7984,7989,7980,7991,7977,7971,7989,7979,7982,7986,7990,7985,7986,7983,7979,7978,7973,7967,7988,7981,7960,7968,7983,7973,7981,7958,7970,7974,7959,7962,7959,7961,7946,7945,7957,7954,7960,7982,7970,7957,7970,7990,7971,7978,7981,7971,7974,7977,7991,7988,7979,7980,7973,7974,7965,7965,7988,7980,7990,7977,7982,7971,7981,7973,7975,7976,7983,7986,7983,7986,7971,7971,7984,7982,7980,7974,7973,7982,7970,7969,7976,7978,7980,7970,7981,7955,7960,7959,7942,7954,7953,7955,7956,7941,7957,7950,7941,7933,7953,7957,7960,7962,7966,7964,7958,7970,7966,7960,7967,7975,7972,7957,7967,7972,7974,7966,7979,7969,7965,7969,7974,7966,7973,7970,7962,7962,7970,7966,7958,7958,7968,7968,7962,7967,7963,7954,7961,7975,7964,7981,7972,7965,7960,7962,7961,7961,7965,7966,7950,7952,7957,7940,7953,7967,7956,7961,7954,7964,7960,7962,7965,7976,7951,7970,7974,7963,7967,7965,7962,7976,7972,7966,7973,7978,7970,7961,7975,7980,7986,7968,7976,7991,7979,7966,7991,7979,7977,7977,7977,7989,7990,7970,7977,7976,7980,7986,7990,7993,7980,7984,7981,7975,7988,7982,7965,7969,7976,7966,7947,7941,7966,7955,7960,7959,7968,7978,7971,7976,7972,7977,7988,7988,7988,7979,7973,7975,7981,7984,7981,7981,7977,7978,7980,7985,7981,7980,7982,7989,7970,7987,7980,7978,7982,7983,7980,7982,7974,7977,7995,7977,7973,7982,7988,7974,7988,7982,7983,7979,7987,7984,7982,7979,7982,7968,7972,7976,7977,7967,7957,7956,7951,7970,7972,7964,7968,7980,7978,7982,7978,7977,7974,7985,7980,7982,7981,7974,7985,7972,7985,7983,7985,7977,7974,7972,7985,7980,7978,7975,7981,7980,7978,7986,7985,7981,7981,7987,7980,7983,7970,7985,7981,7984,7984,7976,7994,7978,7982,7981,7977,7982,7989,7972,7965,7982,7985,7967,7977,7967,7958,7948,7962,7956,7966,7960,7967,7959,7949,7957,7960,7956,7967,7968,7963,7974,7962,7977,7972,7968,7979,7964,7963,7977,7976,7967,7981,7969,7975,7969,7969,7969,7967,7976,7978,7977,7977,7966,7986,7979,7984,7974,7980,7963,7980,7982,7968,7981,7979,7982,7971,7979,7964,7976,7971,7978,7953,7966,7964,7971,7969,7944,7964,7954,7974,7966,7965,7953,7958,7967,7962,7966,7968,7954,7972,7968,7968,7984,7973,7981,7972,7978,7980,7980,7988,7980,7971,7972,7969,7974,7971,7974,7969,7978,7974,7976,7971,7980,7977,7977,7963,7976,7974,7978,7986,7976,7982,7977,7991,7977,7972,7985,7976,7975,7983,7990,7974,7968,7978,7993,7956,7950,7958,7960,7958,7952,7950,7952,7974,7969,7965,7965,7973,7968,7970,7969,7972,7969,7972,7962,7970,7974,7971,7975,7976,7972,7970,7978,7973,7963,7967,7973,7972,7972,7979,7967,7969,7973,7966,7966,7978,7971,7979,7975,7979,7974,7976,7959,7973,7971,7976,7971,7967,7972,7972,7986,7965,7982,7971,7971,7950,7951,7961,7951,7951,7958,7966,7964,7966,7966,7981,7960,7959,7960,7968,7970,7966,7986,7979,7967,7969,7969,7973,7975,7989,7977,7979,7988,7979,7973,7972,7982,7979,7976,7981,7983,7962,7978,7978,7971,7974,7973,7984,7976,7975,7981,7974,7985,7982,7966,7980,7984,7981,7969,7969,7975,7974,7976,7971,7972,7953,7959,7949,7951,7961,7962,7970,7955,7959,7967,7959,7956,7965,7972,7962,7970,7967,7957,7977,7970,7974,7976,7969,7973,7956,7967,7964,7968,7968,7967,7965,7964,7971,7968,7970,7967,7969,7974,7972,7982,7972,7964,7974,7967,7970,7975,7971,7975,7983,7974,7981,7982,7982,7976,7984,7972,7968,7960,7971,7961,7954,7964,7951,7964,7961,7962,7979,7968,7969,7979,7962,7976,7976,7969,7971,7980,7966,7970,7974,7978,7986,7978,7987,7971,7981,7979,7975,7985,7978,7983,7985,7979,7976,7979,7982,7985,7975,7974,7977,7984,7981,7978,7987,7980,7990,7989,7987,7969,7976,7987,7981,7969,7984,7984,7975,7971,7987,7977,7973,7982,7972,7962,7954,7954,7958,7963,7963,7958,7954,7963,7973,7968,7979,7969,7975,7971,7969,7970,7950,7968,7959,7961,7953,7965,7976,7981,7973,7973,7981,7977,7976,7987,7977,7970,7979,7966,7966,7979,7974,7970,7967,7974,7974,7981,7987,7967,7968,7976,7961,7977,7972,7965,7979,7969,7966,7973,7968,7960,7971,7970,7958,7957,7953,7970,7962,7963,7979,7949,7962,7966,7981,7972,7972,7972,7965,7970,7977,7970,7981,7970,7966,7974,7971,7974,7970,7966,7966,7970,7966,7974,7971,7975,7989,7984,7984,7982,7986,7980,7981,7980,7965,7983,7969,7978,7977,7972,7972,7983,7970,7970,7968,7978,7979,7983,7955,7975,7981,7981,7986,7976,7956,7949,7960,7974,7970,7966,7970,7970,7974,7972,7975,7972,7970,7978,7979,7980,7967,7966,7972,7968,7968,7974,7966,7965,7969,7964,7968,7969,7980,7972,7967,7974,7981,7973,7972,7973,7973,7982,7976,7984,7972,7974,7981,7980,7973,7983,7980,7964,7971,7969,7974,7969,7980,7980,7974,7975,7993,7974,7978,7978,7945,7952,7966,7964,7961,7965,7970,7956,7967,7961,7958,7962,7968,7978,7977,7967,7958,7966,7971,7963,7964,7964,7971,7980,7977,7968,7978,7972,7981,7977,7976,7969,7966,7970,7965,7977,7968,7973,7974,7969,7974,7972,7979,7962,7990,7980,7977,7974,7973,7976,7980,7973,7975,7974,7966,7972,7980,7983,7966,7976,7963,7961,7968,7962,7965,7969,7967,7958,7961,7963,7970,7962,7951,7966,7964,7969,7976,7972,7976,7981,7983,7975,7978,7982,7975,7979,7977,7975,7972,7968,7968,7972,7977,7975,7985,7974,7973,7980,7986,7963,7972,7969,7982,7973,7982,7979,7976,7976,7979,7988,7981,7984,7975,7988,7980,7983,7979,7988,7977,7975,7958,7980,7968,7951,7978,7983,7978,7966,7972,7969,7971,7978,7971,7964,7964,7953,7977,7966,7968,7974,7979,7983,7984,7979,7968,7978,7977,7963,7979,7973,7981,7970,7997,7982,7984,7979,7979,7982,7979,7978,7974,7984,7993,7982,7981,7988,7985,7981,7979,7964,7984,7979,7988,7986,7977,7978,7985,7985,7974,7979,7943,7947,7951,7957,7963,7939,7959,7959,7946,7962,7970,7974,7964,7973,7962,7963,7968,7958,7968,7965,7969,7960,7962,7959,7964,7968,7969,7973,7976,7979,7981,7971,7962,7969,7968,7962,7963,7971,7962,7964,7970,7959,7978,7978,7964,7966,7966,7965,7979,7968,7960,7966,7971,7965,7966,7969,7964,7966,7973,7966,7962,7971,7951,7962,7959,7959,7963,7959,7958,7966,7967,7985,7972,7975,7958,7966,7975,7973,7976,7979,7979,7980,7971,7969,7969,7966,7974,7965,7980,7969,7960,7976,7974,7974,7979,7976,7969,7983,7974,7981,7975,7978,7984,7981,7977,7974,7969,7976,7971,7984,7971,7980,7969,7980,7970,7986,7973,7965,7973,7971,7965,7960,7956,7959,7956,7965,7971,7962,7961,7965,7967,7953,7960,7962,7971,7964,7963,7978,7971,7972,7965,7974,7966,7972,7979,7969,7970,7978,7975,7960,7977,7969,7978,7975,7979,7981,7985,7986,7988,7980,7978,7992,7994,7977,7979,7990,7972,7980,7970,7975,7978,7963,7979,7973,7979,7957,7962,7967,7976,7970,7965,7959,7960,7967,7974,7963,7963,7974,7970,7970,7968,7973,7969,7969,7971,7973,7977,7972,7979,7982,7980,7985,7972,7977,7968,7970,7970,7971,7976,7978,7980,7972,7974,7978,7982,7969,7975,7982,7981,7970,7983,7982,7982,7979,7977,7978,7967,7965,7975,7988,7981,7982,7975,7979,7980,7975,7978,7982,7986,7981,7966,7970,7967,7957,7968,7972,7980,7971,7963,7958,7968,7968,7971,7977,7971,7974,7971,7976,7973,7970,7975,7975,7976,7976,7976,7973,7979,7977,7977,7982,7977,7979,7969,7967,7980,7973,7969,7975,7980,7971,7980,7981,7982,7982,7973,7981,7969,7977,7980,7975,7988,7971,7978,7976,7986,7973,7991,7979,7983,7979,7967,7965,7951,7960,7966,7958,7959,7961,7963,7973,7958,7964,7967,7967,7969,7960,7967,7959,7967,7967,7984,7960,7979,7965,7974,7972,7972,7972,7973,7972,7972,7970,7970,7969,7980,7978,7980,7973,7972,7979,7982,7982,7978,7976,7981,7981,7964,7981,7963,7968,7973,7976,7973,7968,7961,7971,7954,7959,7950,7957,7966,7963,7958,7959,7960,7974,7981,7971,7964,7955,7968,7972,7968,7973,7973,7973,7977,7986,7978,7976,7980,7980,7981,7984,7976,7987,7978,7975,7976,7971,7983,7984,7996,7984,7982,7988,7982,7991,7981,7994,7974,7980,7979,7985,7980,7985,7985,7997,7979,7984,7975,7975,7970,7986,7979,7993,7980,7995,7991,7993,7949,7957,7952,7954,7960,7957,7963,7963,7955,7965,7959,7964,7966,7954,7972,7950,7968,7972,7965,7977,7970,7976,7960,7962,7985,7976,7977,7985,7969,7975,7976,7976,7970,7974,7972,7974,7971,7965,7973,7970,7977,7975,7975,7981,7968,7976,7975,7976,7965,7958,7973,7966,7973,7976,7973,7978,7979,7966,7949,7964,7954,7977,7971,7965,7982,7967,7979,7974,7971,7976,7969,7971,7986,7971,7975,7983,7977,7976,7981,7968,7973,7977,7979,7983,7992,7986,7984,7988,7986,7989,7988,7984,7986,7984,7988,7983,7984,7991,7979,7986,7977,7982,7979,7976,7975,7982,7982,7971,7986,7983,7980,7977,7985,7985,7985,7989,7978,7962,7981,7975,7971,7977,7963,7971,7973,7966,7970,7972,7964,7968,7976,7977,7968,7972,7974,7975,7975,7981,7981,7978,7986,7989,7982,7980,7975,7987,7975,7976,7974,7987,7986,7986,7986,7973,7984,7983,7982,7976,7975,7978,7974,7975,7976,7970,7975,7978,7982,7978,7967,7974,7982,7973,7971,7970,7968,7975,7976,7969,7981,7978,7955,7954,7955,7950,7957,7967,7951,7943,7958,7960,7969,7953,7962,7960,7968,7964,7958,7967,7964,7970,7969,7968,7961,7973,7969,7976,7976,7967,7968,7973,7970,7973,7970,7975,7978,7975,7976,7981,7977,7985,7980,7965,7966,7965,7968,7967,7970,7970,7962,7958,7971,7963,7966,7968,7969,7975,7970,7959,7973,7962,7971,7967,7967,7969,7964,7976,7972,7969,7972,7978,7969,7978,7976,7973,7966,7982,7972,7972,7988,7982,7984,7980,7973,7971,7981,7986,7992,7975,7986,7982,7977,7985,8000,7984,7982,7986,7982,7986,7985,7985,7979,7977,7983,7984,7981,7977,7970,7974,7981,7978,7983,7978,7975,7984,7970,7973,7987,7983,7978,7973,7975,7961,7968,7956,7975,7975,7972,7971,7983,7971,7982,7961,7976,7987,7990,7977,7995,7991,7984,7993,7987,7992,7980,7997,7979,7983,7988,7979,7985,7984,7984,7987,7989,7989,7984,7984,7988,7987,7993,7992,7981,7978,7994,7985,7989,7989,7983,7988,7973,7987,7990,7973,7972,7982,7978,7980,7989,7973,7983,7979,7980,7968,7968,7966,7974,7973,7963,7976,7965,7980,7974,7973,7981,7978,7977,7971,7983,7979,7986,7989,7987,7977,7980,7981,7974,7989,7976,7981,7985,7983,7986,7989,7974,7982,7980,7984,7987,7987,7989,7984,7980,7986,7991,7986,7984,7982,7977,7973,7983,7977,7988,7982,7979,7976,7978,7982,7984,7990,7989,7994,7953,7966,7979,7961,7956,7969,7966,7977,7972,7970,7970,7964,7953,7966,7957,7962,7977,7973,7969,7968,7964,7973,7969,7968,7964,7973,7969,7982,7980,7976,7976,7977,7981,7977,7995,7977,7979,7984,7989,7977,7971,7968,7974,7977,7969,7979,7977,7970,7965,7974,7977,7972,7976,7968,7976,7969,7973,7982,7976,7982,7962,7973,7966,7960,7972,7967,7959,7977,7960,7961,7962,7961,7966,7961,7964,7965,7965,7964,7973,7965,7975,7967,7960,7973,7978,7978,7984,7977,7974,7976,7974,7977,7968,7976,7970,7976,7966,7967,7983,7978,7958,7972,7967,7960,7962,7971,7966,7971,7966,7970,7972,7968,7981,7971,7971,7969,7976,7978,7971,7978,7955,7969,7975,7974,7982,7974,7961,7984,7958,7964,7975,7976,7978,7976,7967,7985,7978,7979,7983,7987,7979,7979,7980,7981,7980,7986,7991,7985,7979,7995,7980,7980,7991,7998,7985,7986,7982,7996,7977,7995,7990,7981,7979,7983,7979,7989,7977,7977,7978,7988,7981,7982,7970,7990,7983,7990,7971,7987,7980,7966,7969,7980,7975,7981,7984,7982,7976,7973,7972,7971,7974,7972,7975,7979,7977,7979,7977,7981,7987,7975,7975,7978,7985,7985,7985,7980,7991,7985,7986,7985,7982,7990,7984,7987,7992,7987,7996,7991,7986,7992,7992,7996,7990,7989,7993,7980,7989,7990,7975,7976,7986,7985,7978,7992,7982,7988,7981,7989,7995,7982,7974,7960,7973,7971,7972,7975,7973,7972,7976,7971,7974,7968,7981,7977,7970,7975,7982,7972,7986,7978,7987,7990,7983,7984,7984,7984,7985,7985,7982,7989,7984,7981,7989,7984,7973,7992,7977,7988,7985,7984,7980,7978,7974,7980,7989,7982,7978,7988,7963,7968,7975,7982,7972,7983,7969,7983,7986,7986,7993,7979,7975,7970,7960,7972,7967,7972,7973,7967,7965,7974,7977,7969,7974,7981,7962,7977,7982,7975,7974,7983,7987,7976,7983,7985,7984,7987,7983,7985,7996,7981,7979,7984,7986,7973,7980,7977,7981,7978,7986,7983,7984,7973,7979,7982,7984,7978,7978,7979,7970,7981,7978,7973,7977,7976,7979,7982,7983,7986,7985,7985,7965,7964,7970,7974,7973,7971,7974,7969,7959,7973,7964,7975,7966,7970,7966,7969,7977,7974,7977,7982,7987,7978,7983,7977,7978,7976,7984,7976,7980,7979,7979,7973,7977,7983,7986,7979,7982,7984,7982,7986,7980,7977,7994,7978,7974,7968,7985,7975,7962,7967,7974,7974,7977,7970,7981,7987,7973,7970,7989,7978,7984,7986,