7976,7978,7974,7975,7976,7982,7977,7980,7986,7982,7980,7983,7994,7987,7988,7979,7989,7988,7988,7989,7985,7981,7994,7991,7987,7986,8000,7994,7994,7996,7983,7990,7986,7992,7987,7982,7990,7983,7988,7980,7988,7978,7991,7987,7989,7983,7996,7989,7986,7991,7990,8003,7993,7996,7996,7988,7991,7988,7984,7984,7975,7974,7962,7981,7981,7971,7976,7980,7979,7972,7969,7983,7976,7982,7984,7977,7972,7983,7978,7980,7976,7980,7989,7992,7979,7983,7981,7990,7988,7992,7995,7993,7991,7990,7989,7990,7988,7990,7984,7984,7989,7978,7973,7978,7980,7981,7980,7985,7996,7996,7989,7984,7989,7997,7986,7989,7996,7992,7978,7973,7982,7976,7967,7982,7975,7971,7976,7971,7981,7981,7980,7977,7974,7976,7983,7987,7986,7990,7983,7986,7987,7986,7975,7971,7984,7984,7975,7978,7975,7984,7991,7990,7972,7985,7974,7986,7982,7987,7972,7982,7986,7984,7974,7982,7980,7977,7981,7978,7982,7980,7976,7988,7980,7989,7989,7981,7986,7990,7984,7967,7976,7983,7954,7976,7975,7965,7976,7977,7974,7972,7972,7978,7975,7970,7974,7978,7981,7979,7985,7971,7978,7974,7976,7973,7989,7978,7982,7977,7983,7991,7977,7981,7985,7978,7982,7981,7980,7977,7977,7981,7971,7975,7978,7985,7971,7976,7983,7981,7989,7982,7984,7984,7978,7989,8000,7986,7994,7988,7976,7985,7978,7978,7975,7979,7977,7975,7983,7984,7982,7987,7989,7981,7991,7987,7987,7984,7986,7988,7980,7993,7986,7988,7987,7991,7989,7984,8001,7994,7994,7996,7996,7985,7987,7992,7989,7996,7985,7995,7993,7984,7991,7990,7992,7985,7994,7988,7994,7990,7998,7999,7989,7989,8001,7995,7998,7995,7994,8002,7986,7988,7983,7982,7985,7980,7982,7986,7984,7993,7987,7982,7989,7994,7991,7988,7994,7988,7992,7988,7994,7981,7988,7994,7979,7976,7985,7979,7987,7983,7993,7984,7986,7991,7981,7985,7994,7986,7994,7984,7976,7984,7971,7985,7978,7973,7985,7975,7999,7989,7993,7992,7991,7996,7984,8004,7993,7992,8002,7995,7982,7983,7980,7987,7981,7988,7982,7983,7982,7986,7985,7984,7987,7985,7980,7981,7988,7983,7988,7980,7986,7982,7984,7984,7983,7990,7989,7985,7980,7978,7992,7983,7986,7991,7986,7982,7996,7985,7984,7983,7975,7978,7975,7979,7992,7991,7980,7984,7983,7984,7989,7991,7986,8000,7992,7986,7991,7995,7995,7985,7969,7970,7967,7980,7969,7972,7967,7974,7987,7978,7989,7974,7977,7983,7979,7973,7993,7986,7989,7971,7981,7988,7989,7978,7984,7987,7986,7984,7980,7985,8000,7984,7976,7983,7993,7984,7973,7979,7986,7980,7974,7992,7978,7982,7988,7981,7981,7969,7994,7977,7979,7983,7988,7979,7981,7997,7993,7993,7989,7981,7974,7968,7979,7967,7961,7976,7973,7976,7977,7972,7978,7972,7977,7972,7979,7990,7983,7983,7983,7985,7982,7976,7983,7983,7983,7986,7975,7975,7982,7985,7986,7966,7982,7990,7984,7980,7989,7977,7978,7992,7987,7981,7980,7990,7977,7982,7981,7983,7978,7980,7987,7985,7983,7992,7985,7997,7997,7989,7999,8005,7975,7967,7971,7981,7953,7971,7970,7972,7972,7979,7968,7977,7976,7967,7962,7980,7984,7969,7983,7983,7991,7978,7971,7978,7974,7984,7991,7983,7978,7989,7988,7991,7991,7987,7995,7986,7991,7996,7978,7986,7979,7980,7976,7983,7980,7982,7985,7979,7974,7985,7980,7979,7983,7989,7991,7990,7992,7995,7999,7991,7979,7991,7979,7983,7971,7978,7981,7977,7982,7973,7976,7982,7977,7977,7969,7977,7991,7988,7980,7988,7989,7992,7984,7979,7984,7984,7987,7987,7985,7983,7993,7981,7992,7988,7983,7991,7994,7977,7995,7985,7991,7983,7976,7981,7986,7976,7986,7989,7985,7993,7982,7988,7980,7997,7988,7996,7993,7997,8002,8005,7966,7962,7970,7967,7966,7971,7969,7965,7971,7965,7964,7977,7970,7969,7966,7969,7970,7979,7978,7984,7977,7977,7984,7983,7978,7980,7975,7978,7983,7987,7986,7979,7978,7976,7985,7991,7984,7980,7980,7980,7971,7980,7973,7982,7983,7976,7977,7974,7975,7978,7983,7988,7982,7985,7974,7977,7979,7985,7987,7998,7979,7963,7969,7974,7970,7963,7958,7984,7975,7980,7976,7976,7978,7982,7982,7972,7982,7987,7983,7987,7983,7990,7999,7978,7978,7977,7981,7983,7981,7986,7975,7997,7987,7992,7992,7982,7993,7991,7986,7990,7974,7975,7984,7971,7967,7975,7963,7974,7977,7992,7981,7988,7995,7984,7986,7991,7987,7995,7997,8007,7952,7964,7960,7971,7964,7971,7973,7959,7967,7967,7970,7964,7971,7979,7979,7961,7968,7974,7971,7980,7981,7983,7977,7976,7975,7963,7974,7977,7981,7980,7974,7990,7983,7978,7982,7983,7984,7992,7984,7982,7967,7976,7977,7970,7967,7973,7977,7976,7983,7985,7984,7974,7987,7993,7985,7987,7998,7996,7990,7992,7962,7969,7960,7975,7957,7956,7960,7964,7956,7952,7958,7961,7975,7963,7959,7965,7979,7978,7984,7981,7983,7979,7964,7989,7983,7975,7971,7974,7971,7982,7974,7982,7979,7980,7974,7969,7980,7988,7985,7976,7972,7980,7974,7976,7975,7969,7978,7973,7982,7974,7976,7970,7979,7978,7974,7981,7996,7990,7991,8004,7975,7961,7965,7966,7963,7969,7971,7966,7969,7960,7966,7985,7979,7973,7973,7964,7973,7971,7962,7977,7980,7975,7979,7977,7981,7983,7988,7984,7985,7973,7981,7985,7983,7977,7983,7982,7972,7988,7981,7987,7982,7988,7986,7994,7984,7977,7975,7969,7980,7984,7970,7971,7983,7976,7983,7978,7988,7978,7975,7986,7973,7970,7971,7973,7960,7979,7961,7974,7969,7982,7985,7961,7982,7971,7970,7967,7973,7986,7977,7995,7993,7975,7977,7984,7989,7977,7988,7975,7984,7975,7975,7983,7984,7977,7977,7976,7980,7986,7972,7982,7961,7968,7967,7963,7979,7959,7963,7972,7971,7970,7982,7976,7979,7978,7983,7981,7990,7983,7993,7995,7980,7967,7979,7972,7971,7970,7971,7958,7977,7983,7981,7975,7971,7973,7978,7984,7974,7981,7971,7983,7977,7974,7965,7976,7975,7995,7985,7979,7975,7983,7975,7971,7983,7978,7980,7985,7980,7987,7978,7976,7975,7975,7980,7971,7984,7973,7971,7979,7986,7985,7989,7971,7986,7981,7977,7983,7991,7990,8004,8005,7969,7981,7967,7971,7987,7970,7968,7974,7975,7978,7981,7985,7978,7991,7985,7978,7986,7979,7974,7971,7997,7986,7987,7995,7990,7984,7993,7987,7979,7986,7987,7983,7989,7984,7987,7986,7986,7979,7986,7984,7981,7978,7976,7978,7976,7984,7988,7981,7981,7990,7973,7979,7995,7992,7989,7988,8000,7984,8005,8013,7975,7975,7979,7969,7971,7970,7974,7974,7967,7980,7973,7970,7965,7972,7977,7974,7973,7979,7989,7979,7976,7980,7980,7987,7980,7979,7969,7974,7982,7978,7986,7980,7980,7979,7981,7991,7993,7981,7979,7981,7981,7992,7979,7980,7971,7974,7989,7983,7986,7979,7989,7977,7981,7982,7979,7985,7996,7986,7987,8000,7962,7972,7975,7964,7959,7975,7969,7973,7976,7975,7983,7983,7975,7981,7982,7978,7989,7981,7977,7985,7990,7997,7993,7984,7984,7987,7974,7971,7989,7988,7997,7984,7977,7979,7983,7986,7995,7993,7990,7982,7991,7971,7988,7980,7983,7985,8000,7990,7981,7983,8000,7988,7986,7988,7990,7984,8003,7991,8000,7990,7985,7974,7971,7981,7981,7977,7976,7983,7975,7971,7970,7977,7976,7987,7984,7969,7976,7973,7978,7982,7979,7982,7980,7989,7985,7987,7973,7982,7976,7986,7969,7985,7987,7992,7985,7991,7985,7981,7981,7984,7974,7975,7976,7966,7978,7983,7963,7991,7986,7991,7975,7985,7988,7977,7997,7982,7979,7983,7988,7990,7963,7971,7965,7959,7975,7968,7967,7964,7959,7981,7977,7973,7984,7972,7976,7968,7979,7980,7980,7983,7982,7981,7982,7981,7984,7979,7973,7976,7988,7991,7971,7979,7991,7989,7995,7997,7990,7997,7995,7995,7980,7982,7991,7988,7981,7985,7985,7982,7995,7977,7986,7985,7988,7979,7986,7998,7988,7987,8008,7993,7976,7980,7980,7982,7971,7986,7976,7973,7990,7989,7992,7976,7971,7973,7989,7988,7987,7983,7990,7983,7986,7990,7988,7988,7981,7990,7992,7987,7987,7992,7993,7993,7973,7982,7976,7979,7980,7983,7984,7986,7984,7983,7981,7983,7980,7983,7984,7981,7992,7994,7980,7999,7987,7994,7996,7984,7968,7987,7986,7998,7982,7967,7974,7970,7965,7963,7982,7974,7969,7975,7967,7968,7965,7971,7979,7972,7975,7975,7995,7973,7980,7985,7981,7986,7992,8004,7991,7988,7995,7985,7991,7987,7997,7989,7983,7985,7987,7987,7983,7983,7989,7974,7976,7985,7966,7974,7980,7975,7978,7987,7975,7979,7984,7994,7974,7977,7992,7986,7996,8005,7967,7972,7967,7965,7973,7960,7968,7969,7978,7979,7978,7974,7974,7987,7979,7971,7977,7993,7984,7972,7986,7986,7988,7973,7987,7982,7990,7981,7981,7980,7992,7991,8000,7981,7983,7996,7976,7997,7978,7975,7989,7981,7986,7997,7995,7994,7990,7993,7978,7986,7979,7991,7991,7999,7997,7989,8000,8000,8002,7997,7975,7989,7976,7977,7992,7987,7989,7991,7969,7984,7974,7987,7997,7994,7977,7988,7980,7988,7980,7985,7970,7982,7983,7978,7983,7989,7984,7980,7983,7986,7979,7985,7986,7987,7990,7991,7981,7990,7980,7980,7988,7992,7979,7989,7969,7976,7987,7982,7984,7983,7996,7986,7987,7990,7992,8003,8003,8002,8006,7993,7971,7977,7970,7979,7966,7979,7961,7979,7966,7964,7955,7968,7970,7970,7972,7976,7975,7982,7975,7975,7979,7982,7979,7979,7976,7974,7968,7974,7976,7978,7980,7978,7965,7965,7975,7968,7983,7974,7987,7976,7972,7977,7981,7965,7979,7966,7970,7977,7979,7979,7983,7973,7972,7981,7970,7979,7987,7970,7985,7982,7970,7988,7985,7987,7985,7968,7993,7989,7971,7983,7984,7971,7975,7973,7979,7988,7994,7988,7991,7977,7985,7981,7986,7993,7988,7999,7979,7982,7976,7980,7985,7989,7985,7987,7980,7978,7987,7984,7981,7989,7989,7978,7989,7983,7986,7982,7976,7982,7978,7985,7987,7988,7985,7989,7980,7993,7999,7991,7996,7995,7965,7976,7983,7976,7971,7980,7977,7963,7971,7975,7975,7990,7972,7975,7974,7983,7992,7985,7967,7995,7987,7976,7991,7978,7980,7983,7986,7983,7992,7994,7974,7985,7983,7977,7973,7976,7971,7974,7967,7987,7964,7980,7981,7980,7964,7977,7965,7962,7976,7980,7988,7985,7983,7983,8001,7994,7991,7977,7983,7968,7985,7984,7985,7986,7980,7979,7998,7984,7976,7987,7987,7970,7991,7982,7981,7983,7997,7992,7975,7980,7981,7983,7985,7985,7985,7993,7989,7976,7999,7996,7982,7994,7986,7985,7991,7988,7993,7992,7993,7978,7969,7980,7987,7990,7987,7988,7983,7975,7985,7969,7987,7968,7987,7980,7980,7980,8009,7983,8000,7993,7976,7976,7972,7984,7970,7984,7978,7976,7980,7977,7985,7987,7977,7984,7984,7980,7979,7976,7986,7980,7987,7987,7982,7976,7976,7986,7988,7981,7981,7992,7978,7975,7984,7971,7981,7986,7984,7982,7988,7992,7982,7990,7988,7974,7987,7986,7982,7985,7990,7994,7997,7974,7988,7983,7997,7999,7978,7991,7983,7993,7962,7964,7963,7971,7973,7965,7987,7961,7979,7964,7977,7966,7966,7967,7969,7972,7976,7972,7970,7967,7974,7964,7981,7975,7978,7985,7980,7988,7976,7984,7983,7971,7966,7974,7979,7969,7963,7976,7975,7971,7966,7973,7975,7973,7986,7973,7985,7978,7977,7976,7984,7981,7992,7974,7978,7985,7980,7996,7998,7982,7975,7957,7959,7959,7966,7975,7964,7972,7971,7968,7971,7977,7960,7980,7973,7980,7973,7977,7968,7984,7978,7988,7964,7977,7986,7983,7997,7993,7990,7994,7982,7993,7979,7984,7977,7987,7982,7973,7985,7978,7975,7979,7981,7972,7981,7978,7984,7982,7984,7981,7989,7979,7985,7991,7981,7987,7974,7985,7988,7985,7966,7987,7983,7967,7983,7982,7972,7988,7971,7970,7976,7965,7980,7967,7962,7970,7971,7982,7976,7978,7972,7987,7998,7977,7993,7992,7991,7986,7990,7977,7982,7975,7988,7982,7986,7984,7983,7983,7978,7973,7986,7973,7990,7984,7982,7981,7978,7977,7982,7977,7990,7981,7978,7990,7981,7975,7987,7994,7974,7984,7976,7989,7964,7975,7992,7973,7978,7988,7974,7983,7980,7966,7979,7975,7968,7973,7980,7981,7990,7994,7989,7982,7979,7978,7984,7986,7972,7974,7983,7970,7966,7970,7972,7971,7977,7981,7981,7973,7982,7983,7972,7974,7975,7968,7984,7992,7971,7989,7966,7969,7985,7994,7988,7975,7969,7983,7977,7987,7980,7993,7967,7971,7955,7971,7969,7963,7955,7960,7969,7975,7986,7968,7966,7979,7973,7959,7978,7983,7965,7988,7972,7984,7975,7984,7982,7977,7973,7973,7982,7980,7980,7988,7974,7966,7981,7975,7979,7978,7982,7994,7975,7968,7979,7975,7974,7977,7970,7971,7983,7975,7976,7981,7981,7983,7969,7976,7978,7982,7985,7989,7979,7956,7957,7954,7966,7961,7979,7974,7965,7953,7985,7963,7973,7969,7974,7971,7967,7967,7980,7969,7973,7976,7976,7964,7977,7979,7979,7990,7986,7979,7977,7979,7982,7978,7972,7965,7974,7976,7976,7979,7989,7974,7975,7975,7974,7984,7978,7985,7986,7967,7982,7982,7978,7969,7969,7976,7972,7964,7991,7967,7953,7963,7942,7950,7946,7964,7956,7954,7957,7968,7953,7960,7968,7961,7960,7961,7976,7971,7988,7967,7970,7968,7965,7959,7976,7980,7971,7966,7966,7976,7962,7972,7955,7970,7974,7980,7973,7978,7971,7973,7987,7981,7977,7978,7974,7972,7973,7981,7965,7973,7973,7968,7975,7991,7980,7969,7979,7963,7965,7960,7962,7959,7954,7951,7966,7977,7982,7968,7971,7949,7982,7971,7964,7972,7965,7976,7971,7985,7978,7979,7973,7976,7981,7980,7980,7987,7981,7981,7999,7978,7982,7987,7964,7965,7974,7966,7982,7985,7978,7967,7963,7978,7986,7976,7981,7979,7974,7975,7967,7982,7973,7990,7992,7999,7973,7976,7969,7978,7969,7957,33.64,30.70,False,0