7976,7976,7969,7966,7968,7967,7963,7966,7960,7962,7970,7970,7978,7970,7980,7979,7970,7981,7978,7981,7966,7964,7974,7989,7970,7966,7977,7980,7977,7973,7978,7985,7983,7992,7971,7983,7985,7979,7981,7981,7980,7981,7984,7984,7982,7976,7978,7990,7976,7978,7984,7978,7986,7990,7978,7987,7983,7974,7974,7971,7960,7975,7970,7982,7963,7979,7981,7982,7979,7982,7978,7967,7970,7976,7978,7977,7973,7973,7979,7986,7984,7981,7978,7988,7987,7986,7985,7984,7988,8001,7991,7980,7985,7993,7986,7993,7977,7979,7989,7986,7981,7977,7979,7978,7978,7988,7982,7989,7997,7986,7984,7979,7985,7994,7988,7991,7992,7986,7968,7981,7986,7984,7981,7988,7973,7983,7974,7980,7976,7987,7987,7980,7975,7979,7982,7977,7987,7990,7976,7986,7991,7984,7977,7977,7982,7990,7979,7977,7974,7998,7969,7979,7988,7978,7969,7979,7979,7988,7989,7990,7985,7986,7983,7985,7985,7985,7978,7982,7974,7983,7982,7979,7986,7977,7992,7974,7981,7980,7958,7943,7971,7970,7952,7961,7957,7955,7964,7964,7963,7952,7970,7964,7963,7967,7976,7983,7975,7971,7974,7967,7977,7967,7973,7971,7981,7971,7977,7974,7978,7980,7980,7966,7978,7973,7974,7963,7974,7972,7990,7969,7980,7981,7973,7975,7968,7971,7978,7970,7977,7975,7974,7974,7974,7983,7986,7984,7997,7998,7944,7953,7936,7938,7954,7941,7936,7950,7954,7958,7950,7964,7959,7964,7956,7958,7949,7959,7957,7964,7947,7954,7959,7956,7955,7964,7959,7963,7957,7972,7973,7976,7968,7961,7953,7978,7971,7975,7971,7971,7959,7971,7967,7974,7962,7968,7963,7961,7962,7969,7972,7973,7980,7965,7965,7976,7969,7958,7964,7974,7986,7982,7987,7970,7980,7971,7968,7975,7983,7987,7988,7988,7991,7989,7983,7983,7987,7988,7982,7997,7979,7987,7978,7983,7982,7987,7991,7989,7993,7973,7990,7987,7981,7991,7991,7990,7991,7999,7983,7987,7983,7986,7987,7980,7987,7969,7994,7972,7978,7992,7978,7984,7995,7987,7989,7985,7994,7986,7990,7995,7969,7983,7980,7980,7979,7978,7978,7979,7964,7983,7987,7983,7987,7984,7968,7981,7984,7985,7978,7990,7988,7991,7990,7998,7982,7987,7981,7980,7986,7983,7979,7995,7995,7985,7985,7999,7995,7989,7989,7983,7986,7999,7987,7988,8003,7984,7986,7982,7976,7987,8001,7993,7982,8001,7993,7989,7997,7991,7985,7979,7959,7982,7970,7969,7960,7955,7975,7975,7973,7968,7974,7960,7963,7965,7965,7980,7980,7977,7979,7969,7974,7979,7981,7980,7972,7975,7977,7975,7975,7970,7989,7966,7986,7978,7986,7985,7988,7987,7997,7980,7977,7989,7982,7972,7977,7965,7982,7974,7994,7983,7974,7982,7989,7993,7998,7989,7979,7981,7991,7984,7966,7951,7957,7962,7963,7967,7969,7969,7962,7963,7970,7953,7979,7964,7960,7979,7970,7975,7977,7976,7981,7980,7984,7976,7979,7974,7979,7964,7974,7961,7970,7963,7970,7975,7975,7984,7967,7979,7978,7977,7969,7976,7967,7973,7980,7968,7971,7981,7992,7973,7983,7974,7970,7968,7975,7990,7988,7979,7992,7989,7968,7969,7967,7967,7971,7972,7965,7963,7953,7961,7967,7957,7972,7972,7959,7971,7975,7979,7971,7977,7972,7981,7975,7984,7966,7974,7985,7980,7972,7981,7979,7981,7978,7989,7982,7989,7980,7990,7986,7980,7986,7980,7977,7990,7990,7986,7985,7978,7978,7982,7980,7980,7979,7989,7996,7991,8000,8005,7993,8003,7981,7977,7968,7968,7969,7982,7980,7971,7986,7981,7981,7980,7981,7985,7988,7974,7987,7977,7979,7981,7979,7991,7991,7990,7988,7994,7992,7992,7979,7991,7989,7982,7991,7983,7989,7980,7980,7987,7989,7995,7984,7985,7979,7976,7993,7972,7981,7981,7987,7983,7986,7982,7985,8000,7984,7987,7989,7987,7993,8000,7948,7950,7951,7950,7951,7961,7957,7951,7958,7968,7959,7969,7960,7962,7962,7975,7954,7964,7968,7966,7958,7969,7962,7969,7963,7976,7977,7984,7968,7971,7980,7980,7970,7968,7981,7978,7980,7977,7968,7971,7961,7972,7956,7970,7969,7953,7964,7969,7964,7967,7975,7975,7966,7966,7967,7982,7978,7978,7980,7994,7969,7965,7980,7973,7972,7954,7966,7976,7969,7960,7966,7960,7955,7970,7967,7968,7967,7983,7972,7971,7981,7974,7983,7960,7976,7969,7983,7987,7985,7985,7976,7987,7993,7974,7989,7974,7976,7973,7982,7977,7975,7981,7981,7980,7975,7975,7971,7980,7972,7987,7985,7986,7982,7993,7990,7988,7994,7998,7993,7995,7967,7961,7966,7971,7964,7966,7969,7958,7958,7968,7969,7974,7986,7981,7974,7988,7971,7978,7978,7972,7977,7978,7978,7972,7969,7981,7987,7979,7977,7979,7977,7990,7990,7973,7974,7973,7985,7976,7973,7965,7985,7980,7981,7977,7977,7981,7993,7986,7987,7975,7981,7978,7989,7992,7983,7978,7991,8002,7988,8006,7965,7967,7962,7957,7962,7959,7962,7964,7970,7961,7954,7972,7967,7968,7968,7968,7974,7979,7963,7964,7966,7969,7971,7988,7997,7972,7971,7980,7974,7986,7989,7979,7981,7966,7969,7979,7976,7976,7982,7979,7967,7977,7980,7973,7969,7960,7985,7978,7977,7976,7991,7987,7976,7979,7967,7980,7987,7986,7989,8005,7976,7981,7974,7983,7986,7982,7985,7986,7979,7978,7987,7978,7983,7982,7997,7981,7975,7984,7985,7980,7989,7988,7984,7979,7986,7994,8000,8007,7993,7995,7997,7990,7989,7985,7998,7991,7985,7992,7991,7997,7988,7996,8004,7999,7998,7990,7987,7984,7982,7997,7999,7989,7996,7996,8002,8008,8009,8005,7998,8008,7975,7978,7982,7979,7962,7978,7980,7976,7966,7974,7978,7971,7969,7973,7972,7974,7972,7988,7974,7971,7978,7975,7980,7991,7981,7999,7981,7980,7983,7982,7976,7979,7974,7975,7987,7980,7987,7988,7986,7980,7995,7983,7983,7986,8002,7974,7997,7991,7985,7993,8005,7998,7982,7983,8000,7981,7984,7985,7990,7996,7977,7983,7971,7977,7966,7963,7977,7977,7978,7968,7976,7975,7983,7968,7985,7984,7975,7978,7986,7986,7986,7975,7977,7983,7974,7977,7984,7984,7983,7981,7972,7992,7981,7974,7972,7985,7982,7981,7980,7981,7984,7974,7993,7979,7981,7981,7982,7972,7974,7978,7990,7981,7969,7982,7983,7989,8005,7996,8002,8015,7966,7965,7957,7978,7976,7965,7976,7964,7973,7965,7980,7975,7968,7983,7980,7978,7975,7973,7969,7974,7994,7978,7976,7974,7991,7971,7984,7976,7971,7983,7987,7979,7991,7976,7987,7970,7985,7979,7984,7986,7971,7982,7978,7979,7976,7987,7981,7985,7976,7975,7975,7976,7978,7981,7991,7964,8001,7991,8004,8007,7975,7982,7986,7973,7979,7963,7974,7983,7966,7981,7984,7980,7983,7974,7976,7987,7998,7983,7992,7991,7986,7980,7983,7986,7985,7980,7985,7984,8003,7987,7989,7996,7991,7991,7986,7993,8002,8011,7992,7999,7971,7985,7973,7981,7976,7981,7983,7987,7993,7991,7990,7997,7997,7992,7989,7991,8005,7993,8004,7999,7966,7952,7962,7970,7958,7977,7951,7970,7974,7981,7978,7977,7980,7979,7982,7967,7981,7970,7988,7969,7969,7977,7983,7970,7984,7982,7981,7985,7983,7979,7993,7983,7971,7980,7977,7987,7981,7980,7986,7979,7979,7976,7967,7989,7975,7975,7975,7981,7979,7994,7983,7979,7985,7980,7988,7986,7998,7989,7991,7997,7960,7962,7971,7956,7969,7970,7955,7971,7972,7971,7967,7970,7966,7977,7976,7983,7985,7975,7979,7986,7973,7983,7987,7989,7970,7992,7986,7980,7989,7976,7984,7995,7991,7971,7995,7982,7980,7975,7991,7977,7987,7980,7985,7981,7981,7977,7971,7975,7971,7979,7978,7982,7983,7985,7999,7982,7997,7987,8001,8000,7986,7991,7977,7968,7973,7977,7983,7992,7967,7983,7976,7984,7989,7974,7973,7978,7983,7982,7975,7981,7982,7996,7986,7975,7993,7984,7991,7988,7981,7984,7982,7989,7973,7985,7982,7992,7990,7980,7982,8000,7990,7979,8005,7995,7988,7997,7989,7986,7999,7979,7984,7999,7992,7989,7996,7994,7997,7985,8000,8002,7971,7966,7973,7970,7955,7973,7963,7972,7977,7968,7966,7958,7970,7974,7971,7968,7975,7980,7978,7984,7986,7974,7973,7989,7972,7979,7978,7980,7980,7974,7983,7979,7974,7972,7972,7972,7972,7980,7974,7975,7977,7969,7997,7971,7969,7964,7975,7972,7966,7980,7980,7987,7973,7996,7984,7975,7988,7999,7993,8000,7968,7963,7958,7950,7958,7959,7976,7962,7968,7968,7973,7966,7970,7982,7981,7979,7965,7977,7980,7969,7971,7976,7979,7979,7983,7997,7983,7990,7986,7989,7993,7981,7991,7983,7978,7971,7988,7988,7970,7985,7984,7975,7979,7987,7979,7977,7983,7978,7969,7991,7985,7982,7983,7993,7988,7990,7988,7982,7997,7987,7960,7977,7976,7972,7978,7985,7974,7958,7981,7984,7976,7974,7968,7970,7971,7975,7987,7987,7982,7988,7987,7992,7985,7985,7967,7978,7986,7980,7970,7972,7974,7982,7979,7979,7979,7988,7975,7978,7976,7970,7978,7970,7977,7975,7972,7975,7980,7979,7987,7985,7978,7982,7963,7992,7978,7998,7996,7979,7994,7982,7973,7968,7987,7968,7980,7972,7987,7993,7972,7986,7981,7970,7984,7982,7965,7984,7984,7981,7986,7995,7987,7987,7985,7979,7993,7987,7987,7989,7983,7995,7980,7993,7976,7993,8000,7990,7990,7979,7990,7974,7979,8000,7980,7989,7985,7978,7994,7986,7986,7987,7985,7998,7994,7994,7996,7977,7991,8016,8007,7989,7960,7973,7965,7964,7976,7972,7974,7975,7977,7973,7966,7954,7976,7971,7995,7987,7968,7980,7974,7974,7978,7989,7977,7971,7975,7974,7976,7984,7968,7986,7994,7974,7978,7968,7960,7971,7977,7981,7981,7965,7973,7968,7977,7958,7970,7972,7967,7988,7974,7982,7985,7978,7973,7988,7979,7986,7992,7990,7985,7994,7945,7940,7946,7963,7956,7964,7951,7966,7951,7975,7968,7963,7968,7963,7972,7974,7972,7969,7981,7966,7966,7968,7971,7977,7981,7987,7965,7972,7971,7976,7961,7984,7978,7979,7975,7994,7979,7973,7985,7964,7995,7979,7988,7983,7978,7970,7985,7994,7969,7984,7989,7979,7987,7991,7980,7975,7989,7988,7992,7992,7963,7978,7986,7962,7967,7970,7974,7970,7986,7970,7986,7993,7975,7981,7991,7975,7978,7979,7970,7970,7972,7977,7984,7984,7973,7972,7979,7978,7980,7968,7968,7973,7980,7979,7984,7978,7989,7978,7983,7992,7975,7987,7986,7975,7972,7989,7975,7978,7980,7978,7979,8005,7990,7970,7983,7985,8011,7989,7999,7991,7988,7983,7986,7972,7969,7982,7991,7982,7978,7981,7983,7979,7978,7978,7974,7984,7987,7987,7980,7993,7977,7991,7983,7981,7994,7990,7991,7979,7990,7975,7981,7984,7993,7977,7988,7985,7996,7984,7989,7992,7986,7988,7985,7984,7983,7988,7986,7998,7987,7974,7980,8002,7988,7986,7986,8000,7995,7993,8002,8003,7960,7961,7955,7965,7962,7956,7959,7960,7973,7975,7971,7968,7973,7976,7972,7984,7967,7959,7975,7973,7982,7961,7979,7974,7972,7976,7983,7975,7978,7979,7974,7970,7969,7970,7960,7970,7967,7969,7980,7964,7976,7951,7963,7976,7970,7980,7971,7970,7974,7971,7972,7959,7976,7973,7979,7987,7970,7973,7992,7994,7977,7963,7972,7970,7978,7959,7968,7967,7969,7946,7975,7972,7951,7971,7958,7959,7962,7959,7969,7967,7970,7976,7978,7979,7970,7988,7982,7981,7974,7974,7978,7972,7948,7975,7968,7971,7963,7971,7971,7976,7961,7959,7964,7982,7980,7977,7969,7963,7974,7971,7967,7973,7970,7973,7966,7970,7962,7965,7971,7977,7942,7959,7946,7943,7972,7963,7966,7966,7976,7963,7949,7963,7961,7969,7972,7967,7964,7979,7971,7980,7963,7979,7977,7976,7966,7974,7972,7974,7966,7988,7969,7971,7976,7974,7966,7977,7972,7973,7979,7986,7966,7964,7977,7963,7965,7971,7967,7968,7963,7975,7966,7981,7969,7971,7976,7977,7970,7968,7974,7968,7971,7978,7970,7952,7962,7979,7951,7966,7961,7972,7964,7952,7964,7965,7963,7958,7963,7984,7978,7967,7973,7985,8002,7985,7973,7988,7968,7973,7984,7989,7974,7967,7983,7968,7982,7980,7979,7970,7989,7971,7975,7967,7977,7979,7980,7987,7963,7975,7976,7966,7977,7974,7975,7981,7972,7979,7974,7992,7980,8002,7963,7970,7972,7968,7986,7960,7972,7983,7988,7974,7980,7970,7982,7992,7977,7990,7975,7965,7989,7976,7984,7969,7980,7986,7980,7983,7968,7983,7989,7983,7966,7991,7979,7982,7986,7986,7986,7994,7996,7984,7983,7987,7987,7973,7989,7989,7983,7988,7985,7981,7997,7995,7986,7978,7978,7973,7977,8003,7998,7998,7987,7949,7945,7977,7966,7954,7959,7979,7949,7939,7980,7962,7973,7965,7967,7963,7977,7958,7965,7965,7974,7975,7970,7982,7979,7967,7972,7968,7974,7981,7969,7983,7978,7969,7978,7973,7982,7972,7983,7985,7968,7978,7977,7984,7967,7967,7993,7971,7979,7965,7978,7973,7982,7981,7984,7989,7978,7966,7984,7966,7953,7952,7961,7954,7971,7973,7970,7970,7975,7973,7968,7962,7958,7980,7971,7973,7969,7967,7969,7967,7977,7963,7965,7978,7975,7970,7974,7984,7981,7966,7976,7975,7984,7980,7976,7965,7969,7973,7965,7981,7970,7978,7977,7975,7968,7986,7980,7978,7982,7976,7979,8005,7968,7973,7966,7976,7966,7975,7970,7964,7961,7953,7937,7949,7955,7961,7952,7945,7945,7960,7954,7961,7962,7966,7958,7968,7956,7959,7943,7952,7957,7957,7959,7956,7948,7969,7954,7948,7952,7953,7964,7959,7959,7953,7954,7951,7959,7959,7975,7957,7973,7948,7958,7965,7979,7952,7967,7969,7961,7983,7958,7969,7973,7957,7964,7938,7957,7956,7950,7958,7961,7954,7954,7954,7943,7964,7982,7975,7967,7956,7960,7968,7955,7958,7965,7966,7974,7961,7972,7981,7959,7974,7980,7966,7972,7966,7955,7973,7976,7966,7969,7969,7952,7972,7966,7973,7977,7965,7969,7954,7972,7968,7972,7971,7965,7980,7985,7978,7950,7972,7955,7958,7978,7964,7969,7969,7965,7979,7969,7961,33.48,30.70,False,0