7939,7936,7949,7951,7957,7936,7952,7960,7967,7989,7938,7958,7957,7959,7955,7965,7947,7967,7960,7950,7954,7979,7951,7959,7953,7973,7959,7966,7957,7960,7962,7959,7981,7938,7981,7978,7972,7981,7977,7974,7968,7975,7981,7995,7966,7981,7972,7958,7971,7983,7991,7967,7974,7961,7972,7979,7954,7982,7989,7966,7965,7954,7977,7955,7977,7982,7971,7977,7951,7965,7981,7959,7969,7977,7956,7954,7966,7951,7966,7976,
7956,7946,7955,7970,7960,7956,7971,7953,7948,7982,7962,7963,7950,7964,7958,7969,7945,7972,7971,7942,7973,7963,7962,7944,7956,7957,7961,7974,7947,7971,7966,7964,7975,7970,7962,7977,7970,7958,7983,7966,7963,7974,7978,7981,7967,7984,7966,7968,7969,7987,7980,7966,7975,7965,7961,7987,7968,8003,7980,7991,7987,7967,7979,7981,7959,7993,7991,7984,7956,7989,7985,7969,7986,7975,7968,7970,7970,7953,7965,7942,
7955,7948,7941,7943,7973,7942,7952,7950,7954,7983,7956,7951,7949,7957,7956,7971,7951,7959,7971,7957,7977,7967,7952,7960,7961,7965,7958,7970,7957,7954,7969,7970,7966,7967,7970,7961,7987,7966,7960,7974,7970,7969,7976,7982,7958,7962,7985,7960,7975,7976,7974,7974,7970,7964,7968,7983,7975,7987,7982,7989,7994,7971,7960,7960,7989,7982,7981,7969,7952,7996,7966,7969,7978,7970,7977,7954,7944,7943,7956,7937,
7943,7954,7960,7952,7964,7956,7951,7976,7954,7984,7960,7959,7954,7938,7972,7980,7951,7954,7948,7957,7966,7953,7956,7965,7956,7959,7956,7966,7964,7954,7960,7969,8003,7966,7958,7972,7972,7960,7964,7969,7968,7973,7975,7982,7959,7970,7974,7967,7961,8002,7980,7969,7967,7970,7963,7988,7973,7979,7990,7973,7977,7960,7964,7981,7968,7991,7991,7969,7966,7991,7962,7980,7977,7949,7957,7968,7972,7946,7962,7955,
7948,7952,7957,7968,7957,7956,7964,7969,7963,7982,7962,7965,7957,7970,7974,7971,7950,7973,7977,7957,7970,7958,7956,7958,7959,7958,7953,7972,7958,7968,7961,7956,7968,7961,7970,7991,7973,7965,7977,7975,7971,7981,7995,7974,7978,7976,7971,7966,7967,7976,7977,7960,7962,7966,7970,7981,7975,7975,7988,7966,8000,7962,7968,7960,7985,7994,7993,7988,7968,7988,7981,7961,7977,7970,7970,7969,7958,7976,7979,7967,
7955,7958,7960,7953,7971,7930,7952,7969,7960,7975,7960,7971,7944,7944,7968,7966,7955,7962,7961,7943,7955,7954,7953,7972,7952,7980,7958,7971,7960,7952,7965,7979,7969,7961,7973,7973,7972,7964,7967,7974,7964,7973,7981,7978,7960,7968,7978,7962,7962,7981,7980,7966,7971,7960,7970,7973,7989,7985,7979,7985,7984,7981,7977,7971,7962,7974,7984,7986,7972,7976,7960,7968,7980,7973,7976,7969,7938,7966,7967,7961,
7958,7961,7979,7957,7961,7968,7960,7975,7960,7974,7953,7954,7968,7960,7974,7977,7960,7968,7971,7947,7975,7963,7964,7955,7962,7979,7959,7983,7980,7969,7971,7951,7979,7975,7968,7976,7966,7984,7967,7984,7957,7967,7976,7986,7961,7986,7966,7973,7968,7969,7991,7970,7974,7975,7977,7994,7979,7974,8001,7981,7983,7975,7983,7968,7985,7964,8007,7976,7982,7971,7967,7960,7995,7973,7955,7954,7960,7980,7966,7984,
7957,7959,7963,7971,7956,7949,7962,7969,7959,7970,7966,7955,7970,7945,7972,7967,7944,7968,7954,7944,7965,7967,7971,7959,7950,7966,7958,7982,7962,7973,7975,7978,7979,7980,7978,7979,7968,7961,7961,7968,7976,7973,7979,7983,7973,7966,7972,7971,7968,7977,7982,7963,7979,7978,7976,7984,7982,7975,7978,7984,7983,7959,7969,7973,7972,7975,8003,7968,7962,7989,7964,7982,7977,7972,7976,7992,7968,7956,7946,7984,
7941,7968,7976,7947,7973,7946,7978,7968,7951,7994,7958,7961,7957,7936,7969,7985,7969,7971,7973,7963,7954,7963,7977,7957,7949,7972,7961,7976,7964,7964,7953,7966,7979,7957,7967,7972,7969,7973,7975,7963,7960,7976,7980,7976,7959,7963,7960,7963,7975,7977,7983,7973,7971,7964,7974,7979,7968,7981,7986,7965,7984,7964,7951,7970,7966,7982,7989,7988,7958,7978,7959,7972,7998,7964,7966,7972,7980,7966,7955,7972,
7970,7961,7962,7950,7963,7968,7981,7960,7961,7985,7972,7967,7973,7962,7959,7981,7968,7970,7963,7946,7966,7973,7981,7965,7967,7968,7964,7971,7965,7983,7975,7954,7985,7968,7958,7975,7965,7952,7976,7960,7971,7969,7975,7980,7972,7974,7979,7969,7969,7983,7982,7960,7962,7963,7959,7991,7989,7983,7989,7988,7973,7961,7971,7971,7970,7998,7995,7972,7949,7967,7977,7972,7974,7958,7978,7967,7962,7956,7971,7972,
7964,7954,7965,7956,7954,7959,7970,7951,7946,7975,7971,7952,7954,7938,7968,7964,7964,7961,7984,7970,7977,7964,7965,7970,7957,7963,7948,7972,7958,7960,7960,7957,7975,7955,7969,7962,7981,7962,7981,7971,7976,7973,7977,7989,7946,7979,7962,7969,7974,7986,7987,7966,7967,7967,7962,7984,7983,7974,7976,7981,7964,7976,7959,7981,7972,7971,7989,7981,7964,7989,7974,7972,7994,7962,7976,7991,7973,7972,7957,7966,
7949,7960,7958,7953,7965,7952,7976,7954,7948,7980,7952,7942,7961,7958,7963,7988,7963,7975,7973,7964,7962,7966,7971,7981,7963,7970,7949,7967,7961,7968,7965,7964,7970,7964,7969,7971,7968,7953,7976,7979,7972,7986,7975,7984,7970,7976,7961,7954,7967,7983,7979,7968,7978,7968,7969,7985,7963,7966,7994,7987,7989,7974,7987,7963,7976,7991,7985,7977,7959,7981,7963,7967,7976,7958,7969,7974,7967,7957,7967,7959,
7955,7971,7954,7971,7960,7956,7969,7964,7951,7988,7968,7953,7981,7953,7973,7968,7975,7968,7971,7960,7967,7971,7978,7964,7963,7977,7974,7963,7963,7957,7974,7970,7989,7953,7968,7964,7969,7967,7975,7979,7966,7976,7982,7988,7967,7961,7972,7964,7967,7981,7973,7965,7960,7976,7986,7994,7970,7982,7984,7983,7989,7959,7984,7982,7962,7977,8010,7992,7955,7972,7972,7957,7969,7991,7973,7978,7969,7969,7976,7954,
7950,7987,7980,7947,7972,7968,7970,7957,7956,7990,7964,7974,7970,7940,7970,7964,7959,7971,7964,7971,7967,7964,7983,7973,7950,7973,7947,7979,7963,7972,7965,7976,7972,7969,7965,7976,7976,7969,7988,7982,7975,7966,7988,7983,7962,7968,7970,7967,7966,7971,7959,7978,7978,7990,7969,7982,7979,7981,7986,7966,7991,7970,7968,7958,7976,7977,8001,7981,7962,7989,7967,7964,7989,7969,7965,7971,7977,7971,7969,7961,
7963,7963,7975,7975,7979,7970,7977,7968,7962,7982,7968,7956,7965,7949,7965,7977,7977,7975,7976,7959,7955,7973,7976,7968,7953,7965,7962,7983,7961,7960,7958,7973,7974,7958,7977,7976,7961,7979,7973,7977,7986,7967,7973,7969,7959,7973,7974,7968,7993,7972,7974,7956,7973,7983,7971,7986,7978,7989,7988,7986,7989,7961,7973,7977,7979,7976,7989,7977,7969,7973,7967,7980,7996,7976,7969,7992,7978,7973,7965,7972,
7952,7977,7973,7959,7970,7964,7986,7983,7958,7988,7968,7947,7968,7961,7971,7979,7971,7968,7973,7953,7970,7970,7979,7966,7945,7990,7951,7978,7949,7970,7966,7970,7975,7957,7964,7982,7976,7974,7970,7970,7982,7993,7985,7983,7965,7986,7989,7976,7984,7977,7980,7983,7964,7970,7972,7984,7980,8000,7976,7974,7971,7980,7955,7985,7977,7984,8001,7988,7953,7984,7970,7991,7993,7981,7974,7968,7970,7974,7947,7964,
7966,7975,7973,7951,7973,7967,7972,7967,7965,7977,7954,7972,7943,7951,7960,7974,7947,7972,7975,7955,7955,7971,7974,7962,7956,7971,7967,7977,7964,7971,7974,7971,7980,7969,7970,7967,7968,7972,7950,7976,7977,7977,7972,7979,7961,7972,7978,7973,7974,7987,7980,7960,7973,7965,7976,7985,7981,7984,7984,7986,7990,7977,7970,7978,7994,7978,7992,7967,7958,7979,7982,7964,7977,7962,7958,7970,7982,7975,7975,7962,
7965,7959,7975,7953,7948,7968,7974,7970,7961,7975,7981,7961,7970,7943,7968,7969,7965,7968,7966,7958,7952,7963,7962,7964,7958,7976,7966,7978,7963,7953,7974,7966,7979,7971,7959,7966,7985,7971,7976,7979,7977,7970,7981,7981,7952,7968,7980,7973,7971,7986,7978,7981,7992,7967,7972,7998,7984,7986,7972,7990,7983,7978,7968,7989,7989,7997,7997,7985,7976,7969,7991,7956,7984,7972,7976,7972,7981,7959,7977,7949,
7979,7975,7968,7958,7962,7967,7967,7965,7957,7993,7966,7969,7959,7945,7973,7990,7957,7953,7966,7947,7961,7961,7959,7943,7962,7974,7958,7978,7963,7958,7970,7960,7977,7964,7961,7966,7973,7967,7976,7982,7979,7978,7975,7976,7964,7978,7948,7954,7973,7985,7973,7967,7971,7962,7973,7987,7979,7975,7980,7990,7977,7979,7971,7981,7977,7986,7998,7990,7980,7979,7975,7960,7971,7966,7971,7978,7976,7972,7973,7964,
7974,7960,7978,7952,7970,7953,7978,7976,7947,7985,7977,7968,7959,7952,7959,7960,7966,7971,7952,7957,7960,7960,7965,7956,7969,7979,7971,7965,7974,7967,7973,7968,7974,7963,7952,7970,7985,7967,7971,7978,7971,7976,7994,7977,7970,7967,7963,7964,7958,7979,7982,7981,7976,7979,7963,7982,7977,7977,7975,7998,7985,7981,7981,7984,7964,7988,8012,7973,7963,7975,7991,7974,7975,7978,7965,7991,7972,7981,7976,7969,
7972,7962,7987,7967,7960,7964,7953,7974,7952,7985,7967,7979,7968,7947,7981,7960,7959,7969,7981,7962,7975,7957,7969,7956,7967,7957,7972,7983,7966,7978,7966,7968,7971,7968,7976,7977,7975,7963,7973,7972,7981,7981,7973,7976,7954,7955,7980,7969,7967,7987,7979,7977,7976,7983,7979,7996,7982,7975,7989,7991,7985,7975,7986,7989,7978,7988,7999,7979,7965,7985,7978,7972,7990,7973,7964,7983,7976,7969,7987,7969,
7964,7991,7980,7967,7957,7973,7966,7970,7955,7987,7971,7968,7956,7963,7968,7967,7959,7980,7961,7954,7972,7971,7970,7969,7962,7971,7964,7986,7973,7962,7970,7967,7976,7974,7967,7976,7972,7976,7982,7974,7973,7977,7976,7989,7965,7978,7974,7973,7975,7988,7989,7972,7988,7962,7974,7998,7981,7973,7995,7975,7979,7983,7975,7978,7986,7978,8016,7975,7955,7992,7968,7959,7990,7963,7978,7971,7977,7973,7999,7961,
7982,7983,7988,7961,7964,7964,7967,7960,7959,7985,7972,7977,7965,7945,7976,7961,7974,7971,7966,7963,7963,7970,7957,7969,7983,7962,7966,7976,7975,7969,7979,7964,7971,7970,7965,7977,7973,7975,7970,7984,7969,7980,7981,7997,7968,7965,7978,7983,7978,7979,7986,7961,7985,7960,7972,7985,7976,7975,7988,7978,7991,7978,7980,7982,7988,7978,8002,7968,7958,7978,7976,7977,7987,7966,7980,7978,7984,7992,7954,7980,
7973,7981,7978,7967,7958,7970,7962,7969,7956,8002,7972,7981,7950,7941,7974,7965,7961,7974,7967,7958,7977,7974,7967,7971,7963,7970,7973,7990,7976,7976,7972,7970,7985,7966,7975,7985,7981,7981,7991,7973,7965,7982,7982,7994,7975,7970,7979,7973,7977,7988,7995,7981,7969,7970,7975,7992,7987,7979,7977,7982,7985,7991,7974,7983,7978,7995,8000,7982,7959,7983,7977,7978,7981,7963,7978,7984,7986,7980,7965,7964,
7976,7976,7987,7987,7975,7975,7972,7972,7974,7980,7959,7969,7968,7953,7981,7975,7954,7977,7976,7965,7969,7979,7963,7966,7971,7962,7970,7965,7972,7972,7976,7977,7981,7969,7982,7974,7983,7975,7980,7984,7969,7982,7985,7984,7965,7972,7974,7978,7975,7984,7986,7967,7968,7972,7991,7992,7989,7981,7990,7966,7974,7961,7968,7980,7995,7989,8000,7977,7961,7969,7968,7969,7982,7964,7969,7977,7963,7976,7960,7964,
7984,7978,7970,7976,7980,7965,7978,7966,7963,8002,7980,7968,7966,7971,7974,7976,7955,7977,7967,7966,7982,7961,7967,7962,7974,7983,7982,7990,7977,7976,7976,7981,7979,7969,7974,7979,7981,7972,7990,7971,7969,7997,7978,7992,7980,7985,7977,7975,7973,7998,7979,7985,7980,7969,7980,7984,7988,7974,7989,7981,7971,7982,7978,7980,7994,7983,7996,7991,7975,7989,7975,7978,7994,7981,7981,7978,7986,7992,7980,7962,
7970,7986,7993,7975,7968,7980,7972,7982,7970,7984,7968,7954,7985,7956,7973,7967,7972,7979,7962,7973,7977,7977,7966,7956,7958,7964,7981,7974,7968,7968,7979,7973,7976,7967,7990,7981,7984,7962,7983,7977,7977,7980,7988,7993,7959,7980,7963,7966,7979,7999,7989,7986,7974,7974,7970,7986,7979,7977,7977,7978,7974,7962,7972,7965,7992,7996,7999,7983,7959,7990,7992,7975,7974,7990,7977,7969,7975,7987,7969,7976,
7969,7981,7981,7972,7964,7978,7979,7965,7966,7983,7981,7960,7970,7979,7968,7969,7950,7977,7968,7968,7967,7975,7960,7960,7973,7979,7986,7986,7978,7975,7970,7962,7981,7978,7977,7978,7978,7982,7981,7977,7967,7971,7993,7987,7966,7984,7973,7973,7963,7993,7990,7982,7983,7959,7958,7990,7985,7970,7984,7999,7988,7980,7983,7975,8000,7994,7999,7987,7958,8001,7970,7980,7983,7978,7966,7976,7979,7999,7972,7973,
7975,7982,7963,7988,7982,7965,7972,7976,7973,7995,7974,7965,7962,7964,7969,7971,7966,7968,7971,7971,7970,7967,7983,7960,7976,7971,7970,7983,7976,7969,7970,7965,7975,7984,7976,7962,7984,7977,7987,7979,7972,7974,7978,7986,7970,7982,7974,7986,7964,7977,7978,7971,7996,7969,7962,7991,7976,7971,7966,7979,7984,7979,7983,7971,7983,7980,7999,7975,7967,7994,7967,7982,7980,7973,7969,7985,7984,7967,7965,7956,
7967,7969,7981,7977,7967,7978,7980,7986,7958,7992,7979,7963,7973,7961,7964,7981,7959,7974,7974,7956,7963,7977,7974,7976,7973,7977,7964,7978,7979,7974,7980,7973,7989,7985,7965,7993,7978,7975,7981,7982,7976,7977,7992,7987,7975,7982,7986,7973,7973,7996,7987,7983,7986,7969,7978,7985,7986,7970,7984,7988,7983,7963,7980,7989,7986,7986,7999,7980,7961,7989,7969,7985,8000,7984,7988,7981,7982,7976,7976,7953,
