7939,7936,7949,7951,7957,7936,7952,7960,7967,7989,7938,7958,7957,7959,7955,7965,7947,7967,7960,7950,7954,7979,7951,7959,7953,7973,7959,7966,7957,7960,7962,7959,7981,7938,7981,7978,7972,7981,7977,7974,7968,7975,7981,7995,7966,7981,7972,7958,7971,7983,7991,7967,7974,7961,7972,7979,7954,7982,7989,7966,7965,7954,7977,7955,7977,7982,7971,7977,7951,7965,7981,7959,7969,7977,7956,7954,7966,7951,7966,7976,
7967,7985,7991,7971,7973,7977,7981,7964,7966,7998,7989,7969,7978,7965,7976,7973,7961,7968,7978,7968,7965,7972,7979,7956,7969,7966,7965,7979,7971,7987,7982,7976,7988,7975,7967,7973,7985,7967,7986,7966,7972,7975,7992,7992,7978,7977,7978,7966,7975,7994,7989,7977,7990,7978,7974,7997,7987,7977,7999,7997,7990,7975,7976,7976,7984,7988,8001,7995,7963,7976,7977,7958,7998,7984,7971,7986,7983,7978,7979,7961,
7967,7992,7981,7977,7970,7977,7983,7961,7978,8002,7972,7961,7986,7974,7977,7977,7961,7970,7974,7963,7989,7979,7969,7968,7981,7967,7966,7980,7984,7976,7978,7968,7974,7968,7979,7970,7986,7974,7980,7973,7979,7983,7990,7990,7980,7980,7985,7980,7967,7997,7980,7989,7991,7974,7985,8002,7982,7979,7982,7982,7970,7972,7961,7991,7988,7992,8004,7988,7975,7988,7978,7957,7993,7998,7980,7985,7980,7989,7977,7983,
7974,7975,7978,7976,7988,7957,7964,7979,7948,7984,7974,7965,7974,7964,7974,7962,7957,7967,7987,7970,7971,7973,7982,7961,7965,7982,7981,7976,7980,7974,7958,7972,7988,7979,7968,7977,7990,7978,7981,7973,7968,7973,7986,7994,7976,7979,7967,7975,7974,7975,7988,7968,7983,7991,7971,7993,7980,7991,8001,7994,7970,7970,7960,7980,7986,7987,7981,7996,7970,7985,7967,7968,7972,7974,7987,7974,7975,7978,7965,7964,
7964,7977,7970,7976,7982,7958,7965,7969,7970,7992,7984,7975,7964,7965,7974,7988,7967,7971,7975,7978,7983,7982,7984,7978,7966,7985,7977,7984,7973,7977,7977,7977,7977,7983,7976,7990,7983,7968,7978,7979,7979,7991,7988,7979,7964,7991,7969,7972,7984,7991,7986,7968,7990,7975,7959,8011,7986,7994,7995,7995,7973,7973,7978,7983,7983,8002,8002,7988,7973,7984,7972,7983,7995,7965,7968,7999,7982,7986,7963,7962,
7967,7971,7989,7977,7986,7972,7983,7968,7971,7995,7972,7968,7955,7970,7971,7980,7948,7983,7973,7980,7970,7977,7979,7983,7968,7974,7961,7990,7975,7991,7988,7972,7989,7968,7967,7979,7986,7974,7977,7978,7974,7980,7980,7983,7968,7975,7971,7977,7977,7985,8007,7989,7973,7977,7981,7978,7990,7972,7993,7993,7972,7977,7971,7986,7981,7985,7997,7964,7960,7980,7976,7966,7966,7971,7987,7981,7974,7985,7960,7955,
7954,7982,7985,7977,7990,7975,7970,7974,7958,7992,7989,7975,7964,7959,7977,7973,7966,7982,7970,7976,7972,7970,7968,7972,7967,7980,7977,7984,7971,7968,7971,7975,7996,7978,7964,7996,7979,7983,7978,7977,7988,7998,7989,7997,7980,7976,7985,7982,7973,7974,7996,7984,7973,7974,7963,7995,7991,7988,7986,7988,7974,7978,7979,7986,7976,8004,8002,7979,7968,7983,7974,7972,7975,7972,7989,7965,7970,7984,7975,7947,
7968,7962,7977,7976,7981,7961,7964,7966,7955,7986,7973,7960,7975,7969,7971,7974,7964,7963,7974,7969,7974,7966,7981,7970,7960,7961,7990,7992,7975,7964,7977,7978,7983,7977,7961,7974,7997,7969,7976,7980,7964,7987,7964,7987,7976,7977,7987,7978,7981,7981,7980,7988,7980,7986,7968,7988,7993,7987,7992,7982,7990,7975,7973,7989,7983,7983,7996,7997,7964,7966,7983,7981,7986,7968,7984,7982,7973,7974,7972,7956,
7974,7971,7982,7969,7974,7964,7975,7975,7962,7998,7986,7966,7971,7948,7982,7982,7965,7968,7977,7974,7974,7985,7968,7977,7977,7974,7979,7987,7969,7987,7981,7981,7996,7978,7977,7992,7986,7974,7988,7990,7970,7995,7983,7985,7978,7981,7973,7981,7977,7994,7989,7972,7976,7989,7978,8010,7991,7992,7997,7993,7982,7981,7973,7974,7977,7994,7991,7973,7963,7980,7980,7979,7978,7969,7975,7980,7970,7956,7969,7964,
7972,7979,7986,7984,7988,7990,7985,7972,7962,7993,7981,7967,7967,7970,7965,7987,7974,7985,7978,7965,7989,7983,7979,7989,7971,7981,7984,8000,7976,7984,7985,7993,7997,7981,7978,7997,7995,7982,7991,7986,7971,7997,7983,7983,7977,7974,7973,7968,7978,7987,7968,7961,7980,7981,7973,7993,7986,7994,8007,7992,7977,7985,7991,7978,7980,8002,8001,7998,7967,7982,7973,7983,7982,7966,7982,7982,7978,7985,7979,7990,
7971,7977,8001,7965,7988,7970,7962,7984,7972,7997,7987,7982,7967,7961,7974,7980,7970,7972,7982,7977,7988,7972,7986,7971,7976,7989,7977,7983,7984,7974,7969,7990,7990,7975,7980,7990,7975,7991,7977,7981,7979,7987,7996,8000,7977,7990,7967,7979,7981,7981,7975,7980,7990,7957,7971,7996,7993,7986,7996,7998,7980,7980,7984,7982,7979,7982,7976,7989,7960,7983,7967,7978,7988,7981,7968,7987,7974,7991,7971,7973,
7981,7972,7972,7988,7999,7981,7975,7973,7959,8002,7990,7969,7976,7969,7974,7972,7974,7969,7978,7964,7977,7975,7978,7978,7957,7962,7980,7983,7967,7978,7978,7966,7982,7975,7963,7973,7977,7966,7989,7994,7980,7980,7992,7989,7974,7988,7977,7988,7980,8002,7990,7975,7974,7967,7970,7988,7986,7977,7987,7989,7971,7987,7966,7988,7968,7997,7997,7966,7962,7981,7959,7989,7986,7968,7971,7969,7974,7979,7978,7956,
7969,7976,7966,7970,7994,7979,7972,7985,7981,8004,7971,7970,7967,7968,7984,7986,7990,7973,7992,7974,7972,7981,7985,7982,7973,7982,7974,7972,7976,7980,7986,7979,7980,7961,7975,7987,7987,7975,7971,7982,7974,7973,7994,7981,7983,7975,7974,7995,7972,7988,7985,7986,7972,7988,7985,7991,7980,7981,7994,7983,7977,7972,7964,7974,7965,7986,7996,7976,7971,7983,7973,7984,7987,7980,7977,7985,7972,7983,7965,7969,
7976,7981,7972,7974,7975,7985,7989,7977,7982,7997,7985,7971,7966,7946,7980,7978,7975,7975,7973,7967,7970,7972,7977,7980,7966,7975,7970,7979,7970,7973,7982,7979,7980,7980,7958,7977,7986,7977,7988,7983,7979,7991,7988,7984,7973,7988,7970,7987,7976,7985,7984,7974,7978,7978,7970,7998,7976,7989,7986,8002,7984,7979,7994,7969,7969,7987,7990,7977,7963,7974,7966,7974,7994,7970,7990,7960,7975,7982,7982,7980,
7965,7970,7987,7977,7973,7963,7988,7972,7966,7994,7984,7979,7980,7961,7976,7981,7972,7965,7972,7966,7969,7980,7976,7977,7977,7970,7968,7969,7975,7978,7977,7966,7980,7969,7959,7981,7996,7980,7991,7972,7963,7982,7986,7980,7973,7986,7968,7983,7987,7986,7975,7967,7975,7975,7982,7997,7986,7984,7988,7983,7988,7981,7975,7968,7975,7985,7997,7968,7967,7982,7986,7970,7999,7975,7985,7976,7979,7981,7985,7952,
7965,7973,7979,7983,7977,7976,7969,7974,7989,8000,7978,7989,7974,7968,7977,7985,7966,7980,7991,7970,7974,7979,7989,7968,7977,7968,7977,7981,7971,7969,7985,7996,7992,7969,7957,7973,7987,7969,7983,7978,7976,7979,7986,7993,7982,7984,7985,7975,7975,7999,7990,7982,7964,7980,7981,7995,7989,7983,7995,7990,7967,7969,7974,7981,7972,7999,7981,7986,7960,7976,7979,7993,7988,7980,7977,7989,7984,7957,7992,7972,
7980,7977,7983,7980,7977,7976,7976,7981,7969,8016,7987,7975,7972,7968,7965,7994,7989,7983,7972,7963,7976,7976,7974,7976,7978,7981,7968,7986,7971,7969,7981,7966,7981,7973,7978,7979,7987,7965,7985,7980,7985,7985,7984,7988,7965,7981,7969,7985,7976,7989,7997,7977,7979,7976,7987,8010,7977,7979,7994,7995,7986,7983,7976,7986,7981,8005,7984,7968,7979,7977,7982,7981,7984,7966,7988,7986,7976,7995,7979,7967,
7959,7989,7976,7971,7989,7976,7977,7971,7985,7997,7993,7974,7984,7973,7966,7994,7969,7975,7976,7969,7974,7975,7977,7980,7963,7997,7967,7977,7975,7979,7973,7979,7977,7972,7957,7977,7992,7977,7986,7978,7977,7980,7989,7980,7966,7978,7976,7985,7989,7985,7988,7966,7966,7977,7981,8002,7978,7990,7997,7987,7978,7965,7967,7982,7961,7989,7993,7971,7968,7981,7970,7981,7991,7977,7986,7987,7983,7982,7974,7973,
7973,7966,7971,7974,7986,7974,7982,7978,7984,7998,7987,7975,7959,7972,7984,7985,7962,7961,7980,7964,7974,7970,7981,7970,7970,7978,7966,7984,7962,7987,7971,7973,7973,7970,7980,7975,7996,7974,7975,7975,7977,7987,7990,7981,7970,7983,7970,7982,7983,7989,7986,7977,7969,7985,7980,8001,7987,7977,7996,7992,7991,7985,7981,7998,7968,7989,8007,7975,7973,7989,7970,7974,8000,7969,7996,7988,7985,7982,7978,7979,
7962,7974,7967,7958,7977,7970,7978,7972,7967,8005,7981,7963,7967,7963,7978,7970,7978,7965,7985,7970,7971,7966,7973,7961,7966,7973,7968,7982,7974,7984,7979,7977,7978,7968,7983,7976,7967,7971,7980,7973,7974,7985,7995,7988,7974,7971,7975,7988,7976,7983,7984,7970,7982,7985,7968,7978,7973,7980,7983,7992,7990,7972,7973,7979,7989,7991,8007,7981,7952,7988,7981,7975,7992,7979,7973,7975,7987,7991,7971,7958,
7959,7975,7988,7982,7991,7977,7979,7973,7970,8007,7981,7963,7979,7973,7967,7983,7969,7965,7980,7958,7972,7968,7971,7975,7963,7977,7966,7976,7974,7974,7968,7969,7988,7986,7979,7973,7977,7988,7995,7971,7982,7994,7986,7983,7973,7987,7977,7981,7979,7988,7995,7977,7986,7983,7976,8003,7988,7983,7982,7989,7996,7972,7980,7982,8000,7993,7997,7977,7955,7976,7957,7983,7987,7956,7971,7990,7989,7992,7981,7972,
7980,7960,7990,7978,7982,7970,7976,7972,7971,7995,7982,7964,7966,7959,7966,7983,7970,7966,7980,7968,7968,7972,7969,7974,7953,7979,7973,7976,7978,7987,7992,7971,7980,7977,7984,7975,7977,7981,7976,7979,7970,7986,8000,7998,7971,7985,7990,7987,7982,7984,7982,7974,7980,7974,7975,7994,7996,7985,7996,7978,7994,7973,7980,7983,7980,7973,7993,7997,7955,7986,7966,7976,7972,7974,7965,7982,7985,7987,7964,7956,
7965,7972,7985,7974,7986,7964,7984,7983,7965,8003,7977,7978,7962,7960,7977,7977,7964,7975,7986,7966,7961,7959,7980,7967,7962,7977,7953,7990,7957,7966,7972,7977,7986,7971,7977,7971,7983,7968,7972,7969,7969,7986,7989,7986,7975,7976,7970,7977,7967,7985,7994,7981,7982,7982,7968,7990,7987,7976,7989,7990,7977,7966,7980,7987,7992,8003,8006,7976,7951,7993,7978,7955,8001,7974,7974,7987,7977,7992,7976,7953,
7967,7960,7968,7956,7963,7977,7984,7965,7956,7994,7964,7974,7972,7946,7977,7981,7969,7965,7956,7963,7964,7986,7968,7959,7961,7976,7987,7968,7965,7976,7977,7972,7992,7969,7987,7966,7972,7968,7974,7972,7980,7978,7984,7972,7974,7999,7985,7981,7976,7972,7982,7975,7988,7980,7979,8004,7978,7981,7987,7989,7973,7974,7967,7988,7992,7992,7992,7975,7956,7976,7975,7973,7992,7953,7978,7981,7988,7973,7959,7976,
7960,7971,7981,7962,7995,7977,7966,7978,7959,7999,7974,7969,7985,7957,7963,7984,7958,7980,7993,7977,7966,7975,7993,7976,7954,7981,7973,7977,7969,7996,7990,7987,7993,7971,7969,7978,7982,7990,7989,7973,7990,7985,7987,7975,7975,7987,7979,7977,7987,7995,7988,7969,7991,7988,7986,8000,7976,7984,7990,7998,7971,7964,7979,8008,7978,7998,7997,7980,7951,7966,7966,7983,7986,7971,7971,7994,7987,7987,7984,7954,
7963,7981,7984,7976,7979,7984,7968,7982,7974,8002,7971,7975,7985,7963,7960,7983,7968,7971,7983,7973,7969,7971,7980,7965,7967,7973,7974,7979,7964,7981,7966,7981,7990,7964,7954,7975,7988,7987,7989,7987,7974,7976,7992,7979,7969,7982,7980,7981,7990,7985,7992,7970,7995,7973,7972,8000,7987,7997,8014,7983,7995,7972,7984,7989,7988,7990,8011,7989,7954,7987,7967,7969,7981,7967,7973,7981,7975,7987,7970,7958,
7957,7983,7997,7980,7990,7975,7964,7966,7983,8011,7979,7978,7983,7969,7981,7986,7974,7962,7994,7956,7980,7963,7969,7961,7953,7978,7963,7976,7972,7977,7977,7973,7991,7975,7974,7961,7985,7981,7999,7985,7987,7991,8003,7995,7988,8008,7986,7979,7983,7994,7989,7982,7997,7968,7985,7987,7981,7990,7994,8001,7977,7976,7989,7980,7989,7984,7999,7987,7950,7985,7975,7982,7989,7971,7986,7975,7985,7976,7965,7954,
7944,7966,7982,7962,7953,7970,7972,7971,7957,7993,7970,7972,7969,7971,7991,7988,7979,7965,7981,7969,7967,7961,7971,7966,7968,7975,7971,7982,7958,7986,7970,7984,7984,7970,7977,7990,7982,7979,7981,7992,7973,7982,7990,7994,7983,7999,7978,7994,7975,7996,7990,7977,7974,7986,7975,7991,7994,7973,8000,7998,7973,7981,7977,7978,7980,7984,8003,7962,7963,7979,7963,7966,7990,7970,7967,7985,7965,7990,7979,7962,
7970,7955,7982,7964,7981,7962,7977,7982,7960,8015,7980,7975,7961,7959,7978,7992,7982,7961,7985,7962,7962,7965,7974,7974,7960,7987,7981,7984,7975,7987,7981,7959,7986,7964,7976,7990,7982,7980,7988,7984,7991,7991,7996,7994,7971,7995,7978,7977,7986,7994,8001,7979,7977,7983,7984,7987,7981,7980,7986,7982,7978,7970,7976,7979,7970,7980,8006,7985,7953,7963,7962,7971,7984,7976,7976,7984,7961,7967,7978,7971,
7962,7966,7961,7980,7988,7969,7982,7960,7964,8014,7978,7971,7966,7968,7985,7979,7961,7962,7967,7972,7975,7967,7984,7963,7966,7969,7963,7986,7969,7980,7978,7968,7980,7962,7983,7975,7980,7979,7977,7977,7981,7982,7980,7996,7958,7996,7976,7983,7999,8005,7992,7983,7987,7968,7973,7986,7989,7977,7987,7993,7986,7980,7982,7969,7973,7997,7986,7975,7974,7985,7970,7976,7978,7979,7973,7971,7972,7966,7973,7974,
7960,7956,7978,7977,7981,7971,7966,7991,7979,8005,7991,7969,7953,7962,7987,8000,7966,7955,7963,7966,7971,7959,7968,7963,7971,7976,7977,7983,7959,7990,7972,7956,7980,7964,7983,7975,7992,7971,8001,7978,7973,7997,7974,7987,7980,7986,7981,7984,7995,7987,8001,7975,7980,7989,7989,7993,7993,7995,7989,7994,7990,7967,7989,7979,8002,7980,7993,7968,7964,7965,7956,7966,7974,7956,7985,7984,7985,7952,7961,7941,
33.33,30.70,False,0