7953,7963,7972,7964,7965,7964,7958,7953,7967,7977,7977,7974,7962,7959,7987,7960,7986,7997,7972,7960,7962,7987,7951,7987,7978,7983,7983,7956,7969,7981,7976,7970,7977,7976,7984,7967,7996,7982,7979,7962,7958,7969,7982,7983,7969,7996,7991,7987,7988,7974,8016,7986,7987,7988,7970,7984,7994,7980,7965,7980,7992,7973,7985,7987,7991,7985,7992,7986,7974,7984,7985,7981,7947,7951,7978,7974,7958,7994,7963,7961,
7974,7982,7986,8005,7990,7986,7974,7965,7984,7986,7984,7995,7982,7974,7977,7971,7985,7999,7980,7985,7975,7990,7971,7984,7978,8001,7985,7981,7974,7979,7995,7979,7981,7995,7985,7979,7986,7996,7975,7986,7962,7972,7984,7986,7974,7988,7990,8004,7977,7980,7994,7982,7995,7989,7988,7998,7996,8002,7987,7985,7985,7997,7985,7985,7996,7966,7974,7982,7968,7983,7987,7977,7973,7965,7972,7968,7988,7991,7973,7985,
7993,7985,7975,7984,7990,7981,7993,7962,7977,7999,7988,7979,7979,7978,7992,7976,7992,7990,7969,7988,7977,7980,7966,7980,7978,7999,7986,7979,7991,7973,7985,7968,7998,7990,7992,7974,7990,7991,7992,7986,7967,7971,7987,7994,7965,7972,7986,7987,7971,7971,7990,7978,7979,7988,7977,7982,8007,7988,7974,7981,7988,7989,7991,7989,7982,7982,7983,7977,7967,7981,7991,7963,7983,7970,7988,7962,7978,7987,7981,7982,
7997,7977,7978,7974,7982,7992,7985,7953,7964,7977,7976,7980,7981,7964,7977,7974,7980,7981,7982,7981,7975,7981,7988,7983,7977,7979,7987,7976,7984,7981,7974,7983,7971,7995,7989,7982,7987,7991,7973,7975,7975,7970,8007,7979,7969,7992,7997,7978,7984,7985,7996,7984,7990,7972,7992,7992,7986,7988,7985,7986,8001,7974,7993,7981,7990,7976,7994,7995,7979,7990,7982,7972,7971,7974,7971,7959,7986,7987,7976,7979,
7989,7979,7989,7987,7983,7987,7994,7961,7978,7986,7975,7982,7987,7982,7969,7983,7985,7991,7984,7989,7973,7982,7979,7974,7975,7986,7979,7993,7991,7978,7992,7980,7978,7986,7986,7983,7989,7998,7977,7982,7973,7963,8003,7991,7966,7985,7990,7981,7990,7987,8011,7976,7990,7986,7991,7984,7998,7995,7986,7976,7983,7988,7992,7989,8003,7976,7979,7977,7986,7998,7982,7986,7958,7976,7974,7970,7973,7992,7978,7984,
7983,7964,7983,7977,7977,7984,7979,7964,7963,7998,7978,7985,7985,7974,7960,7976,7991,7996,7983,7987,7971,7983,7978,7983,7986,7993,7993,7980,7980,7978,7988,7981,7997,7983,7997,7985,7996,7982,7985,7981,7964,7978,7998,7995,7969,7984,7993,7985,7977,7977,7995,7978,7984,7992,7994,7994,8002,7983,7983,7978,7986,7987,8009,7979,7987,7973,7984,7978,7974,7988,7991,7973,7966,7991,7983,7969,7988,7997,7985,7982,
7988,7970,7990,7982,7981,7989,7992,7961,7960,7988,7986,7976,7991,7979,7982,7976,7981,7992,7989,7976,7980,7985,7972,7978,7971,7998,7975,7981,7989,7983,7989,7969,7975,7971,7993,7977,7987,7981,7998,7974,7978,7972,7996,7977,7968,7981,7990,7978,7980,7991,7989,7978,7974,7973,7982,8006,7997,7987,7981,7971,7987,7980,8006,7987,7987,7974,7972,7997,7983,7978,7986,7981,7966,7978,7978,7975,7976,7977,7969,7968,
8000,7981,7978,7982,7965,7984,7983,7959,7964,7990,7982,7974,7984,7968,7975,7976,7986,7993,7986,7979,7983,7978,7985,7975,7980,8005,7990,7983,7991,7975,7987,7969,7990,7975,7998,7987,7989,7988,8000,7978,7964,7967,7991,7980,7975,7980,8004,7978,7978,7974,8000,7988,7982,7992,7988,7984,7996,7982,7982,7980,7989,7981,7988,7980,7983,7995,7978,7984,7969,7989,7990,7978,7977,7986,7966,7966,7980,7988,7977,7981,
7983,7976,7992,7982,7969,7977,7980,7962,7973,7988,7998,7985,7981,7982,7971,7985,7985,8007,7984,7987,7986,7986,7979,7976,7984,7995,7989,7988,7975,7976,7985,7983,7984,7975,7993,7978,7986,7991,7976,7992,7967,7973,7996,7982,7989,7980,7987,7965,7979,7986,7996,7973,7988,7986,7976,7990,7989,7995,7993,7979,7992,7977,7990,7983,7998,7981,7987,7980,7979,7978,7977,7967,7966,7960,7976,7970,7975,7987,7964,7970,
7992,7979,7980,7980,7974,7974,7986,7957,7959,7985,7981,7981,7993,7968,7977,7971,7985,8003,7972,7984,7981,7995,7981,7968,7972,7993,7993,7981,7981,7987,7995,7980,7993,7990,7996,7982,7995,7989,7982,7987,7969,7987,7980,7986,7959,7980,7996,7987,7987,7994,8016,7982,7982,7984,7987,7999,7990,7986,7987,7996,7998,7987,7998,7992,7998,7972,7979,7998,7978,7981,7993,7978,7971,7988,7968,7985,7985,7983,7968,7986,
7986,7975,7985,7974,7988,7971,7984,7980,7964,7982,7982,7983,7990,7975,7979,7979,7986,7977,7974,7979,7960,7989,7978,7987,7972,8000,7989,7992,7999,7982,7989,7980,7983,7993,7989,7979,7991,7972,7995,7984,7966,7974,7992,7985,7980,7965,8006,7984,7981,7973,7998,7980,7995,7986,7990,7987,7997,7991,7986,7977,7985,7983,7992,7996,7991,7991,7993,7980,7988,7989,7985,7988,7985,7977,7969,7979,7996,7988,7977,7982,
7976,7982,7980,7987,7999,7972,7982,7956,7989,7984,7991,7978,7989,7969,7984,7976,7985,7989,7983,7982,7982,7978,7978,7968,7988,7979,7988,7990,7988,7966,7989,7977,7984,7977,7987,7982,7979,7982,7972,7967,7967,7986,8000,7974,7958,7970,7992,7975,7989,7978,7983,7980,7988,7994,7989,7985,7983,7982,7977,7989,7992,7986,7994,7983,7977,7971,7969,7979,7978,7976,7968,7978,7960,7970,7976,7981,7959,7996,7966,7976,
7986,7997,7997,7982,7987,7976,7987,7968,7981,7973,7982,7976,7985,7970,7971,7979,7984,7988,7977,7985,7971,7971,7977,7982,7977,7995,7974,7976,7974,7963,7985,7974,7989,7979,7989,7977,7975,7994,7978,7977,7962,7981,7975,7983,7964,7970,7989,7974,7985,7970,7981,7986,8001,7978,7990,7985,8002,7987,7985,7976,7988,7986,7981,7962,7993,7985,7966,7970,7975,7989,7987,7979,7960,7986,7976,7975,7974,7994,7981,7968,
7979,7986,7988,7979,7986,7969,7987,7954,7996,7993,7979,7985,7983,7964,7970,7988,7985,7977,7989,7997,7972,7991,7983,7980,7984,7999,7982,7979,7986,7970,7987,7965,7982,7991,7990,7976,7990,7988,7992,7976,7953,7989,7992,7979,7974,7976,7993,7989,7987,7982,7980,7982,7988,7972,7985,7993,7988,7986,7994,7972,7983,7972,7993,7991,7989,7980,7974,7977,7965,7976,7978,7991,7974,7969,7979,7967,7973,7996,7980,7975,
7981,7992,7994,7982,7986,7980,7990,7956,7974,7983,7992,7987,7975,7966,7981,7967,7989,7987,7983,7997,7972,7982,7969,7964,7978,8001,7977,7975,7975,7970,7987,7987,7979,7979,7969,7985,7981,7991,7983,7966,7968,7969,7985,7986,7978,7977,7995,7977,7987,7978,7993,7986,7973,7977,7980,7997,7993,7984,7989,7989,7983,7975,7991,7982,7988,7977,7972,7979,7968,7978,7992,7984,7970,7976,7967,7955,7980,7989,7978,8002,
7990,7975,7997,7970,7998,7989,7984,7959,7970,7987,7978,7982,7978,7977,7980,7970,7991,7993,7973,7996,7973,7983,7973,7974,7982,7978,7975,7976,7977,7965,7988,7973,7980,7983,7975,7978,7989,7980,7986,7974,7958,7976,7985,7979,7962,7980,7995,7975,7984,7991,7998,7974,8001,7983,7995,7969,7997,7990,7981,7985,7983,7966,8001,7971,7983,7982,7973,7987,7976,7983,7982,7978,7961,7975,7978,7972,7984,7982,7969,7986,
7976,7991,7977,7973,7998,7975,7993,7974,7977,7979,7980,7988,7985,7966,7963,7973,8006,7988,7972,7991,7977,7964,7974,7985,7980,7988,7976,7986,7986,7966,7978,7985,7970,7979,7977,7985,7975,7991,7970,7971,7967,7970,7988,7982,7962,7986,7999,7980,7968,7978,7997,7977,7991,7975,7992,7974,7974,7976,7966,7993,7980,7970,7987,7974,7977,7977,7974,7979,7958,7981,7977,7969,7968,7962,7990,7970,7954,7988,7967,7980,
7973,7971,7991,7983,7992,7975,8000,7970,7966,7982,7994,7994,7982,7968,7978,7986,7999,7992,7987,7980,7977,7973,7977,7982,7977,7987,7987,7977,7989,7970,7994,7979,7969,7991,7993,7973,7985,7971,7977,7979,7959,7977,7986,7987,7965,7997,7979,7976,7975,7986,7991,7976,7985,7995,7977,7977,7990,7979,7980,7982,7984,7984,7990,7978,7983,7980,7981,7984,7966,7983,7979,7983,7978,7972,7964,7969,7976,8000,7976,7977,
7988,7990,7986,7978,7979,7982,7995,7958,7982,8004,7982,7985,7974,7984,7979,7974,7986,7977,7990,7998,7969,7975,7974,7970,7972,7990,7977,7988,7984,7966,7984,7974,7976,7985,7992,7978,7985,7988,7979,7977,7968,7962,8001,7983,7963,7980,7997,7968,7991,7980,7995,7979,7982,7985,7981,7995,7996,7985,7968,7982,7991,7978,7983,7982,7979,7970,7990,7984,7971,7982,7980,7987,7944,7975,7991,7979,7961,7995,7979,7976,
7976,7965,7973,7976,7980,7972,7985,7978,7979,7998,7995,7980,7985,7978,7981,7985,7983,7989,7971,7994,7960,7988,7958,7979,7987,7998,7991,7981,7989,7977,7993,7978,7987,7973,7989,7977,7994,7988,7986,7966,7961,7965,7992,7969,7971,7989,7990,7967,7967,7985,7978,7983,7983,7982,7987,7980,7986,7994,7987,7976,7981,7992,7984,7980,7984,7971,7974,7988,7965,7983,7992,7970,7982,7970,7976,7981,7977,7983,7981,7966,
7967,7966,7959,7976,7981,7986,7984,7970,7990,7990,7982,7985,7969,7968,7977,7977,7992,7990,7976,7994,7965,7986,7966,7971,7966,7983,7988,7974,7992,7968,7979,7977,7988,7988,7980,7981,7988,7978,7981,7972,7967,7981,7987,7981,7973,7988,8003,7967,7991,7972,7997,7981,7976,7982,7984,7971,7993,7974,7968,7986,7976,7992,7979,7979,7984,7971,7983,7979,7980,7978,7985,7981,7978,7983,7982,7987,7966,7993,7973,7973,
7983,7972,7975,7968,7983,7979,7992,7969,7989,7986,7973,7991,7987,7976,7990,7965,7982,7991,7983,7995,7980,7988,7976,7969,7977,7986,7987,7985,7999,7970,7989,7985,7984,7975,7994,7978,8005,7993,7990,7969,7959,7980,7987,7991,7977,7988,7997,7971,7980,7971,7991,7985,7983,7981,7986,7986,8005,7987,7988,7966,7980,7983,7973,7986,7987,7986,7980,7988,7969,7986,7972,7961,7972,7984,7990,7979,7985,7994,7972,7965,
7967,7975,7966,7969,7975,7980,7984,7969,7971,7990,7973,7974,7976,7972,7972,7983,7975,7993,7986,7995,7964,7978,7959,7970,7973,7992,7982,7972,7979,7958,7976,7962,7978,7978,7981,7974,7999,7982,7988,7963,7947,7984,7999,7981,7975,7993,8001,7974,7984,7985,7990,7975,7982,7982,7967,7975,7992,7970,7981,7956,7987,8006,7982,7971,7982,7972,7962,8001,7975,7974,7985,7976,7962,7981,7963,7972,7966,8001,7984,7966,
7965,7982,7974,7964,7975,7961,7996,7969,7970,7987,7974,7984,7984,7973,7971,7975,7976,7986,7969,7972,7951,7971,7958,7967,7978,7985,7983,7992,7981,7974,7981,7978,7985,7984,7983,7971,7984,7987,7986,7977,7954,7972,7988,7980,7986,7981,7996,7958,7984,7980,7991,7969,7989,7983,7974,7989,7990,7983,7974,7965,7982,7986,7981,7970,7982,7969,7984,7984,7982,7996,7996,7978,7963,7978,7978,7975,7966,7989,7958,7964,
7977,7959,7970,7971,7955,7962,7982,7970,7985,7977,7975,7978,7980,7977,7964,7981,7989,8002,7986,7984,7965,7987,7967,7976,7976,7975,7987,7980,7993,7967,7987,7971,7991,7981,7995,7967,7998,7992,7979,7968,7955,7983,7983,7973,7977,7994,7996,7985,7982,7977,7988,7986,7981,7988,7985,7974,8000,7989,7988,7985,7993,7985,7988,7984,7994,7971,7990,7983,7966,7972,7990,7978,7963,7966,7976,7964,7967,7988,7973,7959,
7984,7968,7983,7966,7978,7969,7992,7963,7969,7986,7972,7979,7981,7973,7982,7975,7977,7988,7985,7999,7959,7973,7963,7965,7978,7981,7991,7992,7991,7959,7998,7987,7980,7985,7978,7981,7997,7995,7987,7977,7982,7974,7980,7969,7973,7990,7988,7982,7986,7989,7996,7983,7983,7973,7978,7976,7995,7982,7986,7973,7986,7992,7990,7972,7991,7986,7981,7981,7979,7982,7986,7986,7973,7979,7979,7977,7964,7975,7949,7964,
7968,7961,7972,7962,7972,7967,7994,7952,7990,7997,7984,7976,7983,7964,7976,7985,7996,7989,7992,7990,7978,7988,7977,7981,7969,7992,7988,7995,7983,7969,7990,7982,7969,7994,7988,7983,7978,7989,8002,7965,7969,7970,8002,7979,7973,7979,7991,7994,7991,7983,7989,7978,7982,7983,7991,7989,7999,7977,7983,7978,7985,7988,7983,7971,7991,7974,7978,7977,7964,7973,7995,7980,7967,7979,7972,7978,7957,7977,7957,7970,
7945,7989,7988,7963,7992,7965,7989,7951,7971,7990,7976,7979,7981,7967,7982,7974,8009,8008,7983,7991,7982,7974,7964,7997,7971,7994,7967,7988,8004,7973,7978,7984,7974,7977,7993,7981,7997,8006,8001,7975,7968,7973,7982,7984,7969,7979,7998,7981,7980,7985,8000,7971,7985,7977,7992,7977,8013,7988,7994,7974,7979,7988,7991,7980,7973,7963,7986,7993,7987,7981,7982,7974,7960,7951,7993,7970,7960,7983,7963,7959,
7962,7968,7965,7977,7983,7962,7999,7971,7974,7996,7972,7972,7992,7977,7975,7971,7996,7995,7987,7986,7973,7977,7972,7978,7961,7995,7977,7964,7999,7972,7976,7969,7981,7971,7985,7999,7982,7993,7980,7979,7981,7974,8002,7990,7956,7978,7985,7977,7979,7980,7988,7995,7983,7994,7978,7982,7990,7989,7976,7983,7996,7983,7988,8000,7981,7984,7975,7970,7971,7957,7981,7971,7977,7973,7979,7953,7950,7993,7970,7976,
7946,7988,7987,7974,7980,7973,7976,7949,7961,7996,7980,7975,7980,7964,7972,7979,7992,8001,7977,7992,7962,7973,7977,7988,7992,7998,7974,7983,7991,7964,7984,7964,7978,7973,7994,7986,7985,7994,7993,7981,7962,7985,7986,7967,7979,7978,7998,7975,7993,7985,8001,7981,7996,7990,7978,7993,7997,8001,7979,7989,7974,7990,7990,7994,7981,7972,7986,7981,7982,7973,7976,7964,7958,7958,7975,7960,7973,7985,7951,7962,
7946,7985,7980,7964,7971,7975,7981,7959,7961,7992,7985,7972,7986,7942,7970,7970,7993,8001,7978,7994,7964,7979,7976,7978,7966,7984,7966,7978,7984,7978,7993,7980,7978,7975,7978,7993,7980,7994,7978,7991,7968,7984,7982,7990,7980,7978,7978,7976,7993,7983,7995,7972,7991,7991,7987,7987,7991,7991,7975,7967,7981,7979,7999,7987,7988,7962,7996,7971,7967,7972,7991,7974,7966,7944,7977,7970,7953,7984,7970,7968,
33.01,30.37,False,0