7927,7982,7980,7954,7957,7970,7960,7961,7952,7957,7947,7976,7969,7960,7984,7964,7991,7981,7984,7957,7958,7981,7952,7977,7977,7985,7974,7964,7974,7982,7974,7969,7975,7969,7990,7974,7971,7983,7972,7961,7964,7955,7976,7988,7982,7978,7990,7998,7984,7981,7999,7980,7984,7985,7978,7983,7977,7980,7976,7983,7991,7973,7976,7974,8004,7980,7977,7981,7963,7991,7988,7974,7957,7956,7988,7968,7972,7997,7961,7947,
7944,7962,7967,7975,7965,7958,7958,7960,7967,7984,7949,7975,7960,7958,7982,7958,7981,7988,7975,7976,7969,7965,7962,7977,7965,7991,7970,7978,7987,7965,7975,7988,7971,7966,7976,7985,7954,7974,7984,7973,7964,7975,7993,7988,7983,7983,7987,8002,8000,7983,8002,7981,7999,7974,7984,7977,7975,7982,7996,7973,7972,7991,7970,7993,7998,7974,7958,7974,7983,7975,7989,7964,7961,7946,7974,7978,7961,7987,7957,7973,
7937,7995,7957,7989,7959,7970,7974,7964,7962,7983,7951,7969,7969,7960,7982,7978,7977,7972,7970,7970,7966,7968,7970,7984,7962,7973,7968,7981,7988,7971,7971,7967,7971,7975,7977,7979,7974,7987,7990,7976,7977,7959,7973,7977,7964,7981,7984,7968,7984,7981,7994,7994,7974,7967,7980,7991,7989,7993,7984,7954,7990,7986,7981,7982,7984,7975,7968,7985,7969,7979,7995,7955,7964,7967,7971,7975,7958,7986,7967,7964,
7967,7997,7956,7980,7969,7975,7981,7974,7959,7959,7947,7979,7982,7947,7969,7949,7977,7985,7963,7987,7953,7980,7952,7970,7973,7997,7951,7979,7994,7966,7980,7980,7986,7972,7960,7983,7967,7985,7970,7975,7970,7961,7980,7986,7977,8000,7999,7978,7979,7958,7980,7986,7973,7976,7973,7987,7987,7979,7972,7976,7984,7989,7974,7985,7986,7962,7967,7983,7979,7988,7985,7961,7945,7976,7998,7982,7973,7986,7962,7978,
7952,7978,7961,7989,7962,7975,7955,7963,7976,7989,7959,7981,7968,7949,7978,7979,7988,7977,7972,7987,7965,7978,7963,7985,7950,7986,7971,7974,7990,7970,7980,7970,7968,7966,7977,7973,7971,7971,7982,7964,7962,7972,7986,7966,7982,7985,7995,7981,7984,7972,7975,7976,7975,7988,7972,7983,7992,7981,7986,7962,7993,7980,7975,7997,7978,7951,7960,7969,7979,7976,7981,7965,7981,7946,7972,7987,7962,7980,7962,7974,
7944,7990,7950,7968,7973,7975,7987,7963,7959,7987,7963,7965,7969,7962,7965,7966,7963,7982,7977,7991,7959,7971,7959,7989,7975,7993,7960,7966,7988,7966,7982,7965,7965,7962,7967,7980,7972,7993,7986,7959,7955,7969,7986,7979,7983,7980,7998,7982,7967,7972,7990,7987,7974,7969,7989,7994,7975,7982,7976,7971,7985,7973,7984,7988,7991,7986,7958,7970,7970,7969,7981,7978,7957,7967,7973,7971,7957,7966,7973,7977,
7958,7974,7965,7971,7965,7979,7975,7968,7970,7961,7958,7966,7983,7962,7980,7973,7962,7977,7975,7969,7958,7979,7967,7979,7961,7973,7966,7971,7995,7967,7969,7972,7969,7959,7965,7987,7975,7987,7972,7967,7961,7972,7971,7965,7977,7982,7987,7983,7994,7984,7981,7990,7980,7971,7984,7990,7978,7969,7991,7979,7974,7975,7979,7989,7990,7986,7966,7976,7978,7997,7992,7972,7962,7970,7972,7965,7946,8007,7970,7966,
7976,7993,7968,7979,7971,7971,7978,7984,7978,7970,7968,7978,7954,7970,7967,7969,7982,7974,7969,7974,7969,7970,7960,7987,7983,7979,7969,7971,7991,7983,7983,7974,7969,7968,7969,7976,7982,7973,7976,7968,7967,7965,7980,7973,7965,7978,7990,7979,7974,7969,7979,7989,7985,7987,7994,7986,7986,7975,7983,7980,7976,7983,7978,7989,7984,7960,7976,7979,7964,7974,7983,7959,7970,7956,7996,7985,7973,7981,7982,7962,
7957,7971,7984,7961,7975,7973,7984,7978,7976,7974,7971,7964,7984,7956,7969,7973,7969,7979,7976,7994,7978,7971,7963,7975,7961,7981,7990,7993,7981,7984,7972,7962,7960,7967,7971,7982,7964,7980,7977,7963,7967,7973,7997,7979,7975,7986,7994,7990,7967,7967,7976,7992,7983,7972,7975,7988,7972,7972,7978,7974,7996,7987,8000,7985,7987,7976,7959,7977,7967,7974,7987,7980,7968,7970,7985,7981,7976,7993,7950,7960,
7957,7970,7978,7967,7965,7976,7974,7960,7973,7966,7964,7967,7969,7971,7971,7972,7982,7979,7984,7978,7967,7965,7961,7983,7971,7977,7984,7967,7977,7973,7964,7974,7984,7973,7976,7978,7963,7972,7988,7980,7958,7975,7986,7976,7965,7995,7994,7986,7987,7971,7986,7984,7981,7971,7988,7982,7976,7985,7982,7971,7969,7976,7984,7990,7992,7981,7970,7980,7963,7980,7970,7981,7962,7942,7981,7974,7970,7994,7969,7950,
7960,7983,7986,7958,7978,7982,7962,7977,7979,7965,7975,7972,7975,7957,7975,7961,7975,7983,7973,7974,7985,7974,7964,7980,7970,7987,8000,7983,7990,7987,7980,7974,7978,7973,7979,7979,7975,7982,7974,7969,7957,7979,7987,7983,7975,7987,7982,7980,7978,7972,7979,7982,7992,7981,7990,7994,7996,7986,7988,7976,7990,7967,7987,7991,7988,7969,7968,7979,7967,7983,7981,7964,7957,7960,7979,7963,7969,8010,7958,7968,
7960,7974,7977,7972,7966,7980,7979,7963,7964,7968,7971,7965,7974,7955,7982,7970,7985,7977,7973,7976,7965,7978,7957,7984,7972,7974,7975,7974,7975,7975,7972,7971,7963,7982,7979,7980,7971,7977,7991,7984,7963,7973,7994,7976,7970,7984,7986,7987,7971,7980,7979,7979,7977,7995,7987,7989,7987,7989,7982,7982,7980,7990,7993,7980,7994,7976,7958,7957,7965,7980,7981,7972,7961,7964,7992,7978,7969,8010,7953,7993,
7976,7997,7977,7979,7979,7974,7991,7968,7961,7979,7972,7966,7979,7953,7969,7971,7976,7978,7970,7976,7967,7968,7950,7985,7973,7977,7977,7975,7980,7974,7972,7980,7979,7976,7972,7973,7971,7976,7982,7966,7962,7955,7995,7976,7968,7983,7992,7976,7971,7978,7985,7984,7973,7979,7978,7979,7967,7975,7979,7962,7987,8014,7985,7986,7987,7982,7978,7968,7965,7977,7979,7965,7965,7965,7987,7976,7959,8006,7985,7987,
7967,7999,7990,7987,7976,7978,7971,7966,7996,7968,7967,7976,7969,7958,7987,7989,7975,7968,7955,7979,7967,7982,7965,7978,7969,7978,7987,7983,7992,7981,7972,7968,7988,7980,7960,7968,7973,7983,7987,7971,7960,7973,7983,7973,7981,7990,7988,7989,7976,7970,7982,7983,7980,7973,7992,7993,7984,7991,7979,7979,7989,7981,7983,7981,7993,7971,7968,7970,7981,7976,7989,7980,7982,7968,7990,7971,7960,7999,7959,7964,
7966,8000,7984,7967,7967,7987,7972,7978,7968,7982,7963,7982,7977,7963,7981,7976,7971,7983,7980,7962,7969,7996,7952,7975,7974,7973,7979,7983,7986,7975,7971,7978,7974,7971,7988,7974,7962,7972,7980,7969,7956,7980,7987,7981,7973,7987,7990,7984,7971,7974,7986,7970,7978,7968,7972,7984,7976,7978,7975,7981,7990,7985,7983,7999,7990,7974,7954,7977,7974,7984,7981,7967,7968,7968,7977,7970,7975,8008,7948,7977,
7968,7993,7984,7961,7989,7984,7996,7977,7980,7969,7964,7980,7968,7957,7974,7979,7969,7985,7977,7984,7975,7977,7968,7980,7977,7979,7995,7983,8000,7968,7973,7972,7974,7977,7996,7970,7966,7971,7981,7987,7965,7984,7978,7983,7977,7977,7972,7993,7973,7973,7992,7977,7987,7975,7989,7989,7991,7998,7990,7982,7977,7987,7979,7979,8006,7974,7979,7981,7979,7979,7979,7973,7974,7978,8000,7977,7957,8005,7970,7964,
7969,7996,7957,7973,7964,7972,7992,7976,7974,7958,7956,7977,7963,7944,7968,7977,7989,7974,7979,7971,7977,7990,7955,7986,7979,7979,7970,7982,7983,7974,7965,7965,7973,7979,7978,7975,7982,7981,7991,7968,7973,7971,7988,7989,7968,7989,8006,7990,7984,7976,7991,7986,7985,7980,7990,7983,7986,7976,7975,7976,7987,7983,7971,7993,7995,7975,7980,7985,7977,7987,7983,7959,7970,7967,7987,7988,7972,7995,7975,7979,
7986,7991,7981,7970,7962,7988,7984,7972,7976,7982,7957,7976,7965,7967,7986,7992,7973,7973,7972,7980,7979,7985,7964,7971,7981,7989,7970,7984,7982,7968,7972,7968,7971,7966,7990,7974,7975,7979,7989,7977,7963,7963,7989,7980,7981,7977,7970,7987,7987,7979,7993,7980,7985,7986,7972,7987,7989,7991,7975,7974,7974,7985,7989,7981,7992,7966,7969,7982,7967,7981,7995,7985,7974,7980,7973,7981,7958,7995,7966,7962,
7977,7988,7961,7965,7973,7980,7980,7976,7976,7971,7968,7970,7976,7956,7967,7979,7992,7974,7983,7981,7976,7981,7964,7966,7974,7976,7968,7981,7990,7992,7972,7957,7968,7978,7974,7976,7981,7974,7976,7981,7968,7967,7978,7984,7978,7984,7980,7979,7988,7982,7987,7978,7983,7984,7976,7991,7988,7983,7978,7977,7995,7984,7981,7984,7983,7973,7949,7975,7971,7985,7975,7994,7981,7974,7978,7973,7971,8000,7959,7968,
7974,7986,7973,7967,7977,7980,7976,7969,7964,7978,7986,7973,7969,7959,7977,7980,7975,7991,7976,7963,7976,7976,7964,7985,7976,7981,7969,7972,7994,7980,7982,7974,7976,7978,7982,7982,7976,7974,7977,7973,7968,7970,7985,7987,7971,7975,7977,7997,7986,7980,7986,7991,7982,7991,7980,7982,7977,7994,7981,7972,7977,7993,7964,7973,7982,7974,7972,7980,7967,7994,7993,7986,7972,7988,7985,7970,7982,7998,7964,7968,
7976,7998,7969,7966,7965,7996,7977,7975,7974,7963,7963,7982,7971,7953,7966,7973,7980,7985,7973,7993,7980,7986,7974,7988,7965,7975,7954,7982,7984,7989,7978,7964,7980,7969,7979,7964,7972,7976,7984,7961,7964,7970,8005,7984,7981,7975,7983,7979,7975,7960,7984,7977,7994,7978,7961,7987,7987,7991,7978,7975,7978,7982,7973,7980,7994,7975,7961,7979,7978,7975,7978,7965,7959,7986,7988,7982,7974,8001,7952,7967,
7974,7984,7971,7978,7975,7977,7983,7963,7974,7979,7970,7989,7968,7960,7968,7973,7972,7980,7964,7977,7970,7973,7962,7980,7972,7985,7971,7974,7978,7972,7969,7969,7975,7988,7978,7975,7970,7985,7978,7978,7974,7983,7999,7984,7977,7974,7972,7987,7988,7979,8001,7981,7971,7990,7996,7981,7992,7988,7981,7975,7987,7985,7984,7969,7995,7976,7957,7986,7968,7985,7968,7981,7955,7975,7987,7975,7975,7991,7956,7970,
7969,7986,7970,7987,7985,7980,7991,7975,7969,7979,7963,7970,7976,7970,7951,7967,7978,7983,7969,7983,7973,7979,7952,7983,7973,7974,7965,7987,7985,7981,7977,7980,7975,7973,7971,7975,7963,7984,7984,7967,7957,7968,7989,7977,7976,7982,7996,7994,7984,7982,7993,7979,7972,7996,7965,7982,7985,7989,7981,7972,7974,7985,7978,7971,7997,7974,7976,7982,7966,7978,7989,7969,7974,7973,7984,7973,7972,7989,7969,7979,
7980,7999,7979,7988,7974,7987,7976,7977,7973,7983,7969,7966,7974,7950,7967,7984,7990,7999,7979,7968,7975,7972,7964,7970,7975,7986,7969,7979,7994,7988,7963,7967,7986,7986,7991,7967,7995,7975,7986,7974,7966,7960,7991,7989,7979,7985,7991,7982,7992,7983,7980,7980,7982,7989,7982,7981,8000,7980,7989,7990,7998,7975,7982,7988,7993,7980,7953,7994,7982,7997,7995,7982,7977,7976,7991,7983,7977,7995,7964,7964,
7966,7987,7981,7974,7990,7988,7977,7969,7954,7978,7969,7964,7983,7958,7966,7973,7990,7984,7976,7980,7968,7976,7970,7971,7991,7982,7966,7988,7989,7984,7972,7974,7983,7973,7984,7972,7983,7987,7993,7974,7974,7985,7983,7979,7978,7975,7984,7981,7980,7973,7978,7984,7991,7974,7979,7986,7990,7983,7982,7996,7974,7980,7992,7986,7987,7962,7960,7987,7968,7977,7974,7970,7953,7964,7986,7979,7973,8000,7969,7985,
7980,7978,7990,7970,7994,7994,7987,7980,7979,7971,7954,7966,7990,7967,7959,7986,7973,7976,7977,7972,7983,7977,7977,7988,7972,7983,7981,7981,7994,7974,7976,7969,7978,7979,7988,7988,7985,7976,7993,7972,7968,7971,7990,7981,7974,7982,7983,7980,7984,7979,7980,7981,7966,7986,7980,7997,7997,7980,7985,7985,7974,7979,7959,7985,8003,7970,7981,7971,7974,7983,7970,7976,7975,7981,7979,7979,7975,7993,7972,7978,
7975,7988,7983,7969,7988,7979,7978,7970,7982,7968,7959,7977,7975,7961,7961,7970,7988,7983,7980,7985,7972,7979,7962,7976,7976,7992,7975,7974,7988,7987,7985,7981,7987,7975,7980,7991,7991,7982,7981,7980,7963,7985,7988,7981,7976,7982,7990,7993,7978,7987,7972,7986,7984,7977,7982,7983,7997,7966,7990,7968,7982,7986,7985,7996,7994,7975,7974,7976,7980,7984,7975,7966,7974,7974,7978,7986,7973,7991,7965,7982,
7990,7998,7978,7959,7984,7987,7966,7975,7977,7984,7968,7973,7986,7966,7968,7986,7980,7978,7974,7986,7972,7971,7956,7971,7985,7984,7971,7976,7986,7990,7980,7982,7970,7977,7978,7963,7976,7984,7990,7965,7977,7975,7986,7984,7973,7990,7980,7994,7984,7972,7993,7978,7990,7985,7986,7993,7984,7980,7979,7966,7981,7985,7980,7978,7985,7979,7977,7991,7966,7997,7987,7963,7964,7975,7964,7961,7975,7990,7976,7979,
7982,7984,7999,7974,7980,8004,7979,7974,7980,7983,7964,7975,7972,7963,7964,7986,7992,7987,7976,7983,7972,7969,7960,7983,7980,7985,7977,7990,7988,7980,7973,7977,7969,7969,7977,7979,7973,7979,7982,7978,7969,7979,7982,7981,7971,7990,7998,7979,7988,7983,7973,7985,7976,7982,7969,7992,7978,7981,7986,7979,7979,7992,7986,7992,7983,7960,7969,7969,7968,7999,7987,7977,7973,7961,7991,7984,7971,7990,7957,7982,
7967,7992,7993,7976,7999,7983,7972,7973,7977,7981,7956,7966,7973,7956,7978,7982,7975,7975,7977,7988,7964,7974,7974,7976,7972,7975,7959,7985,7993,7979,7976,7982,7982,7985,7974,7989,7980,7991,7974,7979,7975,7969,7984,7985,7987,7982,7995,7984,7981,7966,7974,7981,7989,7974,7984,7993,7989,7971,7976,7979,7984,7981,7988,7985,7990,7965,7978,7983,7968,7988,7981,7980,7962,7977,7990,7964,7983,7993,7961,7975,
