7927,7982,7980,7954,7957,7970,7960,7961,7952,7957,7947,7976,7969,7960,7984,7964,7991,7981,7984,7957,7958,7981,7952,7977,7977,7985,7974,7964,7974,7982,7974,7969,7975,7969,7990,7974,7971,7983,7972,7961,7964,7955,7976,7988,7982,7978,7990,7998,7984,7981,7999,7980,7984,7985,7978,7983,7977,7980,7976,7983,7991,7973,7976,7974,8004,7980,7977,7981,7963,7991,7988,7974,7957,7956,7988,7968,7972,7997,7961,7947,
7977,8002,7977,7983,7982,7999,7981,7977,7989,7970,7964,7983,7995,7961,7977,7975,7979,7990,7980,7979,7968,7978,7959,7972,7978,7995,7968,7979,7990,7989,7960,7970,7979,7978,7974,7975,7975,7989,7983,7974,7969,7974,7988,7986,7975,7980,7985,7997,7980,7972,7979,7981,7984,7982,7986,7980,7985,7978,7983,7977,7985,7993,7983,7987,7991,7963,7972,7978,7977,7989,7972,7965,7954,7961,7991,7981,7970,7989,7963,7993,
7986,8000,7988,7977,7980,7981,7995,7963,7982,7979,7974,7970,7983,7968,7978,7978,7998,7986,7966,7986,7982,7996,7963,7973,7979,7986,7979,7976,7988,7986,7977,7973,7982,7981,7974,7981,7988,7979,7994,7990,7980,7969,7988,7983,7977,7992,7993,7989,7979,7979,7983,7986,7985,7994,7979,7979,7997,7966,7975,7988,7985,7984,7987,7983,7984,7977,7982,7987,7969,7976,7983,7965,7971,7970,8001,7971,7979,7989,7968,7977,
7998,7992,7985,7969,7974,7987,7973,7975,7969,7968,7975,7973,7977,7969,7983,7983,7970,7976,7967,7979,7969,7982,7992,7990,7981,7984,7991,7988,7974,7967,7972,7969,7979,7975,7972,7990,7972,7980,7977,7970,7962,7981,7979,7970,7974,7982,8000,7984,7986,7977,7981,7985,7982,7975,7987,7983,7973,7983,7987,7985,7987,7983,7992,7982,7994,7976,7976,7989,7981,7990,7987,7979,7972,7982,7987,7973,7982,7988,7974,7983,
7979,7983,7983,7977,7978,8004,7988,7982,7974,7972,7976,7979,7982,7982,7983,7980,7984,7978,7986,7971,7990,7977,7963,7994,7976,7982,7980,7992,8010,7975,7981,7976,7971,7965,7976,7977,7972,7990,7976,7984,7970,7969,7977,7999,7968,7980,7983,7987,7993,7975,7984,7985,7984,7979,7997,8000,7988,7989,7984,7975,7983,7990,7995,7990,7989,7970,7955,7967,7985,7989,7975,7981,7957,7982,7990,7973,7973,7989,7964,7971,
7970,7985,7983,7978,7968,7989,7968,7981,7970,7983,7965,7979,7977,7969,7964,7972,7975,7979,7971,7981,7964,7983,7976,7991,7980,7986,7973,7979,7981,7974,7974,7969,7983,7967,7971,7983,7970,7976,7979,7970,7957,7985,7979,7986,7968,7982,7983,7991,7984,7974,7975,7987,7985,7982,7981,7980,7976,7977,7992,7980,7999,7992,8002,7972,7978,7976,7974,7979,7972,7979,7975,7967,7963,7988,7999,7974,7972,7983,7965,7985,
7980,7981,7979,7979,7974,7978,7987,7970,7969,7978,7971,7978,7981,7978,7975,7979,7983,7987,7984,7967,7981,7974,7972,7994,7982,7984,7971,7984,7987,7977,7972,7967,7966,7966,7970,7973,7984,7973,7989,7964,7976,7971,7994,7973,7976,7983,7983,7994,7983,7977,7980,7983,7981,7971,7978,7988,7982,7991,7992,7979,7983,7985,7997,7988,7990,7961,7959,7992,7974,7973,7986,7981,7972,7973,7991,7990,7961,7996,7964,7980,
7998,7985,7975,7973,7967,7999,7981,7976,7968,7983,7959,7979,7979,7971,7979,7974,7980,7984,7963,7982,7980,7971,7968,7976,7987,7990,7972,7986,7982,7970,7976,7958,7987,7962,7981,7988,7964,7982,7985,7978,7975,7970,7989,7980,7971,7986,7991,7990,7982,7978,7994,7979,7982,7978,7983,7974,7979,7978,7979,7990,7986,7986,7974,7986,7990,7978,7971,7981,7978,7980,7980,7974,7967,7988,7991,7969,7976,7985,7979,7987,
7981,7984,7986,7976,7974,7992,7970,7975,7986,7960,7981,7983,7982,7986,7987,7980,7988,7993,7974,7977,7988,7980,7973,7992,7980,7998,7981,7990,7979,7979,7971,7977,7977,7969,7978,7987,7980,7965,7986,7968,7968,7968,7974,7975,7975,7988,7978,7984,7981,7970,7995,7983,7990,7986,7986,7981,7976,7990,7980,7974,7986,7985,7982,7977,7988,7982,7967,7982,7976,7976,7980,7971,7956,7957,7988,7969,7974,7995,7963,7977,
7985,7996,7981,7979,7979,7974,7980,7972,7971,7967,7980,7974,7988,7967,7977,7979,7987,7985,7972,7983,7975,7991,7977,7986,7974,7981,7986,7967,7983,7987,7976,7965,7979,7961,7975,7976,7983,7980,7981,7972,7970,7976,7982,7980,7975,7984,7983,7983,7991,7978,7982,7990,7979,7970,7975,7992,7983,7994,7984,7985,7982,7980,7987,7985,7983,7966,7982,7982,7974,7994,7989,7973,7950,7980,7987,7996,7974,7995,7961,7986,
7976,7989,7971,7971,7979,7983,7977,7992,7963,7979,7978,7975,7987,7984,7982,7978,7991,7974,7985,7970,7965,7994,7966,7993,7983,7992,7984,7986,7995,7972,7975,7973,7985,7979,7974,7994,7976,7975,7999,7973,7961,7983,7989,7974,7971,7975,7980,7994,7978,7975,8001,7993,7988,7973,7987,7983,7983,7990,7977,7979,7988,7977,7986,7989,7996,7983,7982,7986,7984,7990,7979,7985,7976,7980,7984,7992,7986,8006,7977,7976,
7976,7987,7973,7993,7994,7986,7984,7991,7986,7974,7980,7978,7989,7968,7973,7973,7971,7989,7975,7987,7973,7980,7977,7975,7979,7981,7976,8000,7996,7976,7980,7972,7971,7972,7981,7976,7969,7979,7980,7959,7964,7981,7994,7991,7965,7971,7981,7992,7975,7973,7992,7983,7991,7984,7994,7994,7977,7984,7972,7996,7976,7967,7976,7999,7979,7955,7973,7975,7976,7989,7977,7974,7958,7982,7991,7984,7948,7999,7962,7980,
7995,8001,7987,7975,7980,8012,7991,7980,7979,7969,7986,7974,7989,7970,7975,7988,7976,7979,7972,7974,7980,7978,7954,7972,7982,7990,7980,7986,7996,7966,7966,7978,7986,7968,7991,7985,7971,7981,7985,7970,7970,7979,7977,7995,7972,7974,7973,7979,7985,7968,7974,7987,7983,7969,7979,7979,7989,7985,7982,7974,7994,7986,7982,7973,7996,7968,7970,7969,7958,7994,7973,7969,7958,7975,7988,7974,7959,7986,7978,7984,
7971,7989,7996,7980,7970,7980,7992,7973,7989,7979,7974,7985,7980,7971,7965,7987,7965,7976,7987,7991,7986,7984,7966,7981,7984,7985,7975,7983,8003,7962,7975,7979,7982,7981,7974,7978,7979,7979,7995,7985,7975,7982,7990,7985,7972,7984,7987,7994,7973,7969,7973,7996,7976,7972,7974,7999,7979,7991,7982,7978,7970,7982,7962,7994,7992,7991,7960,7983,7973,7969,7983,7973,7966,7964,7998,7976,7972,8011,7982,7995,
7985,8011,7986,7982,7967,7991,7979,7977,7966,7969,7990,7990,7972,7971,7982,7980,7980,7983,7971,7985,7979,7969,7962,7991,7982,8003,7988,7985,7988,7969,7990,7983,7965,7975,7977,7982,7972,7980,7986,7973,7977,7975,7981,7994,7975,7985,7974,7988,7982,7975,7986,7998,7974,7975,7981,7989,7991,7981,7991,7992,7987,7979,7984,7983,7990,7963,7962,7972,7972,7989,7972,7972,7969,7971,7981,7967,7968,7999,7985,7994,
7983,7995,7984,7967,7982,7991,7985,7986,7970,7974,7987,7983,7982,7969,7972,7975,7989,7977,7982,7982,7984,7980,7961,7986,7968,7981,7967,7990,7984,7973,7979,7974,7987,7962,7970,7982,7975,7975,7993,7966,7962,7972,7983,7981,7972,7981,7989,7984,7975,7976,7985,7977,7993,7969,7981,7982,7979,7978,7972,7982,7978,7976,7997,7971,7986,7971,7964,7982,7971,7989,7983,7973,7963,7980,7998,7975,7971,7995,7958,7981,
7987,8007,7972,7975,7986,7989,7983,7992,7973,7975,7963,7980,7975,7967,7966,7980,7996,7974,7978,7982,7986,7964,7979,7990,7982,7990,7975,7993,7986,7977,7967,7969,7971,7969,7972,7978,7960,7974,7974,7967,7958,7970,7973,7991,7960,7976,7989,7996,7973,7974,8002,7984,7994,7978,7984,7983,7968,7982,7978,7965,7986,7970,7979,7978,7988,7970,7962,7967,7970,7987,7981,7968,7974,7957,8007,7981,7969,7994,7972,7990,
7975,7997,7993,7974,7965,7986,7981,7983,7963,7977,7979,7977,7978,7969,7974,7986,7988,7969,7977,7978,7979,7980,7966,7989,7991,7993,7983,7993,7992,7977,7966,7973,7977,7980,7987,7974,7970,7969,7984,7980,7973,7979,7993,7997,7972,7979,7976,7983,7965,7983,7984,7991,7992,7983,7982,7983,7990,7968,7986,7992,7985,7990,7978,7989,7993,7986,7971,7964,7980,7987,7979,7981,7968,7974,7984,7978,7970,7994,7976,7977,
7990,8001,7983,7979,7974,8003,7983,7980,7982,7988,7982,7984,7968,7976,7968,7979,7982,7977,7987,7984,7978,7982,7968,7979,7976,7996,7985,7999,7994,7973,7979,7974,7985,7965,7984,7978,7971,7981,7995,7977,7974,7974,7995,7985,7976,7978,7987,7982,7986,7982,7986,7982,7978,7985,7969,7997,7999,7995,7966,7981,7992,7986,7983,7984,7975,7975,7966,7984,7978,7988,7982,7974,7950,7986,8006,7975,7959,8003,7970,7999,
7973,7986,7983,8002,7974,7973,7981,8001,7981,7975,7985,7968,7970,7972,7981,7990,7979,7979,7979,7993,7979,7977,7954,7978,7989,7993,7997,7985,7997,7976,7982,7977,7983,7972,7980,7993,7987,7982,7986,7977,7966,7965,7988,7978,7966,7990,7983,7992,7985,7984,7984,7988,7996,7983,7982,7988,7986,7986,7986,7974,7982,7993,7979,7979,7983,7975,7963,7992,7967,7981,8001,7976,7976,7975,7985,7974,7971,7987,7978,7973,
7965,7987,7969,7968,7986,7994,7972,7996,7998,7970,7976,7988,7981,7967,7970,7982,7978,7984,7980,7988,7975,7976,7958,7976,7977,7985,7980,7980,7990,7970,7975,7984,7983,7991,7972,7992,7988,7979,7990,7974,7978,7975,7991,7979,7965,7976,7991,7979,7982,7968,7992,7983,7992,7973,7987,7984,7990,7992,7980,7971,7989,8002,7991,7987,7989,7960,7988,7969,7989,7975,7999,7973,7970,7983,7985,7985,7975,7988,7961,7972,
7975,7975,7992,7971,7983,7986,7987,7999,7990,7979,7971,7979,7982,7966,7982,7975,7980,7992,7983,8001,7977,7970,7972,7988,7976,7989,7981,7990,7985,7969,7980,7978,7981,7984,7972,7991,8002,7979,7978,7969,7961,7984,7984,8009,7968,7985,7987,7986,7980,7976,7992,7983,7993,7981,7986,7997,7998,7989,7975,7970,7980,7987,7978,7987,7980,7974,7986,7986,7967,7980,7979,7961,7955,7971,8001,7987,7973,7998,7971,7972,
7968,7985,7989,7992,7984,7977,7984,7997,7978,7973,7972,7982,7981,7971,7973,7985,7977,7988,7987,7992,7977,7965,7962,7987,7984,7992,7981,7978,7983,7968,7983,7972,7996,7968,7979,7981,7983,7988,7985,7973,7969,7983,7998,7977,7960,7981,7996,7979,7987,7989,7987,7986,7986,8001,7977,7993,7992,7979,7983,7953,7986,8010,7973,7981,7981,7976,7971,7994,7980,7973,7995,7970,7979,7978,7986,7973,7968,7981,7979,7970,
7962,7977,7986,7973,7967,7972,7981,7978,7991,7980,7975,7980,7978,7966,7982,7962,7971,7987,7989,7987,7969,7976,7963,7977,7983,7985,7979,7980,7991,7967,7978,7965,7980,7980,7982,7977,7980,7975,7987,7988,7979,7982,7995,7989,7977,7991,7979,7990,7992,7992,7973,7974,7986,7983,7971,7991,7998,7982,7984,7947,7995,7985,7985,7980,7980,7971,7978,7981,7968,7987,8003,7976,7974,7969,7985,7989,7951,7989,7952,7969,
7980,7982,7974,7995,7964,7980,7985,7985,7976,7983,7980,7994,7969,7984,7960,7976,7984,7986,7994,7993,7978,7981,7958,7980,7971,7985,7986,7987,7997,7964,7977,7971,7996,7995,7984,7988,7990,7988,7994,7973,7970,7983,7982,7975,7982,7979,7984,7985,7987,7985,7982,7981,7992,7985,7984,7983,7997,7995,7984,7985,7990,7986,7971,7983,7978,7965,7977,7985,7961,7978,7980,7982,7969,7972,7988,7967,7967,8008,7975,7968,
7969,7986,7971,7973,7974,7977,7992,7973,7977,7984,7973,7995,7974,7966,7982,7970,7981,7991,7980,7985,7970,7971,7965,7985,7982,7984,7987,7983,8001,7967,7998,7979,7977,7978,7982,7988,7993,7977,7995,7982,7973,7973,7990,7984,7968,7982,7982,7985,7992,7985,7981,7977,7981,7976,7978,7990,7993,7989,7987,7959,7992,7976,7980,7984,7982,7972,7974,7970,7987,7980,7985,7984,7974,7975,7993,7984,7967,7991,7950,7962,
7980,7970,7974,7981,7970,7988,7975,7985,7981,7970,7974,7982,7978,7969,7969,7970,7994,7984,7987,7990,7982,7986,7975,7990,7964,7990,7978,7984,7993,7976,7985,7976,7988,7990,7984,7977,7975,7987,7986,7966,7971,7977,7997,7985,7978,7984,7984,8004,7994,7976,7987,7987,7998,7988,7979,7989,7996,7989,7989,7973,7991,7988,7982,7968,7979,7980,7963,7979,7940,7983,7989,7971,7969,7984,7988,7973,7963,7982,7965,7968,
7949,7991,7969,7972,7985,7973,7979,7976,7988,7968,7981,7968,7961,7981,7974,7975,7987,7991,7990,7984,7988,7985,7957,7978,7978,7987,7973,7978,7991,7969,7982,7984,7984,7963,7982,7988,7988,7997,7986,7969,7976,7971,7990,7988,7969,7979,7984,7985,7992,7987,7986,7987,7980,7984,7987,7988,8002,7988,7988,7967,7964,7986,7994,7975,7969,7964,7965,7980,7982,7991,7990,7969,7972,7966,7985,7969,7965,7996,7948,7955,
7964,7992,7963,7955,7989,7986,7971,7994,7974,7985,7967,7960,7973,7980,7984,7971,7993,7982,7979,7979,7977,7975,7961,7974,7977,7991,7974,7979,7999,7966,7983,7961,7993,7981,7990,7978,7986,7980,7988,7972,7979,7975,7995,7979,7974,8003,7981,7990,7997,7986,7983,7983,7984,7971,7971,7972,7989,7984,7991,7976,7976,7977,7987,7986,7990,7981,7961,7986,7970,7984,7971,7962,7967,7970,7983,7971,7968,8003,7971,7961,
7947,7991,7968,7945,7985,7979,7972,7966,7978,7973,7979,7965,7979,7968,7982,7976,7987,7989,7966,7992,7969,7968,7963,7983,7977,7996,7975,7990,7981,7982,7969,7968,7984,7970,7984,7984,7981,7989,7993,7978,7970,7972,7995,7980,7980,7987,7993,7983,7987,7979,7994,7993,7997,7982,7975,7991,7990,7999,7983,7974,7973,7972,8001,7987,7981,7964,7974,7986,7968,7985,7971,7960,7955,7968,7978,7961,7974,7980,7946,7956,
7958,7996,7985,7946,7978,7982,7962,7974,7977,7971,7971,7985,7975,7971,7994,7971,7977,7985,7988,7993,7967,7987,7970,7977,7965,7980,7967,7969,7979,7974,7973,7975,7979,7973,7964,7980,7979,7979,7986,7990,7983,7972,7993,7985,7982,7981,7979,7991,7992,7968,7980,7978,7991,7979,7984,7989,7991,7984,7989,7973,7973,7978,7991,7976,7977,7961,7977,7971,7975,7975,7986,7969,7960,7946,7988,7988,7951,7984,7971,7946,
32.93,30.37,False,0