7946,7949,7970,7939,7961,7948,7961,7989,7940,7950,7958,7963,7972,7978,7979,7978,8004,7982,7973,7956,7949,7967,7958,7972,7955,7978,7986,7956,7974,7982,7982,7975,7985,7973,7991,7971,7970,7967,7980,7986,7965,7973,7983,7981,7971,7988,7979,7984,7990,7987,8006,7978,7964,7990,7983,7978,7987,7980,7972,8007,7984,7973,7980,7965,7991,7994,7979,7968,7966,7996,7982,7972,7940,7963,7972,7968,7974,7989,7949,7959,
7971,7982,7980,7981,7973,7980,7980,7993,7983,7970,7977,7964,7981,7963,7974,7978,8003,7983,7972,7983,7964,7982,7963,7986,7975,7990,7977,7986,7989,7965,7985,7986,7977,7976,7975,7972,7970,7965,7976,7978,7963,7981,7968,7991,7977,7985,7975,8010,7981,7977,7986,7986,7986,7992,7982,7990,7973,7984,7991,7978,7990,7978,7972,7976,7993,7968,7975,7979,7985,7983,7976,7958,7969,7982,7971,7970,7988,7985,7961,7975,
7992,7979,7980,7972,7966,7985,7971,7981,7984,7969,7975,7968,7984,7973,7980,7978,8008,7980,7952,7987,7956,7973,7960,7969,7969,7994,7984,7971,7993,7982,7986,7970,7996,7985,7973,7972,7982,7960,7988,7981,7978,7972,7968,7985,7969,7992,7978,7998,7972,7977,7985,7988,7984,7976,7993,7982,7988,7982,7968,7982,7982,7977,7982,7978,7985,7980,7983,7974,7979,7991,7975,7954,7966,7978,7989,7972,7987,7971,7965,7964,
7994,7979,7990,7966,7986,7967,7987,7986,7976,7977,7975,7958,7978,7966,7974,7983,7999,7975,7978,7972,7965,7984,7984,7983,7952,7977,7987,7980,7984,7964,7981,7989,7980,8000,7971,7978,7976,7972,7961,7983,7965,7978,7980,7972,7969,7984,7997,7990,7973,7991,7982,7979,7992,7970,7986,7989,7978,7971,7974,7983,7985,7973,7983,7978,8003,7968,7977,7987,7979,7987,8000,7973,7982,7963,7979,7976,7991,7965,7970,7979,
7992,7959,7986,7971,7981,7986,7990,7994,7966,7981,7974,7970,7984,7978,7985,7982,8000,7972,7981,7984,7968,7970,7968,7981,7967,7985,7982,7974,7999,7979,7980,7974,7976,7978,7972,7970,7975,7973,7969,7989,7973,7966,7983,7980,7968,7984,7976,7996,7991,7983,7981,7973,7978,7985,7991,7987,7975,7971,7967,7975,7980,7982,7978,7982,7997,7968,7963,7974,7977,7998,7990,7973,7968,7989,7984,7968,7978,7969,7955,7976,
7972,7957,7981,7976,7976,7983,7985,7982,7967,7982,7969,7968,7983,7974,7979,7979,7989,7986,7985,7976,7957,7976,7972,7992,7971,7988,7979,7977,7988,7992,7974,7975,7985,7982,7988,7981,7986,7976,7972,7971,7969,7975,7979,7971,7963,7978,7976,7998,7987,7980,7982,7983,7980,7984,7984,7989,7992,7978,7974,7978,7979,7985,7993,7971,7983,7967,7976,7983,7975,7971,7980,7969,7973,7977,7986,7994,7978,7971,7971,7979,
7985,7963,7981,7984,7981,7979,7976,7982,7964,7984,7980,7980,7976,7977,7977,7969,7995,7982,7991,7981,7975,7975,7978,7986,7960,7996,7980,7982,7979,7980,7975,7975,7975,7992,7974,7966,7966,7974,7987,7969,7970,7977,7978,7975,7973,7980,7984,7995,7987,7990,7981,7980,7983,7988,7977,7982,7994,7971,7986,7984,7982,7980,7992,7982,7991,7964,7962,7996,7977,7979,7984,7978,7972,7958,7961,7990,7978,7991,7970,7969,
8005,7961,7980,7967,7970,7987,7981,7982,7973,7985,7971,7978,7970,7978,7985,7969,7999,7981,7981,7977,7973,7971,7970,7977,7975,7992,7991,7977,7990,7982,7984,7972,7989,7980,7979,7980,7977,7974,7979,7974,7976,7979,7983,7970,7967,7976,7987,7977,7983,7986,7981,7981,7991,7987,7986,7985,7982,7963,7985,8001,7981,7973,7976,7975,7996,7976,7978,7983,7993,7987,7984,7979,7975,7994,7980,7985,7977,7985,7962,7965,
7985,7959,7985,7977,7972,7975,7985,7989,7984,7984,7984,7977,7972,7978,7985,7985,7988,7998,7985,7980,7972,7982,7972,7976,7970,7997,7976,7971,7980,7986,7986,7982,7974,7980,7986,7981,7977,7972,7977,7986,7970,7979,7972,7980,7983,7976,7970,7985,7973,7970,7982,7982,7988,7969,7988,7995,7978,7982,7968,7982,7997,7971,7964,7990,7981,7975,7981,7976,7985,7975,7982,7975,7970,7958,7982,7968,7970,7979,7964,7977,
7987,7975,7986,7969,7960,7964,7975,7992,7967,7985,7986,7970,7983,7962,7979,7972,7984,7978,7981,7985,7962,7987,7976,7985,7972,7978,7979,7964,7972,7987,7984,7986,7981,7977,7991,7968,7978,7984,7979,7966,7979,7976,7974,7978,7968,7980,7970,7993,7988,7976,7991,7984,7985,7968,7980,7993,7990,7973,7968,7993,7979,7975,7975,7989,7982,7972,7975,7979,7991,7985,7984,7970,7971,7971,7968,7980,7989,7968,7963,7973,
7981,7971,7978,7966,7985,7976,7980,7998,7964,7984,7987,7979,7993,7972,7989,7972,7992,7978,7970,7966,7964,7989,7969,7985,7954,8001,7986,7970,7987,7982,7984,7980,7987,7986,7985,7976,7984,7966,7973,7986,7969,7974,7985,7975,7971,7978,7980,7980,7982,7970,7989,7983,7980,7980,7990,7987,7985,7985,7973,7982,7989,7976,7976,7979,7987,7987,7986,7982,7988,7983,7966,7972,7989,7968,7965,7983,7996,7976,7958,7968,
7976,7968,7978,7978,7985,7982,7980,7991,7973,7983,7983,7967,7985,7974,7976,7978,7983,7971,7978,7970,7950,7978,7971,7973,7971,7983,7966,7986,7996,7975,7986,7979,7973,7963,7978,7980,7973,7973,7971,7966,7970,7981,7971,7976,7955,7972,7979,7988,7969,7992,7989,7985,7984,7985,7992,7976,7974,7970,7976,7975,7973,7977,7980,7980,7981,7971,7980,7974,7968,7981,7986,7967,7963,7967,7977,7989,7974,7992,7952,7969,
7986,7971,7989,7966,7974,7987,7983,7991,7964,7966,7976,7974,7987,7973,7982,7984,7992,7977,7975,7979,7956,7965,7968,7986,7968,7981,7981,7970,7994,7971,7970,7978,7984,7963,7989,7979,7972,7968,7970,7978,7959,7979,7959,7981,7971,7987,7975,7978,7979,7975,7965,7985,7974,7978,7985,7982,7983,7966,7979,7976,7979,7981,7971,7978,7989,7982,7986,7960,7976,7982,7990,7961,7969,7972,7971,7986,7981,7979,7981,7956,
7970,7959,7974,7966,7974,7970,7994,7987,7985,7983,7962,7971,7970,7976,7970,7971,7984,7970,7984,7981,7964,7982,7978,7985,7983,7983,7964,7976,7993,7979,7975,7966,7984,7969,7982,7982,7979,7970,7989,7967,7975,7984,7978,7966,7965,7979,7987,7985,7971,7981,7983,7999,7986,7988,7974,7992,7963,7972,7972,7980,7965,7970,7963,7979,7982,7974,7974,7977,7985,7980,7977,7973,7960,7955,7980,7972,7981,7997,7961,7979,
7982,7971,7975,7964,7964,7975,7977,7982,7972,7961,7991,7991,7967,7984,7981,7967,7987,7974,7970,7978,7976,7970,7966,7981,7971,7989,7973,7972,7986,7974,7983,7974,7968,7968,7979,7979,7984,7976,7969,7976,7968,7964,7982,7982,7966,7978,7985,7988,7970,7991,7980,7988,7968,7982,7969,7985,7988,7973,7985,7969,7975,7969,7973,7969,7981,7971,7989,7957,7977,7985,7995,7955,7959,7966,7968,7975,7990,7991,7963,7975,
7970,7957,7987,7963,7979,7980,7980,7991,7971,7979,7973,7967,7976,7990,7977,7968,7989,7980,7966,7978,7959,7977,7972,7979,7977,7977,7967,7974,7983,7975,7970,7977,7993,7963,7965,7973,7969,7956,7970,7975,7963,7965,7974,7967,7973,7978,7975,7982,7982,7969,7988,7978,7989,7978,7973,7974,8000,7971,7986,7980,7963,7965,7972,7973,7981,7977,7968,7965,7973,7983,7990,7968,7977,7970,7974,7972,7972,7975,7950,7961,
7980,7963,7983,7958,7971,7967,7981,7993,7988,7979,7975,7980,7985,7961,7984,7975,7996,7977,7975,7991,7974,7973,7977,7987,7969,7990,7982,7977,7992,7975,7979,7988,7968,7964,7977,7980,7971,7973,7970,7978,7968,7969,7966,7972,7968,7987,7984,7981,7975,7972,7989,7986,7986,7972,7990,7982,7971,7969,7983,7972,7977,7954,7974,7971,7984,7970,7980,7976,7979,7985,7982,7968,7967,7957,7992,7968,7973,7995,7966,7960,
7963,7960,7985,7970,7972,7983,7993,8001,7960,7971,7980,7993,7979,7987,7984,7973,8000,7975,7985,7978,7963,7967,7966,7984,7983,7969,7987,7972,7983,7979,7970,7986,7976,7974,7988,7972,7972,7965,7968,7984,7976,7982,7978,7978,7968,7980,7963,7979,7975,7982,7990,7979,7981,7988,7973,7979,7977,7971,7982,7972,7967,7982,7966,7964,7993,7978,7982,7969,7977,7979,7987,7971,7972,7963,7950,7974,7983,7986,7978,7968,
7983,7968,7969,7958,7973,7991,7977,7991,7990,7980,7981,7975,7977,7994,7976,7978,7982,7972,7984,7989,7965,7980,7966,7977,7979,7997,7974,7990,7982,7977,7977,7975,7983,7960,7984,7980,7972,7976,7989,7973,7975,7970,7994,7986,7966,7975,7984,7989,7982,7981,7970,7983,7968,7981,7988,7998,7981,7981,7962,7972,7991,7973,7972,7986,7982,7976,7981,7976,7986,7980,7983,7969,7940,7965,7979,7982,7968,7992,7963,7978,
7974,7961,7970,7971,7974,7986,7981,7993,7975,7982,7967,7966,7972,7975,7974,7989,8003,7985,7972,7979,7955,7987,7968,7980,7970,7990,7988,7981,7982,7993,7990,7975,7981,7964,7979,7978,7992,7976,7965,7974,7965,7964,7978,7975,7981,7981,7970,7987,7966,7963,7978,7987,7988,7983,7985,7992,7978,7974,7971,7980,7975,7977,7976,7975,7990,7969,7969,7978,7980,7983,7994,7975,7965,7964,7962,7974,7982,7975,7961,7978,
7963,7954,7969,7978,7973,7983,7976,7996,7991,7971,7968,7976,7973,7976,7990,7969,8004,7988,7968,7986,7959,7989,7978,7975,7958,7978,7977,7972,7986,7981,7976,7983,7974,7985,7969,7976,7979,7968,7970,7978,7967,7979,7976,7976,7969,7971,7988,7971,7974,7973,7998,7976,7975,7972,7981,7979,7991,7974,7970,7985,7984,7982,7979,7972,7982,7957,7973,7985,7972,7964,7982,7967,7977,7971,7965,7976,7977,7981,7967,7979,
7972,7945,7973,7970,7968,7985,7979,8007,7987,7979,7976,7968,7971,7974,7982,7966,7998,7992,7976,7979,7970,7964,7970,7987,7962,7983,7985,7981,7983,7979,7985,7988,7980,7979,7969,7981,7976,7974,7973,7972,7967,7980,7986,7972,7967,7975,7971,7990,7975,7965,7980,7993,7988,7983,7980,7989,7987,7979,7971,7976,7991,7978,7960,7980,7978,7973,7972,7981,7965,7978,7985,7960,7965,7975,7980,7970,7988,7999,7957,7971,
7973,7948,7975,7969,7973,7969,7973,8000,7978,7982,7956,7972,7992,7979,7976,7972,8003,7994,7967,7978,7951,7985,7971,7982,7968,7982,7977,7967,7985,7980,7969,7982,7983,7968,7977,7972,7979,7969,7978,7968,7963,7984,7990,7968,7966,7983,7990,7991,7969,7983,7990,7983,7986,7982,7966,7990,7978,7962,7967,7966,7974,7989,7972,7965,7979,7957,7976,8004,7976,7973,7979,7967,7961,7974,7977,7978,7972,7995,7968,7978,
7974,7965,7969,7963,7953,7974,7984,7981,7967,7976,7962,7987,7976,7972,7982,7964,8000,7986,7986,7974,7955,7961,7966,7982,7979,7982,7969,7974,7980,7990,7975,7974,7973,7974,7979,7976,7984,7958,7984,7982,7962,7984,7973,7983,7980,7990,7975,7986,7986,7988,7986,7990,7989,7985,7985,7983,7981,7967,7969,7968,8000,7973,7976,7967,7981,7950,7977,7983,7978,7999,7980,7951,7961,7957,7982,7977,7989,7993,7947,7965,
7981,7951,7956,7973,7955,7978,7975,7996,7977,7959,7976,7962,7984,7976,7973,7963,7994,7998,7977,7975,7948,7979,7967,7984,7967,7984,7982,7981,7986,7982,7974,7979,8000,7980,7984,7971,7990,7983,7972,7966,7962,7972,7982,7980,7985,7983,7983,7988,7972,7982,7981,7987,7987,7980,7986,7979,7957,7975,7980,7987,7980,7983,7969,7975,7989,7971,7980,7980,7970,7983,7973,7964,7946,7973,7957,7960,7972,8010,7963,7975,
7967,7935,7975,7961,7973,7978,7975,7986,7967,7968,7970,7969,7962,7971,7972,7965,7992,7993,7977,7979,7945,7976,7975,7983,7971,7986,7979,7972,7984,7980,7988,7984,7981,7973,7973,7977,7990,7963,7976,7981,7972,7977,7968,7977,7970,7981,7966,7991,7984,7977,7987,7995,7976,7981,7974,7985,7977,7967,7978,7969,7983,7988,7977,7969,7986,7974,7972,7970,7981,7970,7975,7972,7960,7970,7957,7980,7965,7995,7933,7973,
7973,7952,7961,7957,7976,7984,7971,7975,7969,7983,7971,7973,7966,7976,7974,7972,7995,7979,7980,7979,7954,7979,7978,7991,7953,7985,7980,7988,7977,7985,7980,7979,7977,7981,7984,7969,7973,7969,7972,7970,7972,7967,7987,7977,7979,7981,7973,8002,7984,7982,8005,7981,7992,7972,8001,7975,7990,7984,7977,7987,7986,7976,7972,7973,7975,7974,7971,7973,7961,7974,7974,7971,7953,7985,7949,7957,7982,7977,7945,7971,
7954,7951,7977,7963,7969,7981,7973,7984,7980,7975,7965,7972,7956,7980,7976,7979,7991,7990,7984,7994,7963,7971,7958,7980,7964,7994,7972,7976,7991,7974,7971,7992,7989,7960,7971,7969,7981,7977,7968,7982,7969,7974,7974,7972,7958,7985,7972,7989,7975,7976,7986,7978,7968,7977,7982,7982,7975,7970,7985,7977,7963,7989,7975,7976,7985,7966,7959,7965,7990,7986,7977,7962,7957,7958,7966,7972,7964,7989,7943,7957,
7969,7960,7969,7950,7982,7975,7980,7979,7984,7956,7962,7961,7970,7981,7977,7973,7992,7973,7965,7972,7965,7978,7958,7977,7956,7983,7972,7974,7992,7968,7985,7975,7975,7963,7977,7983,7986,7978,7963,7979,7969,7982,7984,7979,7967,7992,7976,7993,7987,7978,7978,7986,7977,7979,7986,7983,7988,7977,7982,7991,7982,7973,7978,7979,7976,7964,7973,7973,7976,7976,7975,7952,7957,7956,7969,7955,7967,7987,7951,7955,
7949,7941,7967,7950,7971,7973,7972,7975,7972,7964,7969,7961,7984,7971,7977,7990,7990,7980,7965,7988,7952,7970,7989,7968,7978,7993,7968,7980,7986,7987,7976,7970,7964,7967,7978,7984,7973,7969,7969,7966,7966,7980,7970,7964,7979,8000,7973,7982,7978,7976,8002,7980,7996,7986,7983,7995,7972,7985,7979,7975,7971,7980,7985,7977,7976,7967,7966,7972,7981,7984,7975,7950,7953,7955,7960,7966,7968,7971,7929,7938,
7963,7954,7982,7961,7979,7952,7967,7996,7965,7977,7977,7965,7985,7973,7970,7988,7987,7979,7987,7986,7950,7971,7964,7977,7966,7982,7967,7964,7976,7976,7979,7976,7978,7963,7966,7984,7978,7964,7970,7975,7971,7970,7974,7983,7974,7987,7978,7999,7973,7972,7985,7979,7989,7967,8006,7985,7980,7971,7980,7978,7973,7968,7978,7977,7976,7955,7988,7966,7968,7961,7987,7941,7956,7954,7967,7971,7959,7975,7943,7951,
33.01,30.37,False,0