7970,7965,7970,7954,7958,7959,7954,7958,7965,7963,7958,7973,7963,7973,7966,7975,7976,7980,7993,7949,7970,7968,7952,7957,7971,7971,7978,7973,7977,7972,7986,7995,7985,7965,7974,7963,7989,8000,7991,7974,7967,7977,7981,7990,7964,7989,7965,7983,7990,7979,8005,7977,7978,7984,7981,7977,7990,7985,7948,7979,8000,7976,7982,7969,7987,7989,7988,7986,7972,7971,7986,7968,7957,7963,7992,7960,7986,7989,7949,7930,
7950,7965,7965,7962,7960,7973,7963,7953,7962,7971,7982,7968,7963,7963,7962,7974,7974,7977,7976,7955,7982,7977,7939,7976,7974,7977,7984,7974,7974,7957,7978,7985,7967,7991,7978,7970,7972,7983,7990,7971,7957,7982,7991,7982,7985,8003,7990,7983,7977,7978,7996,7981,7976,7970,7985,7973,7984,7985,7972,7973,7973,7976,8000,7967,7986,7980,7981,7993,7972,7947,7986,7982,7962,7950,7985,7951,7977,7976,7942,7951,
7964,7976,7975,7951,7968,7978,7958,7960,7963,7982,7979,7953,7958,7963,7970,7979,7973,7968,7975,7962,7983,7965,7954,7944,7964,7970,7983,7976,7971,7970,7977,7989,7984,7976,7972,7969,7981,7981,8000,7969,7974,7966,7973,7973,7954,7975,7972,7970,7980,7976,7998,7981,7960,7980,7972,7979,7996,7995,7957,7966,8004,7981,7982,7982,7981,7996,7988,7978,7974,7988,7992,7974,7969,7959,7980,7957,7970,8009,7961,7960,
7983,7955,7964,7968,7974,7985,7973,7988,7973,7952,7952,7969,7980,7965,7960,7961,7966,7968,7981,7977,7968,7953,7940,7954,7966,7971,7976,7982,7980,7968,7968,7978,7976,7966,7967,7980,7963,7989,7984,7967,7969,7953,7971,7975,7974,7991,7987,7973,7991,7968,7982,7975,7970,7982,7976,7982,7982,7981,7950,7972,7973,7979,7990,7979,7967,7956,7979,7980,7974,7963,7983,7977,7964,7968,7990,7971,8004,7973,7942,7953,
7955,7972,7974,7992,7963,7988,7964,7969,7978,7973,7981,7974,7953,7963,7963,7977,7987,7972,7979,7956,7967,7971,7955,7979,7958,7987,7976,7977,7978,7960,7979,7981,7983,7969,7975,7977,7983,7988,7992,7965,7966,7973,7990,7979,7971,7982,7976,7971,7971,7977,7965,7984,7971,7987,7980,7982,7989,7996,7971,7976,7973,7987,7984,7958,7990,7977,7980,7994,7971,7975,7983,7977,7981,7967,7961,7975,7995,8005,7969,7976,
7951,7967,7962,7949,7969,7991,7969,7960,7978,7963,8000,7969,7961,7972,7959,7970,7984,7971,7980,7979,7958,7969,7956,7961,7989,7988,7974,7962,7987,7955,7992,7975,7981,7971,7964,7979,7978,7982,8001,7954,7979,7970,7986,7984,7977,7972,7992,7979,7980,7977,7976,7992,7974,7991,7975,7980,7991,7992,7941,7982,7979,7967,7991,7966,7993,7981,7976,7977,7973,7971,7971,7980,7970,7973,7967,7973,7989,7961,7968,7984,
7965,7983,7951,7951,7970,7978,7959,7974,7966,7964,7984,7961,7971,7962,7984,7988,7977,7982,7977,7963,7981,7970,7956,7954,7959,7996,7979,7975,7977,7955,7974,7974,7976,7962,7975,7992,7988,7984,7991,7968,7975,7970,7978,7969,7977,7984,7987,7980,7980,7971,7987,7979,7974,7979,7980,7984,7989,7988,7980,7982,7972,7968,7997,7970,7982,7971,7976,7976,7973,7980,7975,7969,7975,7955,7974,7952,7990,7992,7937,7963,
7977,7975,7961,7966,7975,7976,7968,7981,7974,7951,7982,7968,7969,7971,7973,7977,7978,7970,7986,7970,7984,7973,7958,7969,7969,7983,7977,7980,7987,7975,7972,7994,7991,7985,7960,7974,7978,7984,7986,7961,7966,7977,7982,7982,7990,7991,7975,7980,7980,7991,7985,7978,7983,7978,7977,7980,7975,7980,7967,7978,7964,7984,7983,7971,7983,7979,7990,7986,7965,7969,7971,7967,7955,7976,7982,7968,7998,7974,7975,7943,
7952,7977,7963,7974,7964,7977,7961,7962,7965,7981,7980,7970,7977,7970,7964,7971,7981,7975,7970,7972,7981,7966,7951,7973,7968,7978,7977,7981,7976,7974,7981,7974,7975,7973,7977,7972,7972,7971,7999,7971,7973,7973,7983,7999,7969,7982,7998,7980,7962,7973,7971,7991,7978,7979,7990,7982,7993,7981,7965,7976,7988,7975,7980,7973,7977,7974,7980,7981,7965,7968,7987,7967,7968,7961,7993,7990,7986,7986,7947,7952,
7976,7987,7977,7982,7963,7982,7963,7977,7956,7975,7978,7974,7966,7972,7975,7973,7971,7972,7976,7961,7970,7969,7962,7957,7973,7994,7977,7963,7961,7955,7976,7994,7995,7975,7983,7988,7956,7976,7991,7977,7970,7963,7987,7987,7965,7979,7984,7984,7970,7976,7987,7984,7975,7969,7978,7967,7973,7982,7964,7968,7978,7989,7985,7969,7980,7979,7990,7983,7961,7971,7966,7967,7965,7952,7997,7975,7992,7970,7960,7965,
7970,7982,7977,7970,7957,7981,7948,7961,7971,7967,7982,7988,7955,7974,7976,7966,7975,7980,7979,7974,7976,7985,7956,7960,7977,7986,7986,7978,7955,7964,7984,7986,7970,7979,7983,7977,7975,7983,7980,7970,7962,7969,7981,7997,7971,7994,7976,7971,7963,7974,7974,7979,7978,7978,7991,7990,7985,7982,7974,7982,7994,7980,7992,7975,7980,7974,7980,7996,7962,7972,7972,7967,7968,7956,7988,7966,8016,7990,7969,7973,
7976,7982,7976,7964,7956,7985,7959,7972,7964,7963,7988,7980,7964,7958,7963,7968,7993,7979,7985,7954,7955,7968,7944,7960,7963,7979,7976,7974,7965,7976,7982,7981,7960,7973,7983,7986,7977,7971,7984,7979,7962,7972,7983,7978,7952,7973,7992,7979,7977,7976,7969,7990,7975,7992,7988,7983,7992,7994,7981,7978,7986,7985,7976,7967,7982,7970,7979,7972,7973,7975,7958,7965,7965,7961,7987,7974,7979,7986,7950,7986,
7971,7992,7972,7973,7968,7986,7983,7976,7975,7965,7971,7984,7959,7954,7982,7975,7982,7974,7976,7968,7976,7970,7945,7977,7977,7988,7980,7978,7964,7959,7977,7988,7980,7980,7987,7975,7975,7987,7987,7979,7966,7969,7991,7988,7977,7988,7993,7965,7969,7983,7980,7980,7993,7982,7982,7970,7989,7985,7963,7971,7975,8008,7963,7966,7990,7973,7993,7987,7962,7958,7978,7963,7982,7960,7995,7976,8003,7989,7957,7969,
7967,7979,7970,7982,7960,7973,7973,7965,7959,7965,7981,7984,7951,7953,7977,7975,7981,7972,7960,7966,7958,7978,7952,7953,7962,7985,7983,7977,7987,7966,7983,7989,7975,7980,7974,7961,7969,7971,7987,7981,7954,7967,7980,7976,7975,7976,7991,7973,7967,7971,7974,7987,7974,7988,7999,7982,7979,7978,7969,7991,7973,7989,7977,7982,7979,7976,7990,7988,7979,7965,7980,7983,7973,7959,7990,7960,7997,7996,7977,7978,
7960,7985,7967,7976,7967,7990,7969,7969,7967,7980,7972,7982,7969,7976,7980,7970,7979,7978,7985,7965,7968,7985,7955,7969,7961,7978,7978,7975,7967,7972,7967,7990,7989,7961,7991,7962,7978,7976,7986,7980,7961,7973,7973,7984,7976,7984,7978,7972,7973,7967,7977,7985,7979,7972,7977,7973,7977,7975,7962,7983,7984,7976,7980,7975,7982,7961,7972,7996,7976,7965,7970,7970,7956,7941,7988,7967,7992,7990,7962,7978,
7968,7973,7971,7953,7969,8000,7975,7978,7965,7959,7973,7990,7963,7963,7966,7974,7976,7975,7994,7975,7961,7961,7957,7963,7965,7971,7975,7969,7965,7967,7990,7980,7975,7977,7995,7972,7987,7962,7980,7982,7964,7971,8000,7983,7968,7981,7979,7981,7976,7976,7986,7981,7978,7980,7989,7991,7977,7970,7962,7979,7982,7986,7969,7963,7999,7975,7981,7999,7972,7968,7978,7968,7966,7957,7989,7958,7985,7995,7957,7965,
7991,7991,7961,7968,7974,7971,7983,7968,7959,7963,7966,7980,7962,7970,7967,7985,7976,7967,7980,7969,7978,7985,7958,7958,7986,7978,7981,7992,7975,7959,7972,7981,7981,7980,7979,7978,7976,7985,7982,7976,7964,7980,7981,7992,7966,7992,7999,7986,7967,7981,7991,7976,7986,7986,7986,7984,7993,7985,7959,7979,7980,7969,7967,7981,7971,7976,7977,7976,7974,7985,7982,7974,7963,7960,7985,7981,7986,7987,7962,7979,
7976,7975,7979,7967,7982,7978,7968,7984,7978,7965,7967,7982,7977,7980,7963,7979,7977,7967,7976,7970,7971,7981,7940,7963,7983,7977,7975,7977,7977,7965,7979,7980,7997,7973,7986,7982,7974,7984,7990,7967,7968,7971,7976,7980,7962,7980,7983,7983,7976,7986,8001,7975,7979,7979,7990,7991,7982,7994,7970,7979,7979,7981,7978,7980,7988,7978,7973,7986,7964,7966,7984,7980,7974,7979,7971,7966,7986,7988,7964,7978,
7992,7996,7965,7970,7976,7982,7958,7974,7974,7969,7984,7971,7979,7971,7957,7970,7991,7967,7979,7978,7979,7984,7959,7949,7986,7978,7985,7973,7969,7982,7978,7988,7984,7983,7987,7967,7984,7971,7995,7974,7956,7977,7994,7980,7976,7988,7980,7982,7988,7991,7991,7988,7987,7968,7981,7988,7985,7967,7971,7985,7989,7975,7987,7990,8002,7982,7974,7991,7975,7973,7961,7978,7986,7969,7986,7976,7994,7990,7946,7973,
7988,7996,7980,7966,7987,7974,7976,7970,7973,7981,7979,7968,7986,7976,7974,7961,7980,7971,7987,7963,7978,7976,7960,7982,7983,7976,7992,7967,7989,7976,7976,7999,7999,7989,7989,7973,7985,7981,7988,7980,7960,7969,7985,7983,7959,7992,7991,7993,7979,7983,7986,7983,7979,7974,7980,7979,7985,7993,7970,7971,7982,7996,7972,7964,8000,7985,7982,7990,7952,7990,7987,7977,7965,7977,7986,7965,7997,7985,7952,7988,
7972,7973,7966,7972,7983,7976,7976,7985,7963,7966,7995,7988,7976,7984,7964,7969,7987,7973,7985,7983,7970,7986,7964,7975,7969,7977,7982,7987,7975,7982,7984,7982,7990,7974,7990,7962,7977,7980,7984,7981,7973,7971,7991,7996,7975,7992,7990,7978,7969,7979,7984,7977,7967,7987,7967,7981,7993,7984,7973,7960,7985,7970,7978,7982,7996,7980,7974,7999,7959,7968,7986,7953,7966,7971,7990,7984,8001,7991,7959,7983,
7984,7990,7977,7967,7985,7972,7962,7967,7978,7970,7993,7990,7974,7973,7969,7957,7965,7956,7970,7974,7968,7976,7960,7969,7968,7982,7983,7974,7983,7979,7988,7974,7984,7976,7993,7962,7993,7987,7982,7969,7970,7978,7990,7985,7967,7990,7985,7992,7984,7981,7996,7985,7974,7983,8001,7977,7981,7978,7971,7977,7986,7974,7971,7970,7992,7980,7968,7989,7961,7980,7982,7970,7949,7976,7999,7990,7997,8001,7959,7989,
7977,7984,7972,7962,7964,7978,7977,7983,7976,7966,7975,7964,7989,7974,7964,7953,7976,7976,7968,7980,7973,7987,7957,7959,7982,7984,7980,7975,7985,7971,7984,7992,7988,7973,7981,7984,7967,7985,7987,7975,7951,7981,7983,7973,7968,7998,7993,7983,7988,7977,7978,7990,7973,7997,7977,7986,7996,7993,7965,7970,7981,7978,7975,7961,7996,7981,7982,8002,7978,7970,7978,7975,7961,7963,7986,7984,7980,7987,7958,7979,
7999,8008,7999,7972,7982,7982,7971,7985,7972,7972,7977,7971,7978,7968,7966,7952,7985,7973,7983,7972,7971,7975,7956,7959,7979,7976,7979,7972,7971,7976,7979,7983,7984,7977,7982,7972,7987,7993,7980,7984,7965,7976,7983,7971,7983,7986,7987,7974,7989,7995,7982,7976,7978,7988,7991,7992,7983,7987,7974,7976,7984,7974,7989,7975,7990,7977,7984,7995,7973,7973,7973,7979,7969,7973,7986,7981,7988,7985,7947,7975,
7975,7977,7965,7962,7981,7990,7983,7983,7957,7978,7998,7968,7982,7975,7975,7967,7974,7973,7992,7964,7981,7983,7964,7952,7974,7982,7980,7980,7972,7981,7970,7990,7984,7959,7991,7965,7988,7994,7994,7962,7979,7991,7993,7996,7963,7980,7983,7976,7976,7993,7989,7965,7978,7992,7993,7992,7980,7988,7972,7988,7978,7975,7996,7978,7996,7975,7981,7994,7981,7981,7981,7970,7961,7970,7985,7978,7976,7986,7971,7964,
7972,7961,7980,7968,7976,7989,7974,7984,7985,7964,7981,7979,7985,7976,7972,7979,7975,7986,7977,7958,7972,7971,7966,7974,7961,7975,7988,7983,7981,7964,7978,7976,7993,7970,7989,7973,7975,7979,7986,7970,7975,7977,7995,7989,7962,7988,7985,7987,7979,7987,7976,7993,7963,7988,7988,7992,7978,7986,7964,7985,7985,7976,7976,7975,7988,7982,7988,7992,7977,7983,7975,7990,7962,7962,7995,7979,7992,7999,7970,7978,
7973,7971,7975,7965,7987,7976,7969,7961,7974,7985,7988,7967,7978,7980,7959,7990,7995,7975,7977,7972,7980,7982,7966,7978,7975,7996,7992,7973,7982,7972,7982,7984,7997,7965,7983,7976,7982,7980,7984,7975,7973,7964,7993,7977,7975,7998,7989,7979,7973,7987,7979,7986,7983,7984,7978,7978,7975,7989,7974,7977,7969,7984,7990,7977,7989,7971,7982,7991,7973,7974,7986,7969,7965,7973,7976,7969,7989,7994,7974,7982,
7978,7992,7978,7956,7971,7981,7984,7980,7986,7976,8003,7987,7987,7979,7984,7969,7983,7966,7981,7977,7964,7958,7959,7963,7979,7981,7992,7980,7973,7980,7982,7985,7970,7973,7988,7968,7977,7996,7982,7964,7978,7973,7985,7989,7977,7995,7985,7993,7975,7985,7989,7987,7981,7997,7981,7983,7992,7979,7981,7971,7988,7976,7983,7971,7992,7988,7984,8000,7976,7970,7991,7973,7971,7965,7976,7964,7994,7999,7967,7975,
7972,7982,7984,7952,7987,7991,7985,7979,7983,7983,7995,7967,7972,7969,7977,7975,7975,7971,7979,7979,7967,7972,7961,7977,7978,7972,7979,7983,7979,7964,7997,7997,7985,7960,7980,7984,7981,7974,7973,7983,7971,7970,7983,7988,7968,7994,7981,7975,7974,7974,7979,7987,7984,8004,7986,7992,7972,7988,7973,7975,7973,7977,7983,7972,7988,7980,7974,7986,7978,7978,7988,7972,7960,7968,7979,7983,7992,7999,7969,7972,
7979,7987,7987,7986,7983,7992,7978,7968,7968,7988,7978,7975,7983,7965,7983,7968,7981,7983,7979,7983,7973,7983,7963,7969,7972,7975,7985,7977,7978,7967,7969,7980,7986,7969,7972,7980,7975,7989,7977,7972,7970,7970,7993,7990,7984,7998,7983,7980,7972,7969,7993,7977,7985,7983,7993,7998,7975,7974,7961,7979,7987,7992,8004,7975,7992,7991,7992,7994,7975,7986,7979,7991,7970,7978,7986,7973,7988,8011,7966,7976,
