7970,7965,7970,7954,7958,7959,7954,7958,7965,7963,7958,7973,7963,7973,7966,7975,7976,7980,7993,7949,7970,7968,7952,7957,7971,7971,7978,7973,7977,7972,7986,7995,7985,7965,7974,7963,7989,8000,7991,7974,7967,7977,7981,7990,7964,7989,7965,7983,7990,7979,8005,7977,7978,7984,7981,7977,7990,7985,7948,7979,8000,7976,7982,7969,7987,7989,7988,7986,7972,7971,7986,7968,7957,7963,7992,7960,7986,7989,7949,7930,
7973,7973,7982,7984,7974,7984,7985,7982,7974,7966,7999,7971,7985,7978,7983,7977,7976,7982,7981,7960,7975,7981,7965,7963,7978,7975,7981,7982,7982,7959,7981,7985,7991,7977,7978,7971,7985,7982,7977,7965,7967,7982,7972,7999,7978,7994,7981,7986,7972,7976,7990,7991,7971,7995,7979,7990,7975,7991,7977,7972,7986,7995,7982,7968,7992,7971,7985,7987,7993,7982,7974,7974,7954,7960,7984,7960,7999,7987,7970,7978,
7980,7982,7973,7983,7982,7984,7981,7980,7982,7985,7988,7985,7979,7980,7986,7968,7996,7986,7956,7977,7981,7983,7972,7973,7971,7989,7993,7977,7984,7971,7996,7979,7994,7980,7980,7972,7988,7981,7996,7982,7980,7977,7978,8004,7966,8001,7991,7981,7989,7985,7979,7989,7979,7991,7991,7978,7991,7983,7953,7989,7976,7984,7983,7983,7992,7982,7986,8005,7981,7979,7982,7967,7972,7969,7994,7966,7997,7992,7967,7976,
7998,7982,7984,7970,7979,7990,7979,7975,7968,7962,7987,7960,7971,7965,7978,7972,7997,7972,7985,7974,7987,7981,7984,7973,7964,7975,7985,7985,7978,7973,7973,7982,7976,7981,7984,7985,7973,7985,7983,7984,7977,7975,7991,7969,7974,7998,7996,7981,7979,7982,7995,7972,7976,7974,7991,7986,7981,7975,7971,7986,7986,7971,7983,7976,7994,7972,7991,7986,7980,7971,7970,7974,7974,7967,7995,7964,7990,7981,7971,7985,
7984,7975,7977,7983,7966,7998,7982,7963,7966,7988,7981,7979,7975,7988,7987,7980,7986,7968,7985,7978,7978,7985,7969,7968,7976,7993,7989,7986,7987,7966,7989,7985,7971,7976,7975,7963,7985,7993,7971,7988,7970,7964,7984,7981,7977,7982,7982,7986,7986,7984,7991,7976,7989,7981,7998,7987,7987,7979,7964,7989,7975,7977,7977,7972,7988,7962,7969,7985,7988,7990,7982,7982,7964,7966,7986,7960,7969,7989,7968,7984,
7969,7977,7984,7980,7970,7983,7976,7963,7968,7974,7985,7968,7983,7975,7965,7981,7992,7980,7972,7976,7966,7983,7963,7979,7968,7994,7977,7978,7971,7980,7997,7978,7997,7984,7994,7973,7991,7982,7985,7978,7977,7978,7974,7987,7966,7984,7988,7984,7978,7986,7993,7977,7978,7983,7981,7982,8002,7966,7973,7975,7979,7981,7985,7959,7979,7980,7990,7982,7978,7981,7985,7976,7963,7977,8003,7966,7990,7999,7968,7966,
7986,7969,7972,7992,7979,7987,7974,7967,7966,7995,7994,7975,7976,7986,7958,7963,7995,7982,7989,7972,7986,7981,7964,7981,7972,7996,7985,7987,7982,7969,7998,7984,7973,7978,7979,7972,7981,7986,7986,7975,7975,7965,7995,7975,7976,7987,7974,7973,7989,7987,7991,7975,7979,7978,7976,7994,7986,7972,7974,7996,7980,7980,7986,7967,7978,7971,7972,8003,7988,7969,7984,7967,7972,7956,7975,7973,7979,7999,7976,7969,
7996,7978,7975,7977,7969,8001,7973,7970,7969,7969,7983,7972,7962,7983,7973,7971,7981,7977,7989,7976,7988,7989,7977,7968,7972,7999,7987,7985,7983,7975,7983,7985,7986,7980,7977,7975,7977,7986,7999,7963,7969,7975,7983,7981,7980,7985,7974,7984,7975,7980,7984,7984,7974,7982,7990,7986,7979,7974,7960,7985,7985,7984,7978,7977,7985,7989,7972,7987,7979,7968,7972,7970,7980,7973,7983,7965,7985,7990,7978,7970,
7971,7985,7981,7979,7980,7981,7971,7969,7973,7978,7989,7977,7976,7973,7994,7972,7987,7984,7983,7983,7985,7976,7969,7980,7980,7987,7986,7982,7978,7972,7984,7997,7980,7976,7981,7974,7975,7976,7990,7995,7968,7973,7990,7976,7981,7983,7979,7983,7985,7985,7987,7977,7978,7982,7989,7983,7982,7992,7963,7978,7980,7986,7975,7970,7987,7971,7977,7982,7980,7978,7972,7976,7975,7956,7993,7952,7956,7979,7966,7972,
7987,7978,7971,7979,7980,7984,7970,7968,7974,7966,7999,7969,7984,7965,7979,7968,7983,7973,7980,7969,7974,7984,7969,7967,7969,7981,7978,7973,7972,7971,7990,7976,7975,7969,7992,7969,7996,7994,7986,7975,7972,7976,7977,7989,7981,7996,7983,7976,7986,7986,8000,7988,7965,7965,7985,7995,7987,7980,7962,7984,7992,7979,7973,7985,7982,7980,7971,7996,7977,7968,7976,7961,7975,7963,7996,7975,7989,7984,7971,7969,
7971,7979,7975,7977,7982,7994,7988,7984,7962,7974,7992,7971,7980,7982,7972,7972,7995,7972,7974,7962,7969,7998,7969,7971,7977,7985,7989,7976,7973,7960,7988,7987,7985,7991,7983,7979,7988,7982,7994,7992,7972,7967,7977,7986,7970,7994,7989,7987,7973,7966,7993,7994,7971,7985,8001,7986,7983,7985,7968,7979,7984,7974,7982,7982,7981,7997,7986,7977,7983,7973,7978,7976,7980,7959,7983,7970,8005,7983,7957,7978,
7977,7985,7980,7990,7995,7979,7967,7980,7985,7963,7992,7961,7983,7979,7968,7968,7979,7974,7985,7978,7971,7983,7975,7969,7982,7990,7976,7988,7986,7971,7993,7979,7987,7983,7988,7975,7977,7986,7973,7975,7973,7981,7979,7983,7960,7972,7989,7987,7974,7991,7994,7978,7980,7973,7992,7991,7985,7991,7958,7982,7988,7976,7987,7980,7994,7973,7989,7985,7973,7978,7970,7978,7964,7977,7995,7984,7978,8007,7967,7982,
7986,7981,7985,7971,7980,7991,7975,7964,7992,7964,7996,7964,7994,7969,7971,7973,7984,7972,7970,7973,7976,7982,7955,7973,7985,7994,7988,7972,7978,7972,7970,7980,7984,7967,8004,7974,7984,7987,7976,7974,7980,7982,7980,7982,7970,7983,7981,7973,7985,7980,7979,7985,7978,7981,7990,7989,7996,7989,7968,7971,7995,7984,7987,7968,7986,7975,7988,7973,7975,7989,7965,7984,7981,7974,7984,7972,7992,7986,7979,7975,
7972,7971,7983,7978,7972,7991,7977,7983,7984,7971,7978,7982,7975,7980,7971,7972,7984,7973,7986,7980,7978,7986,7958,7956,7979,7990,7972,7978,7992,7958,7980,7978,7981,7967,7997,7969,7977,7995,7995,7974,7974,7982,7989,7980,7974,7989,7999,7986,7972,7967,7990,7988,7975,7973,7983,7992,7986,8009,7970,7969,7977,7974,7975,7980,7985,7978,7973,7997,7967,7974,7961,7982,7963,7976,7995,7979,7988,8002,7962,7982,
7970,7995,7973,7965,7976,7986,7961,7973,7975,7964,7990,7988,7975,7968,7970,7976,7987,7966,7983,7974,7974,7975,7961,7964,7989,7994,7980,7977,7970,7953,7987,7996,7975,7974,7981,7976,7993,7996,7988,7976,7968,7971,7988,7988,7971,7987,7982,7981,7986,7977,7997,7987,7961,7986,7977,8000,7995,7996,7971,7973,7982,7981,7975,7966,7986,7970,7982,7992,7966,7970,7974,7972,7971,7967,7994,7974,7988,8004,7963,7992,
7978,7981,7974,7977,7990,7986,7964,7984,7965,7969,7986,7978,7977,7980,7980,7969,7991,7983,7982,7977,7985,7986,7967,7968,7976,7986,7978,7973,7992,7960,7980,7988,7977,7964,7973,7971,7980,7985,7981,7974,7948,7968,8000,7978,7954,7993,7984,7989,7992,7975,7998,7983,7981,7980,7996,7983,7993,7982,7961,7989,7981,7969,7987,7987,7981,7980,7969,7987,7982,7986,7979,7971,7977,7971,7987,7968,7975,7988,7951,7958,
7983,7979,7982,7970,7972,7983,7975,7989,7980,7974,7975,7973,7979,7968,7972,7978,7993,7980,7980,7963,7970,7967,7971,7992,7971,7989,7979,7983,7997,7969,7972,7982,7981,7978,7983,7978,7983,7997,7973,7969,7970,7971,7976,7982,7965,7980,7988,7992,7974,7981,7994,7979,7976,7985,7984,7990,7977,7988,7969,7970,7983,7965,7986,7976,7973,7981,7984,7991,7973,7974,7982,7971,7984,7956,8010,7961,7983,8003,7967,7974,
7979,7968,7975,7988,7969,7985,7983,7974,7981,7963,7988,7983,7981,7984,7971,7970,7985,7980,7983,7982,7982,7969,7960,7971,7985,7986,7979,7968,7986,7963,7970,7978,7983,7962,7995,7974,7983,7977,7981,7976,7961,7981,7992,7978,7958,7983,7993,7982,7975,7976,7989,7973,7985,7981,7979,7981,7985,7998,7970,7975,7988,7981,7971,7973,7999,7982,7995,7986,7980,7976,7967,7969,7963,7957,7992,7974,7988,7999,7968,7980,
7994,7989,7970,7976,7969,8014,7968,7967,7993,7971,7992,7970,7984,7982,7977,7971,7993,7973,7975,7981,7974,7973,7961,7970,7980,7997,7975,7990,7981,7963,7983,7988,7983,7951,7987,7968,7992,7993,7998,7968,7971,7970,7995,7986,7967,7985,7999,7982,7992,7987,7992,7983,7960,7986,7992,7987,8001,7999,7959,7968,7997,7982,7987,7983,7982,7971,7988,7981,7980,7973,7971,7973,7966,7973,8003,7968,7985,8007,7968,7990,
7980,7965,7976,7982,7968,7987,7976,7985,7976,7976,7996,7973,7975,7973,7979,8001,7971,7968,7983,7981,7973,7993,7963,7956,7983,7988,7986,7976,7980,7980,7988,7990,7986,7982,7979,7975,7993,7985,7989,7971,7974,7962,7985,7975,7988,7992,8004,7979,7986,7985,7986,7971,7969,7985,7991,7992,7992,7995,7961,7986,7986,7977,7981,7972,7983,7980,7985,7982,7979,7977,7988,7990,7980,7949,7985,7962,7993,7989,7977,7960,
7968,7972,7980,7977,7973,7988,7979,7979,7983,7969,7983,7982,7980,7972,7968,7971,7981,7972,7991,7975,7982,7988,7973,7962,7965,7968,7980,7968,7983,7970,7993,7991,7985,7986,7969,7981,7975,7980,7989,7975,7972,7976,7989,7997,7972,7985,7992,7993,7979,7977,8003,7989,7976,7982,7995,7989,7997,7993,7960,7985,7989,7992,7998,7967,7983,7969,7981,7991,7954,7961,7989,7971,7974,7958,8006,7975,7978,8013,7964,7991,
7978,7965,7985,7969,7980,7996,7980,7973,7988,7964,7996,7970,7979,7966,7979,7975,7981,7972,7987,7985,7989,7969,7966,7970,7970,7983,7985,7988,7978,7983,7977,7987,7981,7987,7988,7981,7983,7991,7983,7966,7981,7972,7990,7997,7979,7992,7984,7982,7983,7973,7989,7974,7986,7988,7986,7997,7989,7991,7957,7968,7987,7977,7980,7982,7989,7976,7972,7989,7974,7981,7977,7976,7963,7968,8000,7964,7979,7993,7963,7967,
7975,7971,7985,7978,7981,7997,7982,7978,7989,7971,7980,7967,7976,7955,7974,7980,7984,7964,7999,7980,7983,7972,7967,7969,7970,7992,7991,7981,7977,7966,7987,7984,7982,7967,7987,7978,7984,7986,7994,7961,7965,7968,7981,7976,7988,7997,7991,7988,7982,7979,7984,7987,7991,7976,7980,7988,7987,7984,7963,7963,7996,7989,7978,7964,7980,7971,7988,7991,7972,7970,7988,7974,7956,7969,7978,7968,7975,7994,7976,7962,
7974,7997,7985,7976,7962,7993,7979,7958,7975,7969,7990,7980,7985,7975,7968,7965,7987,7979,7985,7987,7969,7974,7964,7964,7976,7983,7988,7983,7984,7973,7994,7985,7983,7979,7995,7970,7979,7992,7996,7976,7980,7973,7980,7985,7992,7987,7971,7986,7998,7982,7976,7975,7973,7986,7994,7992,7974,7988,7957,7977,7993,7963,7976,7962,7981,7976,7987,7981,7981,7973,7993,7985,7959,7959,7976,7960,7992,7998,7941,7981,
7985,7974,7973,7986,7962,7996,7975,7971,7992,7963,7991,7975,7992,7971,7962,7989,7976,7982,7986,7969,7985,7978,7968,7972,7990,7986,7993,7982,7980,7972,7986,7989,7983,7975,7992,7962,7988,7987,7994,7964,7977,7967,7990,7985,7984,7991,7986,7995,7977,7989,7989,7990,7978,7994,7981,7996,7993,7983,7962,7985,7989,7978,7986,7978,7991,7984,7988,7979,7974,7960,7972,7964,7950,7967,7984,7958,7986,8002,7960,7959,
7970,7989,7977,7966,7982,7982,7972,7975,7985,7970,8003,7976,7964,7964,7967,7967,7982,7970,7989,7993,7967,7976,7971,7959,7972,7980,7997,7982,7985,7971,7999,7971,7971,7961,7995,7969,7978,7986,7982,7981,7979,7975,7978,7978,7978,7995,7975,7984,7971,7970,7997,7981,7975,7986,7983,8002,7990,7985,7966,7977,7993,7971,7986,7976,7982,7981,7989,7989,7972,7960,7976,7991,7948,7970,7985,7963,8001,7998,7948,7978,
7976,7962,7969,7949,7977,7991,7970,7961,7979,7968,7993,7974,7984,7972,7958,7985,7986,7979,7996,7974,7995,7974,7967,7973,7976,7989,7991,7997,7970,7974,7991,7991,7990,7978,7989,7971,7969,7990,7981,7962,7979,7966,7982,7986,7985,7994,7986,7986,7992,7988,7997,7983,7975,7980,7991,7991,7999,7989,7953,7972,7999,7978,7966,7991,7981,7982,7990,7990,7957,7966,7991,7988,7952,7970,7984,7959,7994,8009,7954,7967,
7975,7974,7991,7950,7972,7984,7974,7974,7986,7978,7985,7978,7974,7969,7981,7980,7976,7986,7987,7978,7980,7979,7945,7968,7980,7982,7985,7972,7984,7977,7978,7994,7970,7960,7983,7976,7985,7986,7982,7976,7980,7983,7983,7984,7962,7980,7980,7986,7982,7979,7992,7975,7973,7985,7987,7981,7983,7989,7972,7967,7981,7977,7986,7961,7979,7976,7972,7975,7982,7966,7973,7959,7950,7955,7995,7971,7960,7993,7945,7955,
7965,7987,7963,7970,7977,7978,7973,8002,7973,7967,7986,7965,7972,7976,7963,7973,7980,7968,7981,7973,7978,7978,7965,7963,7959,7995,7986,7966,7993,7972,7991,7981,7973,7957,8003,7969,8001,7976,7982,7979,7978,7971,7992,7992,7966,7996,7978,7980,7971,7983,7987,8001,7983,7974,7976,7982,7979,7982,7970,7977,7992,7953,7986,7968,7973,7976,7965,7982,7970,7954,7954,7957,7967,7961,7995,7960,7978,8009,7933,7966,
7967,7990,7971,7967,7987,7988,7959,7969,7994,7970,7986,7975,7984,7968,7970,7975,7980,7970,7970,7968,7966,7980,7981,7968,7980,7992,7975,7970,7997,7981,7967,7969,7974,7967,7992,7956,7992,7981,7982,7972,7963,7979,7970,7987,7982,7983,7981,7989,7981,7987,7990,7989,7976,7987,7972,7978,7996,7999,7960,7966,7966,7977,7981,7957,7984,7975,7956,7995,7977,7962,7976,7967,7959,7958,7974,7959,7963,7980,7928,7964,
7970,7983,7966,7976,7974,7969,7978,7979,7971,7962,7998,7959,7976,7968,7963,7979,7984,7987,7980,7967,7964,7968,7969,7978,7964,7990,7979,7961,7975,7975,7975,7992,7974,7984,7992,7970,7967,7982,7988,7992,7977,7969,7973,7974,7987,7982,7965,7989,7970,7982,7987,7984,7970,7974,7981,7970,7989,7985,7971,7976,7970,7964,7990,7964,7992,7965,7969,7985,7967,7953,7982,7964,7946,7937,7982,7952,7967,7984,7961,7955,
32.86,30.37,False,0