7937,7967,7957,7948,7942,7949,7954,7951,7938,7963,7959,7954,7956,7954,7984,7952,7961,7975,7971,7967,7949,7956,7947,7948,7954,7965,7984,7980,7978,7976,7960,7985,7987,7956,7992,7962,7979,7983,7979,7953,7958,7976,7965,7978,7961,7998,7976,7980,7974,7958,7996,7973,7969,7994,7979,7980,7982,7978,7974,7978,7977,7978,7959,7961,7963,7976,7961,7966,7963,7986,7999,7947,7936,7956,7985,7949,7974,7979,7931,7937,
7953,7986,7977,7980,7968,7969,7961,7980,7968,7981,7973,7961,7984,7969,7984,7961,7961,7984,7969,7959,7948,7978,7966,7973,7969,7980,7971,7973,7981,7975,7965,7974,7982,7984,7979,7971,7980,7985,7976,7954,7960,7968,7972,7973,7960,7985,7975,7986,7963,7959,7976,7983,7977,7987,7973,7992,7957,7981,7967,7974,7971,7975,7962,7952,7967,7954,7970,7964,7969,7989,7974,7967,7953,7974,7965,7970,7974,7982,7968,7977,
7973,7992,7976,7974,7971,7964,7975,7976,7966,7988,7976,7966,7977,7963,7969,7976,7977,7987,7948,7978,7958,7963,7960,7959,7956,7980,7987,7963,7985,7987,7970,7962,7996,7981,7989,7971,7985,7982,7983,7965,7967,7966,7970,7976,7960,7985,7983,7981,7964,7967,7985,7984,7984,7973,7991,7982,7972,7984,7953,7969,7970,7980,7960,7959,7964,7973,7978,7975,7972,7981,7983,7948,7961,7975,7976,7957,7971,7971,7965,7980,
7973,7974,7972,7981,7976,7978,7977,7958,7960,7974,7973,7955,7963,7964,7964,7973,7967,7971,7961,7980,7951,7963,7979,7958,7960,7970,7990,7990,7965,7979,7966,7985,7982,7977,7977,7973,7983,7975,7977,7959,7957,7965,7983,7964,7962,7986,7982,7990,7965,7970,7978,7974,7983,7964,7985,7986,7978,7970,7976,7967,7971,7980,7961,7968,7973,7965,7989,7970,7960,7985,7987,7964,7979,7976,7962,7946,7961,7968,7965,7992,
7978,7980,7968,7983,7976,7981,7985,7952,7965,7980,7977,7962,7981,7987,7973,7979,7970,7974,7973,7978,7967,7970,7968,7965,7972,7986,7982,7983,7973,7980,7970,7971,7963,7977,7976,7965,7988,7983,7971,7963,7974,7965,7991,7969,7972,7985,7973,7983,7987,7970,7983,7970,7980,7982,7968,7974,7979,7986,7962,7961,7964,7972,7963,7960,7971,7952,7971,7966,7977,7987,7977,7974,7971,7981,7976,7965,7963,7974,7965,7989,
7954,7985,7973,7960,7975,7986,7973,7971,7966,7975,7969,7977,7980,7977,7963,7969,7962,7984,7975,7980,7950,7964,7975,7974,7973,7977,7983,7974,7972,7972,7983,7962,7984,7975,7985,7973,7988,7968,7978,7960,7960,7979,7971,7976,7958,7985,7979,7982,7970,7972,7980,7979,7972,7983,7977,7984,7980,7975,7967,7965,7967,7983,7978,7940,7961,7964,7987,7970,7971,7984,8001,7972,7966,7976,7980,7968,7963,7993,7964,7986,
7969,7962,7979,7983,7981,7963,7969,7969,7962,7984,7983,7967,7987,7982,7982,7967,7977,7976,7976,7961,7960,7957,7974,7965,7968,7987,7970,7969,7978,7978,7976,7970,7969,7985,7976,7971,7981,7983,7983,7953,7976,7959,7985,7975,7969,7988,7977,7977,7971,7983,7972,7959,7965,7975,7978,7992,7972,7971,7976,7962,7969,7980,7962,7964,7964,7961,7974,7983,7966,7968,7988,7965,7972,7979,7968,7967,7963,7979,7952,7963,
7976,7987,7985,7970,7975,7977,7978,7949,7968,7981,7961,7967,7962,7974,7977,7966,7972,7979,7967,7977,7971,7961,7965,7963,7960,7979,7981,7976,7976,7984,7972,7970,7977,7981,7979,7964,7977,7984,7989,7960,7977,7974,7980,7966,7967,7982,7980,7983,7972,7964,7989,7971,7975,7983,7990,7981,7979,7986,7972,7989,7970,7974,7964,7981,7966,7970,7961,7978,7980,7984,7993,7962,7970,7988,7975,7962,7967,7974,7975,7985,
7956,7964,7979,7982,7978,7974,7970,7967,7959,7965,7991,7959,7973,7971,7976,7962,7973,7985,7977,7981,7964,7959,7962,7973,7965,7979,7981,7977,7968,7983,7970,7974,7971,7974,7987,7974,7984,7965,7987,7966,7958,7970,7984,7974,7970,7982,7977,7977,7972,7956,7983,7975,7980,7978,7980,7986,7962,7991,7969,7962,7967,7971,7958,7967,7964,7970,7968,7977,7975,7968,7985,7961,7975,7961,7978,7962,7957,7987,7954,7989,
7969,7967,7977,7977,7975,7975,7964,7973,7964,7971,7988,7967,7979,7965,7975,7957,7964,7967,7973,7976,7962,7967,7961,7954,7979,7978,7984,7966,7972,7967,7981,7959,7967,7974,7984,7961,7977,7981,7979,7958,7972,7973,7974,7977,7965,7992,7963,7982,7966,7958,7983,7984,7965,7969,7978,7985,7968,7979,7968,7971,7981,7968,7970,7978,7961,7958,7970,7966,7983,7979,7992,7958,7970,7973,7969,7958,7959,7974,7964,7977,
7945,7989,7964,7968,7967,7963,7974,7968,7969,7989,7973,7955,7984,7967,7975,7969,7972,7973,7973,7969,7950,7975,7957,7963,7961,7981,7989,7983,7972,7982,7972,7961,7982,7983,7985,7968,7986,7966,7989,7967,7961,7964,7984,7967,7976,7985,7991,7969,7960,7960,7976,7986,7973,7975,7992,7976,7969,7976,7966,7964,7976,7980,7972,7968,7960,7971,7974,7975,7983,7984,7979,7967,7963,7980,7955,7971,7976,7966,7957,7973,
7964,7977,7982,7980,7982,7972,7971,7969,7990,7984,7991,7965,7984,7961,7963,7969,7970,7968,7979,7973,7953,7971,7970,7972,7978,7975,7975,7984,7986,7978,7966,7971,7981,7973,7984,7970,7987,7973,7971,7960,7956,7973,7984,7974,7964,7971,7987,7967,7969,7979,7976,7968,7980,7974,7983,7983,7978,7973,7956,7969,7962,7980,7963,7969,7963,7969,7980,7969,7965,7980,7975,7953,7949,7962,7964,7966,7955,7986,7941,7977,
7972,7980,7972,7977,7982,7977,7985,7968,7974,7968,7979,7963,7983,7964,7976,7991,7973,7972,7966,7973,7963,7965,7965,7970,7965,7963,7982,7986,7971,7969,7953,7968,7981,7956,7976,7968,7976,7970,7973,7968,7963,7973,7977,7974,7974,7996,7962,7974,7976,7961,7963,7975,7968,7970,7988,7982,7978,7974,7977,7957,7986,7972,7957,7958,7979,7966,7968,7965,7962,7985,7978,7966,7962,7978,7971,7972,7976,7968,7973,7982,
7967,7972,7991,7979,7963,7966,7977,7967,7987,7978,7973,7959,7975,7962,7965,7977,7975,7981,7977,7984,7955,7969,7970,7962,7974,7978,7979,7970,7975,7969,7966,7981,7981,7977,7996,7982,7981,7981,7990,7970,7974,7986,7985,7965,7975,7985,7982,7983,7968,7962,7965,7993,7983,7977,7976,7994,7980,7995,7980,7970,7980,7977,7957,7970,7979,7965,7953,7980,7964,7974,7982,7952,7950,7964,7973,7973,7968,7980,7957,7991,
7965,7998,7966,7967,7963,7968,7970,7962,7972,7992,7994,7971,7983,7978,7969,7958,7965,7978,7974,7985,7958,7970,7970,7970,7963,7978,7985,7975,7957,7978,7965,7979,7974,7961,7992,7977,7988,7972,7985,7968,7971,7965,7985,7977,7965,7991,7983,7975,7970,7960,7979,7981,7956,7974,7977,7986,7984,7976,7971,7965,7976,7971,7964,7964,7970,7969,7975,7970,7972,7972,7985,7960,7951,7971,7960,7955,7961,7970,7958,7998,
7965,7974,7978,7975,7973,7978,7962,7962,7974,7983,7976,7962,7972,7971,7980,7963,7980,7971,7978,7984,7966,7979,7956,7955,7979,7964,7977,7968,7970,7987,7969,7978,7985,7970,7962,7981,7987,7971,7984,7968,7957,7974,7977,7970,7959,7992,7981,7982,7963,7968,7989,7974,7984,7979,7978,7977,7983,7966,7968,7980,7976,7965,7971,7968,7965,7962,7956,7968,7963,7985,7990,7960,7963,7981,7969,7970,7975,7970,7949,7977,
7965,7977,7983,7971,7971,7965,7974,7976,7983,7981,7963,7965,7982,7971,7976,7970,7982,7978,7970,7971,7961,7951,7970,7973,7977,7981,7979,7979,7968,7976,7964,7984,7978,7967,7971,7973,7982,7976,7977,7957,7956,7977,7973,7961,7967,7971,7976,7983,7966,7973,7984,7972,7968,7978,7974,7976,7967,7974,7965,7971,7976,7972,7970,7959,7950,7958,7972,7971,7972,7972,7992,7959,7967,7960,7976,7965,7959,7954,7962,7983,
7946,7980,7980,7966,7972,7960,7975,7976,7964,7976,7982,7962,7975,7983,7978,7973,7966,7973,7983,7969,7966,7969,7969,7959,7970,7961,7980,7977,7966,7983,7966,7973,7978,7973,7992,7965,7974,7960,7967,7959,7954,7977,7984,7968,7955,7994,7975,7980,7962,7978,7975,7976,7969,7972,7984,7985,7972,7981,7970,7968,7965,7976,7956,7960,7970,7970,7983,7974,7968,7976,7978,7956,7964,7983,7957,7957,7955,7979,7975,7981,
7954,7980,7969,7973,7974,7986,7976,7958,7987,7976,7987,7967,7975,7981,7975,7971,7972,7972,7974,7972,7968,7961,7966,7947,7961,7993,7976,7986,7958,7980,7969,7977,7981,7979,7983,7974,7979,7982,7992,7972,7963,7966,7992,7966,7966,7983,7978,7966,7975,7968,7984,7981,7961,7988,7962,7982,7984,7990,7954,7956,7985,7961,7956,7967,7964,7964,7983,7980,7974,7972,7981,7959,7934,7980,7969,7968,7966,7967,7973,7990,
7962,7962,7986,7987,7968,7977,7974,7973,7957,7988,7981,7964,7980,7967,7977,7980,7961,7961,7972,7989,7951,7967,7963,7961,7978,7974,7991,7975,7962,7985,7977,7975,7986,7953,7983,7969,7984,7981,7973,7955,7963,7972,7990,7970,7975,7986,7994,7975,7971,7962,7964,7973,7976,7968,7986,7991,7973,7978,7979,7986,7978,7964,7957,7971,7970,7975,7977,7977,7974,7984,7999,7965,7960,7972,7971,7964,7977,7965,7960,7973,
7955,7966,7958,7963,7980,7978,7980,7982,7991,7980,7975,7973,7976,7962,7982,7975,7968,7966,7971,7982,7964,7975,7967,7965,7960,7960,7975,7964,7977,7980,7964,7985,7979,7978,7967,7977,7983,7971,7973,7965,7965,7979,7986,7975,7973,7986,7988,7964,7971,7965,7980,7973,7963,7970,7981,7978,7962,7983,7964,7973,7979,7962,7967,7957,7974,7955,7961,7980,7965,7963,7988,7958,7969,7958,7981,7978,7961,7988,7962,7980,
7961,7968,7976,7972,7979,7990,7989,7978,7974,7976,7979,7966,7974,7968,7970,7969,7981,7975,7966,7985,7959,7955,7969,7973,7966,7977,7989,7986,7965,7990,7967,7988,7970,7988,7974,7987,7989,7988,7982,7954,7968,7986,7972,7984,7971,7994,7973,7973,7973,7963,7970,7983,7983,7977,7974,7996,7975,7985,7972,7973,7982,7977,7962,7961,7973,7949,7975,7975,7963,7990,7993,7946,7955,7968,7988,7970,7972,7979,7952,7983,
7950,7976,7989,7969,7961,7970,7967,7990,7967,7991,7972,7961,7970,7971,7967,7974,7971,7973,7971,7980,7951,7960,7963,7963,7955,7979,7974,7972,7953,7964,7968,7978,7971,7967,7985,7963,7979,7988,7975,7955,7967,7986,7984,7957,7973,7989,7991,7985,7965,7972,7972,7989,7981,7964,7975,7979,7985,7964,7974,7949,7968,7971,7965,7951,7956,7969,7969,7977,7955,7974,7992,7951,7969,7984,7976,7968,7956,7979,7969,7990,
7960,7992,7988,7968,7956,7973,7977,7971,7956,7976,7967,7972,7974,7959,7966,7959,7971,7974,7968,7993,7962,7966,7967,7959,7959,7965,8000,7978,7971,7990,7979,7983,7979,7969,7979,7963,7971,7980,7980,7969,7955,7978,7988,7980,7969,7985,7968,7963,7978,7985,7968,7976,7977,7991,7986,7987,7965,7986,7962,7964,7980,7953,7966,7953,7961,7962,7974,7972,7965,7985,7996,7955,7966,7957,7968,7953,7973,7984,7958,7986,
7936,7975,7981,7965,7954,7973,7969,7964,7976,7967,7973,7967,7971,7976,7960,7980,7955,7980,7971,7978,7959,7964,7962,7973,7973,7959,7998,7991,7979,7969,7962,7980,7985,7978,7979,7965,7993,7984,7976,7954,7977,7973,7983,7964,7972,7993,7985,7970,7969,7976,7980,7982,7973,7983,7984,7982,7968,7985,7967,7974,7978,7985,7954,7969,7962,7955,7968,7965,7957,7978,7999,7948,7960,7981,7966,7964,7971,7973,7946,7977,
7959,7963,7986,7960,7978,7978,7970,7963,7963,7985,7979,7959,7961,7956,7981,7972,7972,7973,7968,7981,7939,7957,7959,7960,7969,7963,7995,7970,7979,7983,7986,7985,7974,7966,7981,7976,7985,7976,7987,7961,7971,7977,7982,7972,7965,7978,7980,7972,7970,7963,7979,7979,7968,7978,7974,7988,7975,7979,7970,7972,7975,7962,7970,7962,7962,7960,7971,7960,7974,7972,7970,7972,7959,7986,7973,7967,7960,7971,7938,7992,
7960,7969,7971,7960,7962,7976,7963,7977,7966,7983,7972,7978,7980,7961,7961,7965,7973,7973,7972,7978,7961,7954,7962,7976,7968,7978,7975,7977,7973,7989,7974,7978,7971,7979,7985,7964,7980,7980,7971,7946,7963,7964,7991,7977,7963,7996,7983,7989,7976,7968,7982,7998,7980,7973,7987,7983,7977,7980,7974,7966,7974,7967,7961,7979,7984,7959,7968,7976,7970,7976,7995,7966,7960,7979,7978,7951,7972,7965,7958,7982,
7947,7967,7973,7955,7976,7965,7967,7960,7972,7992,7971,7973,7968,7969,7976,7959,7964,7986,7990,7980,7956,7964,7955,7970,7976,7966,7983,7986,7975,7979,7976,7985,7973,7961,7975,7975,7995,7977,7982,7961,7954,7975,7974,7976,7961,7976,7976,7980,7973,7970,7974,7978,7977,7968,7988,7979,7983,7995,7962,7975,7974,7982,7960,7965,7958,7958,7956,7976,7982,7979,7985,7944,7940,7965,7971,7949,7963,7973,7948,7960,
7948,7976,7966,7944,7974,7955,7967,7960,7967,7975,7976,7956,7981,7976,7977,7968,7966,7966,7970,7972,7962,7974,7969,7962,7952,7975,7979,7963,7977,7970,7965,7958,7976,7955,7980,7974,7981,7979,7976,7954,7963,7965,7989,7984,7960,7987,7981,7971,7972,7975,7974,7998,7971,7970,7984,7971,7968,7988,7980,7966,7979,7966,7946,7964,7963,7960,7964,7971,7960,7961,7983,7934,7955,7972,7956,7950,7945,7976,7929,7977,
7955,7969,7979,7962,7972,7980,7957,7957,7970,7988,7979,7962,7971,7956,7977,7966,7957,7974,7954,7983,7956,7968,7976,7967,7982,7989,7977,7983,7981,7988,7966,7959,7976,7968,7986,7976,7976,7977,7983,7964,7948,7983,7982,7976,7978,7984,7987,7979,7966,7977,7987,7984,7978,7973,7971,7987,7981,7990,7969,7965,7962,7972,7965,7967,7959,7956,7976,7977,7975,7984,7990,7933,7951,7953,7959,7949,7972,7986,7933,7966,
7960,7988,7969,7938,7971,7948,7972,7972,7961,7981,7978,7957,7972,7967,7964,7967,7980,7969,7971,7986,7959,7975,7979,7956,7962,7986,7979,7974,7968,7977,7964,7981,7979,7962,7975,7978,7966,7970,7975,7962,7966,7976,7970,7972,7980,7988,7978,7986,7967,7964,7973,7974,7985,7969,7985,7980,7976,7990,7966,7964,7961,7969,7973,7968,7963,7956,7977,7967,7962,7977,7987,7947,7936,7949,7978,7934,7946,7958,7941,7968,
32.93,30.37,False,0