7925,7963,7968,7951,7945,7942,7971,7943,7946,7956,7964,7962,7964,7968,7964,7984,7984,7975,7976,7959,7963,7962,7958,7977,7964,7971,7985,7982,7978,7972,7978,7981,8001,7960,7973,7965,7984,7978,7980,7977,7962,7987,7980,7980,7956,7992,7973,7991,7985,7963,7990,7992,7966,7977,7985,7972,7995,7989,7962,7981,7966,7989,7978,7980,7978,7986,7970,7967,7966,8002,7992,7950,7942,7964,7973,7959,7998,7977,7945,7988,
7959,7993,7975,7983,7960,7988,7975,7972,7981,7978,7989,7985,7973,7970,7976,7983,7977,7986,7979,7971,7972,7981,7978,7973,7988,7982,7970,7982,7989,7977,7976,7977,7982,7981,7993,7960,7995,7976,7977,7979,7959,7979,7984,7984,7984,7977,7975,7997,7980,7974,7979,8004,7966,7991,7985,7987,7976,7988,7976,7985,7988,8001,7983,7964,7979,7988,7973,7973,7979,7987,7986,7972,7968,7974,7973,7970,7984,7970,7979,7988,
7969,7993,7968,7977,7963,7981,7975,7964,7974,7991,7980,7976,7992,7969,7975,7979,7990,8000,7956,7978,7973,7965,7965,7972,7973,7992,7984,7976,7987,7988,7980,7973,8000,7979,7981,7970,7992,7970,7992,7989,7973,7969,7973,7983,7972,7984,7994,7981,7983,7984,7984,7985,7977,7986,7983,7984,7981,7978,7964,7973,7964,7995,7974,7982,7975,7978,7982,7980,7984,7985,7988,7955,7958,7989,7983,7960,7987,7984,7967,7983,
7994,7997,7965,7969,7970,7983,8000,7965,7981,7986,7983,7968,7979,7966,7973,7983,7987,7973,7973,7970,7973,7978,7980,7977,7971,7978,7982,7986,7986,7981,7963,7990,7992,7979,7992,7964,7969,7983,7994,7972,7958,7980,7983,7960,7972,7993,7981,7989,7983,7986,7978,7984,7985,7964,8000,7985,7975,7984,7974,7974,7977,7988,7971,7972,7981,7976,7986,7976,7984,7979,7990,7977,7978,7976,7972,7973,7990,7983,7981,7992,
7976,7988,7990,7977,7979,7982,8006,7954,7979,7997,7991,7982,7982,7992,7987,7988,7984,7986,7973,7979,7975,7982,7960,7983,7978,7990,7981,7984,7992,7973,7976,7970,7976,7981,7973,7969,7985,7997,7975,7986,7965,7973,7998,7988,7965,7979,7975,7989,7987,7981,7978,7977,7986,7985,7982,7984,7976,7986,7973,7974,7982,7988,7980,7987,7990,7980,7977,7976,7982,7993,7994,7972,7958,7971,7982,7973,7980,7987,7978,7983,
7973,7989,7983,7970,7967,7970,7997,7972,7973,7989,7987,7982,7980,7991,7981,7986,7974,7994,7967,7983,7975,7959,7970,7980,7984,7985,7988,7981,7987,7980,7980,7975,7993,7970,7999,7975,7979,7980,7987,7982,7963,7989,7984,7979,7973,7985,7984,7996,7971,7977,7989,7986,7975,7974,7996,7986,7995,7965,7969,7985,7975,7992,7992,7953,7981,7975,7976,7991,7979,7983,8008,7969,7961,7976,7987,7977,7986,7995,7983,7980,
7985,7966,7983,7977,7982,7985,7991,7958,7965,8007,7987,7983,7987,8009,7993,7980,7989,7980,7976,7968,7987,7983,7974,7987,7980,7991,7982,7988,7988,7982,7991,7977,7982,7973,7986,7971,7975,7978,7997,7967,7963,7977,7990,7979,7975,7981,7981,7991,7981,7975,7985,7971,7969,7971,7982,7991,7982,7976,7976,7976,7979,7996,7984,7970,7965,7972,7980,7992,7980,7976,7996,7965,7977,7973,7968,7986,7988,7993,7966,7985,
7987,7991,7985,7970,7971,7996,8000,7962,7969,7986,7973,7987,7976,7982,7979,7994,7987,7989,7970,7978,7987,7950,7968,7985,7985,7989,7992,7980,7990,7991,7966,7979,7985,7973,7995,7975,7968,7971,7980,7979,7973,7982,7987,7972,7963,7997,7983,7995,7969,7987,7996,7978,7973,7992,7996,7982,7971,7975,7961,7990,7967,7986,7968,7975,7986,7985,7970,7991,7981,7989,7989,7973,7993,7977,7961,7969,7987,7985,7983,7982,
7976,7986,7973,7989,7973,7978,7993,7966,7968,7980,7998,7972,7981,7986,7984,7994,7987,7994,7979,7978,7989,7969,7969,7987,7976,7996,7984,7984,7985,7985,7975,7977,7973,7972,7986,7975,7981,7974,7987,7978,7975,7976,7988,7980,7966,7986,7975,7985,7978,7972,7985,7983,7973,7974,7987,7987,7982,7993,7970,7957,7976,7980,7972,7979,7974,7978,7975,7983,7979,7988,7990,7963,7969,7967,7977,7970,7970,7979,7968,7985,
7972,7981,7987,7978,7975,7964,7981,7974,7973,7983,8007,7983,7979,7980,7995,7981,7990,7978,7972,7965,7981,7982,7969,7973,7980,7981,7994,7976,7983,7979,7998,7974,7980,7972,7983,7962,7978,7986,7979,7965,7965,7984,7990,7976,7973,7997,7977,7991,7986,7980,7982,7981,7970,7975,7989,7984,7991,7972,7968,7990,7981,7990,7978,7986,7975,7981,7973,7975,7987,7983,8005,7960,7979,7984,7976,7983,7985,7979,7981,7981,
7953,8002,7969,7977,7971,7975,7991,7972,7975,7988,7995,7974,7986,7981,7980,7990,7994,7985,7983,7965,7958,7982,7959,7987,7979,7995,7993,7981,7982,7971,7975,7976,7985,7975,7976,7976,7984,7972,7988,7985,7965,7987,7981,7969,7972,7984,7984,7967,7968,7966,7978,7993,7978,7984,7999,7985,7988,7971,7974,7970,7979,7991,7980,7982,7975,8002,7983,7989,7976,7987,7998,7970,7979,7973,7957,7999,7993,7981,7967,7976,
7959,7995,7989,7992,7986,7975,7986,7962,7982,7988,7990,7973,7983,7981,7973,7990,7969,7986,7980,7973,7965,7977,7975,7978,7994,7979,7983,7985,7995,7982,7983,7974,7990,7967,7989,7979,7977,7983,7987,7965,7969,7975,7990,7974,7972,7982,8000,7991,7976,7977,7983,7983,7994,7986,7995,7981,7978,7976,7957,7967,7979,7995,7977,7973,7976,7980,7987,7986,7981,7985,7983,7969,7958,7981,7973,7989,7979,7990,7962,7982,
7980,8000,7986,7992,7982,7986,7989,7967,7979,7980,7983,7970,7974,7974,7984,7996,7984,7992,7965,7975,7972,7982,7971,7985,7987,7987,7983,7979,7982,7973,7972,7978,7993,7964,7993,7981,7977,7986,7981,7972,7968,7977,7978,7988,7982,7997,7981,7984,7991,7979,7980,7981,7974,7975,7983,7984,7988,7977,7978,7959,7984,8000,7982,7957,7990,7984,7987,7975,7979,7983,7988,7978,7972,7993,7970,7980,7989,7986,7982,7982,
7986,7990,7994,7977,7968,7978,7993,7977,7980,7983,7985,7972,7965,7980,7973,7990,7977,7994,7989,7982,7970,7969,7969,7958,7992,7990,7981,7985,7990,7978,7985,7983,7981,7983,7986,7981,7976,7987,7999,7971,7975,7991,7989,7987,7989,7993,7988,8002,7974,7977,7970,7991,7977,7970,7986,7994,7997,8002,7974,7963,7973,7987,7972,7983,7993,7990,7975,7973,7971,7979,7993,7966,7960,7979,7980,7974,7981,7991,7990,7987,
7975,8005,7976,7994,7966,7977,7986,7970,7981,7990,7997,8002,7990,7983,7987,7988,7981,7985,7981,7977,7971,7984,7968,7986,7984,7991,7985,7983,7978,7978,7974,7979,7979,7965,7981,7986,7984,7983,8000,7982,7963,7975,7992,7987,7966,7997,7977,7985,7986,7973,7982,7987,7970,7973,7986,7994,7988,7994,7966,7971,7971,7982,7982,7976,7990,7986,7979,7975,7971,7975,7999,7974,7966,7976,7963,7978,7996,7989,7973,8001,
7965,7984,7973,7988,7971,7982,7982,7966,7982,7981,7989,7979,7976,7988,7986,7989,7988,7985,7973,7979,7983,7986,7960,7983,7985,7982,7976,7976,7989,7992,7982,7995,7996,7967,7966,7979,7977,7985,7994,7968,7964,7979,7995,7963,7962,7991,7976,7990,7989,7975,7983,7976,7994,7977,7988,7995,7991,7977,7965,7973,7972,7987,7978,7978,7966,7995,7971,7984,7980,7998,8001,7967,7969,7990,7981,7982,7993,7981,7969,7977,
7971,7998,7973,7971,7979,7975,7983,7984,7990,7977,7963,7977,7974,7966,7983,7996,7994,7982,7966,7975,7977,7968,7984,7996,7986,7990,7986,7979,7994,7973,7982,7990,7991,7974,7980,7981,7972,7982,7987,7972,7969,7976,7982,7978,7972,7985,7984,8002,7981,7983,7986,7981,7980,7974,7983,7986,7971,7978,7965,7981,7979,7981,7985,7976,7975,7971,7975,7984,7972,7977,7992,7959,7974,7974,7983,7966,7990,7999,7986,7981,
7941,7988,7991,7975,7963,7971,8007,7978,7979,7985,7972,7989,7985,7991,7980,7983,7979,7988,7986,7976,7972,7979,7974,7971,7988,7965,7991,7977,7994,7975,7974,7984,7981,7965,7992,7984,7974,7970,7984,7980,7973,7974,7999,7984,7958,7996,7979,7987,7978,7977,7991,7986,7980,7982,7982,7980,7993,7982,7977,7971,7977,7988,7977,7964,7984,7999,7989,7982,7981,7976,7986,7972,7986,7979,7978,7981,7993,7996,7982,7987,
7971,8007,7980,7974,7960,7998,7984,7963,7978,7976,7987,7981,7963,7989,7983,7987,7981,7985,7978,7970,7963,7975,7965,7974,7984,7991,7990,7990,7969,7988,7984,7990,7980,7973,7985,7967,7985,7988,7991,7980,7973,7968,8004,7967,7978,7984,7985,7986,7987,7976,7992,7981,7977,7993,7982,8004,7998,7994,7958,7965,7981,7987,7976,7984,7992,7984,7992,7989,7982,7993,7997,7979,7942,7989,7974,7977,7988,7990,7973,7994,
7962,7965,7981,7970,7974,7982,7991,7967,7980,7984,7991,7969,7975,7981,7993,8003,7973,7977,7974,7982,7978,7983,7963,7987,7992,7986,7990,7990,7979,7987,7991,7990,7995,7970,7981,7964,7992,7986,7986,7971,7966,7973,7982,7984,7980,7992,7999,7986,7966,7981,7984,7993,7990,7982,7989,7977,7975,7993,7974,7968,7968,7992,7970,7980,7977,7986,7978,7983,7986,7983,8003,7974,7974,7979,7983,7966,7990,7977,7976,7968,
7982,7973,7969,7976,7973,7992,8000,7995,8004,7982,7992,7979,7979,7974,7984,7982,7986,7999,7980,7977,7977,7997,7968,7975,7965,7975,7979,7979,7983,7989,7981,7999,7981,7978,7967,7974,7979,7982,7991,7972,7970,7985,7985,8002,7963,7992,7989,7972,7971,7981,7982,7988,7983,7976,8000,7981,7979,7971,7964,7973,7970,7984,7985,7975,7986,7967,7978,7982,7970,7966,7993,7967,7986,7979,7988,7974,7988,7999,7979,7987,
7971,7982,7971,7983,7974,7990,8007,7992,7986,7992,7975,7977,7983,7982,7984,7997,7997,7996,7970,7993,7981,7970,7977,7980,7989,7976,7990,7986,7978,8005,7983,8002,7995,7987,7982,7979,7996,7977,7997,7959,7972,7984,7983,8000,7973,7995,7985,7981,7986,7980,7974,7995,7990,7980,7983,7984,7985,7990,7965,7967,7977,7988,7977,7975,7986,7980,7966,7976,7967,7985,7986,7971,7970,8002,7993,7956,7997,8003,7979,7979,
7959,7991,7985,7981,7965,7984,7987,7983,7971,7989,7971,7966,7981,7971,7977,7999,7998,7995,7975,7983,7977,7972,7959,7986,7971,7992,7988,7987,7978,7977,7983,7997,7993,7972,7987,7969,7989,7993,8001,7962,7982,7993,7987,7969,7983,7995,8000,7991,7979,7989,7968,7998,7987,7976,7981,7982,7974,7972,7972,7966,7981,7994,7980,7960,7973,7987,7986,7985,7971,8002,7991,7972,7978,7999,7984,7995,7970,8004,7998,7973,
7967,8000,7977,7974,7968,7970,7999,7978,7971,7983,7993,7978,7981,7983,7986,7984,7978,7987,7980,7989,7972,7965,7971,7982,7977,7976,7990,7980,7991,7999,7985,8002,7996,7979,7991,7964,7979,7980,7994,7977,7976,7980,7978,7990,7977,7986,7983,7977,7981,7989,7973,7979,7986,7989,7983,7991,7971,7986,7950,7965,7978,7974,7988,7971,7969,7984,7983,7981,7981,7994,8004,7971,7960,7980,7986,7973,7991,8000,7976,7975,
7959,7988,7977,7972,7955,7977,7990,7989,7978,7972,7976,7971,7971,7974,7970,7995,7975,7999,7976,7974,7964,7972,7966,7981,7982,7983,8005,7991,7988,7976,7970,7987,7994,7970,7991,7975,7985,7986,7997,7972,7965,7986,7983,7980,7979,8003,7987,7995,7983,7984,7975,8000,7981,7988,7986,7984,7978,7980,7957,7972,7976,8001,7962,7979,7969,7973,7980,7972,7959,7994,7991,7967,7966,7994,7989,7972,7993,7995,7974,7987,
7971,7971,7971,7967,7989,7972,7986,7975,7972,7984,7991,7987,7972,7971,7988,7983,7986,7989,7972,7985,7968,7967,7964,7976,7978,7981,8001,7977,7992,7978,7986,7993,7972,7963,7978,7968,7984,7987,7997,7979,7975,7985,7976,7979,7975,7987,7987,7986,7982,7973,7981,7993,7981,7987,7985,7978,7977,7967,7971,7968,7975,7998,7974,7976,7976,7977,7960,7974,7983,7973,7976,7982,7963,7999,7982,7976,7992,7995,7954,7983,
7971,7973,7964,7969,7958,7980,7985,7967,7990,7981,7974,7965,7972,7974,7971,7983,7981,7990,7980,7972,7966,7974,7973,7987,7967,7990,7994,7994,7994,7986,7984,7997,7980,7976,7992,7974,7982,7981,7995,7967,7969,7973,7989,7990,7982,7988,7976,7996,7991,7979,7989,7987,7984,7979,7989,7977,7984,7981,7978,7978,7965,7997,7965,7981,7979,7985,7976,7978,7962,7975,7989,7981,7961,7985,7986,7960,7988,7978,7967,7968,
7937,7982,7975,7962,7962,7976,7971,7966,7976,7983,7981,7986,7976,7979,7986,7975,7982,7988,7988,7986,7975,7957,7959,7982,7976,7991,7984,7993,7985,7972,7977,7993,7983,7972,7987,7959,7991,7985,7977,7980,7976,7981,7989,7998,7959,7990,7985,7979,7979,7982,7979,7991,7977,7977,7984,7983,7979,7989,7972,7960,7970,7982,7963,7964,7964,7985,7978,7988,7984,8006,7986,7974,7951,7974,7971,7974,7975,7987,7970,7965,
7951,7984,7958,7957,7985,7978,7994,7987,7985,7966,7970,7961,7970,7985,7978,7983,7985,7981,7970,7978,7983,7972,7966,7978,7969,7990,7992,7970,7978,7976,7980,7968,7982,7957,8001,7972,7994,7964,7980,7982,7980,7976,8004,7983,7964,8000,7984,7977,7964,7983,7983,7997,7973,7980,7986,7984,7977,7984,7984,7965,7975,7989,7965,7971,7963,7980,7968,7970,7971,7984,7983,7954,7969,7966,7986,7953,7971,7993,7952,7965,
7951,7988,7986,7981,7965,7980,7980,7966,7971,7983,7980,7979,7975,7962,7984,7979,7984,7991,7958,7983,7968,7962,7988,7972,7988,7996,7991,7981,7992,7978,7986,7978,7983,7978,7992,7964,7987,7982,7986,7965,7966,7976,7984,7983,7984,7992,7996,7985,7962,7996,7987,7996,7983,7984,7979,7988,7983,7991,7969,7971,7973,7991,7980,7976,7966,7997,7986,7987,7976,7995,7999,7952,7968,7978,7969,7978,7978,8003,7957,7967,
7948,8003,7977,7959,7961,7964,7980,7963,7981,7972,7984,7972,7958,7964,7979,7983,7979,7993,7971,7982,7962,7975,7984,7987,7979,7986,7983,7973,7980,7975,7978,7991,7993,7985,7988,7986,7977,7974,7990,7978,7978,7989,7986,7981,7984,7982,7973,7989,7971,7971,7980,7991,7990,7986,7992,7981,7977,7984,7973,7968,7968,7979,7978,7977,7972,7976,7992,7982,7964,7995,7985,7959,7940,7944,7984,7954,7968,7971,7955,7989,
32.93,30.37,False,0