7932,7922,7939,7936,7954,7946,7941,7947,7948,7944,7966,7959,7946,7947,7975,7962,7963,7972,7966,7964,7962,7965,7953,7953,7952,7966,7986,7963,7988,7970,7981,7994,7983,7964,7983,7974,7986,7976,7979,7966,7964,7970,7963,7983,7971,7977,7971,7981,7971,7960,7999,7973,7976,7968,7975,7965,7983,7977,7959,7978,7984,7961,7963,7980,7986,7977,7974,7983,7967,7983,7981,7939,7926,7964,7990,7968,7969,7964,7951,7951,
7977,7968,7975,7989,7988,7978,7966,7976,7984,7966,7996,7971,7973,7950,7985,7974,7970,7970,7981,7964,7950,7986,7960,7984,7978,7980,7980,7981,7987,7967,7970,7980,7974,7979,7974,7963,7990,7976,7980,7967,7956,7965,7978,7989,7979,7986,7978,7991,7973,7968,7982,7990,7979,7983,7972,7989,7972,7982,7970,7978,7994,7967,7959,7974,7970,7961,7983,7970,7977,7987,7992,7966,7947,7984,7974,7968,7976,7980,7969,7975,
7975,7963,7968,7984,7974,7968,7977,7964,7980,7970,7987,7962,7975,7969,7978,7976,7976,7971,7951,7982,7977,7983,7956,7968,7966,7983,7968,7960,7981,7977,7988,7975,7988,7982,7975,7976,7995,7974,7988,7982,7969,7969,7968,7983,7971,7984,7985,7985,7970,7963,7971,7986,7992,7982,7976,7972,7971,7979,7966,7966,7975,7980,7975,7979,7977,7975,7988,7984,7980,7990,7986,7956,7944,7978,7993,7960,7988,7988,7955,7973,
7990,7970,7952,7970,7979,7982,7974,7963,7973,7969,7983,7971,7951,7956,7983,7983,7977,7968,7959,7972,7970,7986,7969,7967,7972,7975,7973,7978,7978,7963,7967,7981,7972,7976,7975,7976,7975,7976,7980,7958,7966,7959,7976,7976,7973,7984,7977,7978,7978,7981,7986,7996,7980,7969,7987,7981,7985,7972,7969,7986,7966,7966,7968,7965,7995,7969,7985,7977,7970,7969,7996,7961,7956,7960,7981,7963,7967,7959,7966,7961,
7984,7959,7968,7976,7980,7974,7991,7966,7966,7974,7992,7962,7979,7975,7988,7972,7957,7974,7971,7979,7975,7983,7962,7967,7972,7988,7967,7981,7984,7973,7976,7977,7961,7965,7962,7964,7976,7993,7975,7967,7976,7959,7978,7980,7977,7968,7964,7992,7988,7981,7970,7978,7985,7969,7975,7972,7977,7978,7967,7973,7980,7970,7969,7971,7979,7956,7977,7966,7977,7980,7981,7968,7954,7965,7979,7977,7972,7975,7965,7973,
7962,7953,7967,7973,7962,7983,7978,7972,7972,7969,7990,7972,7964,7970,7981,7982,7960,7980,7963,7973,7967,7981,7965,7981,7974,7983,7977,7957,7989,7979,7972,7970,7992,7977,7987,7970,7994,7979,7979,7969,7954,7978,7970,7973,7974,7979,7976,7985,7970,7974,7977,7983,7985,7974,7983,7985,7988,7983,7969,7986,7968,7967,7984,7963,7975,7976,7983,7979,7978,7983,7981,7969,7954,7967,7995,7982,7968,7981,7964,7956,
7975,7950,7972,7971,7983,7981,7980,7967,7965,7971,7993,7967,7965,7978,7990,7972,7978,7989,7979,7974,7983,7976,7967,7976,7982,7986,7967,7972,7989,7972,7978,7985,7978,7977,7982,7965,7979,7980,7986,7969,7974,7964,7976,7985,7980,7976,7969,7980,7979,7975,7987,7985,7983,7973,7975,7989,7978,7980,7977,7984,7958,7968,7987,7974,7986,7971,7991,7986,7982,7965,7994,7958,7954,7973,7978,7990,7971,7987,7965,7956,
7980,7975,7971,7970,7982,7984,7984,7958,7976,7962,7979,7962,7949,7973,7981,7971,7977,7984,7969,7973,7988,7971,7957,7976,7977,7990,7975,7977,7975,7984,7967,7983,7974,7959,7978,7968,7971,7983,7989,7973,7979,7968,7978,7970,7973,7980,7973,7992,7979,7961,7980,7991,7992,7979,7981,7982,7978,7968,7981,7997,7964,7986,7968,7987,7984,7971,7985,7981,7992,7981,7982,7962,7965,7975,7978,7973,7999,7986,7968,7969,
7971,7960,7969,7980,7980,7984,7957,7965,7966,7971,7999,7965,7970,7987,7979,7979,7962,7980,7969,7973,7977,7977,7969,7970,7971,7989,7976,7983,7981,7975,7969,7983,7972,7964,7980,7971,7984,7981,7994,7985,7975,7969,7974,7978,7964,7973,7977,7967,7965,7970,7977,7983,7972,7986,7972,7982,7977,7977,7976,7974,7969,7969,7969,7970,7975,7972,7981,7984,7981,7982,7980,7955,7959,7960,7979,7964,7965,7971,7956,7960,
7987,7968,7956,7983,7988,7980,7970,7960,7966,7968,8004,7966,7957,7972,7987,7967,7961,7967,7968,7971,7983,7985,7969,7970,7970,7987,7974,7970,7995,7972,7981,7982,7971,7963,7979,7968,7977,7979,7969,7965,7975,7978,7965,7984,7977,7981,7969,7984,7979,7969,7991,7993,7983,7981,7990,7988,7978,7976,7971,7974,7965,7962,7976,7981,7974,7958,7986,7975,7997,7967,7992,7954,7953,7966,7993,7969,7986,7969,7974,7962,
7968,7977,7960,7986,7994,7970,7990,7977,7962,7964,7982,7975,7986,7964,7985,7978,7966,7993,7966,7963,7967,7994,7964,7971,7975,7988,7988,7977,7984,7970,7984,7986,7979,7979,7989,7973,7973,7966,7981,7972,7964,7970,7975,7985,7975,7969,7982,7981,7967,7963,7978,7986,7980,7984,7993,7972,7974,7982,7973,7980,7984,7970,7969,7976,7986,7973,7986,7972,7976,7983,7993,7957,7966,7974,7989,7981,7986,7973,7971,7957,
7967,7961,7972,7977,7991,7979,7967,7965,7980,7967,7985,7961,7961,7962,7978,7972,7964,7971,7974,7979,7965,7979,7971,7955,7970,7980,7983,7964,7988,7962,7977,7974,7979,7961,7988,7970,7976,7981,7973,7957,7963,7976,7976,7965,7962,7967,7984,7987,7957,7979,7981,7973,7991,7987,7977,7974,7970,7982,7971,7966,7983,7960,7979,7985,7982,7959,7982,7959,7985,7992,7990,7966,7959,7973,7976,7975,7964,7975,7948,7961,
7988,7969,7966,7980,7985,7984,7974,7963,7977,7957,7989,7952,7956,7970,7969,7985,7967,7971,7970,7989,7961,7985,7972,7971,7968,7992,7980,7960,7980,7967,7960,7963,7974,7962,7994,7979,7979,7989,7977,7969,7958,7978,7974,7978,7970,7973,7974,7961,7974,7971,7962,7980,7983,7976,7981,7980,7981,7972,7986,7957,7983,7968,7984,7972,7979,7971,7986,7960,7980,7981,7995,7969,7972,7984,7978,7977,7959,7979,7984,7972,
7966,7961,7971,7983,7981,7980,7971,7971,7980,7959,7977,7966,7960,7968,7981,7981,7963,7972,7981,7987,7969,7981,7961,7965,7963,7990,7971,7968,7984,7955,7965,7976,7969,7966,7992,7966,7990,7982,7990,7971,7980,7973,7981,7969,7974,7981,7977,7984,7960,7971,7967,7993,7987,7974,7973,7979,7977,7986,7981,7973,7974,7967,7969,7974,7983,7968,7975,7975,7971,7975,7996,7966,7943,7981,7998,7979,7967,7972,7971,7978,
7957,7977,7971,7971,7954,7983,7980,7961,7977,7963,7988,7987,7971,7970,7975,7969,7981,7973,7972,7988,7969,7978,7948,7976,7967,7996,7976,7973,7981,7960,7983,7980,7957,7971,7970,7978,7989,7978,7968,7963,7972,7971,7977,7988,7977,7983,7977,7984,7964,7974,7986,7976,7966,7984,7978,7980,7984,7977,7980,7955,7977,7966,7975,7977,7989,7963,7992,7967,7986,7982,7993,7966,7960,7966,7975,7976,7975,7975,7969,7983,
7976,7951,7966,7974,7984,7988,7959,7970,7978,7960,7981,7962,7961,7969,7977,7972,7977,7979,7978,7989,7966,7977,7962,7954,7971,7968,7963,7970,7990,7960,7963,7974,7981,7964,7969,7974,7972,7982,7976,7969,7961,7973,7980,7972,7952,7975,7979,7978,7973,7973,7990,7979,7993,7973,7964,7965,7987,7970,7969,7972,7980,7957,7978,7966,7965,7948,7983,7978,7978,7976,8010,7960,7966,7987,7983,7967,7995,7977,7964,7971,
7979,7959,7962,7985,7986,7971,7967,7968,7974,7961,7955,7964,7975,7955,7979,7981,7989,7970,7970,7979,7983,7968,7977,7971,7969,7985,7975,7964,7984,7959,7975,7983,7974,7972,7980,7974,7971,7987,7978,7962,7966,7979,7961,7970,7972,7966,7975,7988,7949,7971,7992,7974,7975,7979,7974,7971,7963,7966,7975,7981,7980,7961,7977,7967,7978,7955,7970,7985,7981,7980,7991,7963,7966,7963,7983,7972,7977,7981,7971,7979,
7958,7954,7965,7988,7971,7978,7973,7964,7975,7965,7990,7975,7967,7978,7985,7969,7975,7969,7976,7975,7983,7984,7976,7972,7977,7983,7986,7972,7992,7967,7971,7973,7973,7967,7991,7966,7976,7965,7974,7970,7971,7978,7978,7973,7957,7987,7962,7987,7957,7973,7987,7986,7984,7976,7965,7974,7968,7974,7971,7972,7986,7967,7954,7966,7975,7972,7984,7982,7972,7977,7984,7953,7959,7966,7975,7968,7966,7978,7974,7964,
7975,7971,7971,7983,7966,7986,7977,7961,7973,7971,8000,7971,7962,7968,7992,7978,7976,7961,7984,7983,7970,7975,7960,7959,7968,7997,7980,7971,7977,7958,7974,7980,7980,7966,7980,7976,7983,7981,7991,7969,7974,7975,7989,7957,7963,7982,7989,7979,7977,7968,7977,7982,7974,7974,7973,7982,7975,7984,7971,7975,7981,7959,7975,7979,7981,7955,7996,7975,7978,7977,7998,7972,7951,7985,7994,7970,7966,7977,7983,7975,
7979,7941,7973,7991,7969,7967,7976,7963,7958,7984,7997,7956,7967,7954,7969,7978,7969,7974,7961,7990,7965,7981,7950,7971,7982,7971,7980,7977,7974,7981,7983,7973,7981,7956,7975,7968,7978,7976,7975,7968,7959,7955,7987,7957,7980,7977,7990,7974,7961,7967,7979,7976,7983,7988,7966,7975,7966,7990,7966,7974,7978,7968,7954,7967,7988,7962,7975,7980,7973,7990,7988,7962,7965,7973,7978,7975,7978,7966,7975,7973,
7972,7959,7967,7982,7972,7976,7979,7967,7976,7966,7983,7973,7960,7953,7982,7958,7963,7969,7967,7987,7972,7981,7965,7971,7959,7969,7976,7969,7976,7971,7979,7995,7971,7980,7963,7972,7976,7992,7982,7968,7966,7969,7977,7973,7963,7972,7987,7969,7965,7971,7986,7979,7988,7989,7978,7966,7977,7985,7968,7978,7975,7968,7978,7952,7966,7935,7974,7979,7980,7977,7988,7964,7957,7974,7976,7974,7972,7984,7960,7975,
7975,7957,7967,7987,7978,7981,7995,7971,7978,7973,7982,7966,7979,7961,7980,7972,7971,7980,7955,7992,7979,7965,7965,7984,7955,7980,7969,7965,7972,7981,7987,7989,7971,7976,7985,7985,7992,7999,7971,7974,7971,7968,7979,7985,7973,7980,7982,7973,7973,7964,7976,7965,7995,7981,7969,7976,7978,7989,7964,7973,7966,7973,7963,7968,7985,7955,7977,7963,7972,7984,7980,7946,7956,7983,7998,7965,7980,7983,7957,7952,
7962,7947,7978,7979,7983,7959,7970,7972,7975,7967,7976,7953,7976,7962,7969,7969,7978,7983,7971,7985,7965,7960,7961,7982,7962,7983,7987,7962,7984,7971,7968,7978,7981,7973,7965,7969,7984,7984,7994,7968,7970,7966,7973,7968,7989,7989,7977,7978,7969,7971,7966,7997,7995,7989,7975,7981,7971,7974,7981,7961,7982,7989,7961,7957,7970,7963,7978,7982,7976,7971,7986,7965,7968,7990,7980,7977,7961,7986,7973,7954,
7974,7977,7976,7981,7967,7963,7984,7954,7967,7977,7970,7965,7970,7967,7966,7960,7969,7960,7964,7993,7966,7968,7968,7982,7979,7981,7980,7969,7979,7979,7990,7981,7980,7968,7982,7974,7975,7985,7987,7978,7960,7976,7980,7980,7969,7979,7969,7980,7978,7966,7977,7979,7997,7995,7974,7978,7959,7990,7974,7970,7982,7968,7978,7957,7975,7965,7987,7978,7981,7995,7992,7959,7955,7973,7974,7963,7972,7980,7969,7963,
7973,7948,7944,7976,7964,7973,7986,7961,7970,7962,7980,7958,7977,7962,7957,7972,7960,7992,7967,7980,7980,7977,7966,7976,7976,7973,7985,7984,7983,7968,7964,7973,7990,7965,7982,7967,7992,7990,7979,7978,7966,7972,7978,7979,7990,7986,7994,7985,7977,7976,7984,7988,7992,7988,7986,7966,7981,7975,7978,7978,7976,7981,7970,7959,7967,7959,7980,7982,7964,7984,7988,7963,7943,7979,7965,7964,7982,7990,7970,7965,
7966,7974,7978,7975,7975,7955,7980,7961,7970,7975,7978,7960,7945,7949,7976,7975,7955,7976,7974,7984,7955,7975,7978,7963,7963,7976,7988,7966,7985,7968,7982,7980,7968,7971,7971,7975,7988,7988,7986,7976,7976,7975,7975,7968,7981,7972,7973,7980,7969,7969,7987,7973,7979,7979,7965,7980,7969,7980,7977,7966,7974,7969,7967,7962,7972,7952,7971,7977,7991,7981,7975,7967,7960,7971,7974,7963,7979,7995,7948,7971,
7971,7950,7968,7965,7975,7963,7968,7951,7976,7966,7983,7973,7971,7960,7968,7970,7960,7975,7969,7978,7968,7974,7969,7975,7963,7989,7974,7986,7991,7983,7975,7975,7977,7977,7978,7973,7981,7993,7979,7971,7960,7952,7986,7973,7968,7971,7976,7997,7968,7982,7990,7982,7994,7983,7985,7971,7976,7981,7987,7972,7975,7975,7965,7966,7973,7959,7991,7968,7981,7971,7997,7961,7939,7967,7969,7967,7972,7964,7941,7965,
7952,7949,7961,7968,7957,7964,7965,7967,7981,7976,7976,7970,7959,7964,7970,7964,7962,7982,7975,7973,7953,7956,7957,7969,7969,7980,7966,7979,7994,7961,7973,7987,7964,7967,7958,7964,7977,7985,7980,7971,7962,7960,7969,7982,7964,7966,7978,7965,7973,7966,7972,7974,7977,7976,7990,7980,7980,7978,7968,7961,7976,7960,7955,7967,7958,7957,7973,7965,7976,7979,7986,7939,7938,7973,7966,7974,7965,7980,7942,7954,
7952,7938,7957,7957,7982,7960,7970,7979,7967,7964,7980,7964,7966,7969,7971,7967,7974,7969,7950,7979,7970,7969,7961,7975,7956,7988,7974,7974,7989,7972,7969,7980,7969,7958,7976,7960,7986,7979,7966,7973,7967,7972,7986,7974,7971,7972,7971,7982,7955,7974,7975,7993,7971,7967,7971,7975,7951,7978,7981,7963,7976,7940,7954,7962,7977,7966,7975,7963,7970,7971,7981,7934,7948,7987,7982,7946,7956,7970,7938,7954,
7960,7960,7959,7962,7955,7965,7971,7945,7974,7969,7980,7962,7978,7952,7980,7979,7951,7968,7956,7974,7956,7971,7985,7968,7971,7998,7974,7970,7990,7976,7963,7989,7966,7958,7973,7964,7984,7989,7978,7969,7955,7976,7972,7971,7974,7965,7976,7977,7950,7969,7979,7974,7976,7983,7970,7979,7973,7984,7970,7975,7966,7962,7962,7982,7986,7970,7977,7961,7967,7981,7988,7941,7966,7978,7962,7954,7966,7988,7935,7951,
7946,7957,7968,7969,7969,7948,7968,7966,7959,7975,7989,7956,7969,7948,7979,7972,7965,7967,7969,7986,7945,7978,7988,7973,7965,7975,7975,7961,7982,7953,7962,7987,7977,7963,7982,7965,7972,7989,7977,7981,7985,7978,7971,7972,7986,7966,7957,7986,7942,7957,7980,7976,7991,7983,7974,7971,7974,7978,7981,7964,7982,7951,7975,7956,7989,7937,7977,7950,7969,7985,7986,7950,7945,7956,7975,7960,7971,7936,7940,7953,
32.93,30.37,False,0