7932,7958,7960,7953,7951,7954,7946,7937,7951,7953,7967,7951,7969,7993,7977,7970,7970,7980,7966,7959,7969,7956,7961,7981,7974,7951,7960,7971,7983,7981,7988,7962,7990,7972,7984,7980,7976,7991,7971,7989,7974,7964,7990,7978,7954,7999,7974,7987,7978,7966,7998,7980,7964,7980,7965,7983,7989,7975,7959,7984,7986,7973,7989,7962,7990,7972,7974,7978,7969,7963,7974,7942,7948,7967,7978,7960,7980,7984,7935,7951,
7951,7954,7952,7963,7976,7956,7966,7949,7962,7958,7985,7980,7959,7965,7976,7970,7963,7970,7971,7972,7954,7971,7956,7979,7980,7970,7958,7981,7979,7952,7984,7982,7967,7967,7995,7986,7981,7979,7982,7993,7967,7967,7984,7976,7975,7993,7996,7989,7979,7980,7990,7984,7991,7978,7974,7961,7968,7974,7986,7973,7971,7978,7986,7950,8001,7985,7979,7988,8000,7965,7987,7974,7960,7985,7977,7981,8002,7972,7933,7966,
7935,7971,7963,7958,7964,7985,7966,7968,7963,7973,7984,7960,7985,7963,7975,7985,7972,7984,7994,7988,7958,7965,7969,7985,7983,7967,7975,7983,7965,7969,7997,7975,7988,7975,7991,7989,7989,7984,7984,7987,7974,7975,7981,7973,7955,7988,7984,7985,7969,7973,7984,7986,7972,7991,7970,7973,7996,7999,7987,7967,8006,7994,7978,7967,7975,7972,7990,7985,7974,7976,7992,7970,7960,7986,7974,7957,7979,7986,7966,7962,
7943,7966,7940,7976,7956,7959,7987,7960,7974,7963,7973,7970,7982,7988,7969,7966,7963,7976,7957,7976,7956,7960,7962,7983,7985,7965,7963,7980,7994,7965,7983,7967,7975,7982,7995,7986,7982,7995,7980,7997,7987,7968,7984,7977,7967,7991,7994,7990,7973,7959,7984,7993,7969,7985,7967,7981,7987,7979,7970,7977,7981,7990,7977,7958,7976,7970,7966,7981,7990,7973,7980,7977,7975,7991,7977,7964,7988,7963,7962,7973,
7952,7965,7954,7985,7971,7963,7979,7949,7976,7979,7999,7973,7966,7981,7987,7993,7977,7977,7966,7975,7969,7976,7964,7983,7971,7969,7961,7987,7977,7970,7975,7987,7980,7981,7993,7986,7991,7991,7976,7979,7974,7970,7986,7977,7957,7985,7996,7982,7972,7973,7976,7981,7988,7984,7980,7979,8001,7985,7984,7969,7983,7984,7976,7952,7971,7974,7976,7979,7999,7968,7991,7981,7968,7977,7972,7986,7990,7973,7951,7974,
7947,7975,7966,7972,7952,7979,7979,7968,7971,7975,7996,7950,7955,7984,7968,7971,7980,7973,7979,7973,7949,7960,7967,7978,7987,7986,7963,7967,7979,7957,8000,7975,7986,7959,7989,7991,7991,7994,7975,7968,7978,7976,7989,7982,7954,7979,8015,7986,7972,7978,7970,7993,7976,7997,7965,7977,7982,7989,7964,7983,7991,7979,7975,7966,7986,7973,7974,7970,7983,7979,7991,7976,7948,7985,7971,7971,7983,7962,7950,7997,
7951,7962,7955,7964,7957,7968,7961,7943,7960,7954,7972,7976,7976,7978,7983,7978,7974,7978,7966,7960,7961,7949,7978,7974,7980,7972,7965,7970,7984,7963,7981,7973,7976,7968,7988,7989,7988,7984,7963,7985,7977,7964,7973,7980,7960,7983,7994,7983,7975,7985,7969,7986,7974,7989,7966,7980,7995,7984,7978,7973,7968,7979,7975,7966,7981,7972,7982,7980,7990,7965,7992,7967,7961,7984,7975,7957,7987,7984,7945,7940,
7950,7962,7964,7977,7960,7968,7992,7969,7969,7961,7985,7985,7970,7982,7980,7983,7972,7988,7968,7978,7971,7961,7952,7982,7992,7974,7963,7980,7985,7973,7992,7980,7986,7978,7991,7966,7983,7986,7985,7990,7972,7956,7986,7971,7969,7989,7984,7986,7972,7978,7970,7982,7983,7979,7987,7982,7983,7986,7982,7991,7967,7972,7965,7969,7967,7979,7992,7974,7987,7956,8002,7981,7960,7984,7973,7954,8000,7979,7964,7963,
7943,7971,7971,7967,7941,7968,7984,7958,7964,7969,7964,7965,7978,7976,7976,7988,7973,7979,7971,7969,7972,7950,7972,7976,7974,7969,7978,7974,7957,7968,7975,7969,7959,7975,7981,7979,7989,7984,7969,7987,7983,7971,7987,7976,7961,7995,7988,7983,7961,7969,7953,7997,7979,7984,7973,7977,7982,7978,7963,7977,8001,7967,7988,7971,7969,7964,7963,7975,7978,7965,8000,7960,7969,7971,7967,7974,7983,7968,7932,7951,
7973,7967,7963,7984,7942,7982,7972,7960,7967,7959,7986,7973,7972,7967,7977,7977,7971,7986,7970,7980,7973,7972,7976,7976,7981,7985,7962,7961,7978,7976,7964,7984,7988,7968,7989,7983,7971,7977,7977,7980,7968,7962,7982,7984,7957,7992,7981,7993,7977,7972,8001,7999,7982,7972,7972,7978,7985,7985,7977,7987,7977,7984,7990,7978,7977,7981,7990,7975,7978,7982,7993,7967,7972,7976,7984,7974,7994,7982,7978,7969,
7972,7969,7982,7970,7969,7984,7967,7954,7993,7958,8000,7983,7966,7988,7993,7967,7977,7991,7965,7966,7971,7980,7963,7976,7977,7969,7980,7986,7982,7989,7988,7975,7971,7979,7994,7990,7985,7997,7976,7996,7977,7972,7984,7979,7964,7992,7983,7975,7977,7972,7983,7980,7968,7989,7987,7997,7984,7991,7973,7983,7991,7964,7987,7970,7969,7971,7973,7994,7980,7989,7992,7952,7968,7981,7981,7989,7992,7983,7947,7990,
7970,7968,7978,7980,7970,7978,7972,7963,7975,7964,7989,7966,7967,7983,7977,7972,7984,7977,7975,7960,7962,7970,7954,7987,7978,7969,7977,7975,7963,7982,7972,7972,7977,7981,7987,7986,7982,7983,7974,7980,7970,7974,7988,7977,7971,7977,7990,7983,7960,7970,7978,7984,7991,8000,7980,7979,7981,7989,7976,7990,7986,7974,7983,7959,7989,7973,7972,7969,7978,7981,7970,7976,7962,7999,7979,7971,7991,7965,7950,7985,
7981,7992,7957,7983,7949,7976,7978,7948,7978,7965,7985,7979,7971,7957,7984,7985,7967,7984,7968,7976,7951,7956,7968,7980,7982,7970,7962,7973,7968,7986,7967,7976,7976,7979,7995,7987,7980,7991,7984,7987,7972,7969,7991,7967,7960,7979,7969,7977,7957,7975,7985,7986,7982,7983,7981,7990,7986,7979,7964,7976,7975,7998,7989,7962,7994,7984,7978,7976,7987,7980,7983,7953,7972,7975,7973,7977,7994,7981,7977,7971,
7962,7981,7990,7978,7970,7972,7978,7963,7971,7976,7994,7961,7961,7972,7988,7977,7971,7986,7971,7973,7968,7977,7980,7964,7970,7979,7959,7969,7986,7982,7972,7967,7985,7983,7979,7968,7968,7991,7982,7986,7956,7959,7980,7969,7982,7989,7999,7988,7960,7966,7978,7982,7975,7968,7973,7990,7996,7986,7964,7991,7972,7993,7980,7970,7975,7976,7977,7995,7978,7970,7971,7979,7972,7970,7990,7952,7997,7990,7973,7975,
7961,7973,7971,7968,7968,7978,7962,7960,7972,7964,7976,7972,7967,7978,7977,7986,7960,7990,7974,7957,7969,7974,7968,7984,7984,7973,7976,7976,7965,7976,7962,7990,7972,7968,7972,7981,7967,7985,7983,7992,7965,7965,7968,7976,7965,7984,7982,7975,7952,7962,7979,7983,7971,7973,7969,7979,7982,7979,7958,7978,7989,7979,7976,7963,7978,7972,7970,7987,7996,7979,7985,7960,7954,7972,7972,7956,7986,7976,7959,7973,
7973,7978,7973,7974,7975,7981,7979,7964,7973,7971,7992,7977,7968,7966,7981,7991,7977,7983,7981,7973,7974,7972,7966,7960,7973,7980,7972,7974,7988,7971,7986,7982,7975,7984,7995,7998,7973,7989,7989,7972,7969,7973,7989,7976,7969,7979,7970,7979,7959,7978,7987,7979,7979,7994,7975,7989,7980,7982,7967,7982,7979,7988,7975,7970,8003,7972,7974,7977,7977,7978,8005,7973,7969,7979,7972,7963,7995,7981,7970,7969,
7965,7974,7955,7984,7969,7980,7988,7959,7969,7970,7985,7980,7966,7972,7976,7984,7958,7975,7981,7964,7969,7992,7952,7980,7980,7971,7965,7973,7969,7973,7965,7970,7980,7971,7986,7989,7976,7989,7995,7984,7969,7971,7982,7971,7957,7976,7991,7977,7979,7978,7977,7974,7985,7985,7982,7977,8000,7985,7973,7983,7990,7968,7974,7973,7968,7971,7976,7973,7989,7975,7988,7962,7970,7974,7969,7967,7972,7991,7959,7980,
7965,7983,7979,7971,7973,7968,7979,7978,7980,7980,7981,7982,7985,7990,7983,7981,7965,7988,7969,7978,7973,7978,7969,7964,7998,7985,7964,7972,7966,7972,7983,7982,7985,7976,7990,7997,7990,7980,7983,7986,7975,7981,7980,7968,7963,7981,7987,7986,7972,7976,7989,7993,7972,7978,7980,8002,7992,7989,7968,7988,7980,7971,7983,7965,7985,7979,7971,7975,7973,7971,7994,7980,7962,8000,7974,7980,7984,7978,7968,7979,
7967,7980,7969,7961,7964,7987,7987,7972,7977,7963,7992,7972,7966,7989,7973,7976,7976,7983,7970,7968,7957,7966,7966,7963,7985,7983,7961,7970,7981,7979,7980,7982,7973,7978,7980,7984,7984,7981,7984,7976,7965,7966,7989,7972,7971,7987,7986,7986,7973,7973,7985,7991,7986,7991,7977,7981,7994,7989,7960,7986,7981,7977,7977,7980,7980,7986,7968,7980,7987,7978,7961,7981,7963,7983,7969,7985,7996,7987,7967,7958,
7958,7990,7972,7986,7982,7971,7985,7967,7984,7977,7983,7979,7976,7985,7998,7975,7970,7986,7987,7971,7970,7972,7959,7984,7987,7971,7971,7980,7981,7973,7977,7976,7972,7982,7987,7992,7984,7980,7987,7987,7970,7964,7986,7967,7958,7991,7982,7998,7981,7971,7989,7996,7989,7991,7970,7970,7990,7995,7964,7979,7985,7986,7981,7970,7979,7984,7979,7990,7978,7989,7984,7979,7963,7997,7970,7981,7980,7979,7952,7971,
7950,7956,7979,7967,7979,7985,7989,7971,7989,7985,7997,7986,7968,8007,7985,7985,7971,7972,7987,7974,7963,7967,7963,7999,7978,7981,7961,7982,7973,7985,7981,7969,7983,7964,7997,7982,7980,7986,7987,7982,7986,7974,7994,7974,7970,7989,7979,7982,7965,7962,7986,7989,7982,7987,7978,7969,7991,7988,7969,7993,7982,7982,7976,7974,7982,7983,7962,7985,7991,7962,7975,7964,7959,7988,7968,7981,7994,7989,7954,7969,
7970,7971,7983,7972,7979,7964,7978,7961,7990,7982,7985,7987,7978,7983,7988,7973,7948,7978,7977,7968,7965,7974,7964,7964,7972,7981,7970,7969,7963,7974,7968,7978,7972,7982,7993,7986,7988,7986,7987,7982,7984,7977,7990,7975,7966,7986,7993,7987,7971,7978,7995,7985,7969,7995,7988,7962,7980,7989,7978,7980,7982,7985,7982,7962,7986,7988,7957,7985,7969,7983,7977,7964,7954,7976,7971,7983,7992,7991,7963,7994,
7965,7980,7963,7985,7973,7969,7984,7978,7972,7980,7982,7970,7984,7979,7958,7969,7952,7983,7973,7976,7958,7981,7967,7967,7978,7971,7969,7975,7981,7974,7972,7973,7965,7976,7967,7982,7983,7992,7984,7972,7961,7984,7978,7971,7972,7998,7991,7984,7982,7965,7988,7982,7967,7988,7962,7971,8005,7989,7973,7981,7979,7978,7976,7956,7983,7974,7973,7990,7969,7970,7976,7972,7952,8002,7972,7970,7982,7986,7960,7976,
7973,7987,7988,7973,7979,7970,7978,7961,7983,7970,7995,7984,7972,7976,7975,7977,7980,7983,7968,7968,7971,7969,7963,7964,7980,7981,7968,7966,7975,7981,7980,7976,7972,7979,7988,7993,7990,7989,7988,7988,7972,7966,7991,7972,7982,8000,7991,7983,7980,7974,7977,7990,7978,7988,7977,7980,8000,7979,7980,7986,7989,7979,7981,7978,7982,7981,7968,7997,7979,7974,7976,7981,7962,7985,7974,7979,7999,7989,7959,7984,
7969,7974,7966,7971,7967,7986,7971,7966,7957,7965,7999,7969,7980,7987,7978,7971,7973,7978,7973,7967,7969,7972,7976,7982,7990,7980,7967,7980,7976,7986,7968,7978,7980,7964,7995,7982,7983,7985,7987,7978,7977,7997,7984,7978,7976,7978,8001,7982,7983,7979,7984,7977,7985,7992,7988,7985,7989,7995,7960,7995,7988,7967,7983,7960,7986,7972,7976,7987,7977,7984,7987,7981,7957,7985,7985,7992,7978,7986,7961,7981,
7963,7956,7982,7980,7988,7987,7978,7975,7988,7962,7982,7977,7992,7992,7964,7989,7982,7986,7967,7965,7968,7956,7963,7986,7973,7972,7967,7967,7984,7984,7992,7967,8004,7972,8001,7985,7979,7982,7986,7979,7972,7970,7990,7978,7971,7977,7999,7990,7977,7981,7980,7981,7966,7988,7966,7977,7998,8000,7970,7963,7970,7968,7967,7966,7975,7975,7978,7992,7985,7981,7979,7978,7972,7978,7985,7989,7998,7995,7969,7994,
7974,7965,7976,7981,7985,7989,7975,7967,7966,7959,7998,7971,7972,7987,7967,7978,7984,7979,7966,7969,7977,7972,7976,7976,7975,7986,7970,7968,7978,7983,7985,7969,7995,7974,7968,7993,7994,7986,7986,7984,7968,7977,7999,7979,7990,7985,8003,7994,7982,7983,7990,7993,7988,7979,7991,7981,7987,7987,7986,7978,7973,7974,7982,7975,7971,7977,7995,7986,7978,7978,7977,7979,7958,7993,7981,7985,7987,7982,7969,7987,
7979,7986,7985,7969,7977,7965,7984,7967,7971,7973,8002,7983,7981,7979,7973,7977,7968,7981,7972,7976,7968,7945,7962,7985,7983,7975,7978,7967,7967,7991,7977,7972,7969,7978,7985,7999,7991,7983,7995,7980,7982,7972,7977,7972,7978,7991,7992,7989,7984,7980,7983,7991,7981,7993,7968,7979,7990,7993,7975,7971,7989,7971,7979,7963,7971,7978,7981,8001,7975,7969,7992,7956,7985,7980,7963,7970,7981,7989,7964,7974,
7966,7975,7984,7964,7978,8000,7989,7967,7986,7972,7990,7965,7975,7973,7979,7986,7969,7984,7968,7974,7976,7967,7961,7992,7987,7986,7976,7986,7975,7980,7988,7982,7979,7979,7990,7994,8002,7976,7987,7986,7980,7973,7981,7958,7959,7991,8003,7983,7974,7973,7986,7991,7970,8001,7967,7985,7974,7996,7966,7971,7980,7979,7975,7978,7973,7970,7970,7997,7967,7986,7985,7970,7964,7974,7977,7998,7976,7987,7963,8008,
7978,7973,7979,7983,7980,7977,7976,7954,7966,7958,7976,7969,7961,7980,7989,7981,7969,7980,7987,7975,7964,7966,7974,7979,7966,7983,7969,7980,7970,7977,7979,7985,7985,7968,7979,7985,7980,7987,7985,7971,7975,7964,7997,7975,7977,7989,7998,7987,7958,7967,7979,7988,7976,7971,7978,7993,7976,7976,7969,7983,7992,7979,7974,7976,7974,7972,7989,7993,7978,7985,7997,7974,7966,7979,7972,7981,7998,8004,7958,7988,
