7932,7958,7960,7953,7951,7954,7946,7937,7951,7953,7967,7951,7969,7993,7977,7970,7970,7980,7966,7959,7969,7956,7961,7981,7974,7951,7960,7971,7983,7981,7988,7962,7990,7972,7984,7980,7976,7991,7971,7989,7974,7964,7990,7978,7954,7999,7974,7987,7978,7966,7998,7980,7964,7980,7965,7983,7989,7975,7959,7984,7986,7973,7989,7962,7990,7972,7974,7978,7969,7963,7974,7942,7948,7967,7978,7960,7980,7984,7935,7951,
7971,7966,7985,7993,7973,7982,7977,7968,7981,7956,7975,7965,7975,7982,7980,7979,7970,7983,7984,7973,7962,7975,7972,7997,7985,7967,7967,7982,7987,7967,7973,7963,7981,7981,7986,7985,7990,7978,7983,7966,7955,7983,7976,7980,7972,7978,7984,7999,7977,7972,7978,7991,7977,7998,7967,7992,7994,7996,7981,7989,7990,7981,7973,7972,7966,7964,7973,7980,7975,7978,7997,7972,7951,7982,7969,7967,7990,7978,7956,7977,
7986,7969,7966,7976,7969,7974,7988,7970,7973,7973,7989,7974,7975,7985,7984,7994,7979,7986,7951,7985,7980,7962,7962,7980,7966,7992,7992,7968,7979,7984,7977,7980,8000,7988,7984,7994,7987,7983,8000,7987,7979,7981,7985,7984,7973,7987,8004,7989,7975,7972,7973,7986,7981,7992,7984,7957,7996,7994,7965,7989,7990,7979,7976,7974,7957,7985,7982,7994,7988,7990,7995,7959,7956,7982,7985,7973,7994,7978,7973,7978,
7974,7986,7963,7982,7954,7995,7989,7961,7973,7970,7982,7958,7978,7976,7974,7967,7968,7979,7972,7970,7964,7974,7973,7978,7977,7974,7977,7978,7984,7972,7972,7987,7967,7982,7975,7994,7975,7980,7992,7985,7972,7962,7990,7958,7960,7982,7989,7978,7977,7987,7984,7991,7990,7985,7985,7985,8000,7982,7968,7987,7979,7972,7977,7962,7995,7965,7973,7990,7964,7977,7979,7969,7959,7990,7975,7971,7981,7963,7969,7980,
7975,7973,7982,7981,7973,7993,7993,7974,7976,7970,8001,7969,7983,7988,7991,7971,7966,7977,7981,7972,7975,7974,7964,7979,7983,7994,7966,7980,7981,7984,7977,7961,7956,7974,7988,7974,7989,7990,7976,8003,7978,7959,7982,7982,7965,7983,7973,7990,7986,7981,7986,7983,7996,7996,7982,7981,7993,7992,7968,7977,7986,7980,7979,7965,7977,7956,7967,7984,7978,7986,7987,7981,7966,7975,7996,7985,7991,7979,7965,7969,
7965,7976,7960,7976,7961,7980,7992,7965,7983,7969,7992,7968,7978,7984,7979,7979,7972,7981,7982,7988,7965,7963,7976,7987,7992,7991,7965,7970,7977,7980,7979,7968,7989,7983,7997,7980,7990,7977,7991,7980,7976,7968,7979,7978,7970,7983,7987,7989,7972,7982,7988,7993,7982,7988,7976,7971,8002,7984,7965,7994,7992,7982,7977,7960,7982,7976,7988,7995,7982,7981,7969,7982,7972,7979,7990,7982,7998,7976,7965,7981,
7965,7958,7983,7985,7983,7984,7999,7967,7959,7991,7990,7975,7972,7989,7977,7974,7987,7981,7980,7972,7980,7969,7980,7979,7985,7997,7957,7985,7980,7975,7986,7975,7968,7973,7993,7995,7990,7986,7997,7979,7973,7970,7990,7967,7979,7999,7981,7973,7972,7981,7980,7985,7979,8000,7980,7985,7997,7972,7975,8005,7981,7973,7994,7967,7995,7966,7972,8004,7979,7976,7971,7973,7969,7979,7976,7975,7979,7990,7951,7975,
7997,7981,7985,7972,7972,7985,8001,7967,7974,7976,7994,7969,7969,7982,7979,7975,7983,7987,7974,7969,7981,7960,7948,7983,8005,7995,7964,7975,7987,7981,7974,7980,7981,7975,8000,7982,7981,7991,7993,7980,7979,7968,7976,7970,7969,7984,7970,7983,7974,7978,7986,7986,7982,7999,7983,7986,7994,7981,7970,7997,7967,7976,7980,7970,7986,7963,7973,7989,7996,7983,7977,7965,7963,7989,7974,7967,7989,7979,7975,7987,
7968,7960,7973,7977,7976,7977,7986,7977,7967,7973,8000,7977,7972,7992,7982,7977,7974,7997,7969,7980,7976,7965,7964,7976,7990,7998,7971,7973,7961,7986,7978,7977,7980,7968,7998,7989,7991,7981,7988,7989,7977,7978,7987,7981,7969,7987,7981,7983,7973,7974,7988,7987,7990,7989,7974,7981,7992,7995,7975,7989,7982,7978,7971,7974,7992,7963,7980,7990,7975,7975,7968,7962,7964,7967,7980,7957,7981,7984,7947,7966,
7962,7974,7967,7972,7977,7972,7968,7965,7969,7964,7998,7972,7981,7982,7987,7977,7973,7976,7970,7974,7974,7977,7980,7965,7990,7984,7964,7971,7972,7967,7984,7971,7975,7971,7988,7979,7994,7983,7986,7979,7974,7977,7975,7971,7981,7995,7978,7973,7978,7985,7981,7996,7981,7989,7972,7978,7998,7973,7979,7991,7983,7974,7977,7967,7984,7957,7976,7991,7979,7971,7982,7962,7961,7983,7979,7980,7986,7981,7983,7962,
7968,8000,7977,7988,7979,7983,7997,7982,7966,7973,7984,7963,7982,7982,7972,7980,7975,7982,7980,7960,7968,7984,7971,7979,7987,7990,7983,7973,7985,7975,7980,7978,7978,7976,8000,7995,7985,7973,7989,7984,7974,7965,7976,7981,7977,7981,7985,7987,7964,7972,7980,7999,7983,8002,7990,7977,7989,7996,7982,7984,7991,7982,7985,7976,7973,7971,7975,7981,7977,7976,7984,7977,7983,7965,7977,7979,7994,7986,7952,7980,
7964,7979,7968,7980,7974,7984,7991,7977,7986,7964,7996,7972,7998,7991,7978,7984,7970,7984,7977,7967,7957,7972,7974,7979,7981,7984,7975,7993,7986,7978,7987,7973,7987,7971,7982,7986,7976,7985,7979,7983,7972,7980,7991,7982,7960,7965,7988,7982,7964,7969,7984,7987,7990,7979,7978,7983,7995,7980,7970,7978,7983,7978,7979,7963,7980,7966,7987,7976,7993,7977,7985,7967,7947,7986,7975,7983,7979,7983,7962,7976,
7974,7974,7978,7976,7983,7996,7998,7971,7977,7961,7996,7961,7975,7984,7986,7991,7976,7984,7978,7974,7972,7979,7974,7985,7976,7982,7968,7974,7975,7983,7980,7960,7985,7976,7994,7990,7985,7994,7980,7986,7970,7988,7979,7980,7958,7979,7980,7970,7984,7979,7970,7989,7978,7986,7995,7985,7997,7980,7985,7978,7999,7980,7976,7960,7983,7969,7973,7992,7990,7987,7996,7971,7967,7988,7981,7980,7990,7981,7983,7982,
7960,7972,7992,7986,7973,7991,8004,7968,7980,7970,7983,7964,7978,7979,7963,7989,7973,7985,7984,7979,7963,7978,7967,7971,7987,7979,7972,7981,7978,7968,7979,7979,7987,7978,8004,7977,7980,7983,7991,7986,7980,7971,7993,7982,7974,7980,8000,7990,7978,7969,7978,7993,7981,7982,7962,7978,7988,7991,7973,7973,7970,7973,7981,7971,7983,7976,7972,7985,7978,7966,7979,7970,7955,7975,7968,7971,7985,7976,7957,7978,
7956,7991,7973,7988,7966,7995,7997,7958,7994,7948,8003,7994,7992,7983,7980,7969,7982,7993,7983,7974,7965,7970,7971,7990,7983,7998,7964,7979,7972,7974,7993,7975,7971,7987,7998,7986,7989,7980,7996,7987,7972,7969,7989,7982,7972,7990,7989,7980,7976,7984,7991,7994,7967,7990,7981,7995,7994,7985,7970,7977,7988,7978,7971,7976,7992,7976,7978,7979,7981,7984,7993,7974,7964,7987,7963,7972,7978,7974,7969,7992,
7951,7978,7973,7982,7982,8001,7991,7970,7967,7961,7985,7975,7981,7999,7990,7970,7984,7985,7988,7974,7969,7989,7963,7977,7985,7973,7970,7977,7987,7982,7976,7971,7984,7978,7990,7988,7983,7979,7998,7994,7969,7988,7988,7973,7957,7990,7996,7982,7981,7975,7991,7994,7993,7980,7971,7979,7990,7974,7960,7992,7965,7969,7989,7965,7975,7964,7968,7971,7989,7975,7991,7971,7969,8000,7979,7970,7979,7976,7945,7988,
7983,7988,7973,7982,7959,7977,7994,7962,7983,7966,7967,7973,7973,7979,7969,7992,7990,7995,7986,7973,7966,7974,7982,7984,7980,7989,7976,7978,7982,7979,7974,7983,7984,7984,7984,7996,7983,7992,7999,7983,7968,7970,7980,7982,7974,7976,7994,7991,7972,7970,7999,7987,7995,7985,7982,7977,7984,7968,7969,7983,7983,7968,7974,7962,7975,7971,7968,7981,7972,7983,7985,7977,7971,7969,7992,7965,7988,7988,7986,7994,
7960,7956,7976,7972,7971,7988,8001,7971,7976,7970,7988,7972,7990,7985,8000,7976,7979,7977,7989,7967,7960,7979,7984,7974,7988,7973,7982,7970,7980,7981,7981,7968,7979,7981,7989,7976,7973,7973,7983,7979,7975,7971,7984,7972,7954,7982,7974,7983,7967,7978,7991,7980,7983,7987,7981,7979,7985,7976,7967,7988,7980,7981,7975,7966,7989,7981,7989,7986,7983,7969,7984,7971,7953,7974,7967,7968,7987,7978,7970,7968,
7954,7997,7971,7986,7961,7997,7985,7964,7991,7972,7999,7965,7985,7996,7984,7981,7971,7979,7990,7993,7965,7979,7967,7968,7985,7999,7974,7988,7975,7979,7990,7970,7987,7982,8001,7975,7988,7990,7993,7985,7975,7965,7994,7968,7965,7993,7988,7988,7989,7977,7988,7998,7973,7982,7978,7987,8003,7987,7963,7995,7986,7974,7975,7977,7983,7965,7969,7986,7981,7988,7992,7970,7946,7989,7987,7980,7993,7990,7978,7988,
7978,7974,7976,7982,7967,7976,7984,7971,7968,7978,7990,7992,7981,7978,7981,7998,7979,7984,7973,7986,7964,7984,7968,7985,7998,7973,7987,7978,7977,7974,7996,7981,7994,7976,7981,7985,7979,7985,7987,7978,7965,7972,7979,7963,7972,7985,8005,7996,7974,7982,7988,7988,7980,8004,7976,7972,7985,7989,7968,7988,7969,7983,7982,7960,7977,7982,7981,7983,7972,7981,7995,7973,7981,7970,7976,7955,8000,7977,7964,7968,
7972,7965,7978,7973,7970,7986,7990,7971,7976,7967,7998,7983,7980,7973,7977,7985,7970,7988,7976,7979,7967,7989,7973,7976,7997,7982,7978,7961,7989,7975,7993,7980,7985,7989,7972,7986,7991,7988,7980,7990,7979,7981,7991,7983,7965,7987,7991,7978,7972,7972,7990,7973,7979,7987,7989,7973,8006,7989,7960,7985,7983,7981,7984,7960,8005,7959,7978,7989,7979,7961,8003,7968,7981,7994,7988,7975,7977,7988,7958,7975,
7969,7970,7964,7965,7969,8000,8000,7966,7990,7975,7995,7973,7973,7984,7980,7975,7968,7996,7977,7984,7976,7967,7970,7980,7984,7982,7979,7980,7976,7984,7986,7974,7981,7978,7990,8000,7998,7985,7981,7986,7975,7988,7987,7985,7972,7990,7985,7992,7981,7978,7991,7985,7991,7993,7972,7988,7995,7985,7966,7981,7982,7973,7980,7974,7982,7955,7975,7982,7966,7977,7976,7965,7976,7981,7985,7985,7989,7990,7956,7955,
7969,7972,7992,7986,7978,7986,7978,7978,7980,7958,7983,7976,7971,7977,7967,7978,7995,7983,7976,7990,7972,7979,7964,7990,7991,7991,7986,7974,7980,7975,7985,7972,7994,7975,7990,7988,7985,7988,8000,7964,7986,7979,7991,7968,7970,7992,7999,7996,7983,7989,7980,8002,7989,7999,7975,7978,7998,7976,7978,7978,7978,7995,7980,7958,7983,7961,7968,8005,7992,7974,7980,7976,7979,7988,7971,7982,7982,7995,7951,7977,
7976,7992,7977,7973,7961,7963,8002,7975,7975,7974,7994,7992,7981,7977,7981,7977,7974,7994,7980,7993,7962,7968,7974,7983,7984,7988,7983,7986,7993,7986,8004,7972,7993,7984,7984,7985,7999,7980,7995,7987,7972,7994,7979,7984,7975,7999,7980,7982,7985,7981,7975,7975,7983,7991,7979,7972,7996,7985,7988,7974,7993,7970,7984,7954,7992,7984,7988,7982,7989,8000,7999,7973,7968,7980,7983,7966,8003,7991,7976,7962,
7970,7966,7981,7964,7963,7978,7993,7973,7975,7968,7991,7980,7982,7971,7960,7988,7973,8005,7978,7986,7977,7976,7969,7985,7999,7983,7990,7984,7982,7980,7970,7960,7990,7973,7987,7986,7991,7990,7990,7982,7977,7987,7994,7972,7984,7994,8003,8010,7982,7984,7977,7989,7986,7993,7985,7973,7992,7985,7975,7984,7980,7985,7974,7974,7968,7969,7976,7981,7958,7968,7978,7986,7946,7989,7974,7963,7982,7981,7973,7958,
7966,7977,7978,7971,7975,7963,7987,7956,7964,7952,7993,7984,7963,7974,7966,7976,7959,7998,7980,7985,7955,7974,7963,7971,7989,7971,7981,7967,7988,7964,7994,7975,7975,7964,7980,7984,7993,7982,7992,7987,7975,7971,7979,7966,7975,7981,7985,7983,7972,7969,7987,7984,7977,7996,7964,7978,7999,7986,7975,7977,7986,7993,7983,7956,7982,7977,7977,7975,7982,7961,7978,7977,7968,7973,7981,7971,7988,7998,7932,7973,
7972,7980,7965,7965,7958,7978,7974,7976,7991,7978,7987,7995,7978,7986,7963,7970,7971,7995,7980,7980,7969,7977,7969,7987,7987,7995,7979,8001,7997,7996,7987,7976,7977,7977,7991,7988,7983,7995,8002,7974,7971,7976,8000,7973,7976,7991,7980,8005,7989,7975,7982,7981,7985,8000,8004,7986,7989,7989,7982,7984,7972,7985,7985,7972,7991,7978,7990,7974,7975,7986,7986,7985,7960,7983,7977,7957,7989,7962,7953,7953,
7955,7972,7955,7954,7965,7970,7985,7958,7985,7971,7985,7972,7970,7977,7979,7974,7966,7987,7981,7982,7975,7962,7958,7972,7991,7981,7969,7971,7988,7976,7977,7983,7973,7980,7986,7984,7990,7994,7991,7983,7969,7972,7988,7978,7966,7980,7985,7987,7976,7997,7980,7987,7964,7986,7977,7986,7990,7979,7981,7965,7980,7974,7964,7954,7976,7968,7962,7988,7987,7975,7985,7958,7959,7972,7963,7971,7987,7967,7955,7966,
7940,7967,7974,7983,7972,7972,7978,7989,7967,7954,7989,7962,7981,7986,7972,7983,7972,7977,7972,7972,7976,7972,7969,7972,7995,7998,7959,7961,7994,7979,7976,7964,7985,7983,8000,7984,7984,7986,7974,7985,7972,7966,7984,7979,7966,7983,7986,8000,7967,7981,7983,7997,7981,7987,7971,7970,7989,7976,7981,7965,7969,7977,7979,7976,7995,7971,7963,7980,7987,7968,7975,7971,7952,7985,7975,7965,7976,7971,7937,7966,
7951,7974,7961,7990,7973,7964,7964,7945,7982,7960,7989,7971,7978,7964,7985,7980,7963,7983,7958,7975,7957,7962,7984,7975,8001,7983,7963,7976,7982,7978,7972,7961,7978,7977,7984,7973,7984,7985,7989,7994,7975,7983,7978,7973,7972,7981,7984,7994,7979,7983,7994,8000,7993,7996,7966,7988,7997,7989,7967,7972,7986,7982,7978,7942,7967,7969,7968,7986,7968,7983,7981,7961,7975,7971,7946,7954,7980,7980,7932,7966,
7943,7998,7968,7950,7971,7961,7966,7967,7956,7953,8002,7974,7962,7981,7978,7974,7963,7991,7979,7985,7965,7964,7985,7989,7989,7978,7970,7954,7971,7978,7988,7981,7995,7987,7999,7983,7984,7989,7987,7994,7980,7975,7985,7971,7974,7979,7981,7992,7955,7968,7986,7985,7989,8002,7976,7979,7979,7985,7976,7974,7974,7975,7992,7973,8003,7950,7969,7977,7975,7977,7979,7958,7936,7956,7980,7960,7972,7957,7940,7965,
32.93,30.37,False,0