7943,7943,7959,7962,7954,7939,7949,7944,7959,7926,7968,7954,7954,7982,7979,7969,7966,7981,7960,7960,7972,7956,7962,7972,7973,7971,7955,7973,7986,7983,7970,7981,7980,7972,7987,7981,7973,7987,7990,7979,7964,7968,7983,7974,7961,7990,7963,7996,7978,7966,7983,7987,7966,7986,7977,7970,8001,7993,7956,7984,7986,7975,7986,7973,7990,7977,7953,7986,7974,7986,7978,7947,7957,7948,7972,7956,7977,7964,7947,7947,
7931,7947,7958,7967,7957,7937,7958,7966,7955,7960,7986,7975,7960,7967,7972,7971,7969,7988,7956,7964,7960,7972,7961,7983,7964,7976,7955,7981,7972,7965,7981,7985,7958,7974,7994,7995,7978,7996,7990,7982,7965,7983,7986,7973,7987,7986,7992,7989,7970,7976,7994,7990,7984,7987,7977,7954,7978,7987,7971,7967,7958,7986,7995,7958,7993,7987,7961,7992,7987,7979,7980,7971,7958,7967,7959,7969,7984,7952,7952,7959,
7942,7965,7965,7952,7949,7961,7967,7954,7979,7964,7984,7967,7971,7960,7971,7982,7969,7993,7974,7978,7980,7971,7953,7993,7970,7975,7964,7986,7976,7968,7985,7989,7971,7983,7984,7981,7990,7980,7985,7983,7972,7970,7968,7982,7967,7983,7989,7967,7977,7967,7977,7988,7971,7990,7974,7972,8003,8006,7977,7962,8001,7992,7979,7968,7964,7978,7981,7988,7975,7979,7986,7964,7957,7967,7970,7954,7965,7957,7969,7967,
7954,7963,7960,7963,7956,7937,7973,7968,7970,7957,7965,7978,7969,7966,7965,7968,7970,7984,7962,7981,7971,7966,7967,7972,7965,7978,7962,7967,7978,7968,7968,7981,7968,7981,7975,7994,7976,7990,7987,7990,7969,7978,7975,7977,7978,7991,7987,7991,7984,7961,7975,7990,7964,7981,7963,7980,7995,7982,7954,7962,7984,7983,7977,7964,7975,7984,7958,7989,7988,7968,7985,7965,7960,7973,7985,7968,7988,7954,7968,7955,
7951,7954,7955,7953,7957,7953,7964,7962,7974,7970,7986,7986,7961,7983,7990,8000,7992,7976,7963,7968,7966,7976,7956,7981,7959,7987,7956,7991,7986,7966,7968,7983,7978,7983,7980,7994,7994,7998,7992,7959,7962,7974,7977,7971,7962,7990,7980,7965,7974,7974,7961,7986,7981,7990,7974,7979,8009,7995,7969,7969,7975,7986,7986,7955,7979,7984,7954,7978,7998,7974,7989,7972,7986,7962,7967,7973,7984,7969,7965,7957,
7947,7963,7972,7971,7947,7966,7977,7955,7975,7974,8000,7969,7955,7980,7979,7963,7984,7978,7963,7975,7962,7968,7962,7984,7985,7989,7955,7953,7979,7968,7980,7993,7989,7961,7987,7990,7984,7994,7995,7956,7976,7979,7985,7981,7965,7969,7996,7982,7972,7979,7965,7990,7968,7996,7978,7985,7987,8006,7957,7979,7997,7971,7978,7962,7978,7984,7964,7972,7979,7990,7982,7967,7954,7988,7968,7976,7970,7953,7965,7991,
7961,7962,7960,7964,7961,7953,7952,7963,7965,7947,7973,7982,7964,7966,7980,7977,7979,7980,7965,7966,7957,7961,7970,7969,7971,7979,7940,7970,7981,7970,7966,7985,7978,7965,7984,7991,7987,7986,7973,7969,7971,7977,7968,7968,7974,7962,7987,7988,7982,7991,7964,7977,7964,7996,7972,7987,7995,7999,7974,7973,7981,7982,7988,7967,7981,7972,7958,7989,7983,7971,7994,7966,7954,7963,7968,7953,7988,7969,7945,7936,
7963,7945,7961,7972,7956,7949,7967,7970,7969,7938,7987,7984,7974,7970,7971,7971,7971,8000,7961,7975,7986,7964,7949,7993,7981,7993,7962,7976,7991,7970,7992,7986,7992,7979,7986,7975,7977,7985,7991,7977,7962,7969,7973,7965,7970,7986,7984,7979,7979,7975,7967,7990,7987,7979,7984,7990,7987,7993,7963,7992,7955,7988,7972,7967,7980,7982,7986,7986,7976,7966,7985,7974,7977,7971,7969,7950,7979,7960,7976,7954,
7930,7958,7972,7983,7938,7960,7973,7961,7969,7957,7978,7965,7977,7976,7974,7978,7975,7998,7964,7968,7972,7955,7977,7982,7969,7975,7973,7987,7962,7963,7979,7974,7960,7985,7979,7979,7984,7985,7989,7969,7980,7984,7983,7978,7986,7995,7994,7975,7966,7975,7965,7985,7966,8000,7966,7981,7994,7973,7966,7974,7982,7956,7988,7966,7972,7976,7951,7975,7971,7978,8002,7962,7961,7971,7970,7973,7995,7971,7950,7943,
7968,7977,7957,7976,7963,7980,7957,7965,7977,7955,7978,7973,7954,7980,7979,7964,7987,7991,7962,7958,7953,7981,7970,7986,7982,7993,7952,7962,7967,7968,7967,7988,7974,7970,7993,7978,7970,7973,7987,7981,7972,7966,7970,7983,7962,7995,7992,7989,7970,7978,7987,7988,7972,7979,7962,7982,7985,7990,7974,7988,7973,7975,7982,7964,7979,7975,7969,7969,7975,7989,7989,7964,7961,7960,7966,7974,7994,7974,7971,7964,
7964,7965,7970,7977,7952,7965,7948,7954,7988,7967,7988,7968,7957,7984,7989,7954,7979,8003,7958,7962,7969,7995,7969,7981,7984,7983,7984,7977,7976,7972,7974,7971,7970,7974,7998,7995,7986,7993,7980,7980,7976,7984,7974,7973,7976,7988,7992,7967,7972,7969,7978,7973,7966,7989,7975,7988,7988,7995,7974,7987,7988,7958,7978,7948,7958,7963,7967,7989,7978,7993,7992,7950,7951,7976,7975,7980,8000,7976,7962,7982,
7948,7972,7972,7974,7960,7964,7967,7973,7948,7955,7986,7965,7966,7968,7975,7963,7979,7983,7967,7960,7953,7970,7956,7985,7983,7983,7971,7979,7956,7976,7971,7976,7962,7971,7991,7984,7974,7986,7988,7977,7966,7988,7981,7971,7969,7977,8000,8000,7955,7963,7980,7990,7983,8001,7973,7980,7991,7997,7975,7983,7985,7964,7972,7959,7995,7968,7956,7963,7971,7994,7982,7980,7961,7984,7969,7971,7995,7972,7958,7984,
7970,7989,7969,7988,7959,7956,7981,7968,7965,7958,7986,7977,7969,7951,7990,7986,7977,7997,7972,7969,7959,7951,7960,7984,7974,7983,7948,7982,7967,7969,7962,7993,7976,7982,7994,7991,7978,7976,7988,7963,7971,7970,7991,7968,7969,7981,7989,7975,7964,7991,7982,7993,7988,7992,7977,7975,7982,7977,7973,7974,7982,7980,7984,7962,7983,7984,7964,7976,7968,7978,7985,7959,7958,7973,7959,7973,7998,7977,7988,7974,
7951,7990,7974,7984,7964,7950,7983,7965,7963,7958,7993,7968,7964,7973,7992,7965,7989,7999,7954,7964,7962,7987,7971,7968,7984,7988,7967,7980,7972,7975,7961,7986,7976,7988,7983,7969,7967,7992,7985,7981,7967,7968,7982,7970,7976,7990,7994,7979,7960,7971,7970,7981,7969,7980,7977,7989,7993,7992,7982,7988,7971,7988,7982,7963,7974,7975,7961,7982,7980,7983,7974,7970,7956,7965,7994,7940,8005,7995,7960,7973,
7956,7980,7970,7976,7958,7957,7954,7953,7960,7954,7973,7975,7965,7976,7984,7986,7974,8000,7954,7953,7964,7985,7972,7980,7970,7980,7964,7989,7965,7969,7962,7990,7971,7981,7973,7984,7972,7994,7986,7984,7967,7977,7973,7970,7971,7980,7987,7972,7962,7970,7976,7981,7955,7988,7974,7980,7992,7982,7960,7971,7983,7975,7970,7948,7979,7959,7962,7992,7983,7985,7995,7961,7936,7958,7983,7956,7989,7968,7956,7967,
7956,7978,7976,7972,7976,7972,7993,7964,7964,7961,7983,7974,7968,7959,7981,7987,7976,8000,7965,7972,7977,7967,7971,7974,7971,7982,7963,7977,7968,7971,7994,7976,7966,7984,7988,7992,7983,7977,7991,7967,7973,7996,7983,7962,7974,7983,7982,7973,7971,7970,7987,7983,7976,7992,7977,7991,8000,7987,7969,7976,7981,7979,7968,7975,7994,7975,7974,7973,7987,7981,7991,7959,7961,7973,7975,7962,7997,7985,7980,7977,
7963,7964,7971,7985,7958,7971,7979,7960,7967,7967,7980,7979,7959,7963,7980,7983,7972,7986,7971,7976,7977,7985,7961,7984,7983,7981,7964,7988,7978,7970,7969,7973,7978,7974,7973,7987,7977,7991,8002,7967,7968,7980,7986,7979,7975,7983,7998,7984,7981,7979,7969,7979,7977,7979,7986,7974,8002,7984,7977,7988,7973,7963,7965,7965,7984,7967,7977,7966,7985,7979,7979,7978,7972,7971,7967,7967,7982,7963,7943,7975,
7954,7954,7990,7984,7977,7973,7974,7962,7973,7978,7977,7984,7980,7985,7983,7977,7982,8001,7963,7979,7970,7984,7965,7975,7988,7985,7959,7974,7973,7958,7986,7982,7992,7977,7982,7999,8001,7979,7989,7975,7975,7989,7973,7964,7976,7981,8000,7992,7982,7985,7982,7989,7974,7979,7968,7990,7986,7989,7970,7996,7973,7966,7994,7959,7999,7963,7972,7979,7973,7977,7991,7969,7958,7983,7970,7959,7996,7964,7953,7983,
7979,7962,7974,7972,7968,7975,7975,7959,7979,7959,7986,7970,7973,7976,7963,7978,7984,7990,7972,7980,7965,7981,7961,7972,7985,7985,7972,7978,7989,7968,7986,7985,7992,7976,7985,7981,7976,7973,7992,7963,7962,7969,7998,7968,7975,7986,7989,7982,7982,7987,7986,7983,7979,7984,7974,7969,7987,7983,7967,7988,7971,7975,7971,7981,7984,7971,7956,7975,7973,7977,7964,7965,7971,7975,7960,7967,7988,7988,7945,7958,
7968,7975,7980,7986,7976,7961,7972,7972,7976,7956,7981,7971,7966,7971,7986,7965,7975,7992,7980,7970,7982,7974,7959,7995,7982,7976,7972,7978,7992,7961,7976,7982,7983,7984,7997,7989,7986,7976,7989,7968,7963,7983,7981,7970,7967,7980,7983,7992,7973,7972,7979,7994,7980,7982,7977,7977,7993,7988,7975,7982,7977,7992,7971,7964,7984,7971,7973,7983,7974,7989,7996,7972,7967,7992,7972,7963,7979,7958,7941,7977,
7943,7953,7975,7970,7968,7975,7977,7960,7972,7966,7990,7986,7978,7993,7982,7975,7976,7989,7975,7982,7969,7988,7969,7988,7979,7982,7960,7994,7975,7972,7989,7979,7984,7964,7987,7989,7981,7981,7986,7974,7975,7982,7997,7976,7980,7983,7982,7989,7977,7964,7984,7982,7986,7997,7978,7977,7989,7994,7974,7996,7970,7972,7975,7958,7987,7970,7962,7974,7983,7977,7976,7953,7960,7980,7961,7970,7994,7967,7954,7971,
7983,7971,7977,7981,7969,7971,7971,7962,7978,7963,7994,7984,7971,7979,7985,7966,7967,7985,7972,7974,7974,7990,7972,7985,7985,7983,7964,7984,7984,7974,7978,7981,7979,7978,7984,7987,7995,7975,7988,7972,7978,7990,7984,7974,7986,7981,7997,7987,7974,7980,7989,7979,7975,7993,7980,7966,7983,7992,7984,7981,7976,7979,7981,7961,8013,7976,7963,7976,7968,8003,7978,7950,7961,7974,7973,7971,7991,7969,7943,7984,
7969,7961,7975,7985,7975,7964,7976,7976,7968,7978,7987,7974,7977,7964,7973,7973,7973,7990,7967,7985,7957,7988,7967,7975,7978,7972,7966,7978,7986,7971,7981,7983,7973,7976,7974,7984,7983,7973,7996,7971,7965,7992,7978,7974,7978,7992,7985,7994,7976,7970,7978,7979,7966,7997,7970,7971,7999,7985,7978,7988,7964,7978,7973,7945,7990,7974,7968,7983,7969,7972,7990,7969,7961,7982,7964,7964,7976,7982,7960,7977,
7971,7970,7986,7974,7980,7970,7976,7978,7973,7963,7984,7981,7976,7977,7977,7976,7988,7990,7961,7974,7979,7978,7970,7968,7983,7986,7966,7982,7984,7976,7974,7983,7984,7978,7988,7995,7990,7990,7987,7978,7967,7975,7993,7969,7986,7995,7992,7982,7994,7989,7982,7986,7978,7988,7985,7976,7992,7977,7986,7991,7986,7975,7980,7973,7998,7965,7976,7993,7979,7979,7986,7973,7968,7967,7960,7976,7980,7984,7962,7975,
7973,7968,7975,7977,7983,7969,7968,7974,7964,7954,7997,7974,7975,7980,7984,7967,7984,7991,7966,7976,7971,7983,7968,7972,7979,7971,7962,7991,7982,7977,7974,7987,7977,7960,7987,7985,7991,7992,7986,7975,7976,8001,7979,7975,7963,7972,7990,7966,7973,7966,7974,7978,7980,7985,7988,7981,7994,7997,7969,7986,7983,7985,7983,7970,8001,7969,7963,7997,7976,7978,7991,7969,7953,7971,7989,7973,7982,7985,7963,7972,
7955,7945,7974,7977,7986,7980,7962,7979,7982,7953,7988,7969,7991,7980,7975,7973,7968,7986,7959,7966,7978,7970,7967,7984,7965,7969,7971,7974,7991,7975,7992,7980,7995,7958,7990,7979,7990,7986,7985,7965,7974,7962,7990,7969,7966,7979,7989,7978,7968,7988,7970,7972,7977,7978,7975,7974,7987,8003,7968,7967,7973,7977,7969,7964,7982,7973,7971,7993,7974,7972,7968,7969,7960,7965,7978,7980,7984,7983,7969,7973,
7969,7965,7975,7976,7985,7975,7965,7973,7981,7961,7992,7981,7975,7988,7969,7977,7979,7997,7952,7981,7984,7979,7974,7985,7966,7985,7972,7968,7981,7964,7992,7983,7985,7970,7971,7994,7993,7993,7980,7969,7969,7966,7991,7981,7963,7989,7988,7988,7970,7969,7983,7997,7996,7981,7985,7994,7991,7990,7985,7978,7977,7981,7985,7965,7980,7969,7994,7991,7971,7993,7979,7970,7958,7984,7984,7956,7999,7966,7957,7981,
7978,7974,7969,7976,7975,7968,7973,7982,7980,7978,8006,7984,7974,7979,7970,7973,7978,7976,7960,7981,7976,7954,7955,7976,7982,7976,7974,7988,7979,7971,7984,7979,7959,7975,7987,7993,7996,7990,7994,7964,7965,7972,7974,7980,7966,7996,7982,7975,7980,7973,7982,7986,7983,7984,7969,7986,7992,7997,7971,7970,7980,7972,7980,7962,7985,7977,7969,7985,7975,7980,7986,7960,7978,7973,7958,7972,7978,7972,7954,7963,
7966,7966,7978,7970,7976,8004,7977,7973,7987,7972,7999,7972,7974,7977,7981,7980,7977,7988,7964,7983,7980,7977,7956,7988,7985,7982,7966,7998,7982,7976,7989,7993,7979,7968,7987,7988,7997,7981,7984,7983,7980,7966,7968,7963,7958,7992,7995,7984,7972,7967,7981,7983,7976,7989,7977,7986,7977,7994,7981,7987,7982,7982,7971,7973,7996,7972,7963,7999,7972,7986,7986,7965,7965,7977,7984,7988,7996,7976,7944,7997,
7979,7977,7978,7988,7980,7977,7966,7975,7975,7956,7976,7969,7971,7974,7993,7984,7972,7989,7977,7974,7977,7978,7966,7976,7969,7982,7966,7987,7982,7977,7971,7993,7980,7975,7974,7995,7980,7996,7983,7970,7962,7971,7992,7960,7976,7983,7985,7982,7947,7977,7973,7984,7990,7982,7987,7991,7981,7976,7969,7991,7988,7984,7982,7978,7987,7963,7982,7982,7975,7992,7989,7971,7970,7968,7986,7974,7999,7987,7958,7991,
