7943,7943,7959,7962,7954,7939,7949,7944,7959,7926,7968,7954,7954,7982,7979,7969,7966,7981,7960,7960,7972,7956,7962,7972,7973,7971,7955,7973,7986,7983,7970,7981,7980,7972,7987,7981,7973,7987,7990,7979,7964,7968,7983,7974,7961,7990,7963,7996,7978,7966,7983,7987,7966,7986,7977,7970,8001,7993,7956,7984,7986,7975,7986,7973,7990,7977,7953,7986,7974,7986,7978,7947,7957,7948,7972,7956,7977,7964,7947,7947,
7981,7971,7975,7989,7984,7972,7974,7975,7990,7959,7986,7975,7979,7974,7982,7973,7976,7994,7971,7977,7968,7983,7971,7988,7984,7965,7964,7987,7994,7961,7976,7965,7978,7977,7991,7980,7989,7983,7986,7966,7959,7980,7975,7982,7967,7979,7981,7991,7973,7961,7975,7994,7985,7987,7968,7994,7992,7990,7972,7992,7993,7992,7990,7978,7981,7973,7970,7974,7972,7978,7994,7965,7955,7981,7968,7961,7988,7962,7964,7983,
7985,7969,7961,7978,7964,7976,7992,7978,7982,7964,7998,7971,7979,7976,7979,7983,7977,7991,7952,7981,7983,7980,7965,7970,7971,7994,7990,7978,7981,7984,7983,7969,7989,7988,7987,7992,7993,7986,7998,7990,7977,7986,7980,7977,7965,7986,7987,7983,7972,7976,7962,7978,7989,7993,7983,7963,7996,7995,7964,7985,7983,7984,7984,7971,7982,7975,7973,7982,7985,7981,7984,7956,7962,7974,7983,7960,7994,7971,7967,7973,
7986,7983,7971,7978,7964,7976,7983,7961,7960,7968,7985,7973,7969,7977,7985,7985,7982,7991,7960,7973,7973,7986,7976,7979,7975,7979,7973,7985,7986,7968,7972,7988,7977,7993,7978,7992,7977,7985,7993,7970,7973,7974,7993,7966,7964,7980,7989,7992,7982,7976,7992,7992,7983,7973,7976,7978,7989,7993,7981,7977,7977,7986,7970,7970,7993,7979,7968,7976,7969,7971,7993,7970,7968,7977,7982,7956,7985,7956,7957,7977,
7973,7965,7978,7981,7965,7987,7981,7956,7976,7962,7994,7976,7982,7987,7995,7990,7966,7987,7981,7969,7978,7981,7961,7984,7978,7983,7980,7989,7981,7983,7974,7966,7979,7977,7983,7979,7982,7990,7986,7987,7982,7966,7993,7980,7969,7982,7978,7987,7984,7979,7986,7976,7986,7988,7974,7983,7989,7999,7973,7980,7988,7978,7985,7970,7989,7969,7972,7975,7971,7998,7984,7983,7956,7980,7991,7968,7984,7969,7971,7977,
7957,7976,7973,7978,7954,7973,7969,7966,7977,7961,7989,7980,7975,7990,7988,7979,7975,7998,7974,7985,7970,7963,7972,7987,7985,7990,7966,7976,7989,7972,7971,7976,8000,7987,7991,7991,7992,7976,7998,7976,7983,7979,7980,7976,7966,7979,7991,7990,7968,7971,7987,7986,7980,7980,7973,7974,7995,7976,7967,7980,7987,7978,7982,7961,7983,7975,7981,7987,7977,7976,7986,7980,7965,7985,7989,7967,7998,7972,7969,7980,
7975,7971,7981,7987,7981,7977,7984,7954,7973,7979,7991,7979,7988,7989,7981,7973,7985,8007,7982,7967,7988,7974,7971,7982,7988,7998,7964,7994,7984,7973,7983,7985,7983,7984,7992,7999,7987,7982,8004,7972,7975,7977,7978,7974,7979,8000,7974,7980,7969,7971,7986,7973,7977,7979,7978,7990,7995,7984,7972,7992,7973,7978,7983,7966,7990,7966,7973,8001,7978,7993,7989,7971,7974,7971,7970,7981,7969,7974,7961,7980,
7991,7974,7988,7983,7958,7985,7987,7954,7975,7958,7985,7976,7967,7976,7996,7974,7988,7999,7970,7973,7985,7969,7966,7984,7997,7991,7968,7986,7989,7976,7966,7978,7990,7975,7995,7983,7983,7984,7997,7974,7987,7971,7985,7976,7975,7980,7981,7988,7968,7974,7987,7988,7974,7989,7990,7987,7987,7973,7974,7993,7972,7977,7973,7981,7984,7978,7970,7979,7986,7988,7989,7960,7963,7989,7967,7957,7982,7970,7973,7985,
7974,7973,7987,7977,7980,7978,7974,7977,7967,7958,8000,7982,7971,7991,7988,7985,7978,8008,7968,7983,7980,7957,7970,7974,7993,7997,7967,7987,7980,7977,7986,7984,7987,7980,7989,7991,7986,7985,7997,7982,7978,7983,7987,7975,7973,7982,7979,7990,7969,7967,7980,7982,7999,7990,7977,7987,7987,7998,7975,7978,7976,7979,7978,7979,7992,7965,7964,7984,7977,7983,7976,7971,7969,7969,7984,7953,7986,7974,7943,7984,
7967,7972,7980,7982,7970,7968,7967,7966,7965,7962,8007,7975,7977,7979,7990,7982,7981,7991,7972,7981,7977,7986,7977,7965,7985,7980,7966,7972,7979,7974,7986,7978,7991,7977,7985,7981,7992,7992,7991,7976,7982,7983,7984,7965,7969,7990,7972,7984,7973,7978,7979,7989,7975,7980,7983,7981,7999,7994,7977,7981,7983,7975,7972,7976,7980,7973,7973,7974,7980,7983,7983,7965,7971,7985,7973,7964,7989,7965,7979,7953,
7965,7979,7971,7982,7976,7967,7994,7974,7969,7965,7984,7978,7987,7994,7987,7991,7967,7998,7965,7961,7973,7981,7969,7973,7983,7995,7989,7984,7981,7979,7986,7985,7992,7984,7992,7989,7984,7978,8008,7981,7979,7979,7985,7971,7973,7978,7989,7996,7962,7970,7983,7996,7984,7997,7986,7986,7989,7993,7974,7982,7988,7976,7976,7980,7975,7982,7976,7977,7970,7976,7989,7977,7990,7972,7975,7982,7991,7964,7966,7985,
7971,7985,7991,7993,7977,7975,7972,7981,7985,7973,8001,7966,7981,7979,7994,7975,7964,8003,7970,7988,7964,7969,7971,7980,7984,7980,7962,7994,7991,7970,7980,7988,7981,7971,7988,7987,7972,7987,7994,7975,7964,7988,7990,7963,7961,7974,7994,7981,7971,7975,7989,7978,7988,7993,7984,7980,7989,7986,7969,7971,7987,7978,7987,7980,7991,7957,7978,7969,7974,7991,7973,7967,7973,7976,7962,7972,7981,7981,7955,7962,
7987,7977,7971,7987,7980,7993,7985,7970,7984,7964,7990,7964,7982,7971,7985,7982,7985,8011,7964,7975,7986,7985,7979,7982,7976,7982,7976,7984,7989,7972,7985,7977,7995,7970,7994,7994,7985,7998,7983,7981,7969,7984,7975,7970,7966,7980,7983,7984,7968,7974,7967,7973,7979,7974,7977,7976,8002,7984,7977,7975,7993,7985,7984,7961,7987,7969,7965,7981,7979,7976,7968,7983,7978,7988,7962,7969,7985,7974,7994,7975,
7967,7971,7988,7971,7975,7977,7979,7975,7975,7967,7983,7975,7968,7958,7956,7972,7953,7995,7979,7997,7985,7981,7971,7968,7975,7992,7971,7990,7989,7958,7982,7991,7984,7976,7989,7965,7982,7989,8000,7983,7983,7981,7988,7971,7974,7978,7985,7993,7969,7971,7972,7982,7980,7979,7957,7985,8002,7998,7981,7972,7974,7975,7977,7975,7984,7975,7972,7973,7967,7962,7972,7961,7961,7975,7974,7969,7993,7981,7946,7980,
7976,7993,7973,7974,7954,7984,7974,7975,7984,7953,8020,7995,7978,7981,7973,7960,7965,7998,7958,7982,7979,7968,7970,7983,7977,7992,7962,7982,7986,7965,7996,7993,7981,7979,7983,7976,7987,7979,8002,7970,7982,7972,7992,7976,7971,7991,7997,7996,7970,7978,7975,7981,7969,7981,7976,7989,7985,7988,7984,7982,7982,7982,7988,7967,7995,7971,7972,7969,7978,7987,7978,7967,7972,7982,7957,7964,7981,7972,7964,7990,
7980,7981,7987,7974,7972,7983,7980,7986,7964,7966,7987,7976,7970,7990,7989,7975,7974,7994,7971,7978,7976,7993,7961,7978,7979,7967,7961,7984,7991,7976,7977,7988,7984,7978,7977,7982,7973,7982,8007,7989,7977,7984,7982,7953,7956,7995,7987,7986,7986,7968,7988,7985,7990,7980,7981,7981,7996,7989,7956,7986,7979,7969,7986,7967,7977,7961,7975,7968,7966,7977,7991,7970,7978,8000,7969,7973,7996,7966,7956,7984,
7988,7986,7981,7980,7966,7977,7971,7975,7985,7969,7967,7978,7983,7975,7966,7991,7990,8012,7973,7986,7983,7968,7976,7974,7978,7987,7980,7980,7988,7971,7983,7998,7982,7983,7993,7981,7985,7989,7992,7969,7969,7971,7974,7963,7973,7983,7984,7993,7954,7970,7997,7980,7987,7983,7980,7985,7990,7968,7978,7981,7987,7973,7978,7965,7979,7965,7962,7975,7980,7977,7973,7978,7970,7969,7973,7964,7988,7973,7974,7983,
7960,7969,7970,7974,7965,7966,7993,7970,7971,7969,7994,7979,7976,7978,7997,7974,7970,8001,7974,7985,7981,7979,7972,7968,7979,7969,7985,7975,7985,7974,7974,7987,7982,7974,7999,7973,7973,7974,7994,7971,7977,7970,7982,7967,7952,7984,7981,7990,7966,7979,7987,7975,7982,7995,7977,7970,7985,7985,7975,7980,7984,7990,7974,7962,7988,7973,7982,7975,7978,7977,7978,7975,7962,7964,7950,7953,7993,7972,7966,7972,
7971,7992,7983,7986,7960,7987,7977,7967,7977,7961,8003,7982,7973,7976,7984,7971,7966,7985,7969,7988,7974,7977,7968,7958,7976,7992,7983,7982,7984,7957,7993,7989,7992,7981,8003,7972,7984,7992,8008,7976,7982,7977,7989,7962,7967,7991,7989,7988,7983,7962,7989,7988,7977,7988,7976,7986,8003,8003,7961,7994,7991,7982,7977,7977,7996,7973,7979,7992,7970,7977,7973,7974,7960,8001,7975,7970,7979,7984,7966,7986,
7991,7952,7985,7982,7957,7978,7974,7972,7967,7973,7994,7977,7973,7975,7985,7988,7977,7985,7958,7983,7977,7985,7969,7977,7991,7975,7972,7975,7987,7974,7984,7993,7989,7971,7990,7996,7981,7998,7981,7971,7969,7974,7989,7972,7985,7981,8002,7984,7958,7976,7977,7991,7983,7992,7979,7978,7994,7993,7966,7986,7966,7981,7985,7961,7984,7980,7977,7979,7973,7982,7985,7971,7981,7974,7974,7950,8000,7965,7974,7987,
7976,7951,7977,7976,7973,7983,7983,7973,7996,7965,7989,7987,7966,7976,7985,7975,7986,7994,7970,7985,7972,7993,7976,7972,7984,7980,7968,7976,7984,7968,7997,8001,7973,7980,7975,7977,7985,7985,7982,7988,7971,7981,7991,7980,7967,7978,7996,7978,7978,7971,7991,7980,7979,7986,7979,7978,7995,7997,7961,7991,7974,7980,7987,7968,7988,7957,7987,7987,7974,7967,7995,7965,7973,7992,7973,7963,7992,7974,7960,8001,
7976,7963,7975,7963,7972,7990,7977,7978,7984,7960,7995,7975,7975,7974,7985,7963,7979,8002,7962,7975,7984,7979,7983,7976,7982,7987,7978,7989,7968,7982,7989,7996,7975,7982,7990,7998,7982,8005,7983,7976,7979,7985,7976,7978,7967,7977,7982,7981,7974,7963,7981,7980,7996,7987,7954,7991,8006,8002,7976,7982,7984,7975,7991,7969,7989,7962,7973,7976,7966,7984,7980,7951,7972,7975,8006,7964,7999,7993,7945,7966,
7964,7962,7990,7975,7970,7980,7975,7979,7991,7948,7988,7969,7981,7984,7977,7975,7990,8002,7966,7987,7977,7979,7971,7974,7974,7993,7979,7978,7987,7968,7978,7975,7990,7974,7994,7983,7992,7983,7989,7960,7985,7981,7991,7968,7969,7988,7994,7988,7979,7981,7976,8005,7985,7996,7958,7984,7992,7979,7970,7982,7983,7990,7983,7960,7975,7968,7975,7999,7980,7979,7980,7977,7980,7986,7970,7977,7982,7975,7972,7974,
7966,7993,7990,7977,7967,7972,7986,7974,7993,7974,7999,7985,7977,7987,7985,7973,7976,8006,7980,7987,7977,7974,7990,7982,7983,7997,7956,7985,8000,7982,7989,7992,7985,7985,7998,7981,7994,7993,7988,7994,7974,7987,7964,7977,7977,7987,7977,7977,7988,7983,7970,7987,7981,7986,7973,7991,7994,7985,7979,7975,7975,7968,7991,7964,7992,7979,7981,7979,7985,7999,7992,7970,7964,7978,7981,7948,7991,7987,7965,7989,
7962,7962,7990,7970,7967,7979,7988,7983,7992,7967,7984,7973,7975,7973,7970,7981,7975,8008,7978,7977,7982,7971,7975,7979,8000,7986,7982,7985,7977,7982,7980,7978,7985,7972,7991,7989,7986,7989,7987,7986,7988,7986,7993,7977,7977,7992,7985,8006,7977,7981,7972,7988,7985,7995,7983,7981,7993,7987,7969,7996,7982,7985,7983,7974,7978,7958,7981,7984,7972,7978,7968,7978,7949,7981,7983,7964,7992,7973,7967,7971,
7968,7969,7978,7959,7974,7960,7971,7954,7969,7959,7996,7984,7966,7968,7977,7965,7973,7995,7969,7989,7965,7971,7982,7976,7983,7973,7981,7964,7990,7966,7982,7988,7972,7973,7990,7990,7993,7988,7990,7986,7977,7972,7980,7964,7978,7978,7983,7989,7976,7976,7981,7983,7975,7995,7974,7984,7994,7991,7960,7979,7993,7987,7983,7963,7980,7963,7974,7975,7977,7977,7966,7978,7964,7982,7973,7972,7992,7986,7938,7985,
7957,7977,7972,7964,7949,7969,7963,7989,7991,7966,7985,7980,7976,7968,7974,7966,7980,7991,7975,7972,7974,7980,7972,7992,7974,7989,7972,7990,7986,7985,7980,7998,7968,7977,8000,7986,7983,7991,7989,7971,7974,7973,7989,7975,7981,7995,7988,7995,7982,7978,7975,7989,7980,7993,7986,7979,7996,7991,7979,7981,7990,7982,7977,7969,7992,7972,7985,7984,7979,7994,7985,7981,7943,7975,7980,7961,7985,7972,7947,7992,
7946,7960,7959,7958,7964,7974,7987,7958,7984,7976,7989,7978,7968,7983,7984,7976,7957,7998,7982,7987,7978,7969,7956,7978,7976,7981,7966,7974,7987,7978,7972,7994,7981,7975,7995,7978,7994,7993,8003,7984,7974,7979,7979,7976,7974,7979,7994,7976,7983,7992,7968,7975,7959,7984,7979,7984,7993,7981,7978,7967,7976,7986,7973,7963,7974,7957,7968,7994,7985,7979,7984,7945,7951,7961,7972,7957,7979,7967,7953,7971,
7952,7957,7961,7982,7961,7975,7982,7989,7967,7970,7986,7965,7988,7991,7974,7979,7972,7989,7970,7971,7968,7981,7980,7968,7979,7990,7965,7974,7984,7982,7980,7974,7985,7963,7997,7981,7991,7983,7991,7978,7974,7968,7971,7973,7974,7989,7993,7987,7973,7966,7974,7999,7971,7968,7972,7977,7993,7986,7987,7975,7978,7977,7972,7968,7977,7972,7979,7974,7964,7957,7967,7950,7937,7968,7967,7950,7980,7977,7941,7952,
7947,7980,7962,7974,7969,7979,7978,7959,7972,7963,7987,7976,7979,7968,7991,7984,7980,8002,7959,7979,7967,7957,7986,7973,7987,8004,7962,7993,7990,7981,7977,7983,7979,7969,7982,7973,7994,7995,7999,7983,7980,7986,7971,7968,7991,7992,7990,7994,7977,7977,7978,7996,7990,7988,7974,7992,8005,8001,7974,7973,7982,7975,7973,7957,7962,7969,7971,7987,7961,7981,7977,7955,7960,7982,7959,7936,7971,7974,7922,7969,
7943,7980,7966,7956,7952,7965,7979,7969,7957,7954,8011,7972,7956,7976,7988,7991,7983,8011,7971,7986,7965,7973,7980,7980,7980,7989,7968,7987,7977,7965,7974,8005,7989,7988,7993,7983,7989,7998,8001,7987,7974,7983,7965,7967,7984,7985,7977,7983,7966,7955,7985,7984,7985,7997,7977,7975,7986,7982,7969,7981,7968,7981,7986,7963,7976,7953,7969,7976,7968,7969,7983,7953,7938,7955,7968,7952,7966,7957,7940,7958,
32.93,30.37,False,0