7922,7946,7950,7946,7948,7934,7944,7953,7936,7931,7946,7938,7958,7967,7966,7970,7968,7986,7961,7948,7952,7967,7964,7973,7978,7970,7970,7952,7978,7976,7979,7978,7962,7966,7982,7971,7975,7976,7988,7963,7970,7954,7986,7981,7971,7979,7978,7986,7979,7976,7979,7962,7977,7985,7972,7983,7986,7987,7960,7975,7969,7966,7971,7964,7975,7966,7976,7977,7952,7981,7975,7944,7952,7937,7961,7946,7975,7966,7926,7960,
7970,7976,7967,7997,7959,7984,7968,7976,7967,7951,7967,7961,7968,7970,7976,7964,7961,7986,7980,7960,7969,7988,7962,7976,7990,7968,7961,7976,7986,7958,7958,7966,7977,7977,7974,7969,7985,7968,7970,7967,7956,7978,7977,7982,7977,7966,7982,7994,7978,7962,7976,7983,7975,7991,7970,7999,7967,7992,7978,7983,7978,7972,7977,7959,7971,7962,7977,7980,7968,7977,7980,7967,7950,7969,7956,7969,7972,7969,7967,7980,
7983,7983,7962,7975,7946,7970,7983,7963,7966,7954,7967,7956,7984,7970,7974,7973,7971,7985,7949,7962,7967,7967,7958,7965,7975,7990,7979,7959,7989,7971,7976,7971,7978,7985,7971,7969,7987,7970,7985,7975,7971,7971,7968,7972,7975,7977,7989,7979,7968,7964,7969,7988,7979,7977,7962,7982,7986,7984,7958,7962,7982,7975,7968,7961,7976,7977,7969,7985,7970,7981,7991,7953,7959,7972,7974,7972,7986,7969,7967,7978,
7981,7974,7971,7963,7961,7983,7969,7959,7959,7969,7964,7956,7961,7967,7970,7977,7973,7965,7963,7957,7959,7976,7963,7973,7969,7963,7975,7972,7977,7967,7963,7977,7966,7975,7974,7983,7979,7974,7978,7971,7973,7958,7977,7962,7975,7975,8001,7984,7975,7979,7972,7974,7987,7970,7974,7986,7982,7982,7960,7967,7963,7965,7957,7960,7982,7960,7957,7987,7956,7973,7975,7976,7965,7970,7960,7972,7964,7960,7957,7965,
7978,7975,7973,7989,7973,7980,7982,7960,7981,7956,7976,7974,7978,7985,7983,7962,7975,7978,7971,7972,7976,7973,7955,7965,7975,7978,7982,7977,7972,7965,7967,7968,7947,7962,7973,7962,7976,7978,7976,7978,7970,7953,7980,7974,7965,7980,7980,7974,7981,7970,7970,7966,7984,7984,7976,7979,7980,7992,7959,7968,7976,7968,7963,7956,7974,7943,7954,7975,7971,7971,7986,7969,7957,7962,7964,7958,7974,7963,7959,7966,
7972,7971,7969,7972,7941,7973,7979,7969,7964,7962,7973,7971,7975,7975,7973,7964,7978,7979,7961,7965,7969,7975,7960,7978,7980,7984,7969,7959,7980,7967,7950,7974,7977,7973,7982,7974,7974,7981,7979,7985,7973,7966,7967,7983,7963,7979,7995,7980,7960,7971,7978,7974,7980,7988,7971,7972,7994,7982,7957,7969,7969,7972,7978,7945,7972,7963,7969,7983,7972,7981,7981,7966,7968,7980,7974,7980,7981,7972,7959,7986,
7971,7955,7971,7987,7965,7976,7974,7976,7962,7983,7971,7968,7967,7977,7989,7960,7984,7985,7979,7958,7985,7978,7964,7979,7972,7975,7983,7967,7972,7974,7974,7976,7958,7971,7985,7979,7990,7973,7992,7968,7964,7968,7977,7967,7978,7979,7990,7963,7976,7972,7972,7967,7979,7973,7969,7995,7969,7960,7963,7982,7978,7973,7975,7961,7985,7952,7952,8004,7969,7971,7985,7974,7970,7968,7957,7985,7976,7970,7941,7976,
7987,7971,7977,7974,7950,7984,7974,7959,7961,7957,7967,7966,7959,7979,7977,7965,7984,7986,7969,7954,7985,7963,7949,7973,7984,7980,7975,7969,7976,7970,7960,7979,7963,7970,7974,7961,7975,7976,7985,7977,7969,7965,7965,7960,7976,7978,7984,7970,7975,7980,7972,7969,7977,7990,7978,7984,7974,7967,7956,7976,7966,7977,7950,7974,7974,7963,7964,7981,7976,7977,7966,7963,7967,7970,7955,7962,7990,7963,7962,7976,
7970,7970,7976,7975,7966,7964,7973,7976,7961,7948,7977,7977,7966,7992,7978,7973,7974,7990,7972,7973,7975,7975,7956,7971,7978,7982,7974,7962,7965,7979,7974,7982,7960,7970,7975,7976,7976,7970,7981,7983,7965,7974,7972,7973,7968,7970,7984,7975,7960,7970,7970,7967,7988,7989,7961,7986,7989,7981,7951,7963,7970,7983,7966,7956,7988,7967,7958,7989,7958,7978,7967,7965,7955,7964,7965,7966,7973,7963,7953,7976,
7972,7959,7971,7981,7965,7967,7969,7965,7953,7967,7987,7968,7968,7967,7985,7961,7982,7966,7964,7966,7969,7973,7964,7962,7988,7974,7979,7958,7977,7968,7963,7976,7967,7972,7976,7962,7977,7959,7980,7970,7967,7971,7973,7958,7977,7979,7985,7980,7974,7974,7974,7976,7978,7972,7966,7977,7991,7966,7957,7969,7970,7969,7965,7958,7970,7960,7967,7980,7980,7970,7982,7963,7964,7968,7964,7978,7987,7972,7973,7966,
7971,7984,7980,7974,7968,7970,7984,7988,7957,7969,7971,7966,7979,7972,7981,7967,7962,7979,7968,7954,7962,7987,7951,7974,7979,7981,7992,7961,7977,7965,7971,7980,7972,7973,7987,7982,7981,7970,7986,7972,7977,7965,7965,7978,7972,7972,7998,7981,7971,7962,7976,7980,7976,7987,7977,7978,7983,7988,7956,7968,7977,7963,7970,7965,7970,7959,7976,7970,7981,7970,7973,7965,7979,7953,7961,7986,7984,7959,7956,7977,
7973,7974,7977,7983,7964,7963,7966,7962,7976,7964,7992,7960,7970,7979,7968,7974,7965,7972,7977,7966,7953,7968,7967,7974,7984,7965,7973,7965,7980,7961,7968,7991,7981,7962,7977,7976,7977,7977,7977,7972,7956,7968,7980,7978,7976,7963,7997,7966,7968,7969,7991,7969,7993,7980,7976,7986,7980,7983,7950,7967,7975,7974,7967,7957,7976,7955,7974,7968,7968,7973,7973,7966,7949,7970,7961,7971,7974,7978,7946,7980,
7983,7956,7976,7977,7966,7975,7980,7959,7967,7950,7994,7949,7969,7961,7971,7969,7982,7975,7972,7968,7972,7969,7957,7969,7973,7973,7975,7951,7976,7962,7959,7968,7981,7962,7986,7979,7978,7982,7981,7982,7958,7960,7966,7982,7978,7974,7991,7964,7976,7960,7965,7965,7971,7982,7974,7979,7989,7971,7963,7951,7988,7968,7978,7948,7978,7960,7973,7971,7961,7980,7981,7962,7964,7975,7952,7970,7980,7965,7983,7976,
7976,7972,7973,7971,7944,7961,7969,7963,7975,7956,7982,7957,7962,7974,7970,7959,7961,7977,7980,7973,7966,7968,7962,7971,7979,7987,7963,7967,7975,7954,7967,7980,7974,7968,7995,7969,7974,7979,7998,7977,7973,7954,7990,7977,7981,7992,7992,7973,7970,7951,7968,7976,7988,7983,7954,7977,7968,7998,7965,7956,7971,7967,7963,7968,7969,7972,7963,7990,7978,7962,7982,7974,7944,7963,7970,7971,7978,7971,7954,7983,
7971,7980,7966,7972,7943,7980,7983,7966,7979,7943,7995,7973,7975,7970,7963,7956,7980,7980,7951,7975,7965,7968,7947,7970,7979,7976,7961,7962,7965,7963,7983,7971,7967,7971,7979,7979,7982,7974,7985,7972,7966,7957,7984,7983,7979,7985,7989,7979,7979,7973,7970,7968,7975,7989,7973,8004,7974,7982,7964,7960,7969,7980,7965,7954,7977,7960,7961,7976,7961,7964,7985,7978,7959,7966,7942,7959,7973,7984,7958,7994,
7973,7969,7970,7979,7954,7977,7981,7968,7959,7958,7980,7960,7965,7975,7979,7960,7964,7979,7980,7968,7962,7973,7957,7963,7994,7956,7964,7960,7982,7963,7954,7979,7968,7971,7980,7980,7972,7973,7997,7974,7961,7967,7981,7968,7966,7988,7987,7973,7987,7963,7989,7961,7983,7983,7963,7981,7991,7975,7946,7972,7966,7968,7972,7964,7954,7961,7957,7978,7963,7983,7989,7963,7962,7984,7959,7977,7972,7975,7951,7979,
7979,7966,7969,7976,7957,7973,7976,7968,7962,7959,7966,7970,7967,7968,7964,7974,7990,7988,7970,7968,7961,7956,7976,7982,7975,7979,7978,7960,7977,7971,7972,7993,7961,7973,7981,7986,7969,7978,7996,7970,7960,7952,7963,7970,7970,7981,7982,7982,7958,7966,7993,7975,7983,7981,7970,7985,7973,7978,7970,7974,7967,7967,7960,7966,7957,7953,7954,7976,7950,7955,7988,7971,7964,7949,7976,7967,7975,7986,7965,7979,
7966,7970,7965,7972,7960,7973,7986,7968,7958,7962,7983,7974,7971,7980,7981,7971,7966,7964,7979,7967,7974,7976,7965,7970,7989,7974,7989,7955,7982,7964,7967,7976,7966,7960,7988,7970,7968,7966,7984,7978,7968,7971,7978,7967,7961,7983,7983,7968,7961,7965,7989,7966,7976,7990,7974,7987,7990,7983,7962,7964,7975,7982,7962,7958,7975,7973,7979,7984,7972,7972,7973,7960,7956,7965,7956,7964,7988,7981,7960,7970,
7978,7985,7968,7974,7952,7986,7973,7962,7983,7969,7994,7965,7970,7974,7967,7959,7972,7975,7969,7976,7963,7974,7963,7965,7977,7988,7978,7957,7967,7954,7979,7980,7968,7967,7996,7978,7969,7975,8004,7973,7981,7969,7991,7972,7963,7993,7994,7977,7977,7966,7979,7973,7981,7983,7970,7986,7984,7992,7948,7966,7975,7964,7966,7982,7972,7953,7971,7980,7960,7979,7970,7975,7952,7986,7971,7975,7978,7972,7974,7989,
7984,7949,7976,7978,7952,7968,7977,7968,7959,7965,7987,7957,7968,7967,7966,7979,7963,7978,7967,7959,7969,7980,7970,7967,7998,7963,7973,7968,7986,7965,7981,7981,7975,7955,7975,7971,7967,7971,7988,7970,7973,7953,7970,7958,7983,7977,8003,7977,7968,7969,7976,7966,7988,7998,7978,7984,7986,7981,7958,7957,7977,7980,7974,7962,7976,7973,7966,7981,7956,7981,7973,7964,7963,7974,7960,7960,7977,7957,7956,7980,
7973,7960,7969,7983,7955,7992,7975,7967,7983,7947,7979,7951,7982,7976,7971,7960,7973,7991,7973,7964,7967,7991,7970,7969,7984,7971,7977,7944,7983,7957,7985,7977,7954,7975,7958,7978,7968,7976,7984,7968,7967,7959,7969,7975,7957,7985,7993,7969,7977,7967,7985,7964,7984,7976,7985,7984,7998,7992,7940,7963,7986,7977,7977,7958,7970,7954,7966,7969,7965,7968,7990,7959,7973,7971,7957,7975,7978,7967,7956,7982,
7966,7959,7967,7971,7962,7989,7991,7959,7973,7957,7976,7956,7969,7969,7984,7955,7971,7994,7978,7970,7972,7971,7957,7978,7981,7972,7982,7968,7979,7978,7976,7981,7972,7971,7973,7993,7977,7977,7977,7970,7977,7966,7965,7980,7974,7984,7978,7978,7973,7964,7976,7973,8011,7974,7960,7978,7994,7994,7948,7957,7975,7976,7982,7973,7966,7969,7957,7978,7940,7982,7981,7952,7960,7984,7976,7966,7998,7980,7938,7959,
7954,7967,7968,7964,7954,7984,7967,7967,7977,7949,7963,7951,7964,7974,7965,7963,7983,7984,7973,7966,7969,7972,7956,7962,7982,7983,7976,7947,7984,7955,7973,7967,7971,7965,7980,7961,7975,7974,7986,7957,7973,7964,7965,7965,7972,7986,7992,7974,7972,7979,7969,7988,7997,7992,7966,7985,7986,7973,7967,7965,7983,7972,7971,7959,7965,7958,7968,7989,7969,7988,7985,7972,7963,7975,7957,7973,7968,7975,7969,7962,
7976,7979,7977,7971,7963,7970,7976,7976,7960,7969,7979,7969,7982,7975,7970,7957,7964,7984,7976,7977,7967,7971,7970,7965,7984,7988,7976,7969,7979,7965,7977,7978,7962,7970,7984,7971,7966,7969,7994,7974,7967,7972,7973,7982,7971,7989,7980,7972,7975,7978,7979,7961,7985,7984,7977,8000,7989,7982,7965,7953,7984,7960,7983,7964,7973,7987,7972,7972,7970,7992,7993,7971,7951,7956,7968,7958,7971,7975,7955,7981,
7971,7960,7968,7959,7959,7970,7985,7969,7971,7950,7973,7959,7976,7960,7955,7961,7972,7994,7983,7958,7973,7979,7973,7966,7991,7984,7979,7961,7978,7964,7977,7977,7971,7973,7978,7966,7977,7971,7990,7975,7967,7972,7976,7980,7975,7995,7991,7983,7974,7977,7984,7971,7985,7994,7988,7988,7988,7976,7959,7975,7975,7983,7969,7959,7955,7961,7965,7980,7960,7982,7969,7973,7960,7959,7950,7987,7971,7975,7956,7968,
7967,7962,7970,7956,7964,7955,7966,7957,7953,7958,7984,7959,7960,7966,7969,7963,7969,7976,7967,7954,7966,7969,7953,7961,7983,7974,7982,7952,7982,7965,7985,7977,7967,7968,7978,7973,7975,7971,7995,7971,7970,7968,7979,7957,7971,7971,7986,7980,7966,7972,7984,7978,7976,7994,7972,7987,7983,7979,7951,7951,7983,7972,7987,7949,7962,7965,7965,7968,7976,7976,7981,7982,7963,7973,7960,7976,7984,7968,7945,7980,
7952,7977,7975,7967,7953,7975,7969,7960,7983,7951,7974,7958,7964,7985,7964,7951,7970,7985,7964,7951,7967,7981,7961,7969,7977,7991,7974,7968,7990,7975,7983,7986,7971,7971,7980,7965,7972,7981,7992,7962,7965,7965,7989,7975,7969,7978,7971,7981,7970,7974,7977,7968,7982,7984,7983,7982,7985,7995,7960,7963,7978,7961,7971,7964,7973,7975,7978,7974,7972,7978,7980,7977,7944,7965,7946,7972,7991,7954,7947,7977,
7949,7962,7950,7971,7953,7976,7975,7954,7985,7967,7975,7968,7970,7975,7969,7964,7963,7989,7980,7971,7955,7973,7954,7970,7974,7973,7970,7962,7988,7957,7984,7979,7974,7965,7984,7983,7987,7972,8002,7965,7970,7971,7980,7968,7960,7969,7993,7983,7973,7978,7965,7960,7968,7973,7977,7975,7988,7978,7955,7950,7982,7969,7962,7955,7979,7960,7968,7982,7972,7979,7987,7953,7956,7959,7965,7967,7979,7966,7953,7961,
7947,7947,7959,7975,7961,7966,7977,7977,7974,7954,7972,7954,7973,7982,7971,7962,7974,7977,7966,7958,7974,7967,7963,7975,7972,7991,7981,7961,7989,7976,7981,7969,7968,7960,7979,7960,7971,7973,7985,7974,7979,7959,7978,7975,7971,7987,7984,7988,7960,7961,7963,7990,7972,7972,7968,7973,7971,7972,7966,7951,7958,7956,7965,7964,7973,7980,7964,7970,7955,7972,7980,7948,7938,7971,7969,7950,7979,7997,7938,7972,
7941,7961,7948,7970,7947,7952,7973,7954,7971,7945,7978,7967,7988,7965,7972,7977,7960,7990,7952,7955,7965,7976,7976,7970,7987,7982,7966,7961,7997,7960,7964,7963,7964,7957,7974,7966,7975,7983,7995,7966,7980,7976,7966,7972,7979,7977,7997,7971,7965,7966,7978,7978,7973,7983,7972,7975,7984,7991,7962,7973,7969,7968,7971,7961,7961,7973,7957,7972,7948,7972,7987,7958,7958,7970,7949,7940,7967,7977,7903,7966,
7936,7977,7955,7954,7948,7949,7967,7965,7962,7951,7980,7950,7962,7966,7985,7965,7963,7992,7970,7976,7952,7969,7959,7970,7971,7979,7965,7954,7973,7959,7970,7973,7984,7977,7982,7990,7979,7984,7981,7980,7981,7975,7964,7979,7971,7970,7975,7980,7965,7955,7971,7961,7980,7968,7973,7963,7977,7983,7970,7962,7958,7967,7977,7962,7984,7965,7947,7972,7951,7980,7982,7952,7938,7955,7969,7976,7967,7950,7945,7965,
32.86,30.37,False,0