7934,7963,7939,7937,7976,7949,7944,7943,7955,7944,7965,7937,7959,7975,7975,7969,7977,7971,7961,7963,7948,7951,7951,7963,7974,7963,7981,7953,7986,7988,7985,7969,7974,7976,7973,7979,7986,7974,8000,7967,7962,7968,7982,7984,7964,7988,7980,7996,7978,7961,7981,7970,7975,7984,7963,7978,7996,7982,7954,7979,7982,7952,7963,7964,7984,7969,7960,7972,7969,7981,7984,7947,7934,7972,7967,7940,7978,7969,7942,7949,
7987,7997,7972,7983,7993,7990,7972,7984,7977,7971,7970,7960,7984,7966,7980,7972,7967,7978,7978,7974,7962,7987,7963,7992,7980,7967,7976,7984,7988,7977,7974,7965,7982,7975,7965,7972,7979,7978,7983,7966,7953,7975,7976,7978,7978,7974,7968,7996,7987,7968,7978,7986,7973,7993,7979,7981,7967,7986,7967,7983,7967,7968,7978,7960,7976,7962,7973,7976,7970,7983,7985,7979,7950,7982,7964,7948,8002,7982,7955,7972,
7989,7990,7970,7983,7976,7976,7980,7964,7975,7962,7968,7964,7989,7967,7974,7959,7973,7974,7948,7972,7967,7978,7964,7970,7970,7978,7982,7970,7987,7985,7974,7968,7982,7981,7971,7973,7982,7973,7991,7970,7975,7975,7969,7985,7969,7987,7991,7985,7979,7967,7967,7970,7986,7971,7978,7974,7985,7989,7963,7979,7986,7974,7965,7957,7967,7975,7971,7982,7980,7991,7987,7962,7961,7976,7980,7960,7998,7974,7967,7975,
7985,7980,7951,7977,7980,7987,7974,7973,7962,7985,7963,7950,7972,7977,7979,7984,7977,7974,7954,7975,7963,7980,7962,7973,7970,7959,7976,7985,7987,7975,7971,7987,7988,7966,7963,7982,7977,7982,7999,7975,7975,7970,7979,7964,7964,7985,7975,7994,7975,7990,7975,7987,7972,7963,7980,7986,8000,7987,7966,7980,7973,7972,7964,7962,8002,7970,7983,7977,7971,7971,7992,7971,7956,7999,7966,7969,7980,7977,7982,7973,
7981,7982,7960,7976,7971,7985,7982,7975,7975,7968,7975,7971,7980,7974,7979,7974,7965,7993,7974,7985,7969,7975,7970,7970,7976,7975,7985,7995,7970,7975,7977,7967,7964,7974,7978,7966,7977,7992,7982,7971,7976,7965,7980,7984,7967,7977,7968,7993,7984,7982,7980,7976,7964,7972,7983,7991,7993,7986,7970,7976,7977,7967,7962,7965,7974,7948,7965,7965,7975,7989,7982,7973,7950,7992,7977,7962,7984,7974,7973,7983,
7958,7983,7963,7983,7977,7984,7978,7968,7968,7982,7986,7971,7985,7988,7980,7981,7966,7981,7980,7982,7962,7977,7963,7983,7986,7984,7984,7962,7971,7990,7970,7972,7986,7973,7988,7975,7990,7981,7996,7968,7971,7973,7973,7989,7957,7985,7979,7989,7974,7974,7987,7984,7971,7985,7970,7973,7995,7987,7979,7975,7987,7972,7969,7956,7977,7967,7973,7985,7979,7982,7995,7973,7971,7990,7989,7976,7996,7977,7979,7982,
7963,7967,7965,7978,7977,7983,7976,7969,7960,7991,7972,7970,7980,7981,7980,7973,7970,7989,7980,7973,7982,7980,7975,7984,7969,7978,7975,7982,7982,7974,7976,7981,7969,7968,7979,7982,7982,7991,8001,7957,7963,7974,7974,7973,7976,7994,7957,7982,7986,7989,7979,7979,7966,7980,7979,7992,7983,7981,7972,7988,7977,7964,7969,7962,7986,7968,7971,7992,7972,7970,7993,7969,7964,7989,7969,7977,7978,7974,7961,7980,
7990,7974,7969,7969,7971,7986,7977,7961,7970,7969,7970,7971,7965,7996,7986,7980,7975,7983,7961,7970,7986,7974,7959,7979,7991,7989,7973,7982,7982,7978,7975,7980,7978,7970,7981,7974,7974,7988,7986,7959,7981,7972,7981,7973,7965,7987,7981,7984,7977,7991,7983,7987,7973,7982,7986,7976,7976,7987,7963,7991,7967,7963,7967,7971,7982,7975,7974,7988,7981,7985,7990,7961,7969,8002,7971,7959,7999,7978,7983,7986,
7955,7973,7965,7967,7986,7971,7973,7976,7954,7969,7993,7979,7976,7986,7980,7986,7979,7995,7967,7973,7978,7973,7966,7980,7975,7990,7974,7977,7968,7982,7982,7988,7977,7965,7981,7978,7978,7973,7989,7962,7978,7978,7970,7976,7968,7977,7972,7984,7972,7976,7977,7984,7976,7990,7972,7989,7987,7988,7963,7977,7964,7966,7961,7966,7991,7967,7977,7984,7972,7985,7978,7959,7970,7977,7967,7960,7982,7973,7954,7974,
7967,7968,7950,7974,7981,7967,7965,7980,7952,7980,7989,7972,7980,7980,7977,7974,7976,7982,7969,7980,7956,7986,7983,7978,7977,7977,7982,7971,7979,7983,7975,7972,7973,7975,7970,7968,7982,7986,7996,7974,7973,7980,7970,7966,7969,7990,7968,7984,7980,7974,7980,7971,7980,7983,7981,7990,7996,7988,7974,7977,7974,7961,7965,7961,7969,7963,7980,7992,7980,7982,7996,7968,7966,8001,7978,7978,7997,7966,7981,7964,
7962,7987,7963,7963,7978,7970,7989,7991,7954,7976,7979,7967,7996,7969,7974,7977,7977,7974,7967,7976,7970,7979,7958,7977,7971,7983,7989,7969,7974,7973,7976,7982,7980,7974,7981,7976,7984,7984,7990,7963,7977,7966,7979,7985,7965,7979,7971,7980,7971,7969,7980,7988,7973,7988,7983,7973,7989,7991,7974,7974,7976,7969,7965,7985,7968,7967,7989,7973,7978,7984,7987,7969,7980,7977,7977,7973,7986,7973,7979,7973,
7959,7979,7972,7980,7990,7976,7973,7996,7975,7982,7978,7966,7981,7977,7978,7986,7975,7978,7968,7967,7959,7971,7970,7979,7975,7981,7972,7975,7997,7980,7975,7977,7983,7971,7965,7965,7975,7982,7974,7960,7965,7980,7983,7976,7966,7973,7974,7989,7980,7970,7983,7973,7977,7981,7987,7985,7985,7981,7948,7974,7973,7963,7973,7970,7979,7958,7981,7971,7986,7989,7980,7967,7950,7990,7969,7973,7976,7973,7957,7968,
7996,7975,7968,7966,7987,7977,7972,7983,7967,7967,7985,7956,7970,7974,7977,7994,7981,7973,7977,7976,7965,7969,7970,7981,7976,7978,7977,7973,7978,7981,7971,7967,7993,7959,7976,7978,7973,7983,7977,7976,7969,7972,7969,7984,7973,7982,7976,7983,7978,7974,7973,7973,7982,7986,7992,7982,7999,7971,7967,7966,7988,7969,7977,7956,7977,7971,7984,7982,7970,7994,7979,7977,7958,7990,7961,7967,7978,7976,7982,7967,
7980,7976,7978,7968,7977,7968,7969,7984,7979,7966,7974,7964,7977,7984,7975,7980,7960,7990,7971,7983,7968,7970,7958,7974,7977,7985,7967,7975,7978,7967,7986,7973,7985,7979,7981,7957,7983,7977,8004,7970,7980,7969,7989,7970,7982,7979,7984,8001,7968,7978,7967,7989,7987,7985,7969,7973,7989,7996,7969,7973,7975,7966,7963,7972,7985,7982,7975,7983,7978,7974,7978,7958,7937,7989,7982,7978,7991,7979,7969,7971,
7980,7987,7961,7968,7974,7974,7974,7978,7981,7976,7994,7967,7979,7985,7972,7970,7965,7994,7962,7971,7977,7969,7967,7977,7986,7994,7973,7982,7975,7977,7988,7978,7976,7970,7965,7980,7976,7976,7999,7978,7975,7965,7978,7978,7965,7987,7984,7986,7984,7986,7984,7984,7963,7985,7980,7995,7992,7980,7972,7975,7970,7961,7967,7972,7980,7968,7980,7974,7977,7983,7988,7975,7966,7991,7959,7971,7992,7980,7966,7993,
7977,7984,7960,7970,7984,7977,7974,7974,7968,7972,7986,7973,7973,7996,7982,7976,7982,7980,7982,7974,7975,7978,7955,7957,7981,7964,7971,7977,7988,7973,7969,7965,7988,7977,7964,7972,7977,7977,7992,7958,7963,7982,7977,7973,7956,7984,7978,7983,7994,7974,7986,7966,7975,7981,7973,7986,7997,7975,7953,7985,7968,7966,7967,7970,7981,7957,7976,7966,7969,7978,7995,7977,7961,8000,7963,7977,7991,7979,7963,7987,
7979,7986,7967,7969,7980,7974,7970,7982,7971,7978,7969,7975,7974,7982,7983,7984,7983,7989,7970,7965,7975,7961,7976,7983,7981,7989,7986,7971,7981,7982,7970,7980,7986,7970,7972,7968,7966,7978,7991,7964,7974,7962,7978,7971,7975,7976,7980,7991,7967,7978,7981,7979,7987,7976,7966,7982,7973,7966,7963,7972,7972,7964,7965,7968,7971,7965,7969,7987,7972,7981,7978,7970,7955,7971,7972,7961,7975,7972,7975,7983,
7966,7982,7965,7972,7982,7969,7989,7984,7968,7983,7985,7962,7971,7978,7982,7973,7985,7989,7977,7970,7976,7979,7986,7974,7990,7985,7990,7963,7993,7974,7969,7970,7985,7964,7972,7976,7968,7976,7983,7963,7970,7973,7983,7967,7967,7973,7981,7987,7978,7986,7990,7977,7963,7986,7983,7982,7990,7980,7961,7964,7974,7967,7949,7954,7983,7970,7981,7997,7968,7981,7986,7969,7959,7988,7963,7954,7991,7989,7964,7967,
7977,7981,7980,7983,7973,7988,7971,7973,7981,7985,7978,7968,7979,7986,7972,7966,7969,7970,7980,7978,7964,7972,7964,7962,7988,7997,7979,7982,7981,7961,7978,7972,7986,7978,7986,7972,7978,7976,8002,7977,7986,7959,7990,7971,7966,7983,7989,7991,7989,7982,7977,7978,7981,7993,7973,7995,7996,7982,7947,7980,7994,7961,7976,7963,7981,7954,7976,7985,7983,7983,7988,7966,7949,7991,7984,7968,7979,7986,7983,7972,
7984,7960,7963,7977,7967,7983,7970,7980,7955,7981,7979,7976,7978,7969,7972,7982,7975,7979,7963,7987,7962,7967,7959,7979,7979,7969,7998,7990,7972,7983,7991,7973,7986,7963,7976,7979,7982,7972,7994,7958,7978,7961,7982,7975,7975,7981,7987,7997,7977,7973,7982,7973,7972,7999,7974,7984,7988,7980,7963,7980,7975,7966,7964,7964,7963,7971,7980,7983,7965,7985,7989,7966,7970,7987,7985,7969,7995,7974,7969,7965,
7977,7982,7951,7979,7978,7983,7983,7978,7981,7981,7987,7974,7971,7970,7968,7973,7974,7983,7985,7970,7961,7985,7971,7970,7967,7963,7986,7970,7986,7981,7982,7976,7980,7982,7966,7965,7989,7977,7993,7973,7981,7980,7978,7983,7962,7988,7991,7976,7986,7969,7992,7974,7970,7992,7994,7974,7995,7978,7964,7985,7981,7970,7988,7963,7981,7953,7979,7975,7965,7969,7992,7956,7976,7992,7987,7953,7984,7982,7974,7982,
7969,7973,7965,7969,7991,7985,7993,7980,7970,7984,7983,7968,7971,7970,7966,7979,7964,7997,7976,7983,7976,7977,7977,7975,7977,7962,7986,7974,7980,7990,7975,7985,7978,7974,7970,7976,7992,7980,7989,7974,7982,7976,7972,7989,7984,7989,7979,7994,7990,7975,7972,7979,7986,7984,7964,8000,7986,7995,7960,7972,7985,7969,7958,7975,7969,7965,7970,7990,7959,7980,7986,7957,7968,8010,7987,7978,8007,7980,7965,7959,
7977,7961,7974,7981,7982,7980,7973,7996,7968,7971,7977,7960,7978,7981,7977,7982,7985,7994,7980,7974,7963,7984,7973,7981,7973,7987,7991,7961,7982,7969,7968,7973,7985,7969,7957,7977,7987,7986,8000,7958,7983,7988,7975,7968,7975,7981,7980,7988,7978,7985,7982,7984,7984,7997,7976,7993,7991,7971,7970,7971,7979,7975,7959,7964,7969,7965,7976,8004,7970,7976,7987,7975,7969,8003,7961,7974,7976,7987,7949,7965,
7985,7976,7962,7980,7977,7963,7984,7988,7962,7973,7990,7986,7978,7978,7970,7976,7977,7995,7983,7985,7966,7976,7963,7990,7974,7981,7980,7984,7977,7992,7993,7979,7982,7972,7974,7977,7986,7981,8008,7976,7974,7983,7972,7978,7972,7998,7968,7983,7990,7982,7978,7971,7985,7994,7970,7999,7984,7981,7968,7969,7988,7956,7973,7949,7979,7969,7986,7974,7974,7980,7994,7975,7963,7987,7976,7964,7965,7979,7969,7976,
7975,7966,7954,7957,7980,7972,7980,7973,7964,7973,7971,7971,7980,7971,7953,7979,7970,8006,7976,7977,7968,7975,7961,7976,7983,7967,7986,7973,7972,7989,7975,7966,7994,7981,7972,7972,7991,7976,7989,7973,7981,7972,7979,7977,7973,7987,7987,7990,7971,7991,7972,7980,7977,7990,7988,7987,7988,7983,7962,7992,7987,7975,7957,7966,7968,7956,7963,7983,7967,7968,7985,7972,7950,7994,7974,7978,7982,7981,7965,7966,
7973,7979,7964,7956,7990,7951,7966,7967,7959,7979,7980,7978,7968,7976,7976,7972,7958,7992,7972,7981,7959,7970,7964,7974,7984,7968,7991,7974,7980,7966,7992,7983,7977,7968,7966,7975,7981,7971,8003,7963,7981,7966,7978,7975,7970,7979,7975,7995,7970,7980,7991,7963,7974,7995,7968,7983,7978,7974,7961,7970,7979,7972,7971,7960,7975,7955,7975,7969,7975,7976,7993,7993,7957,7983,7974,7968,7987,7981,7946,7960,
7979,7967,7952,7963,7977,7975,7962,7969,7980,7982,7972,7974,7962,7968,7960,7974,7961,7994,7967,7978,7969,7977,7976,7980,7967,7993,7980,7996,7989,7995,7982,7982,7988,7974,7970,7976,7976,7992,7995,7968,7973,7961,7981,7983,7977,7999,7968,7995,7985,7973,7982,7978,7975,7995,7988,7984,7986,7985,7969,7973,7984,7966,7974,7967,7980,7963,7977,7980,7970,7971,7992,7962,7938,7996,7975,7950,7987,7967,7966,7978,
7952,7958,7944,7957,7980,7972,7972,7961,7983,7978,7975,7974,7968,7984,7973,7978,7963,7990,7985,7979,7965,7966,7963,7975,7988,7976,7981,7978,7986,7974,7991,7979,7978,7972,7963,7976,7989,7984,7992,7965,7970,7966,7974,7982,7969,7975,7980,7980,7979,7982,7979,7973,7972,7980,7986,7999,7996,7982,7980,7968,7975,7953,7965,7965,7975,7965,7962,8003,7977,7988,7976,7955,7949,7969,7965,7970,7977,7979,7960,7950,
7962,7958,7950,7961,7989,7966,7977,7999,7968,7979,7971,7961,7993,7986,7975,7981,7966,7986,7973,7967,7971,7973,7974,7968,7973,7984,7981,7979,7983,7974,7992,7970,7977,7961,7973,7972,7984,7983,7983,7964,7982,7965,7976,7981,7970,7985,7983,7991,7982,7974,7980,7984,7973,7976,7979,7988,7981,7981,7975,7957,7978,7959,7967,7966,7983,7965,7970,7991,7968,7969,7974,7936,7950,7976,7966,7935,7976,7983,7952,7952,
7959,7966,7954,7969,7978,7963,7973,7974,7977,7972,7979,7964,7974,7971,7979,7989,7973,7980,7966,7982,7962,7971,7981,7972,7987,7997,7988,7978,7992,7976,7973,7967,7969,7964,7969,7974,7990,7977,7986,7968,7981,7980,7975,7976,7986,7976,7990,7997,7973,7965,8000,7983,7980,7996,7986,7990,7993,7987,7966,7973,7985,7973,7975,7953,7965,7960,7970,7997,7966,7980,7985,7939,7962,7977,7957,7931,7976,7977,7940,7961,
7953,8001,7945,7945,7982,7963,7954,7984,7960,7965,7979,7959,7956,7972,7977,7985,7963,8005,7977,7979,7950,7982,7973,7984,7973,7980,7973,7978,7985,7979,7981,7969,7984,7978,7969,7982,7978,7977,7976,7979,7978,7982,7968,7978,7981,7969,7975,7986,7969,7964,7976,7976,7978,7990,7994,7981,7989,7988,7964,7960,7970,7959,7973,7962,7972,7952,7986,7977,7972,7976,7993,7941,7940,7960,7975,7961,7971,7958,7951,7958,
32.86,30.37,False,0