7950,7955,7957,7934,7957,7937,7948,7935,7961,7939,7965,7969,7959,7958,7978,7962,7981,7970,7961,7951,7951,7970,7959,7972,7979,7960,7964,7955,7965,7990,7969,7977,7978,7966,7983,7963,7958,7988,7988,7976,7974,7965,7975,7968,7983,8006,7972,7958,7966,7971,7994,7982,7964,7993,7970,7979,7991,7961,7955,8001,7961,7960,7967,7961,7975,7971,7972,7981,7957,7982,7983,7964,7953,7975,7977,7951,7983,7966,7951,7978,
7939,7957,7962,7950,7967,7960,7951,7944,7975,7961,7969,7973,7964,7950,7970,7964,7978,7969,7971,7953,7947,7981,7951,7994,7976,7973,7970,7979,7957,7954,7956,7983,7963,7971,7990,7987,7955,7986,7986,7979,7954,7968,7982,7968,7986,7995,7982,7971,7985,7981,7981,7974,7984,7992,7998,7975,7981,7977,7970,7990,7946,7972,7978,7963,7986,7980,7969,7990,7986,7992,7982,7956,7945,7958,7982,7989,7977,7979,7960,7965,
7954,7985,7960,7956,7964,7973,7968,7948,7967,7972,7978,7964,7958,7958,7966,7978,7965,7976,7982,7972,7957,7971,7973,7974,7974,7967,7972,7974,7961,7968,7977,7982,7978,7973,7972,7984,7969,7983,8000,7986,7970,7949,7978,7983,7968,7988,7992,7953,7965,7965,7985,7981,7967,8000,7995,7978,8003,7980,7979,7968,7984,7976,7979,7973,7974,7976,7988,7995,7969,7973,7983,7974,7959,7972,7972,7966,7973,7968,7961,7982,
7962,7970,7953,7960,7969,7958,7964,7975,7975,7944,7956,7969,7970,7958,7967,7966,7978,7975,7955,7973,7949,7961,7950,7973,7972,7980,7958,7970,7978,7969,7978,7972,7984,7969,7977,7977,7950,7988,7984,7985,7973,7952,7977,7969,7977,8001,7987,7959,7966,7960,7971,7991,7956,7996,7994,7980,7971,7960,7970,7971,7973,7973,7976,7969,7965,7952,7951,7984,7980,7972,7995,7977,7962,7970,7960,7974,7983,7969,7960,7973,
7950,7963,7959,7970,7960,7977,7962,7960,7975,7973,7984,7981,7960,7951,7971,7970,7987,7970,7964,7961,7956,7978,7949,7990,7970,7983,7973,7973,7963,7964,7964,7979,7971,7968,7976,7973,7982,7985,7990,7975,7963,7968,7981,7971,7972,7990,7979,7964,7971,7974,7961,7988,7980,8000,7989,7984,7977,7969,7963,7985,7972,7972,7981,7958,7977,7961,7967,7981,7989,7965,7991,7992,7966,7953,7976,7981,7986,7978,7979,7985,
7954,7985,7964,7951,7959,7981,7977,7963,7969,7963,7983,7948,7963,7966,7968,7973,7980,7961,7982,7978,7948,7978,7957,7988,7977,7993,7961,7955,7971,7969,7979,7972,7971,7971,7969,7986,7976,7998,7985,7961,7989,7963,7988,7972,7968,7976,8003,7967,7971,7972,7979,7992,7972,7999,7984,7989,7976,7969,7966,7991,7979,7973,7979,7970,7983,7982,7973,7988,7970,7979,7994,7968,7951,7988,7960,7960,7972,7967,7963,8015,
7959,7973,7948,7945,7975,7968,7969,7965,7951,7944,7971,7971,7972,7960,7982,7986,7977,7965,7971,7964,7963,7966,7962,7966,7967,7980,7972,7961,7975,7971,7961,7971,7978,7960,7972,7983,7975,7978,7994,7960,7973,7964,7971,7967,7973,7974,7979,7959,7967,7976,7977,7984,7971,7988,7993,7999,7984,7957,7964,7991,7981,7979,7977,7982,7978,7957,7955,7992,7969,7969,7982,7962,7961,7959,7959,7953,7993,7978,7946,7970,
7964,7971,7954,7954,7974,7962,7970,7975,7976,7961,7981,7973,7970,7960,7968,7973,7979,7975,7973,7965,7966,7974,7973,7990,7980,7973,7965,7970,7961,7968,7976,7975,7986,7974,7980,7966,7965,7982,8007,7989,7956,7947,7981,7958,7984,8003,7980,7957,7980,7973,7972,7987,7971,8003,7990,7986,7969,7971,7972,7995,7984,7965,7968,7973,7968,7973,7978,7995,7973,7984,8005,7972,7962,7980,7984,7963,7978,7978,7978,7958,
7942,7970,7954,7962,7960,7973,7968,7967,7978,7967,7964,7975,7973,7966,7979,7976,7985,7969,7947,7984,7953,7962,7959,7974,7953,7967,7968,7977,7962,7964,7964,7964,7974,7967,7979,7973,7979,7970,8001,7955,7968,7965,7975,7974,7969,7986,7979,7975,7952,7976,7960,7991,7971,7993,7977,7979,7971,7967,7952,7977,7990,7951,7983,7968,7963,7964,7956,7981,7970,7984,7984,7950,7959,7974,7960,7976,7991,7977,7950,7987,
7962,7992,7957,7961,7967,7963,7973,7965,7961,7945,7970,7966,7971,7964,7974,7980,7996,7979,7974,7966,7951,7984,7962,7978,7974,7976,7947,7962,7963,7969,7964,7977,7989,7971,7977,7977,7965,7977,7999,7978,7959,7947,7995,7973,7961,7998,7989,7985,7967,7975,7984,7982,7971,7981,7992,7985,7973,7981,7961,7980,7973,7974,7971,7982,7976,7963,7973,7989,7960,7994,7985,7975,7970,7961,7963,7977,7985,7966,7963,7994,
7963,7992,7982,7958,7986,7969,7954,7967,7981,7964,7974,7965,7965,7976,7987,7968,7983,7988,7966,7962,7966,7981,7951,7974,7984,7976,7957,7973,7972,7973,7959,7971,7980,7967,7980,7977,7965,7977,7992,7980,7950,7966,7982,7976,7977,7992,7973,7967,7960,7973,7961,7979,7965,7980,7985,7981,7983,7984,7959,7981,7985,7971,7973,7975,7961,7957,7972,7999,7973,7988,7987,7956,7957,7965,7969,7983,8000,7975,7952,7989,
7966,7977,7976,7953,7973,7980,7968,7972,7958,7960,7970,7968,7969,7971,7972,7969,7997,7966,7957,7969,7945,7973,7950,7974,7965,7974,7960,7974,7959,7964,7971,7966,7971,7967,7974,7972,7959,7985,7997,7976,7964,7966,7988,7973,7976,7980,7993,7968,7967,7963,7952,7982,7962,8002,7995,7987,7979,7978,7967,7978,7977,7969,7979,7972,7981,7970,7970,7960,7978,7996,7990,7984,7967,7983,7963,7979,7979,7974,7960,8012,
7964,7991,7964,7959,7966,7977,7975,7960,7950,7961,7964,7971,7971,7959,7984,7962,7972,7973,7979,7952,7954,7971,7956,7973,7972,7964,7950,7979,7956,7972,7965,7978,7974,7982,7986,7984,7963,7984,7992,7974,7957,7957,7983,7965,7972,7977,7979,7963,7965,7990,7972,7986,7963,7983,7984,7976,7975,7975,7953,7970,7984,7980,7975,7977,7981,7975,7964,7979,7969,7987,7986,7948,7962,7961,7961,7976,7986,7978,7965,7990,
7966,7991,7978,7963,7972,7968,7979,7975,7964,7963,7977,7967,7968,7961,7981,7974,7990,7970,7952,7965,7952,7980,7970,7965,7968,7980,7962,7968,7972,7976,7971,7969,7980,7977,7968,7971,7954,7982,7995,7977,7955,7961,7972,7977,7978,7989,7987,7973,7968,7973,7972,7973,7970,7981,7981,7980,7983,7966,7965,7986,7973,7980,7964,7980,7981,7965,7973,7992,7978,7979,7972,7962,7961,7964,7980,7969,8007,7973,7963,7974,
7965,7986,7969,7956,7967,7973,7961,7956,7955,7969,7974,7977,7977,7970,7979,7969,7984,7972,7980,7955,7961,7982,7963,7981,7963,7976,7967,7973,7956,7969,7954,7985,7978,7962,7967,7975,7948,7971,7994,7974,7954,7956,7978,7974,7968,7999,7975,7962,7967,7962,7954,7977,7952,7972,8002,7960,7968,7966,7956,7974,7967,7972,7963,7971,7974,7963,7945,7981,7966,7989,7981,7971,7954,7969,7983,7964,7973,7991,7955,7988,
7968,7980,7974,7950,7981,7981,7967,7966,7966,7969,7976,7961,7967,7967,7976,7975,7989,7982,7975,7972,7961,7983,7959,7972,7968,7983,7954,7967,7969,7958,7975,7969,7975,7972,7982,7978,7951,7960,7991,7975,7963,7968,7985,7966,7979,7983,7975,7974,7983,7966,7969,7981,7971,7981,7999,7978,7964,7974,7957,7988,7972,7973,7970,7976,7995,7968,7972,7984,7960,7984,7974,7970,7964,7968,7975,7977,7982,7992,7966,7979,
7958,7979,7969,7972,7976,7979,7978,7964,7948,7961,7986,7980,7977,7962,7959,7975,7995,7968,7971,7962,7969,7987,7963,7972,7983,7975,7953,7987,7972,7974,7975,7975,7991,7970,7988,7966,7961,7982,7996,7977,7964,7975,8003,7983,7984,7988,7983,7977,7976,7980,7970,7975,7982,7996,7984,7988,7991,7966,7969,7972,7979,7974,7972,7972,7983,7966,7971,7965,7972,7978,7983,7980,7965,7962,7986,7978,7974,7983,7967,7976,
7967,7966,7991,7965,7980,7986,7972,7977,7971,7970,7977,7975,7984,7972,7985,7974,7981,7992,7966,7975,7960,7986,7948,7972,7981,7979,7948,7970,7961,7962,7978,7981,7997,7967,7979,7984,7972,7971,7996,7977,7979,7972,7983,7970,7972,7971,7976,7970,7973,7970,7974,7971,7973,7992,7991,7981,7977,7967,7954,7983,7974,7963,7987,7952,7974,7971,7968,7979,7963,7987,7980,7975,7977,7973,7969,7971,7986,7969,7961,7985,
7964,7983,7966,7967,7975,7987,7957,7953,7963,7956,7971,7958,7979,7971,7954,7974,7987,7975,7968,7953,7958,7990,7948,7962,7978,7972,7956,7982,7969,7978,7976,7976,7981,7971,7977,7971,7957,7962,7982,7964,7968,7968,7987,7974,7977,7987,7979,7971,7980,7989,7969,7988,7987,7994,7985,7980,7992,7970,7960,7978,7973,7963,7972,7980,7985,7965,7962,7990,7974,7977,7974,7971,7988,7972,7964,7973,7985,7997,7955,7973,
7972,7981,7976,7981,7990,7967,7971,7967,7970,7973,7974,7967,7989,7970,7983,7956,7984,7991,7973,7964,7966,7993,7958,7993,7977,7965,7955,7976,7977,7971,7986,7978,7982,7979,7978,7978,7978,7969,7998,7982,7962,7968,7995,7974,7964,7984,7976,7984,7975,7981,7964,7995,7967,8008,7990,7980,7984,7978,7969,7978,7977,7981,7971,7972,7983,7984,7977,7985,7968,7985,7988,7970,7972,7970,7967,7980,7975,7966,7948,7982,
7953,7943,7975,7952,7983,7974,7983,7969,7972,7958,7975,7969,7972,7994,7980,7969,7995,7984,7968,7971,7978,7981,7955,7991,7977,7980,7952,7979,7976,7978,7979,7980,7992,7961,7986,7949,7960,7977,7993,7973,7972,7970,7989,7985,7987,7981,7977,7975,7968,7965,7978,7993,7985,8006,7982,7982,7977,7977,7970,7979,7980,7973,7978,7961,7981,7973,7958,7983,7984,7979,7995,7962,7972,7967,7959,7975,7983,7983,7966,7983,
7966,7959,7968,7969,7977,7975,7963,7969,7962,7973,7975,7988,7989,7977,7967,7966,7970,7972,7965,7979,7969,8002,7966,7969,7965,7973,7954,7968,7969,7986,7992,7971,7990,7976,7993,7978,7982,7970,7992,7978,7971,7982,7989,7984,7979,7975,7971,7975,7978,7981,7979,7982,7959,8003,7994,7973,7975,7974,7975,7973,7969,7978,7983,7961,7986,7974,7961,7986,7974,7984,7990,7964,7958,7971,7971,7966,7982,7986,7976,8005,
7967,7974,7970,7983,7987,7971,7978,7978,7971,7975,7975,7955,7985,7964,7966,7967,7973,7979,7968,7970,7968,7991,7951,7975,7977,7962,7954,7961,7970,7978,7972,7971,7979,7965,7975,7980,7956,7976,7993,7980,7964,7984,7975,7961,7972,8005,7994,7985,7978,7962,7962,7988,7975,8007,7979,7976,7996,7959,7966,7975,7961,7977,7971,7957,8002,7966,7977,7995,7979,7965,7994,7967,7962,7976,7980,7981,7985,7987,7958,7982,
7966,7982,7986,7968,7986,7973,7982,7976,7958,7960,7982,7968,7977,7971,7965,7962,7987,7981,7965,7960,7957,7981,7951,7962,7985,7975,7953,7970,7975,7981,7973,7975,7997,7978,7989,7974,7971,7990,7999,7981,7973,7971,7995,7970,7983,7982,7964,7979,7992,7987,7963,7980,7968,7998,8003,7977,7973,7962,7982,7982,7971,7979,7993,7979,7988,7970,7967,7993,7969,7973,7999,7981,7975,7976,7968,7976,7988,8000,7965,8000,
7958,7989,7969,7955,7984,7958,7958,7966,7953,7965,7984,7986,7968,7964,7967,7964,7986,7985,7969,7964,7951,7984,7975,7972,7974,7969,7959,7982,7963,7976,7958,7977,7985,7968,7977,7976,7967,7988,7997,7969,7965,7971,7992,7969,7973,7980,7978,7960,7976,7967,7969,7980,7978,7984,7993,7987,7977,7982,7960,7995,7983,7961,7981,7969,7982,7961,7962,7991,7982,7973,7994,7964,7950,7975,7979,7983,7982,7979,7959,7981,
7965,7970,7984,7951,7986,7979,7959,7978,7974,7960,7971,7977,7975,7966,7962,7974,7988,7983,7956,7954,7962,7982,7967,7970,7963,7977,7963,7962,7978,7979,7974,7976,7990,7968,7985,7972,7963,7977,7981,7971,7972,7970,7985,7970,7971,7984,7985,7974,7973,7966,7972,7970,7971,7996,7995,7971,7989,7981,7963,7980,7972,7977,7960,7974,7986,7971,7966,7988,7978,7969,7976,7982,7962,7969,7976,7981,7976,7980,7960,7987,
7964,7970,7972,7976,7985,7974,7976,7976,7970,7970,7982,7973,7972,7975,7954,7953,7991,7974,7951,7969,7968,7981,7978,7977,7969,7992,7969,7971,7975,7979,7967,7971,7989,7971,7975,7974,7967,7979,7992,7982,7964,7959,7985,7983,7974,7990,7997,7978,7968,7973,7987,7984,7988,7992,7988,7982,7984,7965,7980,7979,7972,7978,7974,7962,7987,7965,7987,7981,7969,7976,7992,7967,7965,7972,7964,7968,7980,7982,7949,7981,
7962,7985,7966,7956,7986,7957,7955,7971,7974,7975,7974,7987,7976,7959,7978,7983,7979,7984,7950,7960,7949,7974,7954,7973,7972,7978,7958,7968,7969,7994,7969,7977,7971,7969,7977,7978,7961,7977,7991,7970,7965,7957,7974,7977,7975,7986,7989,7969,7986,7967,7984,7979,7974,7998,7978,7982,7975,7976,7978,7972,7987,7969,7976,7963,7978,7958,7964,7991,7971,7966,7988,7961,7966,7965,7974,7970,7980,7982,7962,7979,
7968,7968,7977,7951,7992,7977,7972,7980,7977,7971,7969,7962,7977,7967,7977,7960,7980,7986,7965,7958,7973,7971,7965,7974,7970,7987,7957,7976,7980,7980,7970,7986,7983,7968,7972,7981,7969,7978,7985,7980,7967,7964,7990,7962,7958,7991,7979,7969,7977,7964,7979,7986,7979,8004,7983,7980,7966,7977,7972,7978,7975,7984,7973,7963,7985,7966,7958,7985,7963,7974,7995,7981,7961,7966,7969,7983,7997,7978,7945,8009,
7963,7984,7969,7979,7980,7975,7977,7971,7960,7975,7968,7985,7966,7982,7981,7977,7979,7977,7968,7974,7955,7985,7965,7979,7964,7989,7971,7979,7974,7976,7956,7976,7980,7977,7960,7979,7968,7989,7983,7982,7961,7959,7979,7975,7971,7979,7982,7979,7959,7969,7966,7978,7980,7981,7980,7989,7962,7964,7954,7988,7979,7971,7987,7980,7988,7968,7983,7988,7977,7980,7997,7986,7964,7978,7966,7983,7985,8000,7961,7985,
