7950,7955,7957,7934,7957,7937,7948,7935,7961,7939,7965,7969,7959,7958,7978,7962,7981,7970,7961,7951,7951,7970,7959,7972,7979,7960,7964,7955,7965,7990,7969,7977,7978,7966,7983,7963,7958,7988,7988,7976,7974,7965,7975,7968,7983,8006,7972,7958,7966,7971,7994,7982,7964,7993,7970,7979,7991,7961,7955,8001,7961,7960,7967,7961,7975,7971,7972,7981,7957,7982,7983,7964,7953,7975,7977,7951,7983,7966,7951,7978,
7968,7972,7973,7982,7978,7972,7964,7970,7972,7965,7971,7966,7983,7968,7974,7967,7983,7985,7967,7961,7950,7990,7963,7979,7973,7978,7947,7977,7982,7957,7975,7966,7978,7981,7972,7975,7972,7970,7976,7970,7954,7967,7975,7979,7977,7974,7979,7985,7992,7963,7975,7983,7979,7991,7984,7986,7972,7976,7955,7997,7989,7981,7975,7956,7966,7962,7971,7989,7967,7970,7992,7982,7955,7978,7971,7970,7989,7979,7957,7989,
7970,7977,7970,7973,7993,7967,7969,7958,7968,7969,7965,7969,7984,7976,7989,7969,7995,7984,7945,7967,7960,7978,7962,7965,7960,7996,7973,7971,7981,7981,7958,7966,7987,7985,7979,7966,7983,7976,7988,7974,7972,7964,7978,7975,7969,7993,7993,7976,7990,7972,7968,7991,7985,7986,7992,7982,7987,7980,7962,7976,7979,7967,7981,7975,7976,7966,7978,7987,7977,7984,7999,7966,7966,7987,7983,7966,7991,7971,7968,7984,
7972,7978,7974,7976,7976,7992,7968,7966,7969,7967,7975,7954,7975,7970,7978,7972,7989,7961,7969,7961,7957,7995,7963,7974,7969,7975,7964,7968,7975,7969,7973,7981,7981,7986,7971,7986,7957,7975,7994,7976,7966,7963,7992,7964,7970,7999,7986,7981,7978,7987,7970,7984,7978,7975,7997,7968,7986,7980,7967,7984,7967,7974,7992,7970,7991,7969,7975,7977,7972,7993,7992,7985,7959,7976,7959,7965,7988,7966,7976,7983,
7971,7971,7963,7962,7973,7981,7972,7972,7960,7970,7990,7970,7973,7984,7983,7979,7983,7981,7962,7973,7961,7990,7965,7972,7976,7978,7964,7989,7974,7974,7967,7964,7973,7965,7973,7963,7964,7991,7975,7979,7966,7962,7988,7981,7969,7982,7973,7975,7982,7991,7970,7976,7974,7986,7979,7982,7998,7974,7962,7986,7975,7969,7980,7965,7991,7968,7977,7966,7979,7997,7989,7979,7963,7982,7964,7979,7993,7965,7966,7981,
7958,7965,7969,7965,7968,7977,7966,7960,7976,7981,7980,7972,7979,7974,7969,7972,7983,7981,7965,7977,7963,7998,7968,7973,7970,7983,7968,7976,7973,7986,7983,7960,7989,7989,7975,7987,7987,7986,7987,7976,7966,7973,7982,7980,7962,7991,7979,7973,7968,7981,7981,7984,7973,7994,7983,7982,7983,7972,7961,7987,7973,7967,7990,7965,7965,7977,7975,7990,7990,7984,8001,7982,7967,7981,7971,7979,7987,7986,7973,7989,
7985,7967,7976,7975,7972,7976,7972,7970,7960,7980,7980,7967,7971,7982,7978,7973,7986,7981,7967,7956,7983,7987,7964,7979,7975,7984,7954,7976,7975,7968,7974,7977,7972,7984,7973,7977,7978,7979,8001,7969,7970,7961,7985,7968,7969,8003,7980,7967,7977,7977,7961,7974,7965,7985,7981,7984,7983,7973,7972,7993,7979,7971,8009,7970,7988,7961,7967,7999,7974,7985,7998,7976,7967,7971,7978,7986,7979,7985,7950,7965,
7980,7968,7972,7962,7961,7985,7974,7959,7963,7968,7972,7968,7967,7977,7978,7975,7992,7971,7954,7964,7979,7977,7945,7976,7985,7982,7969,7980,7979,7979,7966,7978,7981,7972,7974,7961,7963,7982,7997,7976,7971,7971,7982,7969,7968,7998,7974,7968,7987,7984,7974,7981,7973,8005,7987,7978,7982,7981,7957,7999,7971,7972,7981,7975,7979,7973,7975,7977,7981,7994,7992,7976,7969,7984,7963,7971,7987,7965,7965,7977,
7954,7956,7977,7958,7976,7977,7964,7963,7969,7971,7987,7970,7969,7982,7983,7974,7992,7988,7969,7967,7969,7983,7961,7968,7973,7983,7956,7974,7960,7981,7965,7977,7986,7971,7978,7984,7974,7979,7985,7986,7973,7969,7977,7978,7960,7989,7980,7972,7962,7969,7962,7974,7983,7988,7985,7999,7984,7984,7965,7987,7971,7977,7983,7980,7985,7960,7981,7984,7973,7997,7985,7979,7958,7957,7968,7975,7975,7967,7949,7974,
7964,7981,7957,7968,7965,7970,7954,7953,7964,7980,8002,7971,7987,7972,7983,7981,7997,7972,7966,7973,7976,8003,7970,7967,7972,7984,7966,7966,7984,7973,7968,7980,7979,7980,7966,7968,7982,7991,7995,7994,7987,7973,7972,7968,7975,7996,7983,7975,7972,7980,7973,7991,7977,7983,7993,7981,7983,7975,7963,7988,7980,7970,7976,7962,7977,7963,7994,8002,7990,7971,7985,7987,7960,7981,7977,7979,7996,7973,7978,7969,
7958,7989,7960,7965,7985,7964,7981,7974,7962,7975,7985,7958,7977,7971,7973,7966,7988,7981,7968,7957,7957,8001,7954,7969,7975,7985,7976,7977,7974,7974,7969,7974,7990,7985,7985,7979,7968,7972,8000,7985,7972,7960,7975,7973,7966,7985,7983,7971,7959,7972,7966,7991,7986,7995,7997,7969,7982,7992,7975,7987,7977,7967,7985,7973,7977,7975,7974,7976,7984,7990,7988,7990,7972,7953,7952,7974,8006,7977,7962,7988,
7961,7974,7980,7966,7977,7964,7970,7969,7976,7978,7983,7977,7984,7976,7987,7976,7981,7964,7980,7974,7965,7981,7977,7968,7977,7989,7958,7990,7989,7973,7971,7976,7983,7966,7975,7972,7967,7975,7990,7967,7965,7966,7986,7966,7969,7972,7987,7982,7967,7978,7969,7981,7989,7995,7993,7988,7977,7967,7963,7984,7974,7962,7990,7965,7984,7968,7981,7979,7978,7981,7979,7985,7954,7976,7967,7979,7970,7975,7957,7996,
7985,7977,7980,7974,7984,7991,7979,7973,7976,7964,7981,7975,7975,7961,7974,7974,7989,7970,7966,7967,7963,7986,7966,7982,7984,7988,7973,7976,7974,7979,7967,7972,7990,7972,7994,7970,7972,7977,7985,7989,7965,7973,7964,7964,7972,7981,7987,7961,7977,7985,7966,7979,7986,7990,7997,7986,7995,7954,7973,7989,7978,7963,7980,7964,7977,7976,7979,7983,7966,7995,7994,7988,7952,7983,7969,7990,7981,7969,7971,7982,
7969,7967,7979,7969,7975,7966,7974,7970,7979,7982,7975,7976,7974,7979,7975,7971,7987,7980,7976,7977,7972,7984,7966,7967,7978,8002,7964,7978,7978,7965,7973,7977,7983,7961,7987,7967,7973,7979,8011,7991,7977,7975,7993,7959,7989,7993,7990,7983,7973,7975,7969,7989,7978,7992,7984,7988,7978,7976,7973,7987,7976,7971,7969,7988,7997,7981,7979,7989,7977,7979,7984,7979,7953,7970,7979,7977,7988,7985,7968,8005,
7967,7996,7972,7950,7966,7992,7973,7966,7977,7982,7981,7995,7976,7974,7974,7970,7980,7986,7972,7975,7971,7979,7964,7973,7973,7993,7967,7979,7969,7975,7975,7984,7976,7974,7972,7980,7975,7977,8003,7984,7973,7962,7983,7964,7976,7985,7991,7972,7966,7979,7984,7985,7978,7992,7993,7989,7977,7969,7973,7987,7982,7974,7984,7968,7989,7975,7990,7981,7977,7993,7998,7971,7960,7976,7965,7970,7989,7987,7968,8005,
7966,7976,7979,7958,7991,7981,7979,7978,7972,7970,7975,7982,7973,7980,7981,7973,7985,7985,7967,7975,7961,7983,7954,7975,7986,7969,7965,7978,7978,7971,7974,7980,7983,7979,7959,7977,7961,7977,7999,7983,7965,7967,7984,7968,7950,7986,7997,7978,7974,7974,7976,7972,7981,7987,7985,7982,7982,7957,7964,8002,7975,7961,7983,7964,7975,7960,7963,7974,7963,7977,7988,7985,7963,7985,7978,7976,7970,7972,7957,7987,
7979,7972,7972,7967,7987,7979,7964,7975,7978,7989,7959,7985,7970,7966,7973,7979,8004,7976,7973,7967,7964,7969,7976,7985,7990,7987,7973,7977,7978,7970,7963,7992,7973,7967,7975,7979,7975,7982,7996,7980,7967,7961,7976,7966,7976,7978,7988,7973,7965,7980,7985,7971,7987,7986,7994,7989,7959,7956,7977,7981,7974,7962,7984,7969,7979,7966,7972,7989,7983,7984,7991,7983,7973,7967,7981,7982,7987,7985,7975,7989,
7970,7958,7970,7956,7975,7974,7976,7973,7979,7977,7982,7983,7970,7979,7974,7964,7987,7980,7980,7968,7969,7976,7974,7966,7996,7976,7984,7968,7975,7968,7968,7984,7974,7965,7989,7958,7958,7971,7987,7968,7965,7964,7981,7969,7968,8003,7977,7977,7960,7978,7970,7980,7978,7985,7990,7978,7976,7959,7968,7982,7993,7973,7964,7969,7992,7969,7991,7990,7976,7989,7978,7988,7964,7960,7980,7976,7983,7983,7970,7983,
7974,7981,7994,7965,7964,8001,7968,7962,7979,7988,7988,7977,7970,7980,7980,7966,7990,7974,7967,7972,7967,7985,7959,7963,7988,7999,7963,7989,7969,7969,7972,7981,7987,7969,7978,7974,7961,7994,8004,7978,7978,7962,7992,7955,7967,7991,7981,7975,7983,7986,7974,7977,7985,7988,7995,7996,7987,7964,7959,7978,7994,7960,7979,7974,7994,7979,7982,7990,7988,7974,7989,7992,7953,7993,7990,7970,7977,7980,7971,7998,
7965,7972,7981,7958,7973,7983,7974,7971,7956,7979,7982,7991,7968,7965,7981,7983,7991,7962,7962,7974,7943,7982,7956,7973,7993,7967,7979,7986,7959,7975,7973,7978,7988,7971,7979,7973,7974,7973,7994,7975,7971,7967,7993,7962,7988,7986,7996,7959,7966,7954,7967,7966,7981,7999,7990,7979,7975,7971,7980,7986,7973,7974,7988,7972,7972,7972,7962,7991,7956,7985,7996,7970,7970,7963,7962,7967,7993,7978,7956,7974,
7967,7958,7967,7967,7967,7982,7970,7975,7972,7972,7987,7982,7980,7959,7967,7981,7989,7977,7976,7971,7960,7993,7961,7974,7974,7980,7976,7970,7964,7978,7980,7985,7985,7982,7963,7985,7977,7972,7993,7973,7961,7970,7977,7974,7958,7985,7982,7968,7961,7961,7973,7979,7968,7992,7987,7979,7977,7970,7962,7971,7982,7970,7990,7962,7979,7961,7969,7982,7977,7968,7979,7974,7988,7969,7963,7985,7965,7987,7961,7989,
7973,7952,7970,7952,7975,7980,7991,7969,7981,7962,7984,7965,7975,7968,7983,7968,7989,7981,7970,7975,7966,7988,7957,7973,7980,7988,7974,7981,7971,7991,7965,7985,7975,7969,7983,7980,7985,7981,7995,7983,7968,7977,7969,7973,7975,7985,7977,7961,7973,7959,7972,7987,7977,7999,7982,7989,7972,7971,7971,7982,7968,7976,7981,7986,7967,7972,7960,7984,7953,7976,7983,7959,7972,7979,7990,7977,7986,7989,7962,7978,
7961,7962,7982,7965,7987,7981,7963,7970,7958,7975,7983,7966,7976,7975,7969,7972,7993,7974,7970,7962,7967,7982,7951,7984,7984,7989,7987,7983,7975,7971,7973,7983,7987,7974,7974,7973,7980,7985,7997,7973,7968,7979,7985,7959,7961,8000,7989,7962,7964,7970,7966,7981,7988,7995,7980,7989,7979,7953,7976,7971,7977,7994,7981,7971,7983,7966,7963,7993,7971,7971,7990,7992,7978,7989,7967,7985,7968,7982,7954,7972,
7961,7972,7977,7962,7970,7969,7990,7966,7956,7973,7977,7984,7979,7960,7971,7962,7985,7964,7972,7969,7949,7983,7954,7974,7983,7971,7978,7980,7971,7978,7981,7980,7990,7966,7985,7956,7973,7973,7999,7994,7957,7971,7983,7972,7972,7998,7964,7971,7982,7973,7962,7973,7974,7989,7990,7980,7972,7973,7968,7968,7977,7963,7977,7965,7984,7970,7972,7974,7971,7996,7988,7992,7974,7960,7967,7969,7983,7982,7946,7978,
7948,7961,7979,7956,7978,7960,7971,7974,7978,7960,7984,7981,7985,7966,7967,7971,7980,7992,7984,7964,7979,7992,7946,7973,7982,7983,7974,7978,7968,7975,7974,7977,7994,7973,7977,7972,7989,7980,7993,7988,7961,7970,7997,7960,7969,7991,7984,7982,7966,7964,7964,7983,7977,8000,8000,7987,7978,7967,7971,7986,7968,7974,7975,7971,7978,7965,7972,7987,7967,7978,7985,7999,7961,7975,7950,7963,7973,7988,7951,7981,
7954,7961,7958,7944,7972,7967,7979,7962,7965,7975,7991,7972,7966,7954,7976,7978,7981,7981,7969,7964,7958,7982,7963,7972,7983,7974,7974,7973,7975,7974,7975,7985,7983,7975,7978,7971,7975,7984,8003,7988,7967,7975,7979,7961,7973,7984,7979,7966,7973,7966,7974,7981,7973,7995,7987,7984,7979,7957,7969,7962,7976,7970,7980,7951,7978,7963,7966,7980,7986,7981,7981,7984,7978,7977,7977,7972,7972,7992,7946,7972,
7972,7969,7973,7967,7970,7975,7961,7962,7986,7978,7978,7975,7975,7977,7967,7962,7989,7978,7972,7963,7967,7979,7956,7975,7965,7981,7981,7984,7973,7999,7961,7970,7998,7972,7969,7973,7961,7972,7999,7978,7965,7962,7994,7975,7973,7998,7978,7981,7985,7959,7968,7970,7986,8002,7992,7995,7979,7981,7980,7984,7978,7972,7985,7977,7981,7979,7958,7991,7957,7966,7996,7995,7955,7971,7967,7964,7967,7963,7953,7981,
7939,7964,7959,7947,7972,7973,7976,7954,7970,7970,7974,7981,7969,7972,7977,7964,7987,7988,7963,7967,7956,7980,7935,7975,7977,7978,7958,7974,7983,7976,7964,7984,7988,7963,7991,7978,7975,7980,7997,7969,7960,7965,7962,7961,7978,7981,7970,7972,7973,7985,7972,7973,7974,7986,7984,7983,7976,7965,7963,7972,7971,7956,7967,7964,7975,7963,7976,7993,7977,7984,7996,7973,7964,7961,7949,7971,7969,7975,7933,7968,
7949,7981,7971,7946,7976,7967,7970,7974,7970,7972,7969,7976,7963,7975,7979,7973,7976,7973,7953,7952,7970,7974,7964,7973,7962,7993,7967,7946,7980,7981,7970,7982,7983,7957,7978,7978,7972,7983,7990,7969,7972,7964,7982,7975,7974,7980,7977,7973,7981,7985,7958,7995,7968,7993,7982,7973,7974,7951,7978,7974,7970,7955,7972,7970,7990,7974,7969,7995,7959,7981,7971,7974,7947,7987,7982,7946,7957,7986,7932,7969,
7941,7972,7974,7964,7966,7966,7984,7965,7974,7977,7978,7985,7981,7957,7985,7981,7979,7976,7954,7959,7961,7976,7967,7963,7992,7984,7977,7977,7983,7971,7956,7978,7971,7956,7982,7966,7993,7984,7995,7975,7962,7972,7976,7967,7997,7980,7984,7971,7973,7977,7976,7989,7976,8017,7981,7990,7985,7977,7975,7983,7971,7947,7974,7971,7972,7975,7971,7991,7955,7985,7984,7977,7963,7967,7957,7956,7979,8001,7941,7957,
7933,8006,7989,7936,7956,7965,7967,7968,7959,7976,7976,7966,7971,7972,7968,7980,7972,7986,7958,7966,7953,7984,7961,7978,7975,7984,7951,7972,7958,7981,7965,7981,7977,7970,7980,7976,7970,7979,7992,7980,7975,7967,7976,7969,7982,7980,7966,7975,7974,7963,7975,7978,7979,7996,7986,7983,7975,7972,7971,7980,7978,7942,7989,7966,7988,7967,7981,7989,7957,7980,7982,7984,7956,7943,7982,7954,7966,7968,7936,7957,
32.86,30.37,False,0