7953,7958,7967,7961,7972,7942,7956,7963,7960,7962,7970,7962,7951,7976,7987,7994,7981,7988,7971,7967,7967,7985,7962,7975,7985,7973,7971,7981,7980,7991,7976,7987,7985,7966,7986,7969,7985,7983,7997,7970,7964,7977,7973,7975,7992,8005,7972,7986,7975,7969,7991,7977,7985,7993,7986,7985,7990,7989,7954,7980,7976,7980,7984,7966,7970,7974,7962,7985,7973,7990,7992,7966,7955,7959,7975,7960,7977,7979,7945,7961,
7987,7988,7991,7994,7984,7996,7980,7979,7981,7972,7989,7976,7982,7971,7984,7979,7982,7995,7983,7978,7964,7995,7979,7990,7984,7983,7973,7980,7983,7962,7967,7975,7984,7984,7976,7958,7981,7980,7977,7970,7956,7978,7985,7988,7977,7986,7989,7993,7978,7979,7976,7982,7993,8007,7985,7988,7988,7977,7963,7972,7983,7986,7973,7973,7974,7979,7966,7978,7968,7983,7995,7974,7968,7980,7975,7977,7983,7984,7963,7986,
7978,7982,7989,7986,7989,7978,7979,7988,7984,7971,7992,7964,7985,7977,7993,7993,7981,7994,7959,7976,7971,7985,7971,7967,7978,7995,7991,7984,7978,7975,7975,7971,8004,7986,7972,7970,7996,7979,7995,7973,7979,7982,7977,7977,7987,8007,7996,7986,7985,7968,7976,7993,7994,7995,7996,7982,7993,7983,7971,7966,7987,7975,7988,7978,7976,7975,7982,7986,7977,7987,7995,7973,7966,7972,7987,7966,7987,7979,7968,7981,
7985,7998,7983,7978,7976,7982,7981,7981,7978,7967,7990,7969,7968,7961,7985,7984,7983,7981,7979,7987,7961,7991,7967,7972,7971,7978,7991,7993,7984,7983,7979,7977,7980,7989,7975,7985,7976,7979,7983,7979,7960,7971,7989,7972,7980,7997,8001,7994,7970,7986,7976,7989,7989,7989,7983,7971,7999,7983,7966,7969,7978,7967,7981,7961,7997,7975,7972,7984,7979,7977,7988,7982,7976,7976,7980,7960,7980,7986,7990,7998,
7979,7978,7974,7984,7982,7992,7997,7990,7982,7966,8005,7983,7992,7992,7982,7980,7987,7977,7989,7991,7971,7988,7975,7983,7986,7980,7979,7991,7990,7982,7979,7977,7980,7979,7971,7973,7983,7997,7978,7979,7972,7967,7992,7986,7975,7983,7979,7984,7982,7980,7990,7982,7982,8008,7978,7979,7981,7988,7982,7977,7988,7973,7983,7970,7989,7967,7971,7972,7971,7977,7972,7983,7966,7991,7986,7985,7986,7985,7969,7987,
7972,7984,7982,7978,7986,7974,7975,7972,7975,7984,7989,7982,7972,7977,7983,7979,7975,7996,7972,7982,7978,7989,7980,7988,7987,7988,7971,7987,7982,7988,7983,7983,7993,7982,7989,7977,8008,7985,7981,7975,7962,7973,7979,7985,7979,7988,7994,7996,7974,7975,7980,7993,7978,8000,7990,7980,7994,7978,7971,7985,7974,7976,7992,7968,7985,7968,7966,7978,7979,7981,7994,7981,7973,7979,7988,7968,7984,8002,7975,7995,
7981,7974,7988,7992,7991,7986,7981,7993,7974,7980,8000,7983,7973,7978,7985,7980,7988,7990,7985,7969,7975,7983,7982,7986,7978,7997,7982,7985,7985,7983,7998,7992,7987,7982,7983,7968,7995,7974,7998,7968,7975,7980,7992,7977,7987,7999,7986,7994,7987,7970,7985,7987,7978,7986,7988,7993,7989,7960,7981,7976,7979,7969,7998,7961,7986,7963,7982,7991,7980,7966,7988,7967,7982,7980,7980,7990,7984,8003,7955,7979,
7995,7994,7988,7982,7974,7985,7992,7994,7983,7980,7992,7977,7966,7975,7990,7985,7989,7994,7978,7973,7991,7978,7964,7976,7989,7995,7986,7982,7991,7990,7971,7982,7999,7983,7982,7968,7992,7978,8000,7976,7965,7978,7986,7978,7980,7999,8002,7982,7977,7972,7986,7994,7987,7998,7985,7988,7991,7985,7976,7986,7966,7973,7992,7985,7979,7976,7980,7983,7985,7992,7982,7986,7973,7985,7977,7980,7987,7980,7979,7985,
7969,7989,7982,7978,7994,7980,7984,7976,7979,7975,8005,7977,7978,7973,7993,7988,7978,7996,7981,7986,7986,7989,7966,7972,7981,8001,7978,7991,7972,7999,7973,7985,7992,7970,7976,7981,7983,7978,7985,7991,7962,7987,7988,7989,7981,8000,7986,7985,7977,7970,7979,7989,7993,7991,7983,7992,7984,7993,7962,7966,7966,7972,7974,7983,7990,7974,7981,7980,7967,7979,7968,7972,7968,7966,7970,7980,7970,7988,7953,7992,
7984,7986,7987,7996,7972,7971,7974,7981,7977,7963,7996,7980,7964,7976,7988,7985,7986,7991,7982,7983,7978,7999,7972,7979,7975,7984,7983,7966,7988,7990,7978,7983,7991,7986,7982,7970,7996,7990,7991,7988,7978,7988,7990,7981,7990,7997,7988,7989,7980,7976,7988,7992,7986,7981,7985,7988,7984,7971,7970,7983,7986,7973,7986,7971,7978,7974,7975,7993,7990,7996,7983,7976,7973,7980,7979,7980,7991,7987,7983,7987,
7966,7992,7986,7985,7981,7978,7989,7998,7986,7966,7997,7972,7983,7963,7968,7988,7983,7988,7976,7980,7955,7988,7967,7983,7976,7993,7994,7979,7989,7976,7980,7979,7997,7989,7991,7992,7993,7976,8003,7969,7960,7973,7991,7989,7989,7988,7998,7986,7956,7966,7991,8001,7993,8002,8002,7979,7990,7991,7984,7976,7981,7972,7985,7987,7979,7987,7975,7987,7974,7984,7980,7981,7980,7985,7977,7974,8003,8000,7956,7987,
7984,7987,7983,7987,7980,7979,7976,7990,7991,7975,8010,7979,7982,7971,7982,7993,7975,8000,7984,7986,7969,7992,7985,7982,7981,7988,7995,7990,7989,7980,7991,7979,7988,7972,7973,7976,7986,7987,7980,7976,7966,7984,7982,7983,7975,7993,7991,7989,7980,7980,7976,7981,8005,8000,8002,7973,7981,7982,7951,7961,7979,7975,7980,7975,7989,7967,7979,7978,7990,7982,7982,7984,7969,7987,7961,7985,7973,7994,7966,7970,
7995,7985,7971,7986,7985,7973,7970,7985,7986,7977,8005,7976,7963,7971,7975,7998,7978,7990,7971,7983,7986,7987,7969,7971,7970,7978,7989,7978,7983,7971,7983,7970,8006,7967,7991,7978,7980,7984,7993,7973,7964,7982,7960,7983,7972,7990,7992,7976,7982,7976,7964,7989,7987,8005,7991,7982,8000,7976,7973,7972,7983,7978,7982,7957,7993,7958,7978,7978,7965,7988,7981,7976,7958,7981,7968,7975,7991,7979,7985,7989,
7972,7985,7980,7983,7984,7964,7978,7988,7990,7971,7985,7968,7969,7984,7957,7987,7977,7997,7985,7986,7962,7993,7969,7969,7976,7986,7979,7984,7980,7957,7968,7978,7992,7989,7998,7967,7981,7974,8003,7987,7979,7975,7995,7976,7993,7993,7989,7993,7982,7960,7974,7985,7991,8001,7979,7971,7993,8000,7979,7974,7966,7962,7967,7981,7997,7968,7972,7982,7974,7972,7976,7979,7952,7977,7972,7987,7982,8001,7974,7991,
7994,8003,7982,7984,7969,7981,7980,7978,7989,7971,8015,7994,7973,7975,7985,7980,7984,7998,7982,7988,7979,7983,7969,7978,7985,7970,7987,7983,7981,7977,7984,7991,7989,7979,7981,7975,7989,7969,8000,7990,7975,7975,7984,7996,7984,7996,8000,7998,7986,7977,7988,7987,7987,7998,7998,7989,7988,7979,7968,7975,7985,7985,7984,7969,7981,7964,7977,7980,7985,7982,7989,7981,7962,7977,7969,7971,7983,7987,7975,7994,
7989,7981,7982,7982,7997,7977,7981,7990,7982,7967,8000,7981,7975,7993,7976,7986,7992,7998,7974,7980,7981,7989,7969,7974,7989,7969,7978,7982,7988,7976,7980,7984,7993,7989,7972,7983,7972,7980,8000,7983,7958,7977,7985,7978,7961,7996,7996,7990,7981,7971,7977,7974,7983,7996,7990,7978,7990,7971,7960,7980,7975,7977,7978,7973,7973,7966,7977,7984,7978,7979,7992,7982,7968,7993,7975,7971,7982,7971,7956,7992,
7984,7981,7981,7978,7979,7977,7966,7994,7992,7973,7972,7975,7986,7968,7988,8002,7998,7996,7970,7984,7981,7985,7991,8000,7982,7984,7984,7982,7985,7978,7978,7993,7980,7987,7972,7984,7989,7983,7988,7980,7965,7971,7978,7983,7979,7985,7989,7993,7975,7967,7982,7982,8000,7999,7994,7977,7978,7971,7969,7988,7963,7970,7983,7973,7970,7956,7983,7977,7972,7976,7985,7986,7964,7981,7985,7970,7983,7987,7974,7984,
7975,7971,7974,7976,7974,7970,7975,8009,7985,7975,7996,7982,7963,7984,7994,7987,7984,7989,7977,7990,7987,7988,7980,7973,7992,7973,8000,7973,8004,7973,7981,7985,7981,7974,7982,7985,7978,7969,7989,7978,7969,7980,7995,7983,7963,7997,7988,7990,7970,7973,7979,7982,7995,7996,7993,7988,8007,7984,7975,7981,7986,7984,7962,7970,7985,7961,7974,7974,7977,7978,7971,7978,7974,7972,7968,7968,7990,8006,7979,7976,
7997,7992,7981,7979,7972,7993,7976,7992,7980,7977,8013,7988,7970,7985,7983,7982,7983,7981,7979,7989,7972,7988,7971,7962,7989,7986,7993,7985,7979,7965,7985,7983,7987,7981,7993,7973,7987,7983,8008,7978,7983,7977,7996,7973,7967,8002,7993,7980,7988,7978,7976,7973,7997,7999,7980,7991,8003,7986,7966,7965,7985,7992,7990,7974,8005,7969,7975,7995,7983,7983,7973,7979,7953,7984,7978,7980,7965,7989,7979,7984,
7994,7969,7985,7976,7965,7976,7976,7992,7976,7999,8001,7986,7965,7983,7985,7995,7973,7984,7972,7989,7975,7995,7963,7974,7998,7985,7995,7985,7973,7978,7992,7989,7988,7971,7973,7986,7989,7972,7999,7979,7968,7963,7991,7981,7991,7997,8007,7989,7986,7963,7985,7977,7995,7995,7994,7984,7984,7985,7974,7981,7975,7979,7984,7970,7985,7964,7964,7984,7970,7989,7989,7969,7973,7981,7977,7982,7984,7976,7974,7984,
7982,7969,7960,7978,7975,7981,7983,7985,8000,7977,7988,7989,7974,7981,7991,7976,7977,8003,7986,7978,7969,8003,7965,7967,7974,7975,7968,7970,7992,7973,7983,7999,7984,7984,7963,7989,7982,7984,8004,7978,7973,7976,7988,7994,7974,7993,8000,7979,7972,7964,7985,7987,7977,7992,8003,7986,7996,7976,7949,7980,7980,7970,7990,7968,7990,7961,7969,7990,7968,7957,7995,7976,7975,7977,7977,7977,7974,7992,7954,8001,
7969,7974,7989,7960,7987,7992,7989,7986,7977,7973,7996,7982,7983,7980,7989,7973,7981,8012,7980,7988,7976,7975,7979,7973,7980,7992,7973,7990,7977,7986,7975,7991,7991,7986,7978,7983,7997,7989,8003,7988,7966,7975,7976,7990,7989,7992,7985,7981,7992,7971,7990,7983,7991,7992,7976,7980,7988,7982,7958,7979,7984,7983,7973,7976,7979,7969,7963,7989,7957,7990,7971,7965,7960,7990,8012,7982,7980,7994,7959,7989,
7968,7984,7990,7982,7975,7995,7978,7984,7973,7965,7994,7967,7977,7970,7977,7985,7985,7989,7976,7982,7988,7992,7974,7985,7975,7987,7977,7972,7977,7980,7985,7998,7997,7977,7978,7985,7997,7977,8008,7977,7972,7985,7989,7984,7987,8000,8001,7968,7981,7977,7976,7999,7993,8001,7985,8001,8003,7964,7974,7967,7982,7984,7972,7984,7978,7966,7966,7994,7967,7970,7987,7982,7979,7988,7964,7977,7963,7994,7980,7984,
7977,8003,7980,7969,7979,7983,7984,7986,7976,7984,7999,7969,7977,7972,7970,7979,7991,7978,7973,7998,7963,7991,7977,7981,7993,7983,7986,7992,7992,7983,7994,7985,7993,7978,7989,7979,7995,7976,8017,7986,7965,7991,7983,7989,7984,8000,7984,7986,7991,7980,7975,7989,7997,8003,7982,7981,7993,7980,7969,7970,7990,7968,7993,7974,7978,7972,7971,7982,7968,7978,7992,7982,7973,7980,7969,7953,7973,7981,7969,7983,
7963,7989,7985,7972,7978,7983,7986,8004,7993,7973,8001,7993,7976,7983,7978,7986,7974,8016,7992,7980,7980,7987,7964,7977,7999,7974,7991,7992,8000,7964,7980,7979,7998,7969,7981,7967,8000,7976,8001,7984,7967,7978,7986,7994,7999,8004,8001,8001,7985,7979,7986,7991,7985,8001,8006,7993,7991,7980,7964,7980,8002,7983,7986,7976,7991,7964,7976,7990,7962,7979,7978,7992,7958,7977,7969,7979,7987,7994,7967,7999,
7979,7976,8001,7944,7994,7974,7980,7982,7978,7979,8001,7988,7969,7966,7988,7976,7980,7991,7969,7985,7968,7992,7974,7968,7984,7987,7986,7982,7991,7975,7997,7981,7987,7973,7979,7981,7989,7986,8002,7985,7960,7981,7982,7988,7986,7984,7989,7985,7978,7974,7985,7977,7979,8009,7990,7986,8004,7979,7973,7973,7979,7983,7974,7977,7978,7972,7966,7986,7972,7977,7972,7989,7959,7988,7957,7973,7989,8000,7960,7989,
7969,7985,7987,7961,7975,7970,7968,7991,7978,7984,7998,7972,7965,7971,7977,7984,7980,8005,7985,7995,7974,7988,7981,7986,7981,7997,7989,7994,7998,7987,7981,7988,7996,7995,7969,7984,7990,7985,8001,7983,7967,7971,7991,7986,8000,7997,7988,7991,7985,7965,7987,7993,7992,7998,7990,7986,7985,7987,7960,7984,7974,7981,7978,7988,7974,7978,7967,7981,7956,7981,7992,7977,7967,7971,7964,7955,7964,7959,7947,7982,
7954,7979,7975,7972,7991,7989,7985,7968,7974,7976,7984,7988,7970,7977,7985,7977,7980,7999,7989,7996,7973,7977,7973,7974,7986,7983,7977,7986,7983,7964,7980,7990,8000,7977,7976,7976,7991,7979,7998,7980,7959,7987,7985,7988,7984,7995,7984,7987,7995,7977,7986,7988,7987,7990,7991,7988,7987,7973,7978,7952,7979,7974,7976,7967,7972,7980,7973,7983,7977,7991,7984,7973,7954,7966,7967,7975,7995,7976,7942,7968,
7976,7989,7968,7975,8001,7964,7978,7999,7980,7987,8000,7976,7975,7981,7984,7986,7966,7991,7974,7988,7979,7985,7978,7974,7972,7992,7976,7982,7995,7988,7990,7977,7993,7974,7984,7973,7993,7985,7998,7984,7977,7970,7995,7987,7987,7990,7987,7993,7983,7975,7990,7996,7982,7980,7992,7984,7985,7985,7973,7982,7979,7974,7958,7980,7985,7988,7963,7981,7967,7979,7981,7969,7955,7972,7980,7961,7984,7979,7949,7974,
7962,7989,7979,7988,7981,7975,7976,7978,7976,7979,7997,7976,7973,7970,7991,7988,7981,7992,7976,7987,7978,7982,7989,7968,7987,7995,7987,7992,7993,7983,7984,7983,7985,7965,7972,7963,7988,7977,8002,7985,7968,7987,7975,7980,8001,7995,7999,7992,7972,7972,7994,7996,8002,8009,7986,7979,7992,7985,7966,7967,7994,7980,7965,7973,7971,7985,7974,7992,7972,7977,7977,7970,7949,7971,7952,7964,7980,7988,7941,7962,
7981,7988,7981,7972,7982,7965,7979,7988,7984,7981,7999,7970,7970,7989,7985,7983,7973,7999,7987,7994,7964,7987,7992,7986,7962,7992,7974,7978,7979,7969,7984,7997,7997,7994,7976,7984,8005,7987,8002,7980,7980,7981,7988,7977,8005,7993,7990,7997,7978,7960,7989,7991,8000,8005,7993,7988,7997,7984,7991,7974,7980,7968,7990,7973,7987,7976,7978,8009,7962,7984,7997,7968,7947,7948,7997,7972,7986,7970,7956,7989,
32.93,30.37,False,0