7939,7955,7981,7945,7967,7946,7947,7943,7939,7942,7970,7975,7950,7960,7972,7977,7971,7995,7983,7970,7963,7970,7957,7951,7967,7986,7973,7981,7981,7982,7979,7976,7989,7981,7983,7971,7971,7979,7978,7969,7962,7984,7974,7971,7978,7998,7995,7993,7980,7981,8002,7977,7972,7997,7979,7984,8002,7977,7967,7981,7983,7976,7970,7985,7971,7964,7973,7972,7977,7979,7987,7959,7937,7979,7979,7971,7972,8001,7953,7958,
7978,7975,7974,7967,7971,7976,7977,7975,7969,7981,7993,7976,7988,7970,7990,7980,7973,8003,7974,7980,7966,7986,7970,7975,7969,7968,7959,7990,7982,7976,7976,7990,7987,7977,7985,7973,7985,7987,7982,7971,7961,7980,7977,7983,7993,7996,7983,7992,7982,7962,7984,7989,7989,8005,7984,7992,7993,7978,7981,7984,7975,7980,7984,7968,7985,7960,7980,7987,7989,7977,7977,7970,7959,7983,7983,7967,7977,7977,7952,7986,
7976,7993,7969,7964,7976,7982,7979,7979,7969,7963,7971,7972,7989,7973,7987,7991,7977,8002,7963,7999,7979,7984,7957,7977,7966,7985,7984,7977,7990,7985,7972,7977,8012,7989,7980,7976,7981,7975,8001,7983,7984,7989,7969,7977,7982,8002,8000,7988,7975,7977,7975,7986,7995,7995,7995,7976,7997,7990,7978,7984,7987,7985,7988,7979,7985,7972,7992,7987,8003,7986,7994,7962,7970,7996,7988,7965,7977,7973,7955,7990,
7996,7988,7976,7965,7962,7971,7977,7970,7968,7970,7971,7967,7970,7959,7979,7991,7969,7987,7966,7981,7955,7986,7987,7969,7972,7979,7969,7991,7987,7984,7978,7995,7986,7969,7982,7984,7975,7974,7981,7967,7970,7975,7985,7963,7972,8006,7995,7982,7987,7988,7974,7989,7969,7981,7993,7974,7979,7985,7977,7982,7979,7991,7976,7965,7984,7966,7988,7985,7971,7987,7975,7964,7975,7992,7978,7964,7976,7977,7967,7974,
7972,7978,7985,7976,7977,7988,7983,7979,7974,7971,7981,7989,7972,7969,7988,7987,7962,7975,7977,7990,7976,7983,7978,7967,7969,7973,7974,7995,7989,7972,7978,7988,7970,7963,7982,7976,7979,7997,7973,7969,7975,7968,7991,7982,7982,7994,7993,7980,7987,7983,7994,7971,7976,7986,7999,7988,7998,7989,7976,7987,7981,7971,7971,7965,7973,7964,7980,7965,7982,7985,7979,7966,7960,7995,7968,7968,7972,7976,7976,7984,
7968,7974,7977,7973,7977,7974,7983,7984,7974,7975,7979,7975,7984,7982,7970,7991,7976,7988,7979,7977,7958,7982,7986,7973,7984,7987,7963,7976,7993,7984,7969,7986,7990,7971,7988,7982,7987,7979,7987,7980,7976,7987,7977,7984,7978,8002,8001,7995,7975,7987,7989,7986,7974,7996,7982,7975,8006,7982,7962,7979,7986,7987,7994,7962,7962,7979,7989,7996,7990,7983,7978,7974,7973,7996,7988,7966,7979,7989,7960,7980,
7965,7961,7986,7987,7977,7978,7979,7985,7957,7974,7968,7979,7976,7984,7964,7977,7978,8000,7981,7968,7989,7982,7988,7978,7963,7995,7969,7996,7998,7977,7988,8000,7982,7966,7977,7974,7981,7978,7997,7972,7980,7968,7986,7985,7980,7995,7985,7983,7985,7981,7985,7980,7978,7988,7981,7995,7988,7967,7970,7980,7971,7974,7996,7982,7983,7975,7978,7996,7977,7963,7987,7975,7972,7993,7973,7979,7976,7990,7955,7991,
7985,7973,7983,7969,7973,7976,7987,7962,7964,7972,7977,7960,7959,7965,7974,7970,7978,7996,7965,7966,7983,7970,7971,7974,7982,7988,7975,7987,7998,7982,7963,7988,7987,7971,8002,7974,7975,7981,7991,7971,7975,7973,7987,7967,7987,7994,7990,7987,7981,7980,7985,7972,7970,7988,7997,7981,7991,7979,7971,7988,7972,7983,7984,7983,7971,7984,7985,7984,7983,7997,7975,7958,7966,7993,7961,7980,7987,7994,7960,7972,
7956,7978,7986,7982,7979,7976,7970,7984,7969,7973,7985,7980,7968,7975,7986,7977,7974,7997,7971,7989,7976,7960,7973,7964,7973,8001,7961,8001,7987,7975,7970,7991,7987,7967,7979,7973,7984,7975,7980,7990,7970,7976,7980,7973,7980,7989,7987,7969,7978,7975,7989,7974,7978,7999,7990,7985,7995,7986,7977,7980,7965,7980,7974,7982,7985,7970,7983,7984,7981,7989,7972,7959,7967,7983,7980,7967,7974,7980,7954,7985,
7981,7973,7987,7978,7976,7959,7976,7978,7965,7970,7994,7979,7981,7971,7982,7979,7968,7992,7976,7985,7973,7975,7981,7958,7977,7984,7969,7976,8001,7982,7972,7981,7987,7973,7985,7971,7986,7978,7982,7979,7976,7991,7977,7962,7997,8001,7993,7991,7983,7983,7995,7984,7985,7987,7984,7978,7990,7982,7976,7989,7973,7981,7976,7968,7970,7974,7989,7974,7989,7979,7968,7968,7960,7986,7974,7972,7987,7982,7964,7988,
7955,8003,7974,7975,7974,7961,7985,7987,7955,7958,7981,7972,7988,7966,7967,7980,7977,7981,7970,7970,7953,7995,7968,7970,7972,7992,7967,7983,7997,7977,7976,7984,8002,7982,7990,7979,7986,7974,7976,7982,7975,7972,7986,7984,7977,7989,8007,7993,7971,7973,7987,7996,7983,7988,7999,7980,7994,7989,7982,7984,7989,7961,7979,7979,7981,7990,7994,7976,7978,7984,7989,7965,7968,7986,7962,7987,7994,7974,7956,7986,
7967,7978,7977,7983,7972,7977,7970,7992,7972,7965,7994,7978,7981,7969,7974,7974,7966,7984,7980,7975,7967,7973,7988,7968,7968,7980,7976,7985,7994,7962,7980,7986,7989,7967,7968,7978,7979,7988,7967,7968,7971,7974,7978,7981,7961,7985,7993,7988,7976,7971,7989,7974,7978,7985,7986,8004,7989,7985,7974,7989,7983,7967,7987,7970,7972,7968,7982,7973,7969,7975,7986,7949,7964,7989,7966,7977,7960,7981,7955,7977,
7975,7979,7987,7978,7972,7991,7976,7975,7968,7972,7993,7981,7970,7968,7971,7985,7957,8000,7969,7984,7967,7971,7978,7964,7969,7987,7979,7979,7990,7962,7967,7986,7998,7966,7991,7976,7976,7982,7990,7966,7981,7981,7969,7982,7974,7992,7991,7976,7977,7981,7975,7988,7970,7984,7992,7988,8010,7972,7986,7985,7981,7978,7979,7955,7970,7977,7987,7976,7971,7985,7994,7962,7953,7993,7961,7978,7970,7970,7980,7991,
7979,7975,7989,7984,7963,7972,7981,7989,7992,7979,7980,7974,7972,7979,7956,7978,7969,7991,7997,7992,7969,7977,7969,7967,7978,7984,7966,7981,7987,7962,7968,7992,7995,7984,7995,7981,7983,7981,8008,7963,7967,7991,7986,7968,7987,8003,7992,7981,7976,7981,7982,7980,7974,7986,7970,7991,7995,8003,7973,7975,7976,7974,7983,7970,7970,7970,7982,7990,7975,7978,7978,7969,7953,7986,7987,7988,7982,7980,7961,7988,
7981,7998,7983,7973,7973,7996,7980,7985,7982,7969,8010,7992,7982,7973,7959,7972,7982,8009,7972,7983,7960,7972,7961,7979,7972,7981,7972,7976,7994,7973,7973,7989,7988,7979,7973,7982,7976,7981,7985,7977,7968,7961,7983,7977,7982,7989,7989,7983,7979,7976,7990,7984,7964,7986,7988,7993,8003,7978,7970,7978,7968,7985,7976,7967,7972,7960,7982,7962,7975,7986,7990,7967,7962,7988,7965,7971,7969,7989,7958,8002,
7958,7969,7976,7976,7990,7973,7973,7993,7961,7978,7988,7983,7973,7978,7973,7971,7975,7989,7982,7975,7977,7979,7957,7956,7974,7970,7974,7976,7990,7962,7969,7979,7981,7986,7959,7977,7978,7978,7979,7973,7975,7984,7977,7957,7962,7994,7987,7977,7989,7966,7994,7964,7976,7971,7988,7977,7999,7970,7958,7982,7974,7961,7984,7971,7970,7961,7983,7969,7970,7979,7974,7957,7966,7997,7982,7973,7980,7971,7959,7991,
7979,7986,7977,7960,7973,7972,7969,7996,7975,7978,7959,7985,7972,7974,7985,7990,7983,8005,7975,7981,7971,7984,7989,7978,7979,7980,7977,7988,8000,7965,7964,7985,7976,7972,7982,7983,7975,7987,7984,7970,7968,7988,7977,7974,7979,7980,7992,7983,7975,7968,8007,7972,7978,7979,7980,7984,7988,7969,7965,7982,7975,7961,7986,7970,7952,7965,7979,7979,7970,7991,7992,7963,7959,7983,7982,7956,7982,7980,7990,7989,
7953,7979,7985,7975,7956,7967,7970,7998,7967,7978,8002,7986,7970,7969,7970,7976,7963,7991,7979,7987,7976,7980,7970,7965,7979,7973,7985,7978,8000,7961,7964,7979,7989,7969,7984,7982,7982,7977,7975,7967,7979,7982,7983,7971,7967,7991,7987,7981,7974,7979,7988,7985,7985,7986,7979,7989,7994,7975,7970,7979,7985,7981,7973,7974,7972,7981,7987,7978,7983,7984,7987,7972,7974,7978,7968,7974,7969,7978,7966,7980,
7977,7985,7979,7971,7958,8008,7969,7988,7980,7983,8003,7973,7976,7983,7976,7983,7975,7983,7988,7976,7972,7975,7976,7963,7969,7994,7983,7984,7992,7968,7974,7988,7995,7965,7994,7984,7984,7989,8002,7974,7972,7981,7991,7958,7966,7995,7991,7979,7988,7981,7987,7958,7983,7990,7977,7997,8016,7978,7965,7974,7980,7981,7995,7976,7979,7962,7993,7981,7983,7986,7987,7958,7952,8003,7982,7974,7954,7982,7968,7994,
7984,7967,7982,7988,7952,7971,7980,7990,7958,7973,7983,7981,7980,7975,7981,7985,7974,7993,7971,7986,7954,7985,7972,7961,7969,7974,7976,7984,7989,7982,7979,7986,7997,7973,7981,7984,7997,7986,7967,7970,7966,7985,7977,7975,7979,8001,8000,7986,7976,7962,7988,7981,7980,8004,7986,7971,7993,7983,7971,7982,7987,7980,7983,7969,7977,7964,7971,7987,7970,7983,7996,7964,7961,7973,7967,7961,7988,7972,7982,7969,
7956,7970,7955,7963,7973,7963,7980,7992,7967,7966,7984,7978,7970,7967,7969,7976,7974,8003,7978,7974,7962,7992,7982,7962,7971,7966,7964,7969,7994,7974,7968,7984,7989,7972,7969,7983,7988,7980,7986,7975,7972,7973,7981,7976,7977,8001,8001,7974,7985,7963,8006,7990,7974,7992,7980,7971,7995,7982,7964,7987,7986,7963,7981,7965,7995,7960,7970,7989,7984,7969,7989,7971,7973,7988,7977,7978,7966,7978,7956,7999,
7963,7970,7976,7976,7983,7979,7980,7989,7972,7969,7985,7972,7981,7985,7972,7968,7982,7995,7975,7980,7973,7981,7970,7968,7978,7983,7969,7989,7991,7982,7979,7979,7990,7976,7978,7987,7997,7991,7981,7969,7979,7978,7971,7985,7973,7986,7990,7983,7978,7965,7987,7986,7993,7990,7979,7985,8004,7986,7966,7973,7983,7980,7979,7969,7972,7965,7983,7983,7979,7979,7981,7955,7976,8000,7991,7977,7982,7992,7958,7975,
7966,7960,7990,7961,7960,7976,7978,7995,7954,7964,7978,7957,7962,7962,7972,7984,7982,7999,7958,7990,7960,7956,7970,7966,7958,7985,7968,7972,7981,7965,7971,7980,7990,7971,7983,7974,7991,7988,7979,7950,7963,7991,7969,7968,7983,8011,8020,7984,7980,7972,7985,7981,7973,7999,7976,7989,7983,7959,7973,7981,7999,7989,7983,7958,7976,7966,7973,7989,7970,7966,7999,7974,7964,7983,7959,7969,7963,7971,7947,7976,
7968,7987,7987,7971,7963,7967,7992,7988,7960,7967,7978,7969,7976,7962,7981,7977,7963,7998,7976,7990,7958,7983,7984,7959,7979,7979,7984,7980,7996,7982,7985,7994,7997,7967,7990,7972,7982,7984,7994,7977,7975,7984,7968,7983,7979,8002,7987,7990,7991,7981,7974,7975,7985,7991,7985,7999,7995,7969,7969,7974,7992,7969,7978,7959,7974,7969,7963,7983,7975,8003,7992,7978,7979,7971,7965,7959,7969,7988,7943,7977,
7962,7966,7972,7976,7963,7968,7983,7980,7966,7971,7983,7981,7971,7976,7969,7978,7969,8007,7982,7984,7964,7981,7964,7963,7982,7973,7978,7979,8004,7980,7973,7984,7996,7962,7983,7971,7999,7984,7991,7961,7969,7979,7986,7981,7988,7990,8004,7998,7981,7983,7971,8006,7984,7996,7987,7990,7987,7976,7972,7977,7988,7984,7987,7986,7970,7965,7978,7977,7958,8000,7979,7958,7954,7985,7961,7967,7977,7989,7966,7981,
7979,7974,7976,7963,7990,7976,7979,7973,7967,7970,7986,7985,7975,7973,7984,7967,7966,7995,7975,7979,7965,7972,7988,7965,7965,7978,7972,7991,8004,7966,7998,7974,7994,7966,7978,7982,7985,7986,7994,7973,7975,7976,7974,7973,7978,8000,7998,7976,7974,7970,7990,7993,7970,7991,7987,7983,8007,7985,7965,7978,7987,7987,7983,7971,7968,7963,7956,7971,7967,7987,7985,7959,7962,7986,7968,7975,7963,7999,7937,7984,
7975,7977,7974,7963,7962,7969,7971,7992,7976,7972,7977,7973,7972,7964,7970,7977,7970,7996,7974,7983,7959,7982,7990,7966,7971,7993,7977,7994,7986,7992,7978,7978,7998,7975,7974,7991,7992,7994,7975,7970,7962,7974,7984,7974,7974,7997,7981,7993,7973,7981,7998,8004,7974,8000,7982,8000,7990,7989,7981,7979,7986,7970,7977,7970,7975,7973,7963,7970,7978,7990,7998,7952,7961,7971,7959,7951,7972,7973,7932,7980,
7953,7985,7966,7960,7960,7976,7974,7965,7977,7980,7986,7979,7970,7964,7984,7981,7964,7998,7991,7999,7954,7972,7969,7972,7980,7979,7976,7979,8000,7978,7965,7982,7981,7963,7986,7982,7992,7982,7972,7973,7974,7983,7982,7974,7969,7988,8002,7980,7997,7980,7991,7992,7974,7988,7988,7992,7991,7987,7978,7966,7985,7979,7969,7962,7964,7968,7971,7983,7987,8000,7981,7955,7946,7979,7963,7981,7980,7972,7942,7966,
7962,7988,7968,7954,7976,7972,7974,7987,7957,7972,7985,7970,7972,7976,7967,7979,7980,7989,7979,7977,7961,7973,7983,7967,7956,7993,7977,7972,7992,7973,7979,7971,7993,7958,7995,7995,7992,7989,7982,7983,7981,7990,7982,7975,7962,7985,7999,7979,7987,7990,7990,8017,7965,7983,7976,7974,7973,7989,7968,7973,7978,7968,7974,7966,7968,7972,7968,7980,7966,7978,7980,7944,7951,8002,7973,7963,7982,7985,7921,7966,
7960,7986,7974,7962,7977,7977,7974,7969,7973,7975,7988,7974,7983,7947,7983,7984,7968,8001,7972,7996,7955,7966,7985,7971,7985,7991,7982,7996,7999,7978,7965,7973,7979,7966,7981,7986,7996,7991,7985,7965,7978,7991,7981,7969,7982,8000,7994,7990,7977,7987,7995,7992,7977,8000,7983,7972,8001,7996,7975,7981,7982,7983,7984,7968,7961,7984,7989,7989,7983,7992,7976,7959,7962,7989,7964,7960,7960,7977,7909,7964,
7955,7993,7992,7948,7970,7967,7981,7975,7968,7966,7995,7964,7984,7964,7965,7991,7967,7999,7981,7983,7944,7967,7989,7976,7959,7987,7961,7972,7983,7969,7966,7986,7994,7981,7991,7981,7988,7996,7977,7979,7981,7984,7977,7964,7972,7991,7993,7988,7979,7979,8001,7976,7977,7990,7985,7978,7979,7981,7994,7981,7975,7976,7981,7964,7988,7953,7983,7975,7963,7988,7992,7968,7937,7971,7977,7968,7963,7969,7941,7972,
32.86,30.37,False,0