7941,7958,7970,7946,7958,7954,7963,7950,7957,7955,7969,7980,7976,7960,7987,7977,7992,7991,7986,7959,7959,7987,7962,7975,7978,7975,7974,7957,7978,7972,7984,7976,7985,7972,7968,7987,7988,7986,7969,7960,7964,7983,7975,7984,7972,7994,8007,7984,7991,7986,8005,7983,7973,7997,7973,7972,7986,7987,7962,7978,7980,7965,7990,7965,7976,7968,7974,7990,7968,7979,7983,7959,7962,7963,7968,7954,7967,7996,7951,7969,
7977,7987,7993,7991,7972,7991,7987,7989,7980,7967,7989,7997,7987,7965,7992,7985,7988,7997,7987,7970,7969,7989,7972,7981,7972,7977,7970,7986,7981,7971,7977,7975,7993,7982,7970,7968,7992,7983,7983,7966,7952,7997,7975,7973,7982,7988,7988,7997,7991,7978,7980,7978,7995,7997,7978,7992,7987,7987,7975,7981,7990,7982,7998,7974,7975,7962,7982,7995,7988,8003,7977,7981,7976,7975,7967,7969,7987,7984,7967,8002,
7986,7997,7985,7980,7979,7974,7983,7989,7982,7966,7980,7976,7980,7961,7988,7992,7991,7997,7972,7984,7975,7983,7973,7974,7970,7993,7992,7985,7990,7981,7966,7988,8008,7977,7971,7975,7989,7982,7997,7985,7989,7995,7970,7990,7976,7998,8009,7988,7983,7987,7980,7982,7998,7992,7988,7986,7991,7995,7971,7972,7989,7983,7988,7978,7973,7970,7991,7998,7968,7989,7984,7970,7985,7981,7979,7965,7991,7990,7960,7986,
7982,7986,7984,7964,7972,7986,7992,7961,7970,7970,7979,7980,7965,7967,7991,7979,7978,7988,7990,7980,7968,7985,7977,7981,7956,7976,7982,7984,7973,7974,7967,7985,7985,7976,7976,7988,7971,7985,7982,7969,7978,7979,7983,7967,7966,8002,8005,7994,7970,7994,7988,7992,7968,7971,7992,7984,7978,7975,7980,7971,7977,7979,7979,7962,7973,7970,7984,7988,7972,7983,7989,7979,7980,7988,7973,7966,7984,7985,7966,7984,
7983,7985,7990,7981,7973,7989,8003,7987,7975,7962,7989,7986,7986,7979,7991,7997,7982,7981,7999,7989,7977,7998,7976,7968,7974,7975,7985,7997,7974,7981,7985,7987,7976,7966,7967,7975,7988,7988,7969,7975,7976,7985,7986,7988,7958,7980,7989,7988,7984,7999,7992,7977,7977,7992,7994,7991,7986,7982,7975,7966,7986,7980,7974,7960,7971,7970,7972,7966,7980,8003,7997,7976,7967,7997,7972,7977,7979,7984,7974,7993,
7967,7990,7991,7972,7968,7989,7984,7981,7979,7975,7984,7982,7978,7994,7984,7992,7982,7997,7993,7992,7972,7985,7988,7980,7974,7988,7971,7986,7978,7984,7979,7989,7992,7973,7980,7982,7997,7970,7976,7978,7980,7988,7981,7986,7962,7989,8001,7979,7979,7994,7992,7982,7986,7996,7981,7989,7990,7988,7984,7979,7982,7982,7995,7959,7968,7972,7985,7979,7985,7994,7999,7983,7976,7983,7977,7972,7993,7989,7981,7990,
7984,7971,7994,7987,7966,7977,7982,7982,7968,7980,7993,7976,7982,7983,7988,7988,7991,7997,8005,7987,7978,7993,7980,7986,7977,7993,7978,7990,7983,7977,7987,7990,7990,7977,7973,7972,7997,7969,7988,7975,7975,7982,7982,7975,7969,7995,8002,7971,7986,7988,7999,7980,7980,7989,7992,7984,7999,7972,7989,7966,7980,7986,7993,7971,7981,7966,7980,7994,7981,7978,7989,7982,7980,7985,7971,7981,7979,7991,7955,7990,
7988,7980,7993,7975,7962,7979,7985,7981,7962,7963,7998,7974,7973,7976,7989,7981,7992,8003,7989,7977,7980,7993,7980,7975,7970,7980,7987,7994,7978,7993,7973,7983,7989,7977,7982,7981,7991,7982,7989,7976,7980,7976,7983,7966,7977,7996,7996,7986,7989,7993,7994,7990,7981,7994,7981,7991,7985,7972,7975,7975,7981,7980,7992,7963,7970,7978,7987,7985,7989,7996,7989,7969,7974,7998,7963,7972,7988,7985,7949,7996,
7969,7990,7993,7973,7977,7979,7989,7987,7972,7963,8004,7990,7972,7980,7993,7975,7984,7992,7995,7988,7981,7986,7980,7982,7965,7988,7987,7990,7969,7988,7984,7986,7991,7974,7979,7981,7990,7980,7977,7976,7984,7978,7983,7987,7973,7985,7989,7980,7973,7981,8001,7983,7982,7988,7989,7985,7996,7982,7972,7965,7989,7989,7983,7981,7989,7969,7981,7988,7975,7990,7979,7978,7976,7959,7968,7975,7973,7966,7955,8000,
7971,7988,7991,7981,7971,7976,7990,7967,7956,7966,8006,7984,7976,7969,7992,7997,7981,7983,7989,7993,7983,7988,7993,7975,7973,7986,7972,7973,7991,7989,7972,7984,7992,7987,7979,7973,7990,7982,7989,7977,7985,7997,7987,7988,7973,8001,7995,7992,7984,7996,7995,7986,7985,7978,7983,7983,7982,7981,7969,7985,7982,7980,7997,7968,7979,7964,7987,7977,7988,7987,7999,7969,7976,7981,7957,7975,7976,7988,7978,7995,
7963,7982,7986,7974,7975,7979,8004,7986,7962,7964,7993,7978,7977,7984,7990,7988,7989,7991,7990,7968,7956,8000,7976,7974,7967,7989,7985,8001,7990,7975,7984,7986,7993,7980,7989,7992,7989,7973,7981,7975,7983,7986,7975,7957,7962,7976,8009,7991,7971,7985,7978,7990,7995,7994,7994,7994,7982,7988,7978,7970,7983,7973,7987,7971,7970,7983,7985,7972,7973,7998,7991,7980,7996,7981,7961,7981,8005,7984,7960,7999,
7970,7984,8001,7983,7985,7981,7986,7976,7973,7977,8001,7990,7984,7970,7983,7975,7985,7991,7996,7981,7964,7991,7992,7976,7964,7985,7975,7989,7995,7972,7979,7988,7993,7973,7959,7978,7997,7980,7974,7960,7969,7989,7975,7978,7972,7969,8005,7993,7972,7978,7994,7972,8000,7994,7990,7984,7982,7985,7985,7973,7973,7971,7997,7971,7969,7974,7987,7991,7997,7977,7978,7968,7965,7989,7970,7965,7974,7994,7965,7979,
7988,7997,7996,7966,7985,7998,7994,7978,7971,7954,7994,7987,7970,7974,7978,8002,7984,7998,7985,7986,7968,7978,7984,7973,7969,7983,7987,7994,7982,7971,7972,7984,7992,7974,7979,7983,7996,7985,7987,7971,7982,7993,7962,7986,7984,7983,7992,7977,7973,7983,7978,7988,7987,7998,7994,7984,8004,7981,7989,7971,7984,7986,7988,7960,7982,7984,7984,7975,7969,7998,7990,7969,7984,7973,7975,7972,7985,7978,7982,7975,
7972,7987,7996,7961,7975,7980,7983,7969,7993,7970,7975,7985,7985,7983,7967,7990,7983,7992,7999,7991,7976,7987,7980,7970,7979,7986,7987,7989,7981,7970,7965,7997,8000,7975,7994,7988,8010,7984,8000,7977,7977,7999,7986,7982,7983,7997,8005,7983,7982,7980,7988,7980,7992,8006,7979,7980,7989,8008,7986,7977,7978,7985,7986,7973,7981,7980,7982,7985,7968,7982,7985,7962,7955,7991,7985,7972,7997,7987,7979,7999,
7989,8012,7994,7974,7991,7999,8002,7987,7985,7970,8011,7998,7974,7973,7979,7993,7995,8001,7992,7989,7977,7980,7977,7993,7978,7991,7982,7984,7986,7967,7988,7993,7990,7983,7972,7986,7995,7976,7987,7971,7992,7976,7984,7988,7987,7987,8009,7982,7974,7998,7994,7990,7978,7988,7982,7991,7994,7983,7985,7976,7979,7979,7989,7970,7980,7967,7990,7982,7979,7985,7989,7974,7974,7975,7958,7966,7976,7987,7967,8005,
7965,7983,7983,7975,7991,7986,7979,7979,7980,7970,7994,7998,7977,7983,7992,7985,8004,7988,7992,7979,7975,7990,7974,7964,7979,7975,7982,7980,7982,7971,7977,7991,7993,7982,7954,7977,7989,7976,7991,7978,7976,8000,7972,7963,7959,7987,8003,7974,7983,7971,8000,7976,7982,7984,7984,7983,7987,7983,7971,7972,7982,7975,7982,7965,7974,7969,7978,7981,7976,7988,7978,7970,7972,7991,7968,7982,7982,7979,7957,7996,
7983,7998,7982,7960,7974,7971,7985,7995,7972,7974,7979,7988,7983,7979,7975,8000,7999,8001,7986,7981,7980,7981,7994,7989,7984,7981,7989,7982,7984,7960,7979,7999,7986,7993,7979,7987,7980,7988,7995,7978,7971,7987,7988,7978,7982,7979,8002,7984,7978,7981,8000,7985,7995,7986,7992,7990,7978,7982,7985,7973,7985,7965,7985,7961,7971,7979,7982,7986,7979,7983,7988,7970,7974,7966,7972,7953,7992,7980,7990,7989,
7965,7995,8000,7970,7981,7972,7998,7996,7971,7971,7999,7985,7984,7976,7993,7996,7991,7991,7988,7973,7968,8002,7987,7974,7992,7978,7995,7981,8001,7972,7986,7982,7981,7967,7994,7981,7987,7975,7979,7966,7965,7979,7987,7986,7969,7989,7993,7981,7984,7983,7986,7984,7979,8010,7992,7989,7978,7982,7982,7975,7982,7992,7972,7976,7986,7992,7997,7989,7982,7993,7988,7973,7981,7967,7960,7969,7992,7981,7974,7991,
7978,7988,8009,7976,7978,8001,7968,7988,7982,7970,8010,7991,7984,7975,7985,7983,8003,7994,7993,7991,7982,7988,7981,7964,7969,7983,7988,7991,7986,7970,7970,7986,7996,7972,7984,7991,7996,7987,7994,7969,7987,7989,7994,7968,7978,7996,8009,7979,7975,7991,7991,7975,7986,7995,7984,7986,7998,7986,7972,7966,7995,7988,7998,7982,7994,7973,8001,7988,7978,7995,7989,7985,7960,7999,7981,7973,7984,8004,7985,7981,
7997,7969,7990,7965,7974,7976,7988,7989,7969,8003,7988,7989,7980,7972,8001,7997,7983,7989,7991,7984,7964,7994,7980,7964,7987,7986,7981,7995,7992,7989,7982,7983,7994,7964,7970,7993,7995,7987,7977,7966,7960,7995,7977,7981,7984,7981,8014,7988,7966,7977,7992,7977,7975,7998,7989,7975,7976,7978,7980,7983,7981,7989,7989,7968,7985,7992,7986,7994,7976,7989,8009,7974,7964,7967,7962,7982,7977,7973,7974,7972,
7979,7976,7972,7962,7978,7984,7989,7983,7978,7967,7998,7994,7987,7975,7984,7980,7985,7995,7981,7985,7972,8007,7984,7961,7965,7976,7971,7982,7980,7973,7982,7990,7992,7980,7959,7989,7989,7985,7990,7958,7988,7987,7964,7980,7966,7987,8009,7977,7985,7967,8004,7978,7974,7993,7993,7974,7989,7983,7964,7978,7981,7972,7997,7976,7985,7983,7983,7999,7984,7975,8015,7959,7976,7979,7975,7988,7971,7996,7961,8006,
7978,7970,7996,7961,7994,8001,8001,7987,7995,7970,7987,7991,7990,7978,7980,7982,8003,8008,7991,7990,7971,7976,7974,7959,7967,7988,7986,7994,7976,7981,7993,8002,7990,7972,7976,7993,8000,7993,7994,7974,7981,7990,7971,7983,7984,8004,7996,7977,7985,7981,7985,7992,7989,7998,7968,7996,7995,7988,7975,7973,7980,7983,7977,7979,7977,7980,7979,7987,7972,7975,7994,7959,7970,7981,7986,7974,8002,7988,7963,7984,
7977,7975,8002,7968,7984,7990,7980,8004,7973,7974,7991,7978,7985,7965,7983,8001,7983,7997,7983,7982,7974,7987,7961,7971,7968,7983,7998,7986,7982,7979,7979,8000,7989,7968,7978,7978,8008,7988,7989,7961,7977,7997,7967,7969,7983,7989,8019,7984,7972,7996,7996,7982,7980,7997,7978,7976,7980,7969,7980,7964,7990,8005,7987,7979,7971,7987,7988,7996,7972,7993,8011,7982,7986,7986,7965,7976,7972,8001,7951,7975,
7975,7988,8000,7957,7976,7987,8002,7994,7976,7990,7996,7982,7991,7964,7984,7986,7987,8002,7984,7985,7958,8000,7979,7966,7984,7980,7992,7994,7982,7978,7981,7997,8003,7966,7985,7976,7997,7981,7994,7970,7976,8002,7973,7988,7981,7986,7987,7984,7989,7997,7983,7971,7980,8008,7999,7987,7979,7977,7976,7966,7999,7973,7992,7969,7982,7988,7983,7983,7987,8000,8015,7982,7979,7969,7959,7961,7986,7983,7961,7999,
7987,7984,7979,7974,7963,7973,7993,7988,7984,7973,7987,7981,8001,7974,7983,7990,7991,8004,7996,7980,7969,7986,7969,7968,7979,7976,7991,7987,7977,7981,7971,7996,8007,7974,7967,7971,8000,7994,7994,7966,7984,7982,7977,7981,7985,7990,8002,7995,7986,7992,7984,7999,7976,8000,7995,7991,7979,7997,7978,7985,7993,7990,7980,7985,7976,7977,7982,7983,7960,7995,7997,7967,7960,7988,7966,7977,7977,7995,7969,7993,
7984,7971,7990,7951,7982,7982,7991,7972,7963,7980,7999,7989,7964,7978,8003,7983,7990,7991,7979,7990,7957,7990,7989,7968,7961,7986,7995,7993,7987,7980,7991,7998,7994,7958,7975,7978,7995,7995,7998,7971,7982,7987,7968,7979,7978,8000,7997,7987,7985,7988,7994,7985,7970,8001,7989,7981,7979,7979,7979,7966,7986,7978,8012,7966,7975,7981,7976,7989,7971,7991,7989,7983,7963,7999,7967,7976,7983,8013,7943,7991,
7988,7982,7991,7974,7981,7980,7992,7988,7985,7974,7998,7989,7975,7970,7975,7998,8010,7992,7980,7981,7970,7994,7990,7970,7960,7996,7985,7993,7986,7993,7987,7970,8006,7976,7979,7982,7999,7985,7992,7967,7972,7986,7985,7987,7981,7988,7993,7988,7981,7987,7996,7984,7987,7993,7992,7984,7983,7998,7985,7979,7977,7978,7976,7977,7979,7985,7985,7988,7966,7992,8011,7965,7951,7980,7967,7968,7965,7967,7959,7987,
7967,7965,7970,7961,7965,7960,7972,7974,7975,7977,8009,7988,7981,7982,7989,7995,7980,7997,7980,8007,7964,7985,7963,7979,7978,7972,7975,7982,7980,7980,7978,7979,7997,7964,7987,7983,7995,7994,7985,7977,7989,7991,7964,7978,7970,7992,8004,7984,7983,7998,7989,7970,7976,7981,7999,8002,7983,7992,7990,7970,7972,7974,7986,7967,7975,7977,7971,7996,7990,7995,7996,7959,7963,7968,7958,7975,7983,7975,7950,7977,
7960,7962,7969,7970,7980,7974,7994,8002,7977,7977,7984,7974,7980,7955,7985,7993,7987,7996,7986,7977,7973,7994,7979,7969,7965,7982,7979,7973,7987,7975,7979,7983,8009,7971,7974,7981,8001,7981,7979,7980,7977,7987,7984,7987,7972,7979,8000,7987,7972,7987,7985,7995,7970,7996,7999,7974,7992,7989,7989,7974,7974,7975,7989,7982,7979,7988,7979,7998,7985,7987,7979,7961,7967,7984,7966,7960,7971,7988,7946,7968,
7949,7966,7974,7956,7983,7963,7985,7970,7975,7978,7999,7969,7981,7942,7990,8001,7979,7998,7988,7993,7971,7994,7984,7975,7988,7990,7993,7989,7986,7991,7958,7976,7992,7968,7983,7981,8015,7999,7991,7975,7985,7996,7969,7961,7987,7990,8009,7985,7973,7990,7988,7995,7980,8007,7983,7995,7984,7989,7989,7970,7985,7980,7986,7972,7978,7978,7981,7992,7980,7992,7998,7955,7982,7962,7961,7957,7973,7997,7925,7966,
7956,7981,7972,7945,7974,7977,7978,7995,7966,7983,7997,7985,7993,7977,7980,8011,7983,8004,7984,7986,7970,7973,7982,7983,7967,7986,7972,7994,7972,7977,7982,7998,7998,7982,7985,7990,8000,7999,7992,7979,7999,7999,7974,7971,7985,7990,7992,7992,7982,7976,7997,7972,7982,7993,7985,7988,7985,7991,7984,7975,7977,7977,7998,7974,7995,7957,7999,7992,7972,8000,8004,7986,7957,7950,7967,7967,7974,7958,7956,7991,
32.86,30.37,False,0