7934,7951,7986,7948,7961,7957,7968,7956,7965,7959,7980,7987,7952,7957,7982,7983,7972,7995,7983,7968,7964,7976,7955,7979,7965,7981,7958,7964,7983,7976,7967,7984,7987,7978,7990,7969,7983,7981,7979,7956,7969,7980,7969,7967,7969,8000,7999,7984,7974,7992,7996,7984,7977,8009,7981,7980,7985,7977,7971,7980,8003,7979,7994,7971,7980,7973,7984,7976,7983,7992,7991,7967,7953,7946,7977,7958,7962,7986,7953,7960,
7976,7982,7987,7998,7978,7980,7990,7974,7983,7977,7985,7992,7978,7961,7996,7991,7988,8000,7986,7968,7960,7999,7976,7983,7973,7969,7965,7993,7991,7974,7969,7971,7986,8001,7981,7963,7997,7993,7978,7960,7959,7984,7991,7978,7987,7985,7996,7994,7988,7969,7993,7994,7976,8000,7994,7995,7989,7990,7991,7974,7997,7985,7976,7967,7979,7969,7978,7987,7992,7991,7992,7984,7969,7975,7974,7968,7984,7985,7964,8015,
7983,7993,7982,7980,7983,7980,7991,7966,7982,7964,7985,7978,7979,7963,7999,7995,7984,7992,7969,7984,7982,7990,7978,7981,7963,7999,7982,7981,7990,7980,7970,7987,8005,7985,7981,7963,7996,7981,7999,7968,7990,7977,7986,7992,7987,7995,8014,7994,7977,7987,7976,7991,7996,7998,7988,7979,7989,7981,7980,7974,7999,7985,7985,7982,7977,7975,7989,8005,7992,7998,7986,7959,7976,7982,7988,7958,7993,7991,7973,7988,
7992,7997,7983,7970,7974,7983,7973,7967,7980,7985,7988,7962,7975,7966,7991,7980,7987,7994,7972,7982,7973,7990,7979,7979,7970,7979,7979,7992,7981,7984,7974,7997,7981,7976,7990,7984,7973,7979,7975,7960,7974,7971,7989,7961,7966,7996,7998,7985,7970,7991,7993,7990,7980,7986,7996,7988,7974,7989,7986,7967,7977,7965,7979,7976,7981,7978,7966,7988,7983,7984,7994,7963,7983,7979,7981,7967,7981,7983,7962,7980,
7982,7996,7996,7970,7987,7985,7997,7988,7974,7972,7991,7982,7990,7977,7992,7991,7985,7986,7983,7980,7986,7995,7979,7966,7979,7985,7985,8003,7975,7988,7978,7984,7973,7971,7982,7972,7979,7983,7969,7972,7982,7975,7994,7979,7972,7995,7980,7983,7983,7998,7985,7980,7980,8000,8006,7992,7990,7996,7985,7980,7995,7980,7979,7972,7988,7966,7962,7979,7996,7997,7994,7973,7963,7985,7986,7975,7990,7984,7980,7977,
7974,7984,7989,7979,7982,7980,7992,7978,7977,7991,7976,7982,7985,7982,7976,7989,7982,7990,7974,7991,7977,7987,7994,7987,7984,8001,7969,7986,7990,7990,7981,7988,7993,7966,7993,7985,7986,7979,7978,7966,7976,7985,7990,7975,7972,7996,8003,7990,7978,7996,7991,7986,7979,8004,7985,7979,7992,7988,7971,7986,7988,7979,7993,7972,7979,7966,7982,7984,7991,8003,7998,7979,7967,7975,7985,7971,7993,7984,7973,7981,
7978,7985,8000,7971,7980,7985,7982,7978,7967,7986,7992,7984,7993,7980,7982,7987,7992,7993,7994,7968,7986,7993,7978,7989,7978,7999,7981,7991,7989,7983,7990,7988,7989,7976,7983,7972,7990,7983,7989,7974,7966,7980,7992,7986,7978,7999,7994,7983,7980,7972,7996,7983,7983,8001,7981,7996,7995,7979,7989,7974,7988,7983,8000,7969,7987,7968,7968,7999,7980,7979,7993,7970,7972,7983,7979,7983,7988,7982,7967,7979,
7987,7978,7996,7969,7969,7977,7988,7976,7979,7977,7990,7964,7976,7972,7991,7984,7989,7993,7970,7972,7985,7991,7974,7985,7981,7989,7990,7991,7991,7986,7980,7988,8003,7975,7990,7983,7984,7991,7989,7967,7981,7983,7986,7971,7986,8004,8000,7971,7982,7987,7978,7981,7976,8013,7981,7977,7981,7978,7989,7979,7984,7977,7995,7989,7986,7982,7987,7987,7990,7995,7997,7967,7968,7985,7971,7965,7985,7976,7956,7989,
7964,7988,8005,7973,7980,7993,7987,7982,7970,7969,7989,7974,7974,7981,7992,7982,7986,7995,7976,7992,7973,7986,7991,7986,7982,7995,7979,7985,7975,7999,7978,7999,7984,7967,7975,7982,7987,7981,7981,7968,7981,7967,7985,7972,7978,8000,7988,7975,7964,7978,7990,7977,7990,7997,7981,7980,7994,7985,7977,7969,7985,7982,7975,7982,7987,7989,7968,7984,7990,7999,7975,7976,7966,7966,7973,7965,7981,7971,7958,7992,
7972,7989,7995,7970,7980,7978,7984,7969,7961,7979,8007,7982,7976,7965,7985,7992,7985,7979,7980,7987,7974,7984,7995,7978,7984,7985,7972,7976,7979,7986,7974,7984,7985,7981,7987,7975,7994,7975,7980,7979,7980,7991,7978,7971,7983,7998,7992,7992,7981,7994,7988,7986,7984,8000,7985,7976,7982,7990,7975,7985,8003,7978,7980,7980,7970,7977,7980,7980,7991,7978,7999,7967,7965,7972,7974,7981,7989,7983,7981,7975,
7956,7991,7983,7969,7982,7973,7991,7976,7972,7977,7988,7967,7988,7983,7976,7993,7992,7986,7975,7963,7964,8009,7972,7986,7974,7996,7979,8001,7987,7985,7981,7977,7995,7985,8000,7999,7983,7971,7993,7974,7981,7988,7984,7975,7976,7989,8010,7974,7971,7976,7981,7989,7986,7996,8002,7983,7970,7997,7997,7977,7993,7981,7980,7988,7975,7988,7990,7971,7994,7984,7985,7971,7979,7977,7975,7986,7999,7984,7958,7990,
7963,7993,8002,7982,7979,7989,7965,7983,7984,7972,8000,7985,7982,7965,7995,7979,7985,7984,7979,7975,7969,7991,7989,7980,7976,7990,7976,7990,7997,7974,7978,8005,8004,7971,7977,7988,7981,7982,7976,7954,7972,7988,7996,7981,7970,7978,8002,7991,7976,7975,7993,7976,8000,7994,7988,7998,7978,7984,7981,7975,7989,7966,8005,7966,7963,7977,7985,7981,8011,7988,7981,7977,7966,7991,7969,7977,7976,7982,7957,7980,
7981,8001,7997,7977,7984,7995,7985,7974,7981,7965,7995,7984,7974,7969,7992,8000,7999,8001,7975,7980,7968,7988,7976,7967,7978,7998,7987,7992,7984,7970,7967,7995,7994,7979,7991,7986,7982,7982,7995,7967,7981,7990,7990,7986,7983,7987,7995,7978,7977,7979,7980,7982,7985,7991,7988,7984,8000,7973,7993,7971,7981,7980,7994,7974,7979,7966,7984,7977,7984,8003,8009,7983,7978,7984,7976,7991,7981,7970,7970,7980,
7972,7982,7998,7962,7981,7976,7973,7973,7981,7972,7974,7985,7979,7983,7978,8001,7982,7988,7999,7975,7977,7981,7986,7966,7974,7993,7971,7986,7981,7969,7968,8002,7995,7982,7989,7996,7989,7980,7994,7961,7977,7993,7988,7969,7992,7996,7999,7986,7973,7976,7988,7990,7993,8009,7972,7987,7980,8004,7983,7972,7988,7974,7992,7982,7974,7971,7992,7984,7982,7989,7994,7972,7960,7972,7981,7978,7989,7969,7982,8003,
7983,8018,7986,7963,7986,7988,7989,7983,7983,7961,8007,7992,7995,7974,7989,7994,8000,7993,7973,7977,7964,7973,7978,7979,7986,7994,7975,7992,7980,7976,7974,7998,7993,7980,7973,7979,7969,7982,7995,7966,7989,7985,7986,7987,7987,7991,7999,7994,7979,7984,7994,7981,7988,7993,7978,7989,7986,7975,7988,7979,7984,7990,7988,7970,7970,7961,7998,7989,7994,7988,7993,7973,7968,7978,7959,7961,7983,7982,7973,8003,
7983,7986,7981,7978,7990,7989,7976,7979,7972,7973,8004,7988,7991,7974,7989,7990,8004,7982,7999,7974,7978,7991,7978,7959,7976,7975,7990,7992,7987,7981,7968,7991,7998,7977,7967,7992,7970,7979,7986,7973,7980,7988,7978,7962,7958,7984,7994,7983,7982,7975,7993,7982,7988,7986,7987,7981,7981,7977,7965,7970,7987,7976,7987,7967,7975,7967,7980,7973,7991,7987,7989,7973,7977,7995,7971,7983,7982,7976,7967,7996,
7974,7993,7978,7963,7981,7966,7985,7982,7979,7984,7976,7988,7993,7972,7997,7996,8003,7991,7975,7968,7980,7987,7982,7980,7989,7991,7991,7989,7981,7964,7975,8004,7991,7994,7993,7988,7976,7981,7997,7967,7978,7988,7987,7974,7985,7988,7989,7988,7975,7973,7998,7993,7995,7996,7988,7981,7982,7972,7980,7967,7982,7967,7996,7980,7968,7976,7979,7990,7990,7976,7999,7979,7975,7983,7975,7964,7987,7978,7994,7995,
7966,7992,7991,7976,7976,7969,7990,8002,7968,7983,7998,7992,7976,7978,7994,7994,7988,7982,7990,7960,7978,7996,7985,7967,7996,7973,7994,7994,7998,7976,7972,7989,7989,7975,7987,7984,7979,7975,7980,7952,7985,7981,7994,7986,7980,8005,7979,7977,7982,7972,7989,7992,7983,8005,7977,7983,7982,7975,7980,7979,7985,7987,7982,7967,7990,7985,8000,7993,7991,7991,7990,7983,7964,7975,7959,7981,7987,7973,7991,7987,
7973,7994,8000,7970,7980,8006,7965,7978,7982,7978,8017,7977,7980,7974,7992,7987,7998,7992,7983,7982,7971,7987,7971,7961,7981,7991,7974,8006,7975,7972,7964,7998,8003,7977,7992,7987,7975,7983,7997,7965,7988,7978,7998,7968,7981,8004,8006,7983,7981,7993,7997,7988,8002,7990,7978,7985,7991,7986,7976,7972,8002,7979,7997,7981,7987,7967,7992,7991,8002,7994,7999,7985,7960,7999,7987,7978,7972,7986,7981,7977,
7981,7985,7981,7972,7965,7973,7991,8002,7969,7989,7993,7989,7982,7975,7999,8013,7981,7991,7984,7980,7968,7995,7979,7958,7978,7982,7990,8001,7986,7980,7986,7981,7994,7981,7980,7986,7997,7984,7980,7973,7967,7986,7993,7987,7993,7978,8010,7987,7971,7977,7985,7990,7981,7999,7982,7973,7990,7983,7977,7985,7988,7989,7990,7967,7985,7982,7979,8005,7966,7998,8001,7976,7980,7978,7979,7984,7988,7963,7967,7984,
7988,7991,7972,7973,7979,7983,7991,7987,7990,7984,7994,8001,7991,7984,7984,7986,7990,7998,7979,7982,7979,8001,7984,7978,7974,7992,7974,7989,7984,7982,7969,7994,7994,7988,7967,7990,7983,7982,7990,7971,7990,7979,7984,7984,7973,7997,8002,7978,7980,7977,8003,7993,7983,8000,7993,7987,7999,7990,7973,7978,7985,7979,7998,7971,7993,7967,7982,8000,8001,7983,7996,7975,7979,7987,8002,7984,7980,7986,7982,8014,
7963,7988,7987,7973,7985,7992,8001,7988,7994,7982,7990,7996,7990,7971,7985,7997,7992,8012,7986,7980,7974,7986,7978,7960,7975,7999,7984,7997,7982,7979,7983,8004,7996,7989,7982,7999,7990,7984,7983,7976,7983,7992,7985,7996,7984,7998,7994,7988,7984,7981,7987,7999,8000,8000,7985,7991,7995,7992,7979,7976,7989,7990,7987,7981,7978,7967,7984,7983,7988,7976,7992,7956,7970,7992,8000,7992,7999,7984,7963,7972,
7973,7983,7993,7963,7986,7985,7995,8001,7979,7978,7982,7983,7982,7969,7977,8011,7992,7995,7989,7974,7986,7993,7980,7973,7977,7995,7999,7995,7972,7980,7967,7992,7993,7987,7993,7986,7983,7990,7983,7964,7973,7990,7991,7982,7990,8006,8025,7986,7976,7992,7979,7988,7988,8008,7983,7989,7980,7976,7987,7962,8004,7999,7994,7971,7969,7974,7978,8016,7990,7994,8004,7970,7974,7989,7978,7981,7972,8002,7967,7983,
7975,7997,7999,7957,7967,7969,8005,7984,7978,7991,7987,7991,7991,7957,7980,8003,7982,7997,7981,7972,7974,7992,7989,7968,7977,7993,7996,7991,7983,7980,7985,8006,7986,7985,7999,7988,7986,7987,7992,7981,7974,8002,7983,7993,7988,8001,7984,7981,7985,8003,7982,7982,7995,8010,7984,7980,7989,7986,7980,7974,7990,7968,7999,7968,7989,7969,7982,7985,7992,7988,8008,7973,7972,7974,7983,7952,7992,7987,7983,7990,
7971,7985,7981,7971,7982,7975,7997,7978,7987,7966,7992,7990,7985,7969,7990,7997,7995,8002,8006,7970,7976,7995,7984,7974,7990,7986,8002,7998,7991,7984,7973,7985,8003,7986,7985,7977,7994,7993,7991,7962,7978,7985,7985,7985,7991,7989,8009,7999,7971,7995,7983,7997,7982,8005,7998,7989,7981,7982,7983,7973,7993,7991,7978,7978,7985,7972,7980,7997,7979,8000,8008,7967,7958,7993,7976,7974,7984,8000,7970,7994,
7984,7992,7991,7958,7982,7969,7992,7975,7974,7985,8005,7993,7971,7985,7990,7988,7990,7998,7987,7986,7976,7991,7988,7978,7977,7991,7993,7993,7982,7976,7978,7982,7993,7981,7990,7990,7981,7988,7991,7980,7984,7984,7977,7983,7981,7986,7997,7994,7971,7980,7994,7987,7980,8004,7985,7985,7997,7985,7983,7977,7992,7986,8000,7969,7967,7968,7962,7976,7984,7984,7993,7976,7976,7988,7968,7971,7994,8005,7955,7978,
7988,7998,7982,7969,7982,7977,7989,7979,7995,7974,7982,7991,7976,7970,7979,8001,7992,7999,7982,7985,7968,7990,7979,7978,7959,8002,7977,7990,7978,7999,7982,7982,7990,7990,7986,7986,7981,7994,7993,7981,7975,7979,7991,7986,7993,7999,7990,7993,7980,7981,7996,7992,7995,8007,7991,7996,7998,7997,7995,7988,7996,7981,7992,7974,7978,7982,7985,8004,7977,7980,8006,7980,7951,7984,7981,7978,7980,7974,7972,7986,
7950,7967,7973,7961,7975,7977,7968,7978,7976,7973,7994,7984,7984,7960,7990,7993,7980,7979,7987,7993,7968,7976,7956,7976,7978,7991,7978,7986,7989,7982,7984,7997,7987,7975,7987,7993,7983,7980,7994,7967,7971,7992,7980,7979,7974,7995,8000,7983,7982,8002,7990,7988,7986,7998,7997,7996,7986,7981,7992,7955,7972,7989,7984,7958,7975,7984,7977,7999,8003,7978,7994,7961,7954,7975,7963,7978,7976,7976,7931,7985,
7960,7967,7979,7981,7991,7977,7996,7984,7978,7995,7984,7981,7988,7970,7984,7979,7992,7995,7998,7977,7978,7983,7973,7971,7965,8005,7984,7980,7995,7975,7981,7991,8009,7979,7985,7983,7996,7977,7989,7970,7990,7984,7999,8000,7977,7989,8002,7994,7973,7996,7986,8003,7985,7992,7998,7973,7983,7985,7989,7972,7993,7975,7983,7989,7979,7981,7982,8003,7994,7975,7981,7962,7954,7989,7984,7969,7981,7982,7933,7971,
7952,7976,7977,7967,7963,7971,7971,7973,7978,7978,7993,7971,7974,7949,7989,7992,7986,7993,7988,7983,7971,7988,7983,7968,7979,8005,7985,8001,7990,7992,7965,7993,7985,7983,7984,7988,8002,7983,7992,7959,7984,7988,7987,7972,7997,7998,8000,7978,7974,7988,7996,7992,7984,8007,7973,7996,7992,7984,7992,7978,7996,7987,7996,7984,7977,7987,7988,7989,7981,7984,7990,7969,7978,7970,7961,7955,7972,7984,7938,7992,
7953,7996,7987,7948,7982,7965,7982,7972,7974,7984,8006,7979,7969,7973,7987,8007,7984,7984,7980,7989,7964,7986,7987,7978,7963,7999,7963,7983,7982,7977,7975,7999,8000,7990,7978,7990,7992,7981,7992,7969,7987,7989,8000,7981,8003,7999,7993,8000,7962,7978,7992,7984,7987,8003,7991,7985,7989,7992,8001,7975,7987,7986,7986,7980,7986,7956,7998,7987,7979,7986,8000,7974,7948,7955,7982,7971,7977,7966,7961,7991,
32.86,30.37,False,0