7857,7908,7910,7898,7909,7898,7891,7880,7896,7906,7901,7895,7902,7894,7895,7913,7896,7898,7900,7905,7885,7912,7918,7900,7927,7897,7895,7904,7909,7930,7915,7908,7934,7908,7912,7886,7922,7903,7897,7896,7909,7907,7908,7904,7909,7919,7904,7910,7919,7931,7926,7907,7928,7919,7907,7912,7913,7942,7910,7907,7915,7934,7901,7922,7919,7905,7906,7924,7904,7921,7911,7893,7893,7900,7874,7915,7916,7884,7874,7923,
7916,7935,7934,7917,7926,7917,7933,7903,7931,7915,7935,7913,7916,7918,7923,7906,7916,7903,7914,7915,7919,7931,7916,7909,7929,7909,7922,7917,7940,7939,7929,7909,7923,7914,7938,7920,7916,7922,7919,7932,7921,7923,7930,7930,7930,7933,7925,7920,7919,7931,7939,7932,7930,7928,7922,7918,7910,7937,7931,7915,7926,7941,7916,7933,7935,7919,7936,7930,7926,7927,7933,7906,7904,7915,7915,7920,7920,7918,7896,7914,
7909,7937,7931,7920,7917,7916,7919,7911,7925,7918,7928,7930,7920,7915,7921,7921,7916,7919,7904,7915,7921,7935,7919,7917,7913,7917,7915,7920,7933,7930,7933,7932,7920,7929,7935,7910,7928,7918,7925,7915,7916,7917,7933,7925,7927,7931,7928,7926,7929,7942,7919,7925,7942,7928,7934,7937,7924,7942,7923,7912,7929,7934,7925,7923,7920,7926,7914,7926,7922,7932,7921,7918,7907,7926,7901,7919,7935,7936,7893,7912,
7916,7921,7939,7925,7923,7921,7924,7910,7915,7921,7919,7901,7914,7915,7917,7924,7909,7902,7907,7899,7913,7929,7917,7918,7928,7918,7906,7924,7934,7918,7927,7918,7919,7925,7938,7914,7909,7902,7922,7930,7929,7922,7914,7898,7916,7926,7918,7919,7921,7935,7934,7920,7940,7919,7920,7919,7923,7942,7909,7917,7908,7931,7921,7909,7923,7923,7912,7925,7927,7914,7924,7935,7899,7904,7933,7918,7940,7916,7900,7897,
7905,7924,7938,7928,7944,7919,7927,7916,7919,7929,7916,7908,7909,7917,7916,7925,7932,7907,7894,7916,7917,7936,7926,7924,7926,7917,7905,7923,7939,7930,7916,7929,7926,7919,7929,7920,7928,7920,7921,7919,7932,7916,7933,7914,7920,7938,7918,7932,7933,7925,7931,7930,7928,7932,7911,7922,7932,7929,7918,7919,7918,7936,7922,7927,7930,7911,7911,7921,7921,7925,7925,7940,7900,7923,7932,7925,7917,7924,7883,7922,
7906,7927,7928,7915,7931,7919,7932,7912,7909,7911,7903,7916,7910,7923,7910,7910,7921,7900,7901,7922,7916,7919,7913,7919,7931,7920,7909,7931,7925,7921,7926,7925,7931,7918,7927,7913,7928,7906,7906,7932,7922,7921,7921,7920,7917,7931,7915,7935,7926,7941,7934,7930,7931,7931,7914,7912,7930,7928,7920,7917,7918,7941,7921,7920,7916,7912,7921,7920,7931,7916,7916,7912,7918,7931,7924,7905,7928,7908,7893,7910,
7901,7920,7940,7911,7941,7927,7921,7912,7904,7918,7926,7903,7913,7911,7918,7927,7927,7907,7907,7910,7920,7930,7914,7918,7927,7920,7923,7929,7928,7925,7930,7913,7920,7923,7938,7914,7922,7923,7920,7922,7928,7922,7930,7921,7926,7937,7906,7928,7919,7917,7934,7925,7932,7928,7917,7922,7926,7927,7912,7930,7935,7931,7914,7926,7924,7925,7922,7934,7916,7918,7925,7916,7900,7915,7933,7931,7921,7913,7908,7910,
7902,7920,7939,7923,7937,7937,7925,7906,7905,7909,7909,7910,7910,7904,7928,7918,7930,7908,7909,7915,7917,7937,7928,7918,7922,7917,7910,7926,7936,7930,7925,7920,7928,7917,7933,7925,7933,7925,7906,7930,7923,7926,7923,7925,7926,7928,7917,7919,7927,7930,7943,7924,7937,7923,7911,7923,7945,7930,7917,7914,7926,7928,7914,7925,7917,7910,7901,7930,7933,7920,7919,7908,7897,7927,7925,7918,7930,7922,7906,7921,
7913,7925,7935,7914,7923,7921,7932,7901,7904,7919,7925,7910,7903,7905,7923,7919,7914,7897,7900,7905,7912,7927,7921,7913,7928,7929,7909,7921,7939,7930,7929,7923,7922,7919,7934,7918,7924,7918,7914,7930,7915,7921,7926,7910,7914,7934,7921,7921,7922,7943,7934,7927,7940,7916,7936,7922,7929,7931,7909,7923,7930,7946,7913,7923,7912,7903,7926,7929,7925,7920,7917,7913,7900,7907,7926,7908,7926,7923,7907,7912,
7902,7917,7926,7933,7920,7924,7920,7901,7916,7914,7923,7912,7928,7919,7930,7911,7913,7917,7904,7914,7927,7932,7916,7922,7935,7916,7909,7920,7942,7945,7912,7922,7934,7920,7936,7914,7926,7924,7910,7941,7927,7920,7932,7912,7917,7932,7919,7920,7929,7935,7934,7930,7942,7934,7921,7931,7926,7933,7917,7921,7918,7938,7929,7912,7922,7914,7904,7925,7926,7916,7931,7927,7901,7919,7923,7922,7925,7924,7894,7919,
7899,7930,7937,7914,7928,7914,7924,7923,7917,7925,7932,7930,7915,7911,7915,7926,7936,7912,7904,7900,7916,7929,7923,7924,7932,7918,7926,7928,7927,7940,7914,7911,7928,7932,7936,7928,7916,7900,7921,7937,7918,7927,7924,7904,7918,7934,7923,7923,7932,7932,7932,7920,7935,7925,7926,7928,7926,7918,7924,7926,7918,7935,7917,7912,7916,7918,7918,7928,7905,7922,7932,7915,7910,7926,7924,7926,7929,7929,7916,7919,
7901,7907,7923,7916,7924,7930,7920,7899,7919,7931,7922,7899,7929,7920,7918,7924,7920,7889,7895,7909,7907,7932,7928,7922,7926,7909,7909,7917,7911,7930,7925,7912,7917,7920,7927,7899,7914,7905,7920,7909,7909,7919,7912,7913,7923,7932,7924,7914,7930,7935,7931,7920,7928,7918,7917,7920,7911,7927,7907,7906,7930,7947,7913,7916,7919,7909,7921,7933,7915,7925,7918,7901,7916,7902,7924,7914,7909,7924,7896,7916,
7909,7918,7925,7923,7928,7923,7914,7896,7913,7928,7919,7904,7919,7922,7924,7907,7911,7893,7904,7911,7913,7930,7929,7919,7926,7912,7898,7926,7921,7927,7919,7912,7926,7913,7933,7908,7922,7929,7920,7919,7926,7926,7926,7911,7916,7916,7916,7917,7934,7936,7939,7928,7923,7913,7933,7928,7917,7927,7912,7916,7927,7935,7920,7913,7914,7914,7924,7924,7924,7939,7923,7901,7925,7933,7909,7906,7929,7915,7889,7914,
7892,7922,7923,7921,7926,7914,7914,7899,7906,7915,7932,7928,7918,7908,7917,7909,7915,7902,7912,7900,7921,7919,7918,7912,7917,7910,7909,7919,7928,7916,7919,7916,7934,7918,7931,7902,7923,7922,7907,7933,7927,7932,7919,7913,7917,7922,7914,7907,7925,7939,7922,7929,7925,7910,7926,7925,7910,7928,7915,7918,7920,7918,7913,7918,7909,7921,7908,7925,7926,7920,7913,7900,7906,7912,7915,7910,7916,7915,7886,7889,
7884,7919,7930,7920,7915,7918,7925,7908,7933,7937,7916,7921,7915,7916,7925,7911,7916,7897,7917,7913,7912,7929,7910,7911,7934,7916,7912,7910,7927,7933,7923,7919,7918,7910,7908,7902,7932,7906,7914,7923,7925,7919,7932,7912,7920,7923,7915,7906,7922,7932,7926,7934,7923,7925,7918,7928,7923,7926,7910,7905,7918,7934,7911,7913,7921,7911,7930,7915,7935,7929,7918,7900,7910,7922,7916,7921,7925,7917,7886,7916,
7898,7906,7930,7913,7933,7930,7911,7906,7904,7919,7928,7914,7915,7913,7916,7905,7928,7907,7890,7915,7910,7919,7904,7904,7929,7913,7910,7918,7912,7934,7928,7927,7931,7918,7928,7903,7920,7898,7915,7921,7924,7923,7927,7922,7919,7937,7924,7915,7914,7936,7936,7925,7930,7927,7924,7909,7918,7936,7915,7918,7932,7920,7913,7917,7918,7915,7911,7932,7924,7913,7928,7903,7912,7916,7922,7923,7922,7909,7882,7914,
7901,7924,7941,7898,7907,7909,7915,7897,7914,7919,7925,7911,7909,7916,7913,7909,7923,7906,7910,7899,7917,7915,7906,7915,7935,7918,7910,7913,7924,7922,7903,7915,7928,7908,7923,7913,7927,7905,7896,7921,7916,7923,7916,7907,7922,7923,7919,7920,7917,7933,7924,7926,7934,7899,7923,7919,7910,7925,7933,7912,7923,7921,7911,7924,7916,7921,7917,7932,7924,7923,7917,7908,7908,7917,7915,7925,7925,7913,7901,7896,
7894,7923,7927,7915,7928,7922,7922,7891,7911,7919,7947,7912,7929,7931,7928,7914,7911,7916,7913,7917,7907,7924,7914,7916,7926,7924,7911,7921,7915,7920,7929,7916,7927,7910,7918,7911,7924,7916,7904,7914,7911,7933,7923,7919,7931,7923,7912,7910,7925,7925,7939,7930,7944,7932,7926,7928,7905,7923,7918,7909,7921,7935,7913,7921,7915,7924,7927,7922,7937,7936,7899,7902,7913,7924,7904,7912,7923,7922,7897,7905,
7892,7914,7920,7920,7928,7928,7918,7908,7923,7923,7936,7910,7913,7907,7918,7916,7926,7898,7911,7899,7908,7918,7918,7912,7913,7924,7899,7926,7927,7924,7924,7916,7930,7902,7929,7905,7917,7925,7917,7927,7936,7928,7924,7924,7926,7937,7918,7919,7919,7933,7941,7918,7928,7917,7930,7930,7920,7936,7917,7923,7940,7936,7916,7915,7916,7919,7928,7930,7922,7922,7919,7916,7900,7918,7913,7913,7926,7915,7909,7920,
7896,7907,7918,7919,7920,7924,7929,7904,7931,7926,7929,7912,7909,7908,7911,7917,7929,7908,7894,7917,7919,7921,7913,7915,7928,7896,7913,7915,7923,7924,7912,7910,7934,7908,7927,7903,7915,7918,7903,7926,7919,7919,7926,7914,7934,7924,7920,7923,7938,7936,7936,7933,7935,7919,7918,7918,7923,7931,7914,7917,7926,7936,7912,7908,7889,7912,7926,7906,7907,7912,7930,7913,7913,7908,7932,7927,7931,7910,7896,7904,
7899,7942,7914,7922,7928,7919,7932,7890,7906,7917,7929,7903,7908,7912,7916,7904,7919,7918,7901,7909,7916,7936,7919,7918,7920,7903,7902,7911,7922,7915,7913,7919,7924,7916,7934,7911,7922,7910,7899,7920,7920,7919,7915,7922,7928,7927,7917,7933,7933,7949,7952,7931,7927,7938,7920,7911,7915,7930,7918,7929,7925,7931,7915,7918,7931,7911,7935,7912,7922,7904,7928,7926,7910,7907,7912,7932,7923,7901,7887,7913,
7897,7908,7917,7907,7942,7916,7918,7897,7914,7916,7915,7905,7916,7921,7929,7908,7919,7915,7904,7909,7906,7921,7924,7912,7909,7918,7904,7915,7937,7927,7922,7915,7920,7915,7926,7919,7921,7916,7920,7922,7920,7925,7914,7909,7929,7930,7925,7920,7933,7934,7941,7924,7920,7920,7916,7913,7913,7932,7921,7918,7939,7936,7925,7922,7909,7920,7914,7924,7924,7927,7934,7915,7896,7899,7922,7932,7937,7919,7885,7903,
7905,7915,7909,7922,7911,7917,7926,7907,7911,7921,7932,7899,7909,7917,7914,7906,7928,7919,7902,7897,7911,7918,7921,7909,7920,7915,7916,7919,7909,7928,7914,7911,7911,7914,7912,7907,7918,7919,7908,7923,7929,7927,7907,7919,7919,7921,7943,7921,7940,7933,7947,7945,7932,7914,7921,7921,7926,7921,7925,7917,7925,7920,7921,7927,7898,7900,7927,7933,7928,7916,7922,7913,7887,7914,7921,7927,7922,7905,7874,7891,
7894,7911,7920,7918,7920,7913,7931,7906,7945,7915,7935,7916,7922,7915,7901,7924,7922,7904,7893,7905,7907,7923,7927,7913,7916,7914,7892,7907,7922,7919,7929,7903,7929,7915,7922,7918,7920,7915,7929,7920,7924,7937,7917,7929,7930,7928,7922,7926,7942,7938,7929,7933,7931,7931,7921,7921,7923,7935,7928,7918,7929,7930,7912,7925,7922,7911,7922,7919,7923,7917,7941,7916,7906,7909,7931,7924,7929,7895,7884,7912,
7905,7920,7907,7902,7937,7927,7933,7905,7908,7921,7925,7907,7906,7915,7924,7908,7918,7916,7908,7914,7912,7911,7917,7905,7918,7910,7916,7911,7923,7919,7914,7916,7929,7906,7924,7918,7923,7905,7911,7911,7936,7917,7923,7922,7945,7933,7935,7923,7936,7932,7936,7930,7937,7931,7917,7919,7918,7934,7907,7932,7919,7927,7905,7919,7916,7911,7938,7913,7933,7928,7920,7923,7905,7913,7912,7921,7921,7923,7898,7904,
7895,7900,7914,7896,7907,7911,7915,7895,7921,7908,7935,7912,7908,7916,7910,7913,7923,7922,7900,7914,7899,7921,7931,7909,7921,7907,7904,7914,7920,7915,7917,7905,7917,7921,7933,7912,7919,7922,7925,7932,7930,7923,7903,7914,7932,7919,7931,7926,7949,7933,7954,7924,7923,7914,7928,7921,7918,7927,7925,7915,7931,7930,7915,7920,7914,7913,7916,7918,7924,7917,7928,7907,7894,7902,7895,7911,7914,7913,7877,7920,
7889,7903,7920,7918,7907,7902,7930,7903,7920,7922,7937,7912,7899,7919,7919,7906,7928,7915,7912,7900,7927,7926,7920,7917,7919,7924,7912,7921,7935,7921,7926,7922,7915,7922,7926,7914,7924,7930,7917,7932,7914,7940,7920,7918,7931,7933,7928,7930,7937,7944,7943,7935,7942,7946,7925,7919,7924,7931,7914,7924,7935,7936,7917,7928,7917,7911,7918,7918,7918,7922,7923,7918,7915,7915,7918,7923,7934,7916,7871,7889,
7892,7916,7927,7913,7910,7936,7925,7913,7912,7919,7932,7904,7896,7906,7908,7917,7926,7899,7909,7905,7914,7922,7907,7910,7923,7894,7907,7917,7927,7925,7908,7914,7927,7926,7916,7913,7918,7926,7909,7926,7925,7927,7927,7930,7925,7942,7932,7930,7941,7940,7935,7922,7925,7921,7933,7911,7916,7932,7935,7926,7942,7935,7895,7937,7921,7895,7908,7920,7916,7920,7928,7919,7905,7910,7901,7908,7911,7913,7901,7897,
7889,7892,7915,7914,7898,7931,7914,7897,7916,7921,7922,7909,7892,7906,7918,7922,7932,7899,7902,7900,7919,7923,7926,7917,7910,7925,7917,7917,7928,7932,7924,7930,7923,7919,7932,7906,7934,7910,7916,7927,7917,7945,7926,7910,7934,7945,7931,7930,7939,7943,7950,7936,7933,7941,7930,7923,7916,7939,7925,7932,7940,7924,7918,7928,7919,7916,7935,7917,7896,7918,7915,7936,7908,7897,7905,7918,7909,7927,7878,7904,
7894,7905,7921,7908,7916,7906,7917,7897,7909,7920,7922,7914,7906,7903,7908,7915,7922,7885,7898,7904,7919,7911,7923,7914,7923,7907,7899,7922,7935,7934,7931,7922,7933,7911,7922,7912,7928,7917,7920,7933,7921,7931,7926,7931,7948,7953,7936,7932,7962,7943,7963,7944,7951,7933,7924,7918,7920,7941,7921,7920,7935,7939,7915,7928,7912,7923,7903,7926,7940,7912,7928,7906,7904,7913,7901,7914,7921,7903,7893,7886,
7876,7909,7897,7905,7931,7912,7914,7910,7895,7906,7918,7909,7907,7915,7905,7912,7913,7893,7899,7905,7904,7927,7920,7921,7920,7916,7924,7915,7931,7926,7904,7929,7938,7932,7930,7921,7931,7912,7923,7926,7928,7936,7933,7935,7942,7936,7940,7952,7953,7957,7953,7982,7979,7955,7934,7918,7928,7959,7917,7924,7933,7929,7923,7929,7922,7922,7901,7926,7925,7910,7924,7900,7891,7912,7908,7904,7915,7909,7879,7876,
34.04,31.55,False,0