7918,7901,7926,7934,7924,7930,7919,7946,7917,7922,7936,7934,7940,7919,7937,7919,7928,7931,7923,7934,7932,7922,7926,7946,7958,7941,7938,7925,7958,7938,7941,7930,7954,7950,7927,7939,7969,7940,7936,7931,7943,7952,7926,7936,7955,7943,7932,7929,7945,7949,7937,7942,7952,7957,7932,7943,7926,7971,7937,7935,7930,7973,7937,7936,7934,7955,7927,7951,7940,7950,7957,7936,7925,7918,7932,7954,7928,7933,7938,7944,
7950,7926,7933,7952,7951,7938,7943,7952,7938,7929,7944,7938,7947,7942,7940,7932,7935,7939,7944,7955,7939,7952,7947,7957,7954,7954,7951,7941,7968,7954,7948,7957,7956,7948,7950,7946,7952,7947,7944,7939,7953,7958,7946,7958,7956,7961,7942,7948,7952,7960,7945,7960,7938,7959,7958,7953,7953,7954,7955,7938,7949,7959,7943,7951,7959,7951,7937,7957,7945,7966,7952,7952,7932,7917,7936,7938,7946,7952,7959,7953,
7946,7931,7945,7957,7943,7945,7947,7966,7945,7940,7938,7946,7957,7947,7951,7926,7946,7942,7937,7942,7948,7938,7939,7942,7943,7954,7942,7946,7957,7944,7962,7953,7958,7959,7950,7947,7961,7946,7966,7948,7951,7956,7945,7968,7963,7966,7963,7944,7945,7967,7946,7948,7935,7960,7945,7954,7942,7964,7961,7946,7939,7958,7951,7951,7935,7949,7933,7951,7953,7954,7930,7935,7956,7936,7942,7936,7938,7949,7957,7960,
7947,7933,7940,7945,7940,7933,7961,7955,7932,7931,7932,7944,7948,7945,7945,7937,7925,7938,7946,7939,7944,7950,7940,7948,7941,7945,7943,7957,7961,7950,7940,7937,7953,7963,7941,7949,7963,7946,7946,7946,7963,7961,7946,7959,7945,7966,7951,7939,7945,7950,7950,7936,7953,7952,7932,7943,7944,7964,7945,7940,7935,7957,7936,7962,7940,7946,7930,7942,7944,7945,7954,7946,7941,7937,7933,7943,7943,7961,7956,7945,
7944,7932,7938,7956,7945,7948,7954,7951,7952,7935,7945,7940,7953,7942,7947,7929,7941,7936,7942,7952,7938,7943,7939,7952,7951,7943,7944,7957,7960,7946,7957,7954,7956,7956,7955,7946,7953,7952,7940,7927,7942,7958,7956,7951,7955,7946,7959,7949,7937,7961,7937,7950,7942,7950,7942,7947,7947,7959,7943,7937,7944,7947,7941,7951,7935,7946,7931,7955,7957,7964,7944,7951,7950,7943,7950,7951,7937,7947,7948,7955,
7927,7931,7936,7954,7953,7952,7954,7961,7936,7934,7943,7942,7951,7956,7935,7927,7941,7939,7935,7942,7939,7942,7950,7953,7942,7941,7937,7950,7957,7947,7951,7941,7953,7957,7945,7960,7961,7954,7941,7949,7943,7965,7939,7959,7976,7949,7966,7950,7945,7958,7930,7953,7943,7951,7941,7955,7950,7961,7945,7940,7930,7961,7936,7948,7945,7943,7931,7947,7950,7967,7939,7952,7942,7950,7940,7941,7936,7943,7940,7956,
7926,7930,7939,7944,7944,7935,7956,7964,7936,7936,7947,7944,7942,7941,7938,7930,7930,7948,7942,7945,7949,7949,7930,7942,7966,7950,7940,7956,7951,7943,7949,7937,7961,7962,7947,7959,7948,7958,7939,7941,7948,7957,7945,7963,7955,7969,7965,7943,7946,7962,7944,7944,7943,7960,7940,7958,7941,7967,7952,7951,7930,7958,7935,7946,7940,7948,7926,7963,7953,7951,7941,7941,7948,7935,7930,7943,7936,7928,7956,7954,
7933,7946,7929,7954,7939,7928,7956,7954,7931,7930,7930,7938,7955,7959,7942,7934,7936,7941,7944,7949,7956,7950,7940,7947,7951,7940,7959,7956,7956,7942,7952,7950,7954,7953,7945,7963,7964,7957,7935,7942,7955,7947,7956,7957,7957,7956,7973,7948,7948,7960,7935,7940,7955,7961,7940,7952,7946,7958,7950,7950,7924,7965,7951,7950,7943,7953,7927,7965,7955,7950,7946,7946,7949,7947,7948,7949,7947,7944,7943,7950,
7948,7938,7940,7951,7954,7935,7957,7969,7932,7945,7933,7947,7939,7937,7948,7935,7944,7938,7945,7946,7941,7939,7943,7950,7944,7945,7948,7944,7955,7946,7953,7948,7955,7952,7947,7960,7952,7954,7941,7958,7954,7960,7952,7964,7961,7959,7969,7937,7944,7972,7942,7948,7951,7954,7940,7950,7957,7958,7951,7951,7943,7965,7944,7950,7951,7954,7930,7961,7953,7955,7950,7940,7952,7940,7939,7951,7941,7935,7966,7966,
7930,7936,7927,7944,7942,7928,7959,7958,7926,7940,7939,7948,7957,7951,7947,7944,7937,7949,7948,7935,7952,7951,7941,7947,7940,7943,7944,7948,7956,7951,7947,7955,7954,7962,7953,7944,7960,7966,7955,7958,7947,7958,7950,7959,7959,7953,7960,7954,7952,7967,7936,7942,7955,7952,7934,7960,7928,7952,7947,7937,7941,7955,7946,7957,7945,7953,7942,7952,7953,7956,7953,7941,7939,7942,7945,7937,7929,7937,7947,7950,
7940,7939,7933,7954,7964,7928,7952,7965,7942,7928,7936,7948,7970,7938,7951,7927,7946,7940,7942,7925,7934,7946,7933,7965,7944,7946,7945,7959,7952,7950,7949,7949,7952,7953,7949,7949,7954,7948,7944,7943,7949,7954,7943,7954,7953,7952,7958,7956,7953,7958,7947,7957,7939,7961,7945,7959,7940,7961,7949,7939,7942,7947,7938,7955,7930,7967,7938,7957,7953,7953,7943,7953,7939,7957,7947,7953,7932,7937,7941,7947,
7947,7942,7929,7949,7951,7943,7944,7969,7948,7933,7943,7955,7949,7941,7943,7938,7942,7942,7963,7948,7942,7952,7936,7946,7951,7945,7948,7944,7942,7932,7951,7931,7950,7970,7950,7946,7968,7951,7946,7931,7959,7968,7962,7963,7957,7957,7958,7925,7952,7961,7950,7931,7949,7951,7943,7950,7944,7955,7947,7948,7941,7952,7941,7940,7935,7960,7927,7951,7950,7961,7929,7937,7944,7938,7951,7953,7959,7949,7952,7959,
7953,7947,7932,7939,7944,7949,7954,7956,7956,7944,7933,7937,7940,7945,7948,7942,7936,7937,7951,7947,7932,7944,7941,7956,7955,7946,7950,7946,7948,7946,7936,7933,7960,7952,7941,7951,7960,7950,7947,7942,7940,7947,7950,7951,7961,7955,7956,7935,7943,7957,7935,7944,7952,7961,7937,7954,7935,7948,7947,7951,7960,7960,7938,7950,7937,7946,7941,7952,7959,7953,7949,7939,7956,7945,7953,7956,7952,7935,7946,7949,
7929,7934,7928,7948,7948,7933,7949,7948,7954,7935,7948,7946,7943,7934,7942,7932,7942,7950,7950,7944,7935,7948,7939,7938,7963,7939,7932,7943,7938,7935,7942,7938,7950,7952,7954,7942,7961,7941,7958,7940,7944,7957,7941,7963,7962,7956,7953,7940,7943,7950,7954,7943,7943,7957,7936,7952,7943,7961,7954,7942,7935,7964,7944,7942,7935,7948,7924,7952,7945,7971,7951,7933,7954,7956,7927,7956,7952,7951,7959,7954,
7941,7951,7943,7942,7948,7945,7949,7954,7943,7957,7941,7953,7942,7933,7936,7935,7941,7943,7946,7937,7932,7936,7923,7959,7952,7951,7937,7941,7944,7939,7940,7948,7958,7954,7941,7933,7959,7950,7951,7931,7956,7954,7955,7955,7954,7964,7954,7937,7942,7962,7942,7953,7953,7943,7943,7947,7959,7948,7940,7945,7938,7951,7944,7953,7943,7957,7928,7972,7954,7953,7961,7956,7939,7933,7956,7942,7943,7946,7955,7953,
7938,7927,7923,7951,7950,7947,7959,7963,7941,7933,7939,7947,7961,7941,7943,7936,7944,7937,7948,7942,7928,7950,7927,7952,7956,7933,7942,7942,7951,7934,7946,7943,7955,7948,7934,7943,7957,7952,7946,7941,7943,7951,7937,7955,7967,7952,7946,7931,7938,7964,7942,7939,7940,7953,7928,7945,7954,7943,7941,7943,7932,7961,7932,7933,7929,7933,7920,7950,7952,7960,7960,7942,7939,7926,7956,7953,7936,7929,7952,7939,
7950,7937,7941,7955,7959,7940,7953,7969,7942,7940,7954,7951,7944,7938,7943,7946,7950,7962,7954,7940,7940,7940,7932,7951,7951,7951,7951,7941,7948,7947,7950,7940,7964,7964,7936,7946,7955,7949,7945,7938,7957,7950,7942,7964,7969,7965,7965,7951,7940,7961,7944,7939,7948,7960,7934,7960,7939,7955,7944,7947,7942,7937,7943,7956,7937,7950,7932,7967,7950,7961,7964,7934,7964,7942,7955,7960,7944,7945,7952,7928,
7939,7945,7924,7957,7961,7944,7953,7966,7936,7950,7948,7955,7946,7942,7956,7948,7950,7955,7938,7944,7934,7945,7935,7951,7954,7939,7952,7946,7947,7946,7934,7941,7964,7957,7936,7939,7956,7952,7939,7936,7960,7951,7957,7962,7950,7947,7961,7942,7946,7962,7947,7948,7950,7941,7945,7944,7940,7955,7945,7945,7954,7962,7944,7961,7942,7955,7926,7964,7956,7961,7954,7934,7946,7948,7946,7943,7932,7934,7954,7954,
7930,7940,7932,7942,7957,7945,7959,7967,7950,7956,7950,7955,7940,7923,7961,7936,7945,7940,7938,7943,7948,7940,7930,7942,7960,7948,7944,7938,7946,7936,7945,7940,7949,7951,7944,7939,7968,7949,7943,7931,7953,7948,7948,7957,7971,7942,7963,7945,7951,7967,7949,7953,7960,7960,7940,7963,7957,7966,7941,7957,7948,7965,7941,7955,7944,7958,7938,7944,7951,7962,7955,7948,7946,7952,7946,7967,7941,7941,7959,7948,
7935,7923,7909,7957,7942,7943,7964,7953,7942,7946,7929,7948,7948,7939,7951,7934,7941,7932,7953,7939,7936,7943,7935,7941,7966,7940,7947,7946,7944,7934,7940,7928,7957,7949,7944,7942,7958,7946,7939,7947,7950,7949,7955,7956,7963,7957,7950,7940,7943,7955,7936,7955,7952,7960,7942,7942,7955,7955,7949,7935,7936,7964,7932,7948,7936,7938,7923,7935,7944,7940,7951,7944,7936,7937,7953,7944,7930,7932,7960,7943,
7944,7933,7919,7950,7951,7944,7940,7965,7942,7926,7938,7954,7959,7930,7948,7930,7945,7953,7938,7942,7933,7948,7942,7948,7947,7939,7939,7945,7937,7934,7943,7944,7961,7960,7955,7949,7962,7950,7948,7948,7954,7953,7946,7961,7961,7968,7945,7945,7937,7968,7951,7952,7956,7951,7938,7961,7941,7947,7924,7944,7943,7969,7941,7949,7945,7946,7937,7952,7959,7947,7949,7949,7949,7957,7953,7951,7953,7942,7961,7962,
7942,7941,7931,7942,7952,7927,7964,7957,7942,7940,7916,7943,7946,7936,7942,7932,7925,7943,7940,7945,7945,7938,7929,7936,7953,7950,7935,7943,7951,7938,7948,7943,7957,7950,7940,7966,7963,7961,7941,7949,7966,7947,7951,7950,7963,7953,7958,7947,7937,7967,7948,7951,7959,7950,7943,7942,7955,7970,7947,7946,7948,7960,7941,7941,7957,7949,7920,7940,7947,7950,7934,7951,7957,7948,7952,7967,7942,7934,7948,7943,
7938,7919,7918,7955,7940,7955,7954,7959,7939,7940,7943,7940,7955,7931,7942,7934,7942,7940,7949,7937,7934,7933,7931,7943,7952,7944,7939,7941,7951,7927,7938,7942,7955,7947,7949,7947,7965,7948,7950,7936,7949,7957,7954,7961,7960,7961,7951,7952,7946,7954,7938,7954,7951,7954,7938,7937,7951,7966,7945,7939,7931,7965,7943,7957,7943,7951,7930,7941,7946,7943,7944,7950,7939,7948,7958,7954,7940,7930,7941,7944,
7945,7938,7924,7956,7940,7947,7961,7958,7932,7935,7931,7947,7947,7938,7938,7935,7946,7932,7945,7948,7935,7954,7944,7956,7956,7946,7954,7945,7951,7932,7947,7949,7947,7948,7930,7932,7965,7944,7938,7951,7955,7953,7956,7958,7968,7963,7949,7954,7938,7960,7957,7950,7947,7955,7942,7940,7961,7966,7945,7938,7946,7962,7941,7954,7936,7960,7929,7947,7961,7949,7959,7957,7946,7941,7959,7943,7940,7947,7948,7959,
7943,7925,7919,7936,7941,7943,7960,7948,7943,7938,7939,7939,7958,7938,7940,7923,7935,7931,7942,7949,7950,7937,7934,7948,7952,7956,7953,7947,7958,7953,7936,7953,7962,7956,7950,7942,7962,7966,7951,7932,7945,7951,7942,7962,7965,7959,7958,7945,7946,7971,7950,7949,7953,7961,7930,7958,7957,7958,7941,7940,7942,7958,7940,7948,7953,7935,7932,7962,7955,7954,7950,7941,7958,7954,7951,7943,7944,7959,7964,7959,
7931,7929,7915,7947,7936,7945,7948,7971,7938,7937,7941,7948,7955,7926,7947,7942,7939,7935,7947,7936,7933,7941,7946,7949,7954,7948,7946,7937,7955,7943,7954,7948,7961,7964,7943,7943,7966,7950,7943,7955,7954,7957,7958,7973,7966,7966,7964,7953,7948,7966,7943,7967,7949,7971,7936,7957,7947,7956,7940,7949,7950,7959,7955,7952,7945,7965,7941,7959,7951,7962,7952,7969,7951,7950,7950,7952,7948,7946,7955,7943,
7936,7927,7931,7942,7950,7952,7953,7961,7930,7934,7936,7954,7953,7944,7956,7933,7931,7930,7957,7940,7936,7951,7939,7946,7945,7955,7955,7947,7940,7945,7946,7951,7962,7946,7948,7949,7961,7966,7944,7948,7960,7954,7951,7954,7980,7958,7962,7952,7943,7960,7960,7959,7957,7974,7953,7954,7956,7964,7947,7939,7950,7975,7950,7960,7936,7960,7931,7959,7960,7959,7959,7951,7944,7960,7939,7941,7943,7941,7956,7949,
7915,7921,7941,7958,7931,7944,7950,7971,7937,7941,7938,7952,7937,7942,7949,7941,7942,7946,7956,7951,7946,7938,7929,7951,7945,7924,7938,7950,7944,7943,7947,7957,7958,7963,7940,7942,7956,7951,7946,7943,7946,7947,7936,7946,7966,7967,7975,7958,7945,7962,7945,7949,7942,7966,7947,7944,7957,7972,7959,7949,7956,7969,7941,7960,7932,7945,7930,7956,7945,7968,7959,7946,7943,7941,7939,7964,7933,7965,7961,7962,
7924,7915,7939,7950,7927,7933,7953,7964,7940,7948,7933,7954,7944,7935,7935,7936,7930,7938,7944,7944,7931,7946,7936,7946,7942,7939,7945,7955,7951,7945,7952,7946,7952,7947,7949,7937,7958,7945,7935,7953,7940,7957,7952,7963,7968,7955,7969,7962,7949,7967,7947,7962,7955,7975,7950,7960,7952,7967,7955,7926,7958,7977,7954,7946,7954,7944,7921,7960,7953,7964,7957,7955,7964,7961,7958,7951,7946,7946,7932,7941,
7908,7911,7912,7935,7938,7944,7944,7952,7937,7939,7937,7938,7954,7941,7922,7930,7936,7942,7940,7947,7935,7951,7931,7950,7951,7937,7941,7941,7948,7944,7946,7955,7953,7947,7946,7940,7956,7956,7940,7933,7935,7952,7961,7957,7978,7966,7968,7952,7955,7953,7959,7952,7956,7975,7954,7956,7973,7969,7958,7946,7966,7973,7954,7941,7955,7946,7923,7965,7948,7979,7972,7959,7967,7952,7949,7957,7952,7962,7945,7948,
7920,7887,7925,7938,7927,7930,7948,7965,7932,7941,7933,7951,7947,7938,7936,7947,7945,7927,7945,7940,7931,7949,7930,7948,7950,7943,7937,7938,7943,7960,7944,7958,7955,7957,7949,7953,7945,7960,7953,7938,7929,7951,7956,7960,7969,7963,7965,7946,7945,7981,7958,7969,7958,7975,7948,7966,7966,7978,7980,7956,7967,7974,7950,7956,7942,7942,7947,7961,7959,7964,7977,7962,7972,7958,7949,7962,7956,7939,7943,7946,
33.72,31.14,False,0