7959,7937,7943,7945,7957,7956,7944,7951,7952,7958,7958,7959,7959,7961,7962,7935,7964,7954,7968,7964,7962,7945,7955,7958,7973,7966,7959,7965,7965,7968,7974,7966,7972,7958,7975,7955,7967,7958,7950,7973,7965,7979,7970,7972,7967,7975,7966,7972,7987,7971,7971,7974,7973,7963,7974,7964,7964,7981,7984,7984,7969,7988,7986,7979,7982,7987,7973,7967,7959,7962,7971,7962,7971,7965,7955,7957,7967,7959,7957,7978,
7969,7988,7985,7977,7983,7977,7980,7986,7963,7969,7987,7980,7977,7972,7977,7967,7971,7956,7986,7977,7987,7973,7977,7978,7980,7990,7971,7995,7991,7973,7984,7981,7982,7978,7973,7977,7994,7985,7982,7993,7987,7984,7985,7985,7989,7993,7991,7996,7984,7986,7993,7994,7981,7972,7985,7983,7983,7994,7993,7988,7995,7985,7984,7980,7987,7985,7978,7979,7961,7971,7976,7974,7982,7979,7973,7971,7973,7989,7988,7981,
7982,7975,7983,7969,7982,7986,7992,7977,7971,7980,7987,7966,7979,7975,7981,7955,7971,7967,7986,7984,7978,7973,7969,7971,7983,7981,7983,7992,7992,7977,7987,7977,7987,7986,7973,7973,7997,7982,7980,7993,7979,7990,7978,7992,7982,7997,7988,7986,7979,7984,7978,7981,7985,7968,7973,7984,7986,7986,7995,7993,7986,8000,7991,7985,7983,7985,7990,7975,7982,7974,7981,7983,7981,7988,7978,7977,7982,7987,7975,7978,
7975,7979,7973,7980,7981,7976,7976,7975,7969,7979,7970,7979,7973,7969,7981,7968,7968,7966,7980,7969,7984,7981,7977,7974,7977,7983,7976,7990,7996,7975,7987,7982,7981,7983,7978,7990,7989,7985,7988,7987,7991,7997,7987,7987,7987,7984,7994,7999,7982,7987,7986,7977,7984,7995,7982,7984,7987,7982,7981,7991,7979,7983,7983,7987,8001,8006,7988,7993,7982,7990,7981,7974,7982,7985,7984,7971,7980,7980,7977,7971,
7979,7974,7976,7966,7982,7977,7984,7978,7975,7978,7983,7978,7960,7969,7984,7958,7975,7979,7980,7974,7979,7971,7980,7977,7978,7984,7987,7994,8003,7969,7987,7983,7978,7978,7983,7989,7984,7977,7986,7977,7991,7985,7977,7988,7990,7991,7986,7994,7986,7994,7995,7974,7981,7982,7981,7990,7993,7981,7990,7995,7976,7987,7984,7982,7993,8000,7986,7988,7991,7986,7985,7984,7988,7984,7974,7973,7972,7990,7973,7971,
7976,7989,7982,7980,7994,7985,7993,7986,7964,7984,7981,7988,7972,7979,7977,7968,7970,7971,7970,7977,7980,7974,7968,7980,7971,7985,7984,7995,7992,7981,7982,7982,7980,7993,7981,7986,7988,7975,7992,7993,7994,7988,7975,7992,7988,7989,7986,7995,7987,7994,7982,7994,7993,7977,7971,7982,7998,7969,7990,7986,7985,7997,7993,7997,7983,7997,7988,7987,7981,7994,7977,7963,7998,7984,7984,7986,7980,7971,7986,7974,
7981,7988,7985,7970,7980,7979,7978,7990,7974,7983,7983,7982,7984,7973,7984,7967,7977,7983,7972,7989,7991,7970,7976,7972,7976,7981,7985,7985,7993,7983,7990,7978,7981,7982,7983,7991,7987,7993,7985,7995,7997,7993,7979,7986,7996,7988,8004,7997,7980,7974,7986,7985,7988,7987,7978,7987,7984,7982,7993,7994,7977,7990,7996,7989,7990,8005,7981,7989,7982,7983,7979,7980,7985,7972,7984,7974,7979,7985,7986,7980,
7976,7982,7983,7974,7984,7980,7969,7977,7973,7987,7973,7978,7968,7968,7976,7979,7980,7977,7979,7980,7989,7975,7972,7975,7970,7981,7990,8000,7992,7972,7993,7982,7985,7974,7981,7995,7985,7988,7982,7990,7985,7991,7981,7994,7987,7990,8007,7998,7985,7991,8000,7983,7992,7994,7976,7971,7994,7978,7987,8001,7992,7993,7984,7990,7996,7998,7995,8001,7990,7986,7989,7981,7993,7982,7981,7975,7978,7984,7979,7974,
7974,7967,7976,7971,7986,7985,7979,7962,7974,7978,7980,7972,7968,7965,7983,7983,7969,7972,7966,7981,7989,7980,7976,7986,7976,7990,7982,7984,7989,7983,7988,7981,7977,7983,7975,7998,7992,7988,7984,7992,7995,7993,7984,7989,7999,7995,7996,7994,7977,7982,7978,7980,7983,7988,7979,7989,7992,7987,7988,7992,7984,7988,7997,7985,7989,7996,7988,7984,7980,7971,7981,7979,7985,7967,7973,7967,7972,7976,7979,7990,
7974,7988,7987,7969,7976,7989,7980,7970,7970,7985,7977,7991,7977,7978,7970,7985,7981,7989,7971,7981,7991,7974,7968,7975,7985,7974,7983,7989,7995,7981,7990,7983,7985,7987,7983,7996,7999,7999,7979,7992,7995,7992,7991,7981,7983,7996,7985,8003,7989,7993,7987,7986,7986,7977,7979,7988,7987,7976,7993,7987,7982,7991,7991,7987,7985,7997,7978,7990,7992,7983,7990,7982,7981,7981,7978,7976,7984,7989,7989,7974,
7976,7973,7977,7966,7994,7979,7975,7983,7969,7993,7971,7985,7972,7969,7968,7974,7971,7966,7979,7961,7986,7984,7967,7981,7978,7995,7981,7987,7990,7984,7987,7987,7986,7976,7981,7995,7982,7979,7989,7991,7992,7990,7982,7987,7997,7990,7993,7994,7990,7986,7981,7982,7993,7981,7975,7989,7988,7979,8000,7993,7984,8004,7996,7998,7994,7997,7993,7977,7983,7987,7977,7984,7986,7981,7967,7979,7981,7982,7975,7969,
7968,7976,7976,7978,7997,7983,7961,7983,7965,7988,7968,7984,7984,7982,7975,7978,7977,7977,7980,7974,7974,7973,7990,7964,7987,7979,7978,7977,7980,7977,8000,7971,7978,7975,7976,7995,7990,7978,7985,7979,7989,7992,7983,7993,7988,7986,7983,7987,7983,7995,7988,7974,7985,7987,7970,7981,7971,7984,7985,7993,7983,7984,7990,7983,7995,8000,7985,7972,7989,7974,7968,7973,7978,7981,7976,7976,7971,7980,7975,7979,
7977,7971,7982,7977,7987,7984,7984,7974,7973,7977,7956,7969,7980,7985,7984,7979,7968,7972,7973,7976,7988,7978,7976,7971,7979,7982,7978,7980,7976,7981,7987,7977,7976,7980,7977,7990,7982,7970,7979,7982,7985,7986,7986,7976,7988,7980,7991,7999,7982,7990,7988,7982,7989,7984,7985,7990,7993,7976,7983,7997,7977,7987,7988,7983,7991,7993,7988,7977,7977,7977,7977,7974,7986,7985,7970,7981,7968,7989,7979,7982,
7978,7975,7986,7974,7986,7974,7980,7983,7976,7992,7975,7973,7974,7983,7988,7974,7980,7983,7976,7973,7984,7978,7968,7975,7982,7978,7975,7986,7986,7975,7994,7979,7987,7987,7972,7991,7989,7972,7981,7991,7992,7984,7986,7978,7993,7980,7984,7988,7981,7973,7983,7978,7989,7976,7981,7983,7991,7987,7995,7987,7981,7984,7988,7990,7998,7993,7981,7987,7983,7974,7984,7978,7991,7992,7985,7976,7967,7994,7984,7987,
7966,7970,7973,7982,7992,7977,7984,7967,7965,7985,7969,7978,7978,7986,7977,7979,7972,7968,7971,7969,7986,7967,7978,7974,7983,7987,7967,7976,7995,7985,7991,7977,7977,7973,7970,7994,7986,7976,7984,7980,7982,7985,7989,7976,7992,7983,7995,7984,7983,7992,7979,7983,7983,7984,7981,7982,7983,7978,7988,7992,7984,7992,7997,7992,7992,7996,7988,7978,7979,7971,7986,7969,7988,7985,7980,7973,7980,7994,7988,7975,
7974,7976,7990,7975,7987,7986,7982,7984,7986,7971,7970,7972,7980,7991,7977,7981,7976,7972,7973,7977,7973,7962,7976,7964,7988,7985,7968,7981,7987,7969,7994,7984,7984,7979,7970,7977,7998,7966,7981,7980,7991,7980,7990,7987,7985,7983,7995,7983,7991,7988,7979,7985,7979,7978,7967,7986,7990,7981,7975,7999,7977,7987,8006,7983,7990,8007,7997,7984,7985,7974,7987,7981,7998,7985,7988,7985,7960,7981,7976,7991,
7969,7982,7985,7971,7975,7979,7973,7988,7970,7990,7966,7972,7976,7975,7982,7984,7988,7972,7968,7967,7972,7980,7992,7978,7971,7991,7974,7977,7976,7973,7982,7978,7980,7974,7966,7989,7968,7971,7978,7984,7985,8000,7980,7984,7982,7984,7991,7994,7990,7992,7987,7984,7979,7967,7973,7990,7981,7976,7990,7991,7986,7992,7998,7990,7986,8000,7986,7970,7984,7982,7989,7975,7992,7977,7993,7990,7991,7984,7990,7969,
7970,7979,7981,7973,7981,7988,7970,7966,7983,7977,7969,7978,7985,7983,7988,7978,7966,7981,7978,7966,7975,7974,7973,7974,7985,7987,7983,7985,7977,7980,7986,7978,7977,7980,7960,7976,7992,7977,7984,7983,7996,7984,7988,7978,7980,7981,7990,7990,7979,7987,7987,7985,7973,7982,7977,7975,7975,7987,7984,7999,7987,7994,8000,7984,7986,8003,7985,7986,7984,7987,7987,7976,7998,7995,7978,7969,7989,7987,7981,7992,
7985,7972,7986,7971,7986,7978,7987,7989,7972,7977,7974,7974,7963,7980,7990,7972,7967,7970,7971,7975,7982,7983,7988,7966,7987,7983,7978,7979,7980,7978,7994,7981,7978,7971,7969,7979,7970,7974,7980,7984,7981,7991,7981,7988,7989,7986,7988,7985,7992,7993,7977,7983,7985,7985,7973,7976,7984,7982,7983,7991,8000,7993,7996,7993,7994,7995,7988,7995,7994,7976,7983,7983,7991,7984,7989,7979,7985,8001,7995,7973,
7976,7976,7970,7957,7987,7980,7979,7983,7973,7981,7964,7972,7971,7974,7981,7968,7965,7984,7982,7979,7979,7981,7977,7975,7978,7976,7985,7982,7987,7970,7995,7987,7986,7984,7977,7984,7980,7976,7979,7979,7994,7982,7970,7987,7979,7973,7982,7988,7983,7989,7992,7978,7982,7983,7990,7994,7984,7982,7990,7995,7991,7991,7986,7991,7995,7998,7990,7982,7971,7975,7986,7979,7993,7998,7992,7992,7976,7993,7987,7971,
7978,7974,7961,7968,7998,7988,7986,7980,7984,7986,7958,7978,7962,7975,7969,7973,7977,7982,7975,7973,7976,7968,7978,7976,7971,7977,7977,7984,7982,7968,7990,7978,7975,7980,7978,7977,7986,7977,7983,7991,7986,7981,7974,7989,7992,7980,7983,7984,7981,7996,7985,7984,7992,7987,7975,7985,7985,7984,7995,7996,7991,7998,7985,7986,7998,7992,8000,7991,7988,7976,7983,7982,7999,7994,7983,7976,7994,7987,7986,7992,
7973,7967,7962,7960,7992,7984,7989,7980,7976,7983,7968,7975,7973,7970,7987,7969,7979,7977,7974,7983,7986,7966,7984,7980,7984,7980,7980,7988,7982,7966,8001,7975,7982,7983,7982,7984,7990,7974,7978,7982,7981,7989,7980,7994,7991,7989,7981,7986,7978,7979,7980,7976,7993,7978,7979,7983,7994,7990,7989,7989,8005,7992,7977,7977,7993,7993,7994,7981,7992,7971,7989,7992,7997,7999,7983,7996,7982,7997,7987,7970,
7967,7982,7970,7969,7983,8000,7982,7979,7981,7986,7975,7980,7975,7981,7983,7969,7967,7987,7981,7979,7985,7963,7972,7969,7977,7985,7976,7987,7973,7972,7978,7979,7972,7980,7984,7970,7983,7975,7976,7974,7988,7984,7968,7986,7986,7979,7997,7990,7989,8001,7993,7984,7995,7982,7976,7983,8003,7970,7989,7999,7993,8005,8001,7995,7993,7999,8005,7981,7983,7993,7979,7986,7989,7996,7991,7998,7979,7991,7983,7984,
7986,7972,7965,7976,7987,7998,7990,7965,7974,7974,7975,7971,7973,7976,7990,7976,7972,7971,7985,7981,7973,7981,7983,7968,7971,7984,7977,7981,7986,7965,7986,7983,7982,7977,7984,7972,7980,7980,7977,7981,7989,7990,7982,7985,7984,7983,7996,7999,7980,7985,7990,7974,7993,7980,7985,7996,7989,7991,7988,7994,7991,7998,7987,7984,7990,7984,7997,7983,7982,7982,7999,7991,8007,7995,8002,7990,7990,7991,8003,7982,
7970,7968,7962,7958,7981,7981,7987,7980,7981,7969,7964,7977,7982,7974,7991,7977,7966,7989,7983,7979,7974,7961,7980,7967,7984,7990,7979,7988,7978,7971,7993,7989,7992,7974,7989,7979,7992,7968,7976,7971,7984,7986,7977,7988,7992,7982,7988,7995,7982,7989,8000,7987,7992,7991,7983,7993,7984,7988,7995,7997,7996,8000,8003,8005,8009,8007,8002,7998,7985,7982,7994,7980,8000,7994,7991,7987,8000,7989,7984,7985,
7964,7970,7969,7964,7988,7982,7981,7977,7981,7977,7972,7975,7972,7964,7981,7983,7973,7973,7983,7981,7975,7976,7968,7971,7975,7990,7981,7993,7977,7965,7981,7975,7987,7976,7976,7978,7987,7972,7978,7998,7990,7989,7983,7972,7989,7980,7980,8003,7991,8006,7986,7985,7991,7988,7968,8002,7995,7978,8013,7995,8007,8010,8014,7998,8012,8008,8009,7989,7995,8003,7997,7991,8003,8004,7992,7985,7983,7986,8006,7975,
7980,7973,7981,7970,7977,7996,7982,7985,7979,7995,7972,7987,7962,7981,7975,7982,7970,7974,7976,7983,7981,7970,7980,7975,7982,7989,7985,7987,7979,7976,7986,7981,7992,7986,7980,7974,7982,7982,7991,7987,7995,7998,7981,7995,7993,7982,7985,7994,7997,7998,7992,7990,7997,7988,7994,7985,7995,7999,7998,8001,7995,7999,8016,8021,8031,8031,8026,7993,7997,7989,8009,8000,8007,8007,8000,7985,7997,7991,7993,7963,
7960,7963,7968,7959,7966,7984,7989,7963,7969,7978,7970,7979,7985,7979,7979,7982,7977,7965,7975,7976,7982,7965,7974,7967,7970,7974,7979,7994,7974,7967,7997,7994,7969,7983,7976,7983,7996,7984,7999,8001,7982,7996,7979,7988,7985,7988,7993,8000,7986,7990,7984,7972,7995,7983,7986,7990,7990,7989,8005,7996,8000,8014,8039,8034,8049,8041,8036,8014,7997,8010,8000,7999,8009,8012,8003,7991,7994,8003,8005,7980,
7960,7951,7961,7951,7969,7972,7970,7969,7967,7986,7980,7979,7959,7968,7975,7970,7980,7954,7975,7984,7975,7965,7976,7974,7966,7979,7980,7985,7967,7975,7987,7984,7993,7987,7980,7983,7999,7992,8003,7989,7988,7997,7973,7990,7991,7992,8007,8000,7991,7998,7985,7985,7997,7983,7979,7984,7996,7994,8010,8012,7996,8007,8008,8050,8059,8039,8023,8006,8000,7991,8008,8003,8013,8009,7988,7992,8006,7981,7997,8001,
7953,7969,7957,7956,7971,7971,7959,7970,7959,7975,7961,7971,7964,7982,7993,7965,7967,7962,7964,7975,7986,7967,7982,7974,7972,7982,7976,7994,7972,7973,7988,7989,7984,7980,7982,7971,7996,7978,7981,7990,7995,8003,7978,8000,7992,8002,7990,8008,7996,7994,7993,7984,7996,7978,7978,7988,8003,7996,8006,7994,7993,8023,8018,8033,8075,8074,8032,8020,8004,8013,8021,8002,8003,8018,8002,8013,8012,8000,7997,7996,
7955,7965,7968,7963,7979,7966,7985,7968,7967,7983,7965,7968,7966,7970,7978,7967,7979,7958,7960,7978,7964,7963,7981,7964,7978,7973,7986,7983,7970,7970,7981,7979,7983,7993,7996,7980,7989,7986,7994,7988,7991,7996,7984,7996,7994,7994,7995,7990,7999,7996,7994,7995,7998,7996,7979,7993,8003,7983,8010,8007,8005,8015,8022,8025,8085,8070,8056,8033,8005,8001,8003,8003,8007,8021,8017,8031,8029,8002,8001,7995,
33.64,30.70,False,0