7935,7922,7927,7949,7943,7938,7953,7944,7938,7958,7953,7951,7953,7970,7961,7941,7959,7951,7979,7955,7957,7975,7960,7951,7958,7963,7965,7968,7961,7964,7975,7969,7972,7949,7972,7966,7989,7961,7962,7966,7990,7976,7982,7969,7958,7969,7972,7971,7978,7976,7977,7956,7951,7966,7969,7968,7970,7971,7961,7976,7962,7970,7983,7967,7982,7966,7984,7960,7941,7966,7994,7982,7975,7952,7971,7956,7981,7967,7947,7959,
7970,7979,7967,7961,7971,7966,7975,7970,7978,7963,7972,7967,7969,7959,7959,7964,7959,7970,7981,7972,7978,7986,7976,7961,7964,7967,7979,7986,7972,7976,7967,7980,7986,7968,7974,7966,7984,7977,7982,7981,7988,7978,7980,7969,7977,7989,7989,7986,7973,7982,7989,7971,7982,7988,7981,7984,7980,7987,7982,8005,7977,7980,7974,7971,7983,7975,7973,7981,7971,7989,7987,7984,7975,7964,7981,7973,7965,7978,7963,7967,
7981,7974,7974,7973,7967,7959,7980,7969,7978,7977,7970,7984,7970,7972,7971,7968,7976,7967,7971,7961,7987,7976,7965,7973,7966,7968,7967,7982,7985,7985,7966,7968,7980,7974,7986,7968,7984,7974,7974,7973,7990,7977,7989,7975,7981,7983,7996,7970,7987,7982,7982,7983,7991,7984,7981,7986,7981,7983,7972,7990,7980,7972,7980,7979,7989,7979,7977,7970,7979,7988,7987,7966,7975,7977,7984,7980,7973,7986,7961,7963,
7971,7976,7973,7987,7972,7979,7985,7972,7963,7971,7967,7964,7963,7973,7973,7972,7963,7967,7986,7972,7969,7974,7977,7967,7963,7956,7978,7978,7984,7977,7978,7977,7985,7980,7978,7980,7980,7980,7992,7974,7982,7990,7986,7980,7976,7978,7993,7987,7981,7981,7994,7977,7979,7983,7979,7988,7987,7981,7975,7980,7968,7977,7979,7980,7975,7974,7974,7977,7971,7977,7990,7986,7959,7979,7985,7980,7967,7988,7970,7964,
7960,7975,7968,7980,7971,7973,7985,7968,7976,7967,7972,7969,7955,7970,7964,7971,7973,7968,7972,7977,7965,7968,7968,7972,7959,7965,7966,7972,7983,7985,7988,7974,7978,7974,7986,7977,7979,7980,7984,7973,7988,7975,7986,7972,7970,7988,7983,7972,7970,7984,7992,7979,7977,7984,7970,7983,7979,7985,7973,7985,7976,7972,7991,7979,7980,7975,7981,7967,7981,7976,7981,7976,7979,7971,7983,7973,7970,7982,7973,7970,
7961,7975,7973,7973,7970,7970,7990,7966,7979,7974,7973,7975,7965,7969,7976,7972,7954,7979,7972,7983,7970,7974,7961,7966,7962,7979,7979,7980,7981,7986,7982,7981,7973,7974,7964,7984,7969,7983,7988,7964,7990,7978,7986,7980,7968,7986,7980,7977,7981,7983,7985,7989,7985,7980,7973,7980,7987,7982,7975,7992,7968,7976,7989,7979,7971,7979,7981,7962,7971,7982,7988,7980,7967,7976,7990,7973,7982,7982,7973,7971,
7959,7981,7982,7984,7964,7972,7975,7982,7969,7981,7970,7981,7973,7971,7983,7965,7973,7975,7979,7968,7961,7978,7969,7967,7969,7970,7976,7966,7974,7984,7984,7965,7979,7975,7978,7966,7970,7975,7976,7973,7997,7991,7987,7973,7985,7987,7994,7980,7984,7978,7983,7979,7983,7981,7976,7977,7983,7981,7976,7992,7972,7984,7989,7974,7972,7995,7987,7971,7981,7983,7982,7984,7958,7983,7995,7981,7971,7969,7965,7961,
7968,7972,7973,7967,7964,7977,7969,7974,7969,7972,7959,7957,7962,7979,7966,7977,7960,7975,7968,7967,7966,7986,7959,7972,7979,7962,7981,7972,7982,7980,7973,7963,7979,7972,7981,7984,7980,7971,7985,7978,7977,7978,7985,7973,7987,7987,7997,7979,7976,7977,7987,7979,7971,7981,7965,7972,7987,7983,7979,7991,7974,7989,7985,7977,7986,7978,7987,7972,7973,7983,7993,7974,7961,7974,7986,7979,7979,7975,7969,7976,
7970,7964,7967,7971,7965,7974,7985,7964,7972,7983,7980,7957,7963,7971,7984,7965,7962,7966,7980,7969,7975,7983,7968,7977,7968,7970,7977,7978,7993,7990,7971,7973,7985,7978,7983,7980,7978,7978,7993,7973,7975,7985,7987,7968,7980,7980,7986,7982,7978,7986,7991,7975,7971,7984,7971,7993,7989,7982,7970,7988,7974,7977,7988,7978,7977,7985,7978,7968,7983,7978,7987,7973,7964,7971,7982,7986,7966,7970,7964,7966,
7962,7982,7985,7969,7960,7983,7979,7984,7963,7975,7969,7972,7967,7976,7971,7968,7973,7972,7971,7980,7976,7979,7978,7975,7971,7954,7989,7978,7990,7990,7977,7981,7994,7976,7985,7978,7976,7987,7980,7968,7984,7973,7978,7985,7982,7972,7985,7981,7976,7978,7986,7971,7982,7984,7985,7983,7987,7969,7974,7984,7973,7984,7987,7971,7980,7973,7994,7965,7983,7986,7994,7978,7958,7968,7990,7978,7977,7975,7970,7967,
7968,7958,7975,7985,7970,7976,7969,7974,7977,7978,7972,7982,7969,7968,7968,7978,7976,7979,7976,7968,7961,7980,7964,7969,7960,7972,7989,7978,7974,7988,7972,7982,7979,7973,7991,7982,7977,7980,7985,7973,7983,7980,7985,7970,7981,7976,7984,7973,7979,7980,7989,7978,7980,7985,7969,7987,7983,7980,7975,7984,7969,7974,8001,7978,7973,7980,7970,7962,7973,7986,7986,7974,7973,7977,7978,7978,7961,7969,7958,7958,
7963,7984,7971,7981,7979,7961,7966,7973,7963,7973,7968,7978,7974,7962,7972,7960,7972,7968,7976,7975,7969,7972,7980,7970,7977,7971,7982,7973,7982,7985,7977,7974,7980,7971,7963,7985,7973,7981,7990,7962,7976,7971,7985,7980,7974,7980,7986,7978,7977,7980,7990,7975,7971,7988,7965,7984,7982,7979,7975,7989,7989,7962,7980,7974,7985,7991,7973,7964,7985,7975,7991,7981,7974,7966,7986,7966,7949,7980,7970,7968,
7973,7978,7967,7973,7964,7961,7978,7965,7967,7968,7968,7987,7967,7976,7977,7968,7974,7969,7985,7981,7974,7978,7981,7981,7972,7974,7978,7975,7979,7981,7968,7970,7976,7966,7986,7977,7988,7974,7971,7977,7979,7986,7986,7969,7984,7986,8003,7983,7985,7985,7983,7975,7972,7991,7976,7984,7986,7975,7967,7984,7979,7959,7984,7967,7976,7971,7978,7972,7962,7980,8000,7969,7980,7974,7980,7980,7971,7969,7970,7956,
7964,7985,7970,7982,7978,7965,7988,7971,7967,7978,7980,7982,7970,7975,7986,7976,7969,7990,7987,7978,7969,7974,7969,7978,7972,7965,7971,7973,7976,7984,7973,7977,7983,7983,7967,7989,7977,7981,7986,7977,7981,7975,7979,7967,7974,7983,7982,7980,7981,7972,7981,7960,7976,7983,7973,7992,7983,7993,7971,7982,7988,7974,7976,7984,7976,7966,7975,7976,7972,7978,7991,7980,7982,7966,7994,7972,7977,7975,7966,7975,
7962,7971,7971,7981,7960,7965,7976,7964,7953,7973,7976,7988,7974,7979,7966,7972,7973,7981,7980,7973,7972,7976,7969,7987,7976,7969,7978,7962,7979,7992,7963,7975,7979,7967,7969,7977,7980,7981,7981,7968,7988,7970,7992,7967,7977,7979,7978,7979,7981,7984,7978,7974,7980,7978,7976,7992,7982,7984,7977,7993,7984,7965,7979,7957,7980,7981,7986,7966,7955,7980,7993,7975,7981,7969,7986,7975,7969,7972,7985,7972,
7990,7998,7960,7975,7973,7979,7977,7964,7973,7965,7966,7990,7975,7969,7981,7970,7973,7986,7978,7981,7960,7974,7963,7963,7965,7973,7978,7972,7970,7981,7973,7981,7984,7978,7975,7982,7977,7973,7984,7969,7990,7975,7977,7966,7982,7977,7989,7978,7977,7973,7978,7972,7975,7979,7966,7990,7989,7984,7968,7982,7979,7965,7979,7976,7983,7986,7964,7975,7960,7973,7992,7977,7986,7978,7989,7994,7970,7970,7965,7969,
7971,7978,7976,7987,7957,7966,7958,7976,7972,7979,7972,7973,7981,7968,7963,7982,7981,7998,7980,7967,7960,7977,7968,7979,7972,7969,7986,7975,7977,7976,7973,7974,7979,7968,7969,7992,7965,7972,7973,7970,7989,7977,7966,7971,7983,7979,7991,7964,7972,7982,7980,7971,7974,7974,7976,7995,7979,7984,7973,7978,7982,7968,7988,7973,7978,7988,7971,7969,7976,7984,7993,7973,7988,7961,7993,7978,7973,7982,7967,7969,
7966,7988,7966,7978,7974,7970,7973,7964,7974,7972,7966,7982,7969,7969,7968,7979,7961,7992,7998,7965,7959,7975,7970,7968,7971,7978,7980,7972,7984,7980,7970,7974,7977,7977,7966,7981,7980,7982,7979,7978,7984,7974,7980,7965,7969,7977,7986,7986,7983,7975,7985,7970,7966,7984,7974,7980,7988,7986,7977,7984,7992,7949,7983,7976,7968,7970,7974,7964,7968,7968,7992,7971,7976,7970,7985,7986,7969,7975,7971,7969,
7959,7990,7964,7978,7975,7971,7975,7979,7950,7977,7986,7982,7969,7962,7978,7968,7969,7993,7986,7971,7969,7976,7957,7956,7973,7976,7964,7979,7973,7985,7975,7972,7988,7975,7978,7982,7968,7969,7978,7961,7987,7976,7975,7968,7976,7980,7980,7964,7986,7963,7977,7982,7975,7974,7971,7983,7997,7972,7978,7991,7990,7976,7979,7983,7983,7978,7973,7983,7978,7976,7994,7963,7972,7978,7988,7999,7970,7977,7986,7970,
7957,7978,7968,7971,7948,7986,7989,7989,7983,7971,7975,7972,7967,7975,7971,7952,7976,7987,7976,7983,7962,7970,7971,7964,7968,7971,7970,7977,7983,7981,7974,7974,7979,7972,7979,7977,7965,7979,7974,7954,7983,7978,7985,7980,7978,7973,7981,7985,7994,7977,7990,7966,7980,7988,7978,7982,7976,7984,7972,7996,7971,7980,7986,7975,7969,7984,7968,7972,7970,7993,7987,7976,7975,7984,8005,7977,7982,7972,7969,7960,
7949,7980,7974,7973,7974,7966,7973,7971,7970,7983,7966,7969,7964,7974,7979,7963,7974,7973,7976,7983,7969,7964,7974,7963,7961,7975,7962,7975,7983,7976,7978,7979,7986,7972,7979,7981,7969,7980,7985,7977,7994,7987,7986,7976,7972,7979,7991,7982,7988,7980,7980,7971,7972,7986,7980,7986,7988,7989,7969,7993,7996,7963,7984,7983,7990,7990,7992,7978,7973,7977,7985,7983,7974,7973,7971,7992,7987,7993,7963,7982,
7964,7982,7972,7980,7966,7986,7983,7973,7970,7953,7982,7967,7954,7979,7977,7968,7979,7980,7993,7973,7970,7964,7972,7976,7965,7973,7979,7971,7983,7986,7975,7985,7975,7969,7980,7985,7973,7987,7967,7966,7985,7982,7987,7968,7980,7976,7986,7967,7994,7977,7978,7982,7977,7994,7989,7980,7996,7984,7964,7985,7979,7968,7977,7978,7979,7973,7979,7978,7975,7985,7990,7983,7980,7983,8007,7983,7974,7987,7970,7972,
7950,7971,7968,7975,7961,7978,7987,7972,7970,7974,7968,7972,7958,7982,7982,7951,7977,7979,7977,7979,7964,7963,7973,7973,7961,7973,7970,7975,7984,7994,7972,7995,7995,7965,7984,7975,7978,7979,7979,7960,7987,7976,7979,7966,7978,7971,7989,7970,7982,7986,7979,7971,7978,7974,7963,7985,7988,7971,7973,7986,7976,7977,7990,7981,7975,7986,7982,7985,7979,8003,7995,7975,7966,7961,7999,7997,7965,7990,7972,7974,
7968,7965,7975,7972,7967,7973,7982,7953,7950,7980,7977,7971,7969,7986,7987,7964,7984,7976,7983,7984,7969,7976,7979,7960,7960,7979,7983,7977,7983,7985,7973,7967,7984,7972,7987,7981,7975,7980,7987,7969,7985,7979,7977,7972,7978,7987,7995,7987,7994,7978,7980,7967,7973,7994,7979,7988,7987,7985,7981,7993,7979,7978,7988,7974,7981,7977,7980,7978,7972,7989,7991,7971,7987,7975,7997,7986,7984,7968,7968,7975,
7953,7969,7965,7966,7980,7973,7968,7968,7965,7965,7968,7972,7961,7980,7971,7970,7974,7972,7980,7985,7972,7966,7979,7969,7968,7974,7981,7972,7968,7992,7969,7990,7986,7972,7969,7987,7982,7978,7974,7970,7977,7973,7986,7971,7982,7977,7999,7980,7990,7971,7993,7976,7978,7995,7988,7985,7981,7997,7966,7985,7979,7977,7983,7986,7985,8001,7991,7984,7984,7979,7992,7974,7989,7981,7998,7981,7973,7986,7966,7955,
7944,7972,7972,7975,7941,7969,7976,7969,7972,7973,7971,7976,7975,7971,7974,7964,7976,7975,7965,7975,7955,7969,7973,7966,7959,7972,7980,7964,7981,7982,7975,7980,7987,7975,7976,7982,7979,7989,7980,7969,7992,7969,7982,7971,7981,7973,7985,7985,7988,7974,7981,7977,7986,7997,7957,7989,7984,7979,7980,7991,7985,7994,7982,7995,7985,7975,7986,7976,7975,7995,8000,7981,7965,7975,7980,7970,7977,7977,7958,7972,
7952,7967,7968,7975,7949,7975,7973,7970,7979,7970,7973,7975,7967,7976,7982,7972,7980,7969,7991,7960,7976,7968,7967,7973,7960,7976,7975,7974,7978,7983,7965,7985,7992,7974,7987,7978,7992,7968,7987,7963,7984,7986,7987,7975,7999,7983,7988,7983,8000,7976,7980,7984,7973,7984,7983,7992,7988,7989,7970,7991,7981,7979,7992,7968,7990,7983,7982,7978,7965,7996,8005,7995,7983,7976,7992,7975,7991,7954,7951,7978,
7939,7965,7972,7974,7970,7953,7965,7980,7971,7955,7973,7968,7969,7972,7965,7957,7963,7978,7973,7979,7963,7971,7963,7968,7962,7974,7974,7976,7960,7988,7960,7983,7978,7977,7971,7993,7981,7989,7990,7982,7990,7983,7992,7983,7985,7987,7991,7983,7995,7968,7973,7969,7984,7985,7983,7996,7996,7985,7991,7987,7990,7997,7992,7987,7983,7997,7988,7988,7978,7998,7991,7967,7962,7986,7989,7985,8008,7987,7966,7975,
7953,7965,7961,7960,7966,7961,7972,7970,7972,7973,7973,7966,7959,7956,7968,7964,7973,7964,7972,7965,7958,7968,7958,7969,7956,7988,7985,7965,7976,7982,7975,7986,7990,7975,7983,7987,7981,7984,7988,7973,7987,7993,7990,7981,7966,7985,7987,7986,7988,7985,7969,7972,7983,7989,7986,7985,7996,7989,7974,7994,7980,7981,7995,7981,7976,7984,7992,7992,7965,7967,7987,7980,7983,7994,7984,7985,7965,7980,7959,7987,
7944,7960,7966,7969,7966,7954,7964,7962,7969,7980,7974,7972,7961,7974,7981,7968,7958,7972,7972,7977,7966,7979,7967,7973,7968,7980,7974,7970,7974,7986,7971,7976,7978,7972,7967,7984,7987,7994,7986,7986,7987,7992,7990,7983,7990,7993,7994,7986,7999,7991,7985,7986,7987,8000,7985,7985,8005,7987,7999,7984,7988,7991,8007,7971,7970,7993,7977,7985,7968,7991,8004,7978,7980,7981,7986,7981,7981,7976,7953,7966,
7930,7953,7953,7966,7962,7950,7966,7979,7966,7980,7968,7968,7960,7967,7974,7960,7970,7961,7983,7989,7961,7974,7970,7969,7972,7977,7979,7965,7970,7990,7974,7975,7987,7980,7980,7975,7989,7980,7984,7976,7990,7985,7989,7985,7990,7986,7983,7984,7994,7981,7996,7969,7994,7997,7986,7990,8004,8003,7987,7999,7986,7980,8006,7989,7991,7980,7977,7984,7974,7979,7997,7979,7961,7970,7998,7991,7976,7968,7961,7970,
33.48,30.70,False,0